|param: value|
|experiment_name:  pc_actor_critic_sgd_relu|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:30:00,844:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:30:00,848:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:30:01.715097  103601 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.233), 'training/update_time': np.float64(28.233), 'training/policy_pc_loss': 9.645696640014648, 'training/value_pc_loss': 2.345947265625, 'training/mean_value': -0.39004430174827576, 'training/mean_reward': -0.17134903371334076, 'training/mean_advantage_abs': 0.7425580024719238, 'diag/value_explained_var': 0.014174818992614746, 'diag/log_std_mean': -0.3206520080566406, 'diag/log_std_min': -1.563063383102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2817203402519226, 'diag/policy_drift_mean': 0.046799592673778534, 'diag/policy_drift_max': 0.4674350619316101, 'diag/mu_target_mag_mean': 1.313279151916504, 'diag/mu_target_mag_max': 17.47226333618164, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.655), 'training/update_time': np.float64(1.118), 'training/policy_pc_loss': 10.134832382202148, 'training/value_pc_loss': 0.2200235277414322, 'training/mean_value': -0.3744071125984192, 'training/mean_reward': -0.038294386118650436, 'training/mean_advantage_abs': 0.7571011185646057, 'diag/value_explained_var': -0.0028344392776489258, 'diag/log_std_mean': -0.3837047219276428, 'diag/log_std_min': -1.6802189350128174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.247604101896286, 'diag/policy_drift_mean': 0.035227447748184204, 'diag/policy_drift_max': 0.3456993103027344, 'diag/mu_target_mag_mean': 1.1844232082366943, 'diag/mu_target_mag_max': 15.359614372253418, 'diag/pretanh_sat_frac': 0.02593994140625}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.796), 'training/update_time': np.float64(1.133), 'training/policy_pc_loss': 11.788167953491211, 'training/value_pc_loss': 0.10605332255363464, 'training/mean_value': -0.36603206396102905, 'training/mean_reward': -0.025676395744085312, 'training/mean_advantage_abs': 0.7718827724456787, 'diag/value_explained_var': -0.056221604347229004, 'diag/log_std_mean': -0.43998369574546814, 'diag/log_std_min': -1.792462706565857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2316940426826477, 'diag/policy_drift_mean': 0.04637069255113602, 'diag/policy_drift_max': 0.8051837682723999, 'diag/mu_target_mag_mean': 1.167999267578125, 'diag/mu_target_mag_max': 37.688072204589844, 'diag/pretanh_sat_frac': 0.015787760416666668}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.915), 'training/update_time': np.float64(1.112), 'training/policy_pc_loss': 11.161323547363281, 'training/value_pc_loss': 0.0610831156373024, 'training/mean_value': -0.35575997829437256, 'training/mean_reward': -0.01708766259253025, 'training/mean_advantage_abs': 0.7721014618873596, 'diag/value_explained_var': -0.08694112300872803, 'diag/log_std_mean': -0.5066332817077637, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23536324501037598, 'diag/policy_drift_mean': 0.04265632852911949, 'diag/policy_drift_max': 0.6722170114517212, 'diag/mu_target_mag_mean': 1.2339876890182495, 'diag/mu_target_mag_max': 25.16082763671875, 'diag/pretanh_sat_frac': 0.009724934895833334}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(33.038), 'training/update_time': np.float64(1.115), 'training/policy_pc_loss': 12.151517868041992, 'training/value_pc_loss': 0.04132607579231262, 'training/mean_value': -0.345807820558548, 'training/mean_reward': -0.01475159265100956, 'training/mean_advantage_abs': 0.7796285152435303, 'diag/value_explained_var': -0.15487933158874512, 'diag/log_std_mean': -0.543124794960022, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0009765625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23636071383953094, 'diag/policy_drift_mean': 0.029510125517845154, 'diag/policy_drift_max': 0.4005417227745056, 'diag/mu_target_mag_mean': 1.2605209350585938, 'diag/mu_target_mag_max': 26.466190338134766, 'diag/pretanh_sat_frac': 0.006368001302083333}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.17), 'training/update_time': np.float64(1.125), 'training/policy_pc_loss': 13.420941352844238, 'training/value_pc_loss': 0.03382475674152374, 'training/mean_value': -0.3445371091365814, 'training/mean_reward': -0.008218471892178059, 'training/mean_advantage_abs': 0.7735066413879395, 'diag/value_explained_var': -0.13047373294830322, 'diag/log_std_mean': -0.5840201377868652, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00146484375, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24427029490470886, 'diag/policy_drift_mean': 0.06111849471926689, 'diag/policy_drift_max': 1.7479037046432495, 'diag/mu_target_mag_mean': 1.2817306518554688, 'diag/mu_target_mag_max': 19.66993522644043, 'diag/pretanh_sat_frac': 0.004618326822916667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.299), 'training/update_time': np.float64(1.122), 'training/policy_pc_loss': 13.822355270385742, 'training/value_pc_loss': 0.03019564598798752, 'training/mean_value': -0.33812177181243896, 'training/mean_reward': -0.006773275323212147, 'training/mean_advantage_abs': 0.7779321670532227, 'diag/value_explained_var': -0.16850221157073975, 'diag/log_std_mean': -0.6177079677581787, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0021158854942768812, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25200891494750977, 'diag/policy_drift_mean': 0.07937003672122955, 'diag/policy_drift_max': 4.245639324188232, 'diag/mu_target_mag_mean': 1.2795460224151611, 'diag/mu_target_mag_max': 15.874153137207031, 'diag/pretanh_sat_frac': 0.0033162434895833335}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.46), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 16.100337982177734, 'training/value_pc_loss': 0.03125473111867905, 'training/mean_value': -0.33008256554603577, 'training/mean_reward': -0.0025891128461807966, 'training/mean_advantage_abs': 0.7808903455734253, 'diag/value_explained_var': -0.1523514986038208, 'diag/log_std_mean': -0.6490805149078369, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0017903646221384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2674030065536499, 'diag/policy_drift_mean': 0.10361259430646896, 'diag/policy_drift_max': 4.371786117553711, 'diag/mu_target_mag_mean': 1.3816406726837158, 'diag/mu_target_mag_max': 22.43000030517578, 'diag/pretanh_sat_frac': 0.0021769205729166665}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.583), 'training/update_time': np.float64(1.115), 'training/policy_pc_loss': 955.5298461914062, 'training/value_pc_loss': 0.030359014868736267, 'training/mean_value': -0.32489195466041565, 'training/mean_reward': 0.0024054343812167645, 'training/mean_advantage_abs': 0.776160717010498, 'diag/value_explained_var': -0.1598600149154663, 'diag/log_std_mean': -0.681204080581665, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0013020833721384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9148433208465576, 'diag/policy_drift_mean': 1.9115219116210938, 'diag/policy_drift_max': 183.6922149658203, 'diag/mu_target_mag_mean': 1.430726408958435, 'diag/mu_target_mag_max': 22.3461856842041, 'diag/pretanh_sat_frac': 0.0022379557291666665}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.855), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 10942.36328125, 'training/value_pc_loss': 0.02718498185276985, 'training/mean_value': -0.30295541882514954, 'training/mean_reward': -0.0028999540954828262, 'training/mean_advantage_abs': 0.7622255682945251, 'diag/value_explained_var': -0.032109737396240234, 'diag/log_std_mean': -0.6791417002677917, 'diag/log_std_min': -1.9924001693725586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.211724758148193, 'diag/policy_drift_mean': 17.164409637451172, 'diag/policy_drift_max': 920.4988403320312, 'diag/mu_target_mag_mean': 1.548520565032959, 'diag/mu_target_mag_max': 32.644474029541016, 'diag/pretanh_sat_frac': 0.15327962239583334}
Using JAX default device: cuda:0.
