|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.01|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:52:22,120:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:52:22,123:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:52:22.979398  327409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.703), 'training/update_time': np.float64(30.703), 'training/policy_pc_loss': 1.4635589122772217, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.007034557871520519, 'diag/log_std_min': -0.9388558864593506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.22593539953231812, 'diag/policy_drift_mean': 0.008027181960642338, 'diag/policy_drift_max': 0.08339616656303406, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.452), 'training/update_time': np.float64(3.204), 'training/policy_pc_loss': 1.4839674234390259, 'training/value_pc_loss': 0.24568727612495422, 'training/mean_value': 0.06935340911149979, 'training/mean_reward': -0.04301714152097702, 'training/mean_advantage_abs': 0.7767980694770813, 'diag/value_explained_var': -0.19108319282531738, 'diag/log_std_mean': -0.034961387515068054, 'diag/log_std_min': -0.8634781837463379, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01228841207921505, 'diag/mu_abs_mean': 0.2206278145313263, 'diag/policy_drift_mean': 0.005022116936743259, 'diag/policy_drift_max': 0.03083984926342964, 'diag/mu_target_mag_mean': 0.49341949820518494, 'diag/mu_target_mag_max': 6.555838584899902, 'diag/pretanh_sat_frac': 0.06528218587239583}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.651), 'training/update_time': np.float64(3.192), 'training/policy_pc_loss': 1.5407648086547852, 'training/value_pc_loss': 0.12737345695495605, 'training/mean_value': 0.06305104494094849, 'training/mean_reward': -0.02713806927204132, 'training/mean_advantage_abs': 0.787211537361145, 'diag/value_explained_var': -0.3205908536911011, 'diag/log_std_mean': -0.04977962374687195, 'diag/log_std_min': -0.9840890765190125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006103515625, 'diag/mu_abs_mean': 0.21705059707164764, 'diag/policy_drift_mean': 0.004432521760463715, 'diag/policy_drift_max': 0.031928807497024536, 'diag/mu_target_mag_mean': 0.4460000991821289, 'diag/mu_target_mag_max': 8.888885498046875, 'diag/pretanh_sat_frac': 0.060328165690104164}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.873), 'training/update_time': np.float64(3.214), 'training/policy_pc_loss': 1.5117990970611572, 'training/value_pc_loss': 0.087398961186409, 'training/mean_value': 0.060877569019794464, 'training/mean_reward': -0.023018505424261093, 'training/mean_advantage_abs': 0.7917147874832153, 'diag/value_explained_var': -0.41610074043273926, 'diag/log_std_mean': -0.06791039556264877, 'diag/log_std_min': -1.01421320438385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0042317709885537624, 'diag/mu_abs_mean': 0.21406713128089905, 'diag/policy_drift_mean': 0.004169384948909283, 'diag/policy_drift_max': 0.030735397711396217, 'diag/mu_target_mag_mean': 0.42086613178253174, 'diag/mu_target_mag_max': 7.640544414520264, 'diag/pretanh_sat_frac': 0.054651896158854164}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.055), 'training/update_time': np.float64(3.175), 'training/policy_pc_loss': 1.5985095500946045, 'training/value_pc_loss': 0.07257340103387833, 'training/mean_value': 0.060016877949237823, 'training/mean_reward': -0.01950956881046295, 'training/mean_advantage_abs': 0.7911688089370728, 'diag/value_explained_var': -0.5045446157455444, 'diag/log_std_mean': -0.08734111487865448, 'diag/log_std_min': -1.1292755603790283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.21500389277935028, 'diag/policy_drift_mean': 0.004778629168868065, 'diag/policy_drift_max': 0.02629753388464451, 'diag/mu_target_mag_mean': 0.4151332974433899, 'diag/mu_target_mag_max': 5.819380760192871, 'diag/pretanh_sat_frac': 0.0511474609375}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.248), 'training/update_time': np.float64(3.186), 'training/policy_pc_loss': 1.6402764320373535, 'training/value_pc_loss': 0.06425704807043076, 'training/mean_value': 0.05710456520318985, 'training/mean_reward': -0.0171334370970726, 'training/mean_advantage_abs': 0.7894214391708374, 'diag/value_explained_var': -0.5317294597625732, 'diag/log_std_mean': -0.09662389755249023, 'diag/log_std_min': -0.9843385815620422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 0.21607589721679688, 'diag/policy_drift_mean': 0.004791133105754852, 'diag/policy_drift_max': 0.03614681214094162, 'diag/mu_target_mag_mean': 0.4142591655254364, 'diag/mu_target_mag_max': 6.764035224914551, 'diag/pretanh_sat_frac': 0.048670450846354164}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.464), 'training/update_time': np.float64(3.208), 'training/policy_pc_loss': 1.6930530071258545, 'training/value_pc_loss': 0.06413587927818298, 'training/mean_value': 0.056074947118759155, 'training/mean_reward': -0.016817640513181686, 'training/mean_advantage_abs': 0.7870431542396545, 'diag/value_explained_var': -0.5485348701477051, 'diag/log_std_mean': -0.11852593719959259, 'diag/log_std_min': -1.0552970170974731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.21776235103607178, 'diag/policy_drift_mean': 0.005212663672864437, 'diag/policy_drift_max': 0.03949059545993805, 'diag/mu_target_mag_mean': 0.4217195510864258, 'diag/mu_target_mag_max': 7.140069484710693, 'diag/pretanh_sat_frac': 0.0453338623046875}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(53.677), 'training/update_time': np.float64(3.204), 'training/policy_pc_loss': 1.6755542755126953, 'training/value_pc_loss': 0.05377047136425972, 'training/mean_value': 0.0542168915271759, 'training/mean_reward': -0.015791714191436768, 'training/mean_advantage_abs': 0.7842108011245728, 'diag/value_explained_var': -0.5964584350585938, 'diag/log_std_mean': -0.13572034239768982, 'diag/log_std_min': -1.0441707372665405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.2216510772705078, 'diag/policy_drift_mean': 0.004684899002313614, 'diag/policy_drift_max': 0.02693866565823555, 'diag/mu_target_mag_mean': 0.42758139967918396, 'diag/mu_target_mag_max': 5.499927043914795, 'diag/pretanh_sat_frac': 0.042943318684895836}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(56.872), 'training/update_time': np.float64(3.189), 'training/policy_pc_loss': 1.7347954511642456, 'training/value_pc_loss': 0.05493481829762459, 'training/mean_value': 0.055692121386528015, 'training/mean_reward': -0.016277022659778595, 'training/mean_advantage_abs': 0.7902728319168091, 'diag/value_explained_var': -0.5808389186859131, 'diag/log_std_mean': -0.1545436978340149, 'diag/log_std_min': -1.024648666381836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.219731867313385, 'diag/policy_drift_mean': 0.004144611768424511, 'diag/policy_drift_max': 0.024982508271932602, 'diag/mu_target_mag_mean': 0.4321885108947754, 'diag/mu_target_mag_max': 5.76628303527832, 'diag/pretanh_sat_frac': 0.039947509765625}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.074), 'training/update_time': np.float64(3.195), 'training/policy_pc_loss': 1.7679853439331055, 'training/value_pc_loss': 0.05170891806483269, 'training/mean_value': 0.051072560250759125, 'training/mean_reward': -0.01481692772358656, 'training/mean_advantage_abs': 0.7833827137947083, 'diag/value_explained_var': -0.5937803983688354, 'diag/log_std_mean': -0.16418996453285217, 'diag/log_std_min': -0.9869317412376404, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22122716903686523, 'diag/policy_drift_mean': 0.0052778045646846294, 'diag/policy_drift_max': 0.04113505780696869, 'diag/mu_target_mag_mean': 0.4458257853984833, 'diag/mu_target_mag_max': 6.165421009063721, 'diag/pretanh_sat_frac': 0.036402384440104164}
Using JAX default device: cuda:0.
