|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:45:41,817:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:45:41,819:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:45:42.853248   76409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.005), 'training/update_time': np.float64(32.005), 'training/policy_pc_loss': 4.1706953048706055, 'training/value_pc_loss': 2.138057231903076, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.352607399225235, 'diag/policy_grad_norm_mean': 0.29056721925735474, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10196253657341003, 'diag/log_std_min': -0.2394193410873413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28606724739074707, 'diag/policy_drift_mean': 0.018894722685217857, 'diag/policy_drift_max': 0.08611124753952026, 'diag/policy_kl_mean': 0.11371473968029022, 'diag/policy_kl_max': 0.12160378694534302, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(264.611), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 139.17825317382812, 'training/value_pc_loss': 0.0076288687996566296, 'training/mean_value': -0.4977093040943146, 'training/mean_reward': -0.016293007880449295, 'training/mean_advantage_abs': 0.742853045463562, 'diag/policy_grad_norm_max': 4.8308000564575195, 'diag/policy_grad_norm_mean': 3.9401655197143555, 'diag/value_explained_var': -0.7660343647003174, 'diag/log_std_mean': -1.536799430847168, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.241837501525879, 'diag/policy_drift_mean': 0.10381102561950684, 'diag/policy_drift_max': 0.6327605247497559, 'diag/policy_kl_mean': 0.10776421427726746, 'diag/policy_kl_max': 0.6498387455940247, 'diag/mu_target_mag_mean': 3.1054046154022217, 'diag/mu_target_mag_max': 82.12382507324219, 'diag/pretanh_sat_frac': 0.79473876953125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(266.133), 'training/update_time': np.float64(1.514), 'training/policy_pc_loss': 105.25752258300781, 'training/value_pc_loss': 0.008736087009310722, 'training/mean_value': -0.5547212362289429, 'training/mean_reward': -0.01612996682524681, 'training/mean_advantage_abs': 0.7508924603462219, 'diag/policy_grad_norm_max': 5.000450611114502, 'diag/policy_grad_norm_mean': 3.7397727966308594, 'diag/value_explained_var': -0.6165148019790649, 'diag/log_std_mean': -1.5094512701034546, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1884000301361084, 'diag/policy_drift_mean': 0.19940397143363953, 'diag/policy_drift_max': 1.1574090719223022, 'diag/policy_kl_mean': 0.3280194401741028, 'diag/policy_kl_max': 2.1425869464874268, 'diag/mu_target_mag_mean': 3.2465710639953613, 'diag/mu_target_mag_max': 86.2873306274414, 'diag/pretanh_sat_frac': 0.7871500651041666}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(267.744), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 173.5800018310547, 'training/value_pc_loss': 0.009776834398508072, 'training/mean_value': -0.6195636987686157, 'training/mean_reward': -0.016093507409095764, 'training/mean_advantage_abs': 0.7268743515014648, 'diag/policy_grad_norm_max': 7.784745693206787, 'diag/policy_grad_norm_mean': 4.83756685256958, 'diag/value_explained_var': 0.014785051345825195, 'diag/log_std_mean': -1.5389903783798218, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.1968352794647217, 'diag/policy_drift_mean': 0.2782195508480072, 'diag/policy_drift_max': 1.860802173614502, 'diag/policy_kl_mean': 0.676800549030304, 'diag/policy_kl_max': 5.211175918579102, 'diag/mu_target_mag_mean': 3.0098495483398438, 'diag/mu_target_mag_max': 134.53968811035156, 'diag/pretanh_sat_frac': 0.7816162109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-545.8657), 'eval/std_score': np.float64(1.0497), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.586)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(284.878), 'training/update_time': np.float64(1.529), 'training/policy_pc_loss': 174.22813415527344, 'training/value_pc_loss': 0.025043055415153503, 'training/mean_value': -0.6324298977851868, 'training/mean_reward': -0.015809591859579086, 'training/mean_advantage_abs': 0.6262438297271729, 'diag/policy_grad_norm_max': 7.679245471954346, 'diag/policy_grad_norm_mean': 5.167116165161133, 'diag/value_explained_var': -0.6117945909500122, 'diag/log_std_mean': -1.5450986623764038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0873827934265137, 'diag/policy_drift_mean': 0.3785075545310974, 'diag/policy_drift_max': 2.106633424758911, 'diag/policy_kl_mean': 0.9349656105041504, 'diag/policy_kl_max': 7.483583927154541, 'diag/mu_target_mag_mean': 2.3667149543762207, 'diag/mu_target_mag_max': 74.4351806640625, 'diag/pretanh_sat_frac': 0.7530517578125}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(286.259), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 190.33547973632812, 'training/value_pc_loss': 0.051230013370513916, 'training/mean_value': -0.6113061904907227, 'training/mean_reward': -0.015226174145936966, 'training/mean_advantage_abs': 0.601784348487854, 'diag/policy_grad_norm_max': 10.096367835998535, 'diag/policy_grad_norm_mean': 5.518420696258545, 'diag/value_explained_var': -0.4453132152557373, 'diag/log_std_mean': -1.5420856475830078, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.927048444747925, 'diag/policy_drift_mean': 0.41450077295303345, 'diag/policy_drift_max': 2.8120455741882324, 'diag/policy_kl_mean': 1.0965162515640259, 'diag/policy_kl_max': 13.595136642456055, 'diag/mu_target_mag_mean': 2.398632049560547, 'diag/mu_target_mag_max': 59.71469497680664, 'diag/pretanh_sat_frac': 0.7175089518229166}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(287.856), 'training/update_time': np.float64(1.589), 'training/policy_pc_loss': 182.18856811523438, 'training/value_pc_loss': 0.0765787661075592, 'training/mean_value': -0.5162215828895569, 'training/mean_reward': -0.01471666805446148, 'training/mean_advantage_abs': 0.6270259618759155, 'diag/policy_grad_norm_max': 9.038429260253906, 'diag/policy_grad_norm_mean': 5.625051975250244, 'diag/value_explained_var': -0.4839257001876831, 'diag/log_std_mean': -1.5765962600708008, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9515089988708496, 'diag/policy_drift_mean': 0.38336774706840515, 'diag/policy_drift_max': 2.7088723182678223, 'diag/policy_kl_mean': 1.0193601846694946, 'diag/policy_kl_max': 12.028059959411621, 'diag/mu_target_mag_mean': 2.7515549659729004, 'diag/mu_target_mag_max': 74.41398620605469, 'diag/pretanh_sat_frac': 0.6989949544270834}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(289.485), 'training/update_time': np.float64(1.621), 'training/policy_pc_loss': 226.1029510498047, 'training/value_pc_loss': 0.06444355845451355, 'training/mean_value': -0.4585961103439331, 'training/mean_reward': -0.014823736622929573, 'training/mean_advantage_abs': 0.64593106508255, 'diag/policy_grad_norm_max': 11.83181381225586, 'diag/policy_grad_norm_mean': 6.9142746925354, 'diag/value_explained_var': -0.3898301124572754, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9095101356506348, 'diag/policy_drift_mean': 0.4087699353694916, 'diag/policy_drift_max': 2.288818836212158, 'diag/policy_kl_mean': 0.9362666010856628, 'diag/policy_kl_max': 9.12788200378418, 'diag/mu_target_mag_mean': 3.293844699859619, 'diag/mu_target_mag_max': 82.02909088134766, 'diag/pretanh_sat_frac': 0.6917928059895834}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(291.0), 'training/update_time': np.float64(1.504), 'training/policy_pc_loss': 261.9203186035156, 'training/value_pc_loss': 0.0501033216714859, 'training/mean_value': -0.3919822871685028, 'training/mean_reward': -0.014618482440710068, 'training/mean_advantage_abs': 0.6483297348022461, 'diag/policy_grad_norm_max': 17.987884521484375, 'diag/policy_grad_norm_mean': 8.85792350769043, 'diag/value_explained_var': -0.454508900642395, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0366411209106445, 'diag/policy_drift_mean': 0.5412217974662781, 'diag/policy_drift_max': 3.1082911491394043, 'diag/policy_kl_mean': 1.4127118587493896, 'diag/policy_kl_max': 13.934423446655273, 'diag/mu_target_mag_mean': 3.1504297256469727, 'diag/mu_target_mag_max': 70.02568817138672, 'diag/pretanh_sat_frac': 0.7070719401041666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(292.402), 'training/update_time': np.float64(1.393), 'training/policy_pc_loss': 315.58123779296875, 'training/value_pc_loss': 0.03754183277487755, 'training/mean_value': -0.39202266931533813, 'training/mean_reward': -0.015435254201292992, 'training/mean_advantage_abs': 0.6452778577804565, 'diag/policy_grad_norm_max': 22.322620391845703, 'diag/policy_grad_norm_mean': 11.143632888793945, 'diag/value_explained_var': -0.687523365020752, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.202000379562378, 'diag/policy_drift_mean': 0.8730136156082153, 'diag/policy_drift_max': 3.664977550506592, 'diag/policy_kl_mean': 3.456888198852539, 'diag/policy_kl_max': 22.975479125976562, 'diag/mu_target_mag_mean': 3.5387167930603027, 'diag/mu_target_mag_max': 87.30880737304688, 'diag/pretanh_sat_frac': 0.7266438802083334}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(293.919), 'training/update_time': np.float64(1.508), 'training/policy_pc_loss': 443.0562438964844, 'training/value_pc_loss': 0.028761178255081177, 'training/mean_value': -0.3948056697845459, 'training/mean_reward': -0.01547321304678917, 'training/mean_advantage_abs': 0.6566206216812134, 'diag/policy_grad_norm_max': 33.2144889831543, 'diag/policy_grad_norm_mean': 15.690208435058594, 'diag/value_explained_var': -0.25584638118743896, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.4091053009033203, 'diag/policy_drift_mean': 1.1989247798919678, 'diag/policy_drift_max': 4.337213039398193, 'diag/policy_kl_mean': 6.188878059387207, 'diag/policy_kl_max': 33.7088508605957, 'diag/mu_target_mag_mean': 3.213369369506836, 'diag/mu_target_mag_max': 73.30431365966797, 'diag/pretanh_sat_frac': 0.74267578125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(295.548), 'training/update_time': np.float64(1.622), 'training/policy_pc_loss': 459.5269470214844, 'training/value_pc_loss': 0.019900143146514893, 'training/mean_value': -0.46758657693862915, 'training/mean_reward': -0.015876976773142815, 'training/mean_advantage_abs': 0.6631829738616943, 'diag/policy_grad_norm_max': 33.70315170288086, 'diag/policy_grad_norm_mean': 17.510351181030273, 'diag/value_explained_var': -0.39710676670074463, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.5766024589538574, 'diag/policy_drift_mean': 1.3104186058044434, 'diag/policy_drift_max': 4.405932903289795, 'diag/policy_kl_mean': 7.264103412628174, 'diag/policy_kl_max': 35.23763656616211, 'diag/mu_target_mag_mean': 3.305227279663086, 'diag/mu_target_mag_max': 82.0512924194336, 'diag/pretanh_sat_frac': 0.7706095377604166}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(297.187), 'training/update_time': np.float64(1.619), 'training/policy_pc_loss': 422.78521728515625, 'training/value_pc_loss': 0.016553986817598343, 'training/mean_value': -0.5503976941108704, 'training/mean_reward': -0.01658332720398903, 'training/mean_advantage_abs': 0.6684997081756592, 'diag/policy_grad_norm_max': 27.487977981567383, 'diag/policy_grad_norm_mean': 13.863515853881836, 'diag/value_explained_var': 0.09815341234207153, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.7521800994873047, 'diag/policy_drift_mean': 1.1155694723129272, 'diag/policy_drift_max': 3.714209794998169, 'diag/policy_kl_mean': 5.334109306335449, 'diag/policy_kl_max': 25.541629791259766, 'diag/mu_target_mag_mean': 3.236597776412964, 'diag/mu_target_mag_max': 73.08079528808594, 'diag/pretanh_sat_frac': 0.7937825520833334}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(298.563), 'training/update_time': np.float64(1.367), 'training/policy_pc_loss': 330.95831298828125, 'training/value_pc_loss': 0.013186551630496979, 'training/mean_value': -0.6485949754714966, 'training/mean_reward': -0.01682356186211109, 'training/mean_advantage_abs': 0.6751790046691895, 'diag/policy_grad_norm_max': 23.08007049560547, 'diag/policy_grad_norm_mean': 12.52328109741211, 'diag/value_explained_var': 0.230837881565094, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.907034397125244, 'diag/policy_drift_mean': 0.9390535354614258, 'diag/policy_drift_max': 3.857022762298584, 'diag/policy_kl_mean': 3.876173257827759, 'diag/policy_kl_max': 29.01348114013672, 'diag/mu_target_mag_mean': 3.124387502670288, 'diag/mu_target_mag_max': 84.87661743164062, 'diag/pretanh_sat_frac': 0.805908203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-536.9433), 'eval/std_score': np.float64(6.1522), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.875)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(316.01), 'training/update_time': np.float64(1.563), 'training/policy_pc_loss': 318.9912109375, 'training/value_pc_loss': 0.01288147084414959, 'training/mean_value': -0.7342365980148315, 'training/mean_reward': -0.01696319878101349, 'training/mean_advantage_abs': 0.6815428733825684, 'diag/policy_grad_norm_max': 22.67535400390625, 'diag/policy_grad_norm_mean': 10.894031524658203, 'diag/value_explained_var': 0.3658755421638489, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.006381988525391, 'diag/policy_drift_mean': 0.795876145362854, 'diag/policy_drift_max': 3.6800663471221924, 'diag/policy_kl_mean': 2.857386350631714, 'diag/policy_kl_max': 26.804656982421875, 'diag/mu_target_mag_mean': 3.0480356216430664, 'diag/mu_target_mag_max': 88.1732406616211, 'diag/pretanh_sat_frac': 0.8042195638020834}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(317.624), 'training/update_time': np.float64(1.606), 'training/policy_pc_loss': 350.00579833984375, 'training/value_pc_loss': 0.012787733227014542, 'training/mean_value': -0.8049750924110413, 'training/mean_reward': -0.01677267998456955, 'training/mean_advantage_abs': 0.666140615940094, 'diag/policy_grad_norm_max': 20.27953338623047, 'diag/policy_grad_norm_mean': 8.933647155761719, 'diag/value_explained_var': 0.3597850203514099, 'diag/log_std_mean': -1.5866858959197998, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.041729927062988, 'diag/policy_drift_mean': 0.6113381385803223, 'diag/policy_drift_max': 3.719773054122925, 'diag/policy_kl_mean': 1.8279390335083008, 'diag/policy_kl_max': 26.228185653686523, 'diag/mu_target_mag_mean': 3.004793167114258, 'diag/mu_target_mag_max': 118.91374969482422, 'diag/pretanh_sat_frac': 0.8049723307291666}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(319.245), 'training/update_time': np.float64(1.613), 'training/policy_pc_loss': 288.1214904785156, 'training/value_pc_loss': 0.011976919136941433, 'training/mean_value': -0.8708392977714539, 'training/mean_reward': -0.016845032572746277, 'training/mean_advantage_abs': 0.6451502442359924, 'diag/policy_grad_norm_max': 15.84449291229248, 'diag/policy_grad_norm_mean': 8.677711486816406, 'diag/value_explained_var': 0.36203837394714355, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.046912670135498, 'diag/policy_drift_mean': 0.4778692424297333, 'diag/policy_drift_max': 4.052936553955078, 'diag/policy_kl_mean': 1.3086485862731934, 'diag/policy_kl_max': 30.766685485839844, 'diag/mu_target_mag_mean': 3.169215202331543, 'diag/mu_target_mag_max': 96.35598754882812, 'diag/pretanh_sat_frac': 0.8022257486979166}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(320.918), 'training/update_time': np.float64(1.647), 'training/policy_pc_loss': 250.00387573242188, 'training/value_pc_loss': 0.015366444364190102, 'training/mean_value': -0.8857412934303284, 'training/mean_reward': -0.016806451603770256, 'training/mean_advantage_abs': 0.6473304629325867, 'diag/policy_grad_norm_max': 15.069732666015625, 'diag/policy_grad_norm_mean': 7.868105888366699, 'diag/value_explained_var': 0.41096431016921997, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.03696346282959, 'diag/policy_drift_mean': 0.41329628229141235, 'diag/policy_drift_max': 4.028223514556885, 'diag/policy_kl_mean': 1.1989063024520874, 'diag/policy_kl_max': 29.833093643188477, 'diag/mu_target_mag_mean': 3.0724704265594482, 'diag/mu_target_mag_max': 90.07195281982422, 'diag/pretanh_sat_frac': 0.79156494140625}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(322.555), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 366.62158203125, 'training/value_pc_loss': 0.022890225052833557, 'training/mean_value': -0.872769832611084, 'training/mean_reward': -0.016641587018966675, 'training/mean_advantage_abs': 0.6544862985610962, 'diag/policy_grad_norm_max': 23.12793731689453, 'diag/policy_grad_norm_mean': 11.746865272521973, 'diag/value_explained_var': 0.3261372447013855, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.9804961681365967, 'diag/policy_drift_mean': 0.5187609195709229, 'diag/policy_drift_max': 5.486993312835693, 'diag/policy_kl_mean': 2.5022048950195312, 'diag/policy_kl_max': 57.59251403808594, 'diag/mu_target_mag_mean': 3.3694305419921875, 'diag/mu_target_mag_max': 73.50736999511719, 'diag/pretanh_sat_frac': 0.7794596354166666}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(324.176), 'training/update_time': np.float64(1.604), 'training/policy_pc_loss': 784.9988403320312, 'training/value_pc_loss': 0.027643948793411255, 'training/mean_value': -0.8276277184486389, 'training/mean_reward': -0.016501447185873985, 'training/mean_advantage_abs': 0.6790727376937866, 'diag/policy_grad_norm_max': 52.613365173339844, 'diag/policy_grad_norm_mean': 21.381710052490234, 'diag/value_explained_var': 0.3366817831993103, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.009034633636475, 'diag/policy_drift_mean': 0.9140410423278809, 'diag/policy_drift_max': 7.765608310699463, 'diag/policy_kl_mean': 7.173819541931152, 'diag/policy_kl_max': 116.979248046875, 'diag/mu_target_mag_mean': 3.371318817138672, 'diag/mu_target_mag_max': 67.6746597290039, 'diag/pretanh_sat_frac': 0.77008056640625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(325.677), 'training/update_time': np.float64(1.494), 'training/policy_pc_loss': 1315.02392578125, 'training/value_pc_loss': 0.03350801020860672, 'training/mean_value': -0.7197054624557495, 'training/mean_reward': -0.0173177532851696, 'training/mean_advantage_abs': 0.7249543070793152, 'diag/policy_grad_norm_max': 87.88035583496094, 'diag/policy_grad_norm_mean': 36.49102783203125, 'diag/value_explained_var': 0.1900796890258789, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.120752334594727, 'diag/policy_drift_mean': 1.6137412786483765, 'diag/policy_drift_max': 10.364325523376465, 'diag/policy_kl_mean': 18.45681381225586, 'diag/policy_kl_max': 206.9033966064453, 'diag/mu_target_mag_mean': 3.461085081100464, 'diag/mu_target_mag_max': 66.74523162841797, 'diag/pretanh_sat_frac': 0.7509358723958334}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(327.302), 'training/update_time': np.float64(1.617), 'training/policy_pc_loss': 1634.358154296875, 'training/value_pc_loss': 0.03582525625824928, 'training/mean_value': -0.6224452257156372, 'training/mean_reward': -0.01740271784365177, 'training/mean_advantage_abs': 0.7599954605102539, 'diag/policy_grad_norm_max': 107.99861907958984, 'diag/policy_grad_norm_mean': 47.70913314819336, 'diag/value_explained_var': 0.06982094049453735, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.366894721984863, 'diag/policy_drift_mean': 2.1028542518615723, 'diag/policy_drift_max': 12.12378215789795, 'diag/policy_kl_mean': 28.182048797607422, 'diag/policy_kl_max': 311.6505126953125, 'diag/mu_target_mag_mean': 3.7943925857543945, 'diag/mu_target_mag_max': 57.169036865234375, 'diag/pretanh_sat_frac': 0.7396647135416666}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(328.951), 'training/update_time': np.float64(1.641), 'training/policy_pc_loss': 1598.6153564453125, 'training/value_pc_loss': 0.03987627103924751, 'training/mean_value': -0.5346956253051758, 'training/mean_reward': -0.018033547326922417, 'training/mean_advantage_abs': 0.7844008803367615, 'diag/policy_grad_norm_max': 105.22863006591797, 'diag/policy_grad_norm_mean': 47.821720123291016, 'diag/value_explained_var': -0.10363543033599854, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.86353063583374, 'diag/policy_drift_mean': 2.2468972206115723, 'diag/policy_drift_max': 11.607004165649414, 'diag/policy_kl_mean': 29.481853485107422, 'diag/policy_kl_max': 281.9220275878906, 'diag/mu_target_mag_mean': 3.899214744567871, 'diag/mu_target_mag_max': 57.323516845703125, 'diag/pretanh_sat_frac': 0.74139404296875}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(330.548), 'training/update_time': np.float64(1.589), 'training/policy_pc_loss': 1135.2393798828125, 'training/value_pc_loss': 0.03927129507064819, 'training/mean_value': -0.5095369815826416, 'training/mean_reward': -0.017352931201457977, 'training/mean_advantage_abs': 0.7695138454437256, 'diag/policy_grad_norm_max': 71.68620300292969, 'diag/policy_grad_norm_mean': 33.653785705566406, 'diag/value_explained_var': -0.08535969257354736, 'diag/log_std_mean': -1.5864700078964233, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.471681118011475, 'diag/policy_drift_mean': 1.917053461074829, 'diag/policy_drift_max': 9.049939155578613, 'diag/policy_kl_mean': 20.510929107666016, 'diag/policy_kl_max': 172.5001678466797, 'diag/mu_target_mag_mean': 3.901559352874756, 'diag/mu_target_mag_max': 51.34336853027344, 'diag/pretanh_sat_frac': 0.7674967447916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-529.5946), 'eval/std_score': np.float64(5.5352), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.222)}
