|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:27:58,962:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:27:58,968:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:27:59.931408   64931 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(29.248), 'training/update_time': np.float64(29.248), 'training/policy_pc_loss': 3.621652603149414, 'training/value_pc_loss': 2.15708327293396, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34200140833854675, 'diag/policy_grad_norm_mean': 0.27094388008117676, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.007064606063067913, 'diag/log_std_min': -0.3041515052318573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25498926639556885, 'diag/policy_drift_mean': 0.016870569437742233, 'diag/policy_drift_max': 0.08493426442146301, 'diag/policy_kl_mean': 0.1991066187620163, 'diag/policy_kl_max': 0.20539003610610962, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(364.316), 'training/update_time': np.float64(1.638), 'training/policy_pc_loss': 261.12353515625, 'training/value_pc_loss': 0.008932755328714848, 'training/mean_value': -1.5563064813613892, 'training/mean_reward': -0.024864409118890762, 'training/mean_advantage_abs': 0.7828208804130554, 'diag/policy_grad_norm_max': 22.900278091430664, 'diag/policy_grad_norm_mean': 11.41466236114502, 'diag/value_explained_var': 0.9251986742019653, 'diag/log_std_mean': -1.0713465213775635, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.917309045791626, 'diag/policy_drift_mean': 0.7407681941986084, 'diag/policy_drift_max': 4.779491901397705, 'diag/policy_kl_mean': 4.386429309844971, 'diag/policy_kl_max': 21.426753997802734, 'diag/mu_target_mag_mean': 3.0662875175476074, 'diag/mu_target_mag_max': 112.12220764160156, 'diag/pretanh_sat_frac': 0.4490559895833333}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(366.056), 'training/update_time': np.float64(1.722), 'training/policy_pc_loss': 390.259521484375, 'training/value_pc_loss': 0.00946180522441864, 'training/mean_value': -1.591235637664795, 'training/mean_reward': -0.02489885687828064, 'training/mean_advantage_abs': 0.7808504104614258, 'diag/policy_grad_norm_max': 36.889244079589844, 'diag/policy_grad_norm_mean': 16.745174407958984, 'diag/value_explained_var': 0.9215781092643738, 'diag/log_std_mean': -1.0410141944885254, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.9730671644210815, 'diag/policy_drift_mean': 0.9246914386749268, 'diag/policy_drift_max': 5.805393695831299, 'diag/policy_kl_mean': 6.816161632537842, 'diag/policy_kl_max': 31.905437469482422, 'diag/mu_target_mag_mean': 3.051168441772461, 'diag/mu_target_mag_max': 75.68514251708984, 'diag/pretanh_sat_frac': 0.4514973958333333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(367.704), 'training/update_time': np.float64(1.63), 'training/policy_pc_loss': 514.5767822265625, 'training/value_pc_loss': 0.009753086604177952, 'training/mean_value': -1.6156933307647705, 'training/mean_reward': -0.02536921203136444, 'training/mean_advantage_abs': 0.7818131446838379, 'diag/policy_grad_norm_max': 47.3049201965332, 'diag/policy_grad_norm_mean': 21.493589401245117, 'diag/value_explained_var': 0.9248632788658142, 'diag/log_std_mean': -1.0589323043823242, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.083834171295166, 'diag/policy_drift_mean': 1.1727689504623413, 'diag/policy_drift_max': 7.207499980926514, 'diag/policy_kl_mean': 10.710908889770508, 'diag/policy_kl_max': 50.08709716796875, 'diag/mu_target_mag_mean': 2.9001107215881348, 'diag/mu_target_mag_max': 72.7398681640625, 'diag/pretanh_sat_frac': 0.4626668294270833}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(369.473), 'training/update_time': np.float64(1.762), 'training/policy_pc_loss': 1320.360107421875, 'training/value_pc_loss': 0.2339538335800171, 'training/mean_value': -1.1648863554000854, 'training/mean_reward': -0.019607050344347954, 'training/mean_advantage_abs': 0.831621527671814, 'diag/policy_grad_norm_max': 142.01596069335938, 'diag/policy_grad_norm_mean': 58.520294189453125, 'diag/value_explained_var': -0.2728654146194458, 'diag/log_std_mean': -1.0884569883346558, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.209810256958008, 'diag/policy_drift_mean': 1.666461706161499, 'diag/policy_drift_max': 9.579268455505371, 'diag/policy_kl_mean': 20.66762924194336, 'diag/policy_kl_max': 90.46832275390625, 'diag/mu_target_mag_mean': 1.159942626953125, 'diag/mu_target_mag_max': 29.934894561767578, 'diag/pretanh_sat_frac': 0.4785563151041667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(371.339), 'training/update_time': np.float64(1.858), 'training/policy_pc_loss': 1994.802001953125, 'training/value_pc_loss': 0.016833078116178513, 'training/mean_value': -0.6506372094154358, 'training/mean_reward': -0.01628975197672844, 'training/mean_advantage_abs': 0.7781317830085754, 'diag/policy_grad_norm_max': 132.3450469970703, 'diag/policy_grad_norm_mean': 62.23828887939453, 'diag/value_explained_var': 0.01632106304168701, 'diag/log_std_mean': -1.1407274007797241, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.490746259689331, 'diag/policy_drift_mean': 2.855412006378174, 'diag/policy_drift_max': 10.239788055419922, 'diag/policy_kl_mean': 48.981483459472656, 'diag/policy_kl_max': 102.50192260742188, 'diag/mu_target_mag_mean': 3.8307437896728516, 'diag/mu_target_mag_max': 71.59710693359375, 'diag/pretanh_sat_frac': 0.55609130859375}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(372.992), 'training/update_time': np.float64(1.633), 'training/policy_pc_loss': 310.38348388671875, 'training/value_pc_loss': 0.005428472999483347, 'training/mean_value': -1.0635137557983398, 'training/mean_reward': -0.02532689832150936, 'training/mean_advantage_abs': 0.7691144347190857, 'diag/policy_grad_norm_max': 22.32795524597168, 'diag/policy_grad_norm_mean': 10.623714447021484, 'diag/value_explained_var': -0.30476081371307373, 'diag/log_std_mean': -1.2025878429412842, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.3701047897338867, 'diag/policy_drift_mean': 0.8212519884109497, 'diag/policy_drift_max': 4.9081549644470215, 'diag/policy_kl_mean': 4.522792816162109, 'diag/policy_kl_max': 23.797771453857422, 'diag/mu_target_mag_mean': 2.9034087657928467, 'diag/mu_target_mag_max': 57.91914367675781, 'diag/pretanh_sat_frac': 0.6490071614583334}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(374.701), 'training/update_time': np.float64(1.703), 'training/policy_pc_loss': 157.99139404296875, 'training/value_pc_loss': 0.00636920053511858, 'training/mean_value': -1.2360098361968994, 'training/mean_reward': -0.02522437646985054, 'training/mean_advantage_abs': 0.7475917935371399, 'diag/policy_grad_norm_max': 10.85178279876709, 'diag/policy_grad_norm_mean': 6.325484275817871, 'diag/value_explained_var': -0.47090327739715576, 'diag/log_std_mean': -1.1605963706970215, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.376934051513672, 'diag/policy_drift_mean': 0.45942163467407227, 'diag/policy_drift_max': 3.3739748001098633, 'diag/policy_kl_mean': 1.46468186378479, 'diag/policy_kl_max': 10.539079666137695, 'diag/mu_target_mag_mean': 2.737954616546631, 'diag/mu_target_mag_max': 91.66206359863281, 'diag/pretanh_sat_frac': 0.6725056966145834}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(376.471), 'training/update_time': np.float64(1.752), 'training/policy_pc_loss': 126.78701782226562, 'training/value_pc_loss': 0.006263337098062038, 'training/mean_value': -1.385679006576538, 'training/mean_reward': -0.024698767811059952, 'training/mean_advantage_abs': 0.7509440779685974, 'diag/policy_grad_norm_max': 7.336138725280762, 'diag/policy_grad_norm_mean': 5.057618141174316, 'diag/value_explained_var': -0.34091126918792725, 'diag/log_std_mean': -1.1538900136947632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.340933322906494, 'diag/policy_drift_mean': 0.29361578822135925, 'diag/policy_drift_max': 2.1497600078582764, 'diag/policy_kl_mean': 0.6491314172744751, 'diag/policy_kl_max': 4.349825859069824, 'diag/mu_target_mag_mean': 2.639366626739502, 'diag/mu_target_mag_max': 84.08267211914062, 'diag/pretanh_sat_frac': 0.67498779296875}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(377.984), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 114.55817413330078, 'training/value_pc_loss': 0.0070257470943033695, 'training/mean_value': -1.4991073608398438, 'training/mean_reward': -0.025537554174661636, 'training/mean_advantage_abs': 0.7584076523780823, 'diag/policy_grad_norm_max': 7.21521520614624, 'diag/policy_grad_norm_mean': 4.870376110076904, 'diag/value_explained_var': -0.30089735984802246, 'diag/log_std_mean': -1.1276907920837402, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.340564727783203, 'diag/policy_drift_mean': 0.21687006950378418, 'diag/policy_drift_max': 1.4578781127929688, 'diag/policy_kl_mean': 0.3448266386985779, 'diag/policy_kl_max': 2.192329168319702, 'diag/mu_target_mag_mean': 2.7429251670837402, 'diag/mu_target_mag_max': 75.58138275146484, 'diag/pretanh_sat_frac': 0.6791585286458334}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(379.388), 'training/update_time': np.float64(1.397), 'training/policy_pc_loss': 75.73228454589844, 'training/value_pc_loss': 0.007419480476528406, 'training/mean_value': -1.599663257598877, 'training/mean_reward': -0.024991795420646667, 'training/mean_advantage_abs': 0.7470005750656128, 'diag/policy_grad_norm_max': 4.309028625488281, 'diag/policy_grad_norm_mean': 3.830299139022827, 'diag/value_explained_var': -0.4005465507507324, 'diag/log_std_mean': -1.0943673849105835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.3035311698913574, 'diag/policy_drift_mean': 0.1738368272781372, 'diag/policy_drift_max': 0.9444164037704468, 'diag/policy_kl_mean': 0.21469846367835999, 'diag/policy_kl_max': 0.9484860301017761, 'diag/mu_target_mag_mean': 2.6357412338256836, 'diag/mu_target_mag_max': 61.56505584716797, 'diag/pretanh_sat_frac': 0.6708577473958334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-477.2913), 'eval/std_score': np.float64(0.8843), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.487)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(396.278), 'training/update_time': np.float64(1.394), 'training/policy_pc_loss': 79.7342300415039, 'training/value_pc_loss': 0.006911984644830227, 'training/mean_value': -1.6855840682983398, 'training/mean_reward': -0.023948948830366135, 'training/mean_advantage_abs': 0.749164342880249, 'diag/policy_grad_norm_max': 3.6714932918548584, 'diag/policy_grad_norm_mean': 3.3912670612335205, 'diag/value_explained_var': -0.2605135440826416, 'diag/log_std_mean': -1.0780048370361328, 'diag/log_std_min': -1.9422012567520142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.2524352073669434, 'diag/policy_drift_mean': 0.0891510471701622, 'diag/policy_drift_max': 0.5616543889045715, 'diag/policy_kl_mean': 0.06937836110591888, 'diag/policy_kl_max': 0.30982810258865356, 'diag/mu_target_mag_mean': 2.6043596267700195, 'diag/mu_target_mag_max': 123.58210754394531, 'diag/pretanh_sat_frac': 0.6557413736979166}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(397.674), 'training/update_time': np.float64(1.389), 'training/policy_pc_loss': 95.8392105102539, 'training/value_pc_loss': 0.007418414577841759, 'training/mean_value': -1.7504329681396484, 'training/mean_reward': -0.023851897567510605, 'training/mean_advantage_abs': 0.751927375793457, 'diag/policy_grad_norm_max': 4.5429558753967285, 'diag/policy_grad_norm_mean': 3.69063663482666, 'diag/value_explained_var': -0.3095896244049072, 'diag/log_std_mean': -1.1175096035003662, 'diag/log_std_min': -1.9756557941436768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.1889586448669434, 'diag/policy_drift_mean': 0.0795489177107811, 'diag/policy_drift_max': 0.5685048699378967, 'diag/policy_kl_mean': 0.12069389969110489, 'diag/policy_kl_max': 0.39151912927627563, 'diag/mu_target_mag_mean': 2.6832785606384277, 'diag/mu_target_mag_max': 69.97129821777344, 'diag/pretanh_sat_frac': 0.6479288736979166}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(399.174), 'training/update_time': np.float64(1.492), 'training/policy_pc_loss': 98.88429260253906, 'training/value_pc_loss': 0.008639069274067879, 'training/mean_value': -1.8086309432983398, 'training/mean_reward': -0.024423226714134216, 'training/mean_advantage_abs': 0.7487264275550842, 'diag/policy_grad_norm_max': 4.106579780578613, 'diag/policy_grad_norm_mean': 3.8457345962524414, 'diag/value_explained_var': -0.21402347087860107, 'diag/log_std_mean': -1.135798692703247, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.1207923889160156, 'diag/policy_drift_mean': 0.11254580318927765, 'diag/policy_drift_max': 0.7116657495498657, 'diag/policy_kl_mean': 0.10023660957813263, 'diag/policy_kl_max': 0.5534248948097229, 'diag/mu_target_mag_mean': 2.7862753868103027, 'diag/mu_target_mag_max': 67.46894836425781, 'diag/pretanh_sat_frac': 0.63385009765625}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(400.702), 'training/update_time': np.float64(1.522), 'training/policy_pc_loss': 136.7581024169922, 'training/value_pc_loss': 0.007894949987530708, 'training/mean_value': -1.863446831703186, 'training/mean_reward': -0.023080341517925262, 'training/mean_advantage_abs': 0.755949854850769, 'diag/policy_grad_norm_max': 6.094109058380127, 'diag/policy_grad_norm_mean': 4.6952738761901855, 'diag/value_explained_var': -0.12252819538116455, 'diag/log_std_mean': -1.2455699443817139, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 3.0896072387695312, 'diag/policy_drift_mean': 0.1337835192680359, 'diag/policy_drift_max': 0.9309324622154236, 'diag/policy_kl_mean': 0.3819720149040222, 'diag/policy_kl_max': 1.170251727104187, 'diag/mu_target_mag_mean': 2.7291808128356934, 'diag/mu_target_mag_max': 71.45600891113281, 'diag/pretanh_sat_frac': 0.6156412760416666}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(402.226), 'training/update_time': np.float64(1.518), 'training/policy_pc_loss': 128.7639617919922, 'training/value_pc_loss': 0.011342110112309456, 'training/mean_value': -1.8915197849273682, 'training/mean_reward': -0.022027645260095596, 'training/mean_advantage_abs': 0.7436656951904297, 'diag/policy_grad_norm_max': 5.837421417236328, 'diag/policy_grad_norm_mean': 4.504857063293457, 'diag/value_explained_var': -0.30374932289123535, 'diag/log_std_mean': -1.242868423461914, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.984863042831421, 'diag/policy_drift_mean': 0.2126270830631256, 'diag/policy_drift_max': 1.0115296840667725, 'diag/policy_kl_mean': 0.2707563638687134, 'diag/policy_kl_max': 1.1986148357391357, 'diag/mu_target_mag_mean': 2.9188411235809326, 'diag/mu_target_mag_max': 54.98224639892578, 'diag/pretanh_sat_frac': 0.5925496419270834}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(403.765), 'training/update_time': np.float64(1.521), 'training/policy_pc_loss': 118.03961181640625, 'training/value_pc_loss': 0.00956682302057743, 'training/mean_value': -1.908402442932129, 'training/mean_reward': -0.021657321602106094, 'training/mean_advantage_abs': 0.7645367980003357, 'diag/policy_grad_norm_max': 5.645197868347168, 'diag/policy_grad_norm_mean': 4.511814117431641, 'diag/value_explained_var': -0.08056390285491943, 'diag/log_std_mean': -1.2134835720062256, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.943751096725464, 'diag/policy_drift_mean': 0.27859199047088623, 'diag/policy_drift_max': 1.1111884117126465, 'diag/policy_kl_mean': 0.43115609884262085, 'diag/policy_kl_max': 1.3381164073944092, 'diag/mu_target_mag_mean': 3.1244094371795654, 'diag/mu_target_mag_max': 69.48455047607422, 'diag/pretanh_sat_frac': 0.5826619466145834}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(405.32), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 115.73262023925781, 'training/value_pc_loss': 0.01127728633582592, 'training/mean_value': -1.8790007829666138, 'training/mean_reward': -0.02131008356809616, 'training/mean_advantage_abs': 0.7556536793708801, 'diag/policy_grad_norm_max': 5.756624221801758, 'diag/policy_grad_norm_mean': 4.709346771240234, 'diag/value_explained_var': -0.011012554168701172, 'diag/log_std_mean': -1.1634953022003174, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.8272361755371094, 'diag/policy_drift_mean': 0.2397456020116806, 'diag/policy_drift_max': 1.0653698444366455, 'diag/policy_kl_mean': 0.3897553086280823, 'diag/policy_kl_max': 1.2163293361663818, 'diag/mu_target_mag_mean': 3.0261740684509277, 'diag/mu_target_mag_max': 56.537235260009766, 'diag/pretanh_sat_frac': 0.5631917317708334}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(406.736), 'training/update_time': np.float64(1.408), 'training/policy_pc_loss': 112.62543487548828, 'training/value_pc_loss': 0.014225764200091362, 'training/mean_value': -1.861185073852539, 'training/mean_reward': -0.020700596272945404, 'training/mean_advantage_abs': 0.736728847026825, 'diag/policy_grad_norm_max': 4.974153518676758, 'diag/policy_grad_norm_mean': 4.338109493255615, 'diag/value_explained_var': 0.016016721725463867, 'diag/log_std_mean': -1.1508805751800537, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.7937171459198, 'diag/policy_drift_mean': 0.19977712631225586, 'diag/policy_drift_max': 0.8945463299751282, 'diag/policy_kl_mean': 0.3009189963340759, 'diag/policy_kl_max': 0.9194300174713135, 'diag/mu_target_mag_mean': 2.909770965576172, 'diag/mu_target_mag_max': 69.79215240478516, 'diag/pretanh_sat_frac': 0.5660807291666666}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(408.095), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 120.38377380371094, 'training/value_pc_loss': 0.014589662663638592, 'training/mean_value': -1.8224506378173828, 'training/mean_reward': -0.020496077835559845, 'training/mean_advantage_abs': 0.7569398880004883, 'diag/policy_grad_norm_max': 5.895841121673584, 'diag/policy_grad_norm_mean': 4.74530029296875, 'diag/value_explained_var': -0.1148214340209961, 'diag/log_std_mean': -1.1383912563323975, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.650418758392334, 'diag/policy_drift_mean': 0.24153797328472137, 'diag/policy_drift_max': 1.1403217315673828, 'diag/policy_kl_mean': 0.4205482006072998, 'diag/policy_kl_max': 1.4646987915039062, 'diag/mu_target_mag_mean': 3.160860776901245, 'diag/mu_target_mag_max': 83.83570861816406, 'diag/pretanh_sat_frac': 0.5567220052083334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(409.618), 'training/update_time': np.float64(1.515), 'training/policy_pc_loss': 124.37944030761719, 'training/value_pc_loss': 0.01988314464688301, 'training/mean_value': -1.7872756719589233, 'training/mean_reward': -0.018842827528715134, 'training/mean_advantage_abs': 0.7293628454208374, 'diag/policy_grad_norm_max': 5.759151458740234, 'diag/policy_grad_norm_mean': 4.438902378082275, 'diag/value_explained_var': 0.03932839632034302, 'diag/log_std_mean': -1.1543506383895874, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.6364688873291016, 'diag/policy_drift_mean': 0.25343799591064453, 'diag/policy_drift_max': 1.4384857416152954, 'diag/policy_kl_mean': 0.4188254773616791, 'diag/policy_kl_max': 1.9157357215881348, 'diag/mu_target_mag_mean': 3.081122875213623, 'diag/mu_target_mag_max': 69.7254638671875, 'diag/pretanh_sat_frac': 0.5504150390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-453.1999), 'eval/std_score': np.float64(1.336), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.466)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(427.494), 'training/update_time': np.float64(1.401), 'training/policy_pc_loss': 127.3553237915039, 'training/value_pc_loss': 0.02871064282953739, 'training/mean_value': -1.7441394329071045, 'training/mean_reward': -0.018094893544912338, 'training/mean_advantage_abs': 0.6949151754379272, 'diag/policy_grad_norm_max': 5.174158096313477, 'diag/policy_grad_norm_mean': 4.477194309234619, 'diag/value_explained_var': 0.18120700120925903, 'diag/log_std_mean': -1.1613144874572754, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 2.5045344829559326, 'diag/policy_drift_mean': 0.24141047894954681, 'diag/policy_drift_max': 1.2295280694961548, 'diag/policy_kl_mean': 0.34275245666503906, 'diag/policy_kl_max': 1.311767578125, 'diag/mu_target_mag_mean': 3.0604233741760254, 'diag/mu_target_mag_max': 89.59732055664062, 'diag/pretanh_sat_frac': 0.5332234700520834}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(429.081), 'training/update_time': np.float64(1.579), 'training/policy_pc_loss': 113.50146484375, 'training/value_pc_loss': 0.02829199843108654, 'training/mean_value': -1.6771219968795776, 'training/mean_reward': -0.01814863085746765, 'training/mean_advantage_abs': 0.7004803419113159, 'diag/policy_grad_norm_max': 4.860116481781006, 'diag/policy_grad_norm_mean': 4.208313941955566, 'diag/value_explained_var': 0.38107240200042725, 'diag/log_std_mean': -1.1424579620361328, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 2.4485936164855957, 'diag/policy_drift_mean': 0.26075518131256104, 'diag/policy_drift_max': 1.179408073425293, 'diag/policy_kl_mean': 0.3676907420158386, 'diag/policy_kl_max': 1.2255580425262451, 'diag/mu_target_mag_mean': 2.9334464073181152, 'diag/mu_target_mag_max': 121.55937957763672, 'diag/pretanh_sat_frac': 0.5271402994791666}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(430.462), 'training/update_time': np.float64(1.373), 'training/policy_pc_loss': 91.75941467285156, 'training/value_pc_loss': 0.0361972451210022, 'training/mean_value': -1.5620523691177368, 'training/mean_reward': -0.01561361737549305, 'training/mean_advantage_abs': 0.7390997409820557, 'diag/policy_grad_norm_max': 4.59026575088501, 'diag/policy_grad_norm_mean': 4.012603759765625, 'diag/value_explained_var': 0.3991612195968628, 'diag/log_std_mean': -1.0881519317626953, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.3836588859558105, 'diag/policy_drift_mean': 0.225915789604187, 'diag/policy_drift_max': 1.0263952016830444, 'diag/policy_kl_mean': 0.2834421694278717, 'diag/policy_kl_max': 0.831960916519165, 'diag/mu_target_mag_mean': 3.1617915630340576, 'diag/mu_target_mag_max': 104.72723388671875, 'diag/pretanh_sat_frac': 0.5098876953125}
