|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:13:19,613:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:13:19,615:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:13:20.469898  390744 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.014), 'training/update_time': np.float64(31.014), 'training/policy_pc_loss': 1.4543204307556152, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.004556502681225538, 'diag/log_std_min': -0.9363130331039429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0226236991584301, 'diag/mu_abs_mean': 0.22542759776115417, 'diag/policy_drift_mean': 0.01807393692433834, 'diag/policy_drift_max': 0.1501958817243576, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.765), 'training/update_time': np.float64(3.221), 'training/policy_pc_loss': 1.475733995437622, 'training/value_pc_loss': 0.20992779731750488, 'training/mean_value': 0.013363618403673172, 'training/mean_reward': -0.04252523183822632, 'training/mean_advantage_abs': 0.7759344577789307, 'diag/value_explained_var': -0.08343017101287842, 'diag/log_std_mean': -0.029727768152952194, 'diag/log_std_min': -0.8568758368492126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011149088852107525, 'diag/mu_abs_mean': 0.21958348155021667, 'diag/policy_drift_mean': 0.01350256334990263, 'diag/policy_drift_max': 0.08807077258825302, 'diag/mu_target_mag_mean': 0.4932522475719452, 'diag/mu_target_mag_max': 7.203634738922119, 'diag/pretanh_sat_frac': 0.06615702311197917}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.019), 'training/update_time': np.float64(3.247), 'training/policy_pc_loss': 1.5010042190551758, 'training/value_pc_loss': 0.09811128675937653, 'training/mean_value': -0.038544878363609314, 'training/mean_reward': -0.025870652869343758, 'training/mean_advantage_abs': 0.7840356230735779, 'diag/value_explained_var': -0.016836047172546387, 'diag/log_std_mean': -0.04413875937461853, 'diag/log_std_min': -1.1123716831207275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0064290366135537624, 'diag/mu_abs_mean': 0.21713033318519592, 'diag/policy_drift_mean': 0.011404241435229778, 'diag/policy_drift_max': 0.08979527652263641, 'diag/mu_target_mag_mean': 0.44901078939437866, 'diag/mu_target_mag_max': 8.210478782653809, 'diag/pretanh_sat_frac': 0.061472574869791664}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.263), 'training/update_time': np.float64(3.237), 'training/policy_pc_loss': 1.527221441268921, 'training/value_pc_loss': 0.06222647428512573, 'training/mean_value': -0.07549600303173065, 'training/mean_reward': -0.02032402530312538, 'training/mean_advantage_abs': 0.7797148823738098, 'diag/value_explained_var': 0.0886836051940918, 'diag/log_std_mean': -0.0632869228720665, 'diag/log_std_min': -0.9066070318222046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0035807292442768812, 'diag/mu_abs_mean': 0.2185002565383911, 'diag/policy_drift_mean': 0.01246716734021902, 'diag/policy_drift_max': 0.07383129745721817, 'diag/mu_target_mag_mean': 0.4380325973033905, 'diag/mu_target_mag_max': 8.265320777893066, 'diag/pretanh_sat_frac': 0.055811564127604164}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.499), 'training/update_time': np.float64(3.229), 'training/policy_pc_loss': 1.5772812366485596, 'training/value_pc_loss': 0.0508088581264019, 'training/mean_value': -0.10377749800682068, 'training/mean_reward': -0.01793179288506508, 'training/mean_advantage_abs': 0.780795693397522, 'diag/value_explained_var': 0.15181469917297363, 'diag/log_std_mean': -0.08227556943893433, 'diag/log_std_min': -0.8449230790138245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.22035478055477142, 'diag/policy_drift_mean': 0.013237479142844677, 'diag/policy_drift_max': 0.08842343837022781, 'diag/mu_target_mag_mean': 0.43100303411483765, 'diag/mu_target_mag_max': 7.223672389984131, 'diag/pretanh_sat_frac': 0.051661173502604164}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.73), 'training/update_time': np.float64(3.225), 'training/policy_pc_loss': 1.665041446685791, 'training/value_pc_loss': 0.04350043833255768, 'training/mean_value': -0.13034790754318237, 'training/mean_reward': -0.015312899835407734, 'training/mean_advantage_abs': 0.7817960977554321, 'diag/value_explained_var': 0.21455150842666626, 'diag/log_std_mean': -0.09762652963399887, 'diag/log_std_min': -0.9056728482246399, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.22514066100120544, 'diag/policy_drift_mean': 0.014826599508523941, 'diag/policy_drift_max': 0.0979171022772789, 'diag/mu_target_mag_mean': 0.4380602240562439, 'diag/mu_target_mag_max': 6.945198059082031, 'diag/pretanh_sat_frac': 0.0475921630859375}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.978), 'training/update_time': np.float64(3.241), 'training/policy_pc_loss': 1.6652836799621582, 'training/value_pc_loss': 0.038729097694158554, 'training/mean_value': -0.15884003043174744, 'training/mean_reward': -0.014200976118445396, 'training/mean_advantage_abs': 0.7795546650886536, 'diag/value_explained_var': 0.23246192932128906, 'diag/log_std_mean': -0.12415309995412827, 'diag/log_std_min': -0.8991595506668091, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.22876062989234924, 'diag/policy_drift_mean': 0.015573481097817421, 'diag/policy_drift_max': 0.10961203277111053, 'diag/mu_target_mag_mean': 0.4358007311820984, 'diag/mu_target_mag_max': 5.436503887176514, 'diag/pretanh_sat_frac': 0.0438079833984375}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.218), 'training/update_time': np.float64(3.232), 'training/policy_pc_loss': 1.6807109117507935, 'training/value_pc_loss': 0.03543847054243088, 'training/mean_value': -0.18392516672611237, 'training/mean_reward': -0.013001671992242336, 'training/mean_advantage_abs': 0.7746814489364624, 'diag/value_explained_var': 0.24276310205459595, 'diag/log_std_mean': -0.1463204175233841, 'diag/log_std_min': -0.962082028388977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.23733064532279968, 'diag/policy_drift_mean': 0.016801176592707634, 'diag/policy_drift_max': 0.13013650476932526, 'diag/mu_target_mag_mean': 0.43593499064445496, 'diag/mu_target_mag_max': 6.233748912811279, 'diag/pretanh_sat_frac': 0.0402374267578125}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.469), 'training/update_time': np.float64(3.244), 'training/policy_pc_loss': 1.7521803379058838, 'training/value_pc_loss': 0.032888855785131454, 'training/mean_value': -0.21134516596794128, 'training/mean_reward': -0.011452242732048035, 'training/mean_advantage_abs': 0.7822267413139343, 'diag/value_explained_var': 0.24734240770339966, 'diag/log_std_mean': -0.17061340808868408, 'diag/log_std_min': -1.0035388469696045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.24182520806789398, 'diag/policy_drift_mean': 0.016235467046499252, 'diag/policy_drift_max': 0.11956175416707993, 'diag/mu_target_mag_mean': 0.442367285490036, 'diag/mu_target_mag_max': 8.832537651062012, 'diag/pretanh_sat_frac': 0.035944620768229164}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.714), 'training/update_time': np.float64(3.239), 'training/policy_pc_loss': 1.7969169616699219, 'training/value_pc_loss': 0.030643444508314133, 'training/mean_value': -0.2470742017030716, 'training/mean_reward': -0.011878245510160923, 'training/mean_advantage_abs': 0.7744793891906738, 'diag/value_explained_var': 0.2469729781150818, 'diag/log_std_mean': -0.192536398768425, 'diag/log_std_min': -0.8506051898002625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2473849654197693, 'diag/policy_drift_mean': 0.01728021167218685, 'diag/policy_drift_max': 0.12476453185081482, 'diag/mu_target_mag_mean': 0.4533451497554779, 'diag/mu_target_mag_max': 7.7116265296936035, 'diag/pretanh_sat_frac': 0.0325775146484375}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-8.0636), 'eval/std_score': np.float64(0.5115), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.432)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(111.52), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 1.8195514678955078, 'training/value_pc_loss': 0.027934646233916283, 'training/mean_value': -0.27683359384536743, 'training/mean_reward': -0.010398061946034431, 'training/mean_advantage_abs': 0.7766190767288208, 'diag/value_explained_var': 0.2570141553878784, 'diag/log_std_mean': -0.21351882815361023, 'diag/log_std_min': -0.9138798713684082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25176823139190674, 'diag/policy_drift_mean': 0.015903057530522346, 'diag/policy_drift_max': 0.09803354740142822, 'diag/mu_target_mag_mean': 0.440260112285614, 'diag/mu_target_mag_max': 7.015547275543213, 'diag/pretanh_sat_frac': 0.029398600260416668}
