|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:27:55,215:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:27:55,218:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:27:56.053752  394230 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.711), 'training/update_time': np.float64(30.711), 'training/policy_pc_loss': 1.4919543266296387, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.020759914070367813, 'diag/log_std_min': -1.3322157859802246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23534950613975525, 'diag/policy_drift_mean': 0.018353566527366638, 'diag/policy_drift_max': 0.2247408926486969, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.506), 'training/update_time': np.float64(3.252), 'training/policy_pc_loss': 1.520033597946167, 'training/value_pc_loss': 0.19884902238845825, 'training/mean_value': -0.1496957540512085, 'training/mean_reward': -0.03897447884082794, 'training/mean_advantage_abs': 0.7693321108818054, 'diag/value_explained_var': 0.11059045791625977, 'diag/log_std_mean': -0.040255334228277206, 'diag/log_std_min': -0.955625057220459, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00984700582921505, 'diag/mu_abs_mean': 0.21491043269634247, 'diag/policy_drift_mean': 0.014939971268177032, 'diag/policy_drift_max': 0.09742303937673569, 'diag/mu_target_mag_mean': 0.47952160239219666, 'diag/mu_target_mag_max': 11.320233345031738, 'diag/pretanh_sat_frac': 0.064453125}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.769), 'training/update_time': np.float64(3.256), 'training/policy_pc_loss': 1.60419499874115, 'training/value_pc_loss': 0.09614624828100204, 'training/mean_value': -0.20155324041843414, 'training/mean_reward': -0.024834580719470978, 'training/mean_advantage_abs': 0.7774990797042847, 'diag/value_explained_var': 0.1638181209564209, 'diag/log_std_mean': -0.056813038885593414, 'diag/log_std_min': -0.9987586736679077, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006103515625, 'diag/mu_abs_mean': 0.21275505423545837, 'diag/policy_drift_mean': 0.013160175643861294, 'diag/policy_drift_max': 0.08617375791072845, 'diag/mu_target_mag_mean': 0.44252461194992065, 'diag/mu_target_mag_max': 6.042949199676514, 'diag/pretanh_sat_frac': 0.059199015299479164}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.041), 'training/update_time': np.float64(3.262), 'training/policy_pc_loss': 1.585626482963562, 'training/value_pc_loss': 0.06312956660985947, 'training/mean_value': -0.2406465709209442, 'training/mean_reward': -0.01864725723862648, 'training/mean_advantage_abs': 0.7808172106742859, 'diag/value_explained_var': 0.21533358097076416, 'diag/log_std_mean': -0.07774144411087036, 'diag/log_std_min': -0.9794390201568604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.003662109375, 'diag/mu_abs_mean': 0.2150544822216034, 'diag/policy_drift_mean': 0.012748276814818382, 'diag/policy_drift_max': 0.07512021064758301, 'diag/mu_target_mag_mean': 0.4327397346496582, 'diag/mu_target_mag_max': 7.841701984405518, 'diag/pretanh_sat_frac': 0.055140177408854164}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.307), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 1.6510725021362305, 'training/value_pc_loss': 0.05042122304439545, 'training/mean_value': -0.26651448011398315, 'training/mean_reward': -0.015402494929730892, 'training/mean_advantage_abs': 0.7802298665046692, 'diag/value_explained_var': 0.27394425868988037, 'diag/log_std_mean': -0.09011945128440857, 'diag/log_std_min': -0.8331976532936096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.21405431628227234, 'diag/policy_drift_mean': 0.01268284022808075, 'diag/policy_drift_max': 0.0775013417005539, 'diag/mu_target_mag_mean': 0.4265492856502533, 'diag/mu_target_mag_max': 5.956892490386963, 'diag/pretanh_sat_frac': 0.050954182942708336}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.565), 'training/update_time': np.float64(3.25), 'training/policy_pc_loss': 1.6261643171310425, 'training/value_pc_loss': 0.042255766689777374, 'training/mean_value': -0.293230265378952, 'training/mean_reward': -0.013398119248449802, 'training/mean_advantage_abs': 0.7783401012420654, 'diag/value_explained_var': 0.3023681640625, 'diag/log_std_mean': -0.10835578292608261, 'diag/log_std_min': -1.0038514137268066, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.2189665287733078, 'diag/policy_drift_mean': 0.014012105762958527, 'diag/policy_drift_max': 0.18539530038833618, 'diag/mu_target_mag_mean': 0.4339908957481384, 'diag/mu_target_mag_max': 7.465638637542725, 'diag/pretanh_sat_frac': 0.046641031901041664}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.86), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 1.7118463516235352, 'training/value_pc_loss': 0.03851809725165367, 'training/mean_value': -0.30902570486068726, 'training/mean_reward': -0.01084391213953495, 'training/mean_advantage_abs': 0.7775036096572876, 'diag/value_explained_var': 0.3253664970397949, 'diag/log_std_mean': -0.12394458055496216, 'diag/log_std_min': -0.9040584564208984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.21732890605926514, 'diag/policy_drift_mean': 0.013458680361509323, 'diag/policy_drift_max': 0.0965261161327362, 'diag/mu_target_mag_mean': 0.424569308757782, 'diag/mu_target_mag_max': 6.942868709564209, 'diag/pretanh_sat_frac': 0.042627970377604164}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.121), 'training/update_time': np.float64(3.253), 'training/policy_pc_loss': 1.7396049499511719, 'training/value_pc_loss': 0.03673587366938591, 'training/mean_value': -0.327426016330719, 'training/mean_reward': -0.009287858381867409, 'training/mean_advantage_abs': 0.7775628566741943, 'diag/value_explained_var': 0.32101237773895264, 'diag/log_std_mean': -0.1464824080467224, 'diag/log_std_min': -1.017746925354004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22304955124855042, 'diag/policy_drift_mean': 0.014785404317080975, 'diag/policy_drift_max': 0.11991355568170547, 'diag/mu_target_mag_mean': 0.4359179437160492, 'diag/mu_target_mag_max': 7.52320671081543, 'diag/pretanh_sat_frac': 0.039072672526041664}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.379), 'training/update_time': np.float64(3.249), 'training/policy_pc_loss': 1.776298999786377, 'training/value_pc_loss': 0.0391586497426033, 'training/mean_value': -0.3514264225959778, 'training/mean_reward': -0.009756098501384258, 'training/mean_advantage_abs': 0.7761341333389282, 'diag/value_explained_var': 0.3440316915512085, 'diag/log_std_mean': -0.16067007184028625, 'diag/log_std_min': -0.9120633602142334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2266749143600464, 'diag/policy_drift_mean': 0.01497221365571022, 'diag/policy_drift_max': 0.11457155644893646, 'diag/mu_target_mag_mean': 0.43391868472099304, 'diag/mu_target_mag_max': 5.646560192108154, 'diag/pretanh_sat_frac': 0.035980224609375}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.632), 'training/update_time': np.float64(3.246), 'training/policy_pc_loss': 1.8313937187194824, 'training/value_pc_loss': 0.0388835147023201, 'training/mean_value': -0.37138092517852783, 'training/mean_reward': -0.009124388918280602, 'training/mean_advantage_abs': 0.7845818996429443, 'diag/value_explained_var': 0.36043781042099, 'diag/log_std_mean': -0.17912189662456512, 'diag/log_std_min': -0.8730292916297913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23162584006786346, 'diag/policy_drift_mean': 0.015132310800254345, 'diag/policy_drift_max': 0.09983780235052109, 'diag/mu_target_mag_mean': 0.4294911324977875, 'diag/mu_target_mag_max': 6.200013637542725, 'diag/pretanh_sat_frac': 0.034322102864583336}
Using JAX default device: cuda:0.
