|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:29:39,617:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:29:39,620:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:29:40.492555  309503 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.691), 'training/update_time': np.float64(30.691), 'training/policy_pc_loss': 0.6675108671188354, 'training/value_pc_loss': 2.079965591430664, 'training/mean_value': -0.07759247720241547, 'training/mean_reward': -0.16074138879776, 'training/mean_advantage_abs': 0.7370535135269165, 'diag/value_explained_var': 0.027864456176757812, 'diag/log_std_mean': -0.03956681117415428, 'diag/log_std_min': -1.1032578945159912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2354111671447754, 'diag/policy_drift_mean': 0.05521037429571152, 'diag/policy_drift_max': 0.6540343165397644, 'diag/mu_target_mag_mean': 0.35788965225219727, 'diag/mu_target_mag_max': 4.889010429382324, 'diag/pretanh_sat_frac': 0.07152811686197917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.496), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 0.6836205720901489, 'training/value_pc_loss': 0.16752812266349792, 'training/mean_value': -0.14862124621868134, 'training/mean_reward': -0.03351496160030365, 'training/mean_advantage_abs': 0.7762769460678101, 'diag/value_explained_var': 0.12008696794509888, 'diag/log_std_mean': -0.08958207815885544, 'diag/log_std_min': -0.8014419078826904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22074547410011292, 'diag/policy_drift_mean': 0.04736226797103882, 'diag/policy_drift_max': 0.3041587471961975, 'diag/mu_target_mag_mean': 0.29283827543258667, 'diag/mu_target_mag_max': 7.124310493469238, 'diag/pretanh_sat_frac': 0.055323282877604164}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.779), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 0.732427179813385, 'training/value_pc_loss': 0.07987868785858154, 'training/mean_value': -0.19741317629814148, 'training/mean_reward': -0.01733168214559555, 'training/mean_advantage_abs': 0.7714168429374695, 'diag/value_explained_var': 0.19756853580474854, 'diag/log_std_mean': -0.13684296607971191, 'diag/log_std_min': -0.7483571767807007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22574160993099213, 'diag/policy_drift_mean': 0.04158971458673477, 'diag/policy_drift_max': 0.22748319804668427, 'diag/mu_target_mag_mean': 0.2722417712211609, 'diag/mu_target_mag_max': 4.02153205871582, 'diag/pretanh_sat_frac': 0.043548583984375}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.051), 'training/update_time': np.float64(3.265), 'training/policy_pc_loss': 0.7814695835113525, 'training/value_pc_loss': 0.05756673961877823, 'training/mean_value': -0.22796447575092316, 'training/mean_reward': -0.008676795288920403, 'training/mean_advantage_abs': 0.7752715349197388, 'diag/value_explained_var': 0.29334181547164917, 'diag/log_std_mean': -0.1851542443037033, 'diag/log_std_min': -0.8300651907920837, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2381245344877243, 'diag/policy_drift_mean': 0.0405631884932518, 'diag/policy_drift_max': 0.21111039817333221, 'diag/mu_target_mag_mean': 0.27487635612487793, 'diag/mu_target_mag_max': 4.1345367431640625, 'diag/pretanh_sat_frac': 0.035608927408854164}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.312), 'training/update_time': np.float64(3.252), 'training/policy_pc_loss': 0.8008583784103394, 'training/value_pc_loss': 0.04891563206911087, 'training/mean_value': -0.25781744718551636, 'training/mean_reward': -0.006540884263813496, 'training/mean_advantage_abs': 0.7702618837356567, 'diag/value_explained_var': 0.38040828704833984, 'diag/log_std_mean': -0.22769717872142792, 'diag/log_std_min': -0.8480340838432312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.246041402220726, 'diag/policy_drift_mean': 0.03904484957456589, 'diag/policy_drift_max': 0.25915762782096863, 'diag/mu_target_mag_mean': 0.27348530292510986, 'diag/mu_target_mag_max': 4.742888450622559, 'diag/pretanh_sat_frac': 0.029083251953125}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.557), 'training/update_time': np.float64(3.237), 'training/policy_pc_loss': 0.8531840443611145, 'training/value_pc_loss': 0.043326739221811295, 'training/mean_value': -0.27559006214141846, 'training/mean_reward': -0.004215860273689032, 'training/mean_advantage_abs': 0.7677832841873169, 'diag/value_explained_var': 0.4432191848754883, 'diag/log_std_mean': -0.2639560103416443, 'diag/log_std_min': -0.8509225845336914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2618439197540283, 'diag/policy_drift_mean': 0.048913292586803436, 'diag/policy_drift_max': 0.36037418246269226, 'diag/mu_target_mag_mean': 0.2875731587409973, 'diag/mu_target_mag_max': 4.239993572235107, 'diag/pretanh_sat_frac': 0.02545166015625}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.842), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 0.8888252377510071, 'training/value_pc_loss': 0.04677857086062431, 'training/mean_value': -0.28467416763305664, 'training/mean_reward': -0.0010994395706802607, 'training/mean_advantage_abs': 0.7728217244148254, 'diag/value_explained_var': 0.5102246999740601, 'diag/log_std_mean': -0.29813045263290405, 'diag/log_std_min': -1.0287480354309082, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27336597442626953, 'diag/policy_drift_mean': 0.05123778432607651, 'diag/policy_drift_max': 0.3791559040546417, 'diag/mu_target_mag_mean': 0.3006078004837036, 'diag/mu_target_mag_max': 5.357957363128662, 'diag/pretanh_sat_frac': 0.021657307942708332}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.098), 'training/update_time': np.float64(3.247), 'training/policy_pc_loss': 0.9249448776245117, 'training/value_pc_loss': 0.052169524133205414, 'training/mean_value': -0.2988799810409546, 'training/mean_reward': -0.00012594726285897195, 'training/mean_advantage_abs': 0.7756831645965576, 'diag/value_explained_var': 0.5534127950668335, 'diag/log_std_mean': -0.3223780393600464, 'diag/log_std_min': -1.1105698347091675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2895422577857971, 'diag/policy_drift_mean': 0.0541098527610302, 'diag/policy_drift_max': 0.4522812068462372, 'diag/mu_target_mag_mean': 0.3101137578487396, 'diag/mu_target_mag_max': 4.10824728012085, 'diag/pretanh_sat_frac': 0.020426432291666668}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.346), 'training/update_time': np.float64(3.24), 'training/policy_pc_loss': 0.9458764791488647, 'training/value_pc_loss': 0.05342858284711838, 'training/mean_value': -0.3164558708667755, 'training/mean_reward': 0.0003731881733983755, 'training/mean_advantage_abs': 0.7853139638900757, 'diag/value_explained_var': 0.5995620489120483, 'diag/log_std_mean': -0.3512955904006958, 'diag/log_std_min': -1.0586222410202026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30932170152664185, 'diag/policy_drift_mean': 0.06391313672065735, 'diag/policy_drift_max': 0.6541668176651001, 'diag/mu_target_mag_mean': 0.31638556718826294, 'diag/mu_target_mag_max': 6.367924690246582, 'diag/pretanh_sat_frac': 0.020360310872395832}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.608), 'training/update_time': np.float64(3.255), 'training/policy_pc_loss': 1.0160788297653198, 'training/value_pc_loss': 0.06310471892356873, 'training/mean_value': -0.3378448486328125, 'training/mean_reward': 0.0016594636254012585, 'training/mean_advantage_abs': 0.7855520248413086, 'diag/value_explained_var': 0.6162674427032471, 'diag/log_std_mean': -0.37313908338546753, 'diag/log_std_min': -1.1693646907806396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33870047330856323, 'diag/policy_drift_mean': 0.07250532507896423, 'diag/policy_drift_max': 0.8432712554931641, 'diag/mu_target_mag_mean': 0.30253657698631287, 'diag/mu_target_mag_max': 5.2783308029174805, 'diag/pretanh_sat_frac': 0.0203094482421875}
Using JAX default device: cuda:0.
