|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:15:11,785:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:15:11,787:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:15:12.597006  305971 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.334), 'training/update_time': np.float64(29.335), 'training/policy_pc_loss': 0.6612099409103394, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.025077637284994125, 'diag/log_std_min': -0.8619428277015686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00813802145421505, 'diag/mu_abs_mean': 0.22597168385982513, 'diag/policy_drift_mean': 0.05514869838953018, 'diag/policy_drift_max': 0.4324733018875122, 'diag/mu_target_mag_mean': 0.37312835454940796, 'diag/mu_target_mag_max': 4.4392619132995605, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(33.086), 'training/update_time': np.float64(3.244), 'training/policy_pc_loss': 0.6766626834869385, 'training/value_pc_loss': 0.20315352082252502, 'training/mean_value': 0.014240914955735207, 'training/mean_reward': -0.039125800132751465, 'training/mean_advantage_abs': 0.7792568206787109, 'diag/value_explained_var': -0.08202433586120605, 'diag/log_std_mean': -0.07238255441188812, 'diag/log_std_min': -0.8388424515724182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.22764591872692108, 'diag/policy_drift_mean': 0.04408722370862961, 'diag/policy_drift_max': 0.26847410202026367, 'diag/mu_target_mag_mean': 0.2951684296131134, 'diag/mu_target_mag_max': 4.010613918304443, 'diag/pretanh_sat_frac': 0.058064778645833336}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(36.347), 'training/update_time': np.float64(3.252), 'training/policy_pc_loss': 0.7012137174606323, 'training/value_pc_loss': 0.08669642359018326, 'training/mean_value': -0.032336294651031494, 'training/mean_reward': -0.020985718816518784, 'training/mean_advantage_abs': 0.7833222150802612, 'diag/value_explained_var': -0.026853322982788086, 'diag/log_std_mean': -0.1130218431353569, 'diag/log_std_min': -0.8979470729827881, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2390555739402771, 'diag/policy_drift_mean': 0.03917572647333145, 'diag/policy_drift_max': 0.24179905652999878, 'diag/mu_target_mag_mean': 0.2815703749656677, 'diag/mu_target_mag_max': 4.5755510330200195, 'diag/pretanh_sat_frac': 0.048004150390625}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(39.625), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 0.7422765493392944, 'training/value_pc_loss': 0.05532892420887947, 'training/mean_value': -0.0625205859541893, 'training/mean_reward': -0.014570486731827259, 'training/mean_advantage_abs': 0.775359034538269, 'diag/value_explained_var': 0.07758289575576782, 'diag/log_std_mean': -0.1602814495563507, 'diag/log_std_min': -0.9246038198471069, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.257584810256958, 'diag/policy_drift_mean': 0.0430956706404686, 'diag/policy_drift_max': 0.2655373513698578, 'diag/mu_target_mag_mean': 0.26552271842956543, 'diag/mu_target_mag_max': 3.571096420288086, 'diag/pretanh_sat_frac': 0.039037068684895836}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(42.886), 'training/update_time': np.float64(3.253), 'training/policy_pc_loss': 0.8094394207000732, 'training/value_pc_loss': 0.040946900844573975, 'training/mean_value': -0.08221951127052307, 'training/mean_reward': -0.009861741214990616, 'training/mean_advantage_abs': 0.7707831263542175, 'diag/value_explained_var': 0.14713537693023682, 'diag/log_std_mean': -0.21313178539276123, 'diag/log_std_min': -0.9600246548652649, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27658048272132874, 'diag/policy_drift_mean': 0.05174773186445236, 'diag/policy_drift_max': 0.2936103641986847, 'diag/mu_target_mag_mean': 0.27385765314102173, 'diag/mu_target_mag_max': 3.929457902908325, 'diag/pretanh_sat_frac': 0.031656901041666664}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(46.131), 'training/update_time': np.float64(3.238), 'training/policy_pc_loss': 0.8265153169631958, 'training/value_pc_loss': 0.03211116045713425, 'training/mean_value': -0.11466237902641296, 'training/mean_reward': -0.007375751622021198, 'training/mean_advantage_abs': 0.7584553956985474, 'diag/value_explained_var': 0.22106432914733887, 'diag/log_std_mean': -0.2551000714302063, 'diag/log_std_min': -0.9436187744140625, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3045675456523895, 'diag/policy_drift_mean': 0.058545541018247604, 'diag/policy_drift_max': 0.4192563593387604, 'diag/mu_target_mag_mean': 0.2811920642852783, 'diag/mu_target_mag_max': 4.435642242431641, 'diag/pretanh_sat_frac': 0.026580810546875}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(49.392), 'training/update_time': np.float64(3.254), 'training/policy_pc_loss': 0.8543092012405396, 'training/value_pc_loss': 0.029902499169111252, 'training/mean_value': -0.1586664915084839, 'training/mean_reward': -0.006805898621678352, 'training/mean_advantage_abs': 0.7451264262199402, 'diag/value_explained_var': 0.28797203302383423, 'diag/log_std_mean': -0.3043041527271271, 'diag/log_std_min': -1.0137369632720947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3299574553966522, 'diag/policy_drift_mean': 0.06735878437757492, 'diag/policy_drift_max': 0.672353208065033, 'diag/mu_target_mag_mean': 0.28226158022880554, 'diag/mu_target_mag_max': 5.177618026733398, 'diag/pretanh_sat_frac': 0.023412068684895832}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(52.638), 'training/update_time': np.float64(3.24), 'training/policy_pc_loss': 0.9596534967422485, 'training/value_pc_loss': 0.027461089193820953, 'training/mean_value': -0.2058504819869995, 'training/mean_reward': -0.0061712320894002914, 'training/mean_advantage_abs': 0.7530354261398315, 'diag/value_explained_var': 0.3214542865753174, 'diag/log_std_mean': -0.35605382919311523, 'diag/log_std_min': -1.0457900762557983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3552747964859009, 'diag/policy_drift_mean': 0.07914625108242035, 'diag/policy_drift_max': 0.7949485182762146, 'diag/mu_target_mag_mean': 0.298278272151947, 'diag/mu_target_mag_max': 6.5159430503845215, 'diag/pretanh_sat_frac': 0.020802815755208332}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(55.894), 'training/update_time': np.float64(3.249), 'training/policy_pc_loss': 1.0854125022888184, 'training/value_pc_loss': 0.027085205540060997, 'training/mean_value': -0.26114141941070557, 'training/mean_reward': -0.005789825227111578, 'training/mean_advantage_abs': 0.7579275369644165, 'diag/value_explained_var': 0.3543708920478821, 'diag/log_std_mean': -0.4215843677520752, 'diag/log_std_min': -1.1320910453796387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3888835608959198, 'diag/policy_drift_mean': 0.11488305032253265, 'diag/policy_drift_max': 0.9657936692237854, 'diag/mu_target_mag_mean': 0.30975648760795593, 'diag/mu_target_mag_max': 4.441122531890869, 'diag/pretanh_sat_frac': 0.019144694010416668}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(59.145), 'training/update_time': np.float64(3.243), 'training/policy_pc_loss': 1.3025476932525635, 'training/value_pc_loss': 0.02461349591612816, 'training/mean_value': -0.3144540786743164, 'training/mean_reward': -0.005001439712941647, 'training/mean_advantage_abs': 0.7570579051971436, 'diag/value_explained_var': 0.3819010853767395, 'diag/log_std_mean': -0.5001494884490967, 'diag/log_std_min': -1.2459559440612793, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4306923747062683, 'diag/policy_drift_mean': 0.18187963962554932, 'diag/policy_drift_max': 1.4264070987701416, 'diag/mu_target_mag_mean': 0.3310713469982147, 'diag/mu_target_mag_max': 5.858536720275879, 'diag/pretanh_sat_frac': 0.017466227213541668}
Using JAX default device: cuda:0.
