|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(235.811), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 1.703642725944519, 'training/value_pc_loss': 0.0333939753472805, 'training/mean_value': 0.16136813163757324, 'training/mean_reward': 0.0072788395918905735, 'training/mean_advantage_abs': 0.7921328544616699, 'diag/policy_grad_norm_max': 0.18998059630393982, 'diag/policy_grad_norm_mean': 0.16735436022281647, 'diag/value_explained_var': -0.8290607929229736, 'diag/log_std_mean': -0.7203292846679688, 'diag/log_std_min': -1.7834638357162476, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3131865859031677, 'diag/policy_drift_mean': 0.013796769082546234, 'diag/policy_drift_max': 0.0865524634718895, 'diag/policy_kl_mean': 0.0011633504182100296, 'diag/policy_kl_max': 0.006868839263916016, 'diag/mu_target_mag_mean': 0.37151867151260376, 'diag/mu_target_mag_max': 15.400432586669922, 'diag/pretanh_sat_frac': 0.007303873697916667}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(237.085), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 1.886366605758667, 'training/value_pc_loss': 0.035529203712940216, 'training/mean_value': 0.1577257513999939, 'training/mean_reward': 0.0083541888743639, 'training/mean_advantage_abs': 0.7909735441207886, 'diag/policy_grad_norm_max': 0.1846260130405426, 'diag/policy_grad_norm_mean': 0.16837556660175323, 'diag/value_explained_var': -0.6532292366027832, 'diag/log_std_mean': -0.7167608141899109, 'diag/log_std_min': -1.882138967514038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.32434767484664917, 'diag/policy_drift_mean': 0.01152518205344677, 'diag/policy_drift_max': 0.0845225602388382, 'diag/policy_kl_mean': 0.001035566907376051, 'diag/policy_kl_max': 0.00526803731918335, 'diag/mu_target_mag_mean': 0.3502443730831146, 'diag/mu_target_mag_max': 7.8817057609558105, 'diag/pretanh_sat_frac': 0.006815592447916667}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(238.4), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.9163188934326172, 'training/value_pc_loss': 0.03533180058002472, 'training/mean_value': 0.1493247151374817, 'training/mean_reward': 0.008444728329777718, 'training/mean_advantage_abs': 0.7949430346488953, 'diag/policy_grad_norm_max': 0.18128061294555664, 'diag/policy_grad_norm_mean': 0.17184852063655853, 'diag/value_explained_var': -0.6371854543685913, 'diag/log_std_mean': -0.7268991470336914, 'diag/log_std_min': -1.8828089237213135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3271465003490448, 'diag/policy_drift_mean': 0.015442950651049614, 'diag/policy_drift_max': 0.10149931907653809, 'diag/policy_kl_mean': 0.0015689719002693892, 'diag/policy_kl_max': 0.011912763118743896, 'diag/mu_target_mag_mean': 0.3543362617492676, 'diag/mu_target_mag_max': 7.868954181671143, 'diag/pretanh_sat_frac': 0.00714111328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(731.7814), 'eval/std_score': np.float64(10.5435), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.46)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(257.134), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 1.9526753425598145, 'training/value_pc_loss': 0.032673534005880356, 'training/mean_value': 0.15254342555999756, 'training/mean_reward': 0.006727177649736404, 'training/mean_advantage_abs': 0.7971519827842712, 'diag/policy_grad_norm_max': 0.1890483945608139, 'diag/policy_grad_norm_mean': 0.16728517413139343, 'diag/value_explained_var': -0.5601122379302979, 'diag/log_std_mean': -0.7112473845481873, 'diag/log_std_min': -1.8675298690795898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32481077313423157, 'diag/policy_drift_mean': 0.010010754689574242, 'diag/policy_drift_max': 0.06494566053152084, 'diag/policy_kl_mean': 0.0008606781484559178, 'diag/policy_kl_max': 0.004567205905914307, 'diag/mu_target_mag_mean': 0.3883773982524872, 'diag/mu_target_mag_max': 13.134982109069824, 'diag/pretanh_sat_frac': 0.00836181640625}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(258.386), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 1.8870978355407715, 'training/value_pc_loss': 0.033134788274765015, 'training/mean_value': 0.14456886053085327, 'training/mean_reward': 0.00697681587189436, 'training/mean_advantage_abs': 0.800624668598175, 'diag/policy_grad_norm_max': 0.21553155779838562, 'diag/policy_grad_norm_mean': 0.1732274889945984, 'diag/value_explained_var': -0.5394552946090698, 'diag/log_std_mean': -0.7090451121330261, 'diag/log_std_min': -1.8170688152313232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3302743136882782, 'diag/policy_drift_mean': 0.01202622801065445, 'diag/policy_drift_max': 0.07593751698732376, 'diag/policy_kl_mean': 0.00104128522798419, 'diag/policy_kl_max': 0.006329655647277832, 'diag/mu_target_mag_mean': 0.3612024188041687, 'diag/mu_target_mag_max': 10.468212127685547, 'diag/pretanh_sat_frac': 0.008890787760416666}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(259.65), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.0079712867736816, 'training/value_pc_loss': 0.03685399517416954, 'training/mean_value': 0.14529111981391907, 'training/mean_reward': 0.005914325825870037, 'training/mean_advantage_abs': 0.7892544269561768, 'diag/policy_grad_norm_max': 0.20856548845767975, 'diag/policy_grad_norm_mean': 0.18630900979042053, 'diag/value_explained_var': -0.41124939918518066, 'diag/log_std_mean': -0.7147161364555359, 'diag/log_std_min': -1.9813501834869385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3300110101699829, 'diag/policy_drift_mean': 0.015332567505538464, 'diag/policy_drift_max': 0.09518802165985107, 'diag/policy_kl_mean': 0.001353309489786625, 'diag/policy_kl_max': 0.009423494338989258, 'diag/mu_target_mag_mean': 0.37276920676231384, 'diag/mu_target_mag_max': 13.148813247680664, 'diag/pretanh_sat_frac': 0.008931477864583334}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(260.9), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 1.8542466163635254, 'training/value_pc_loss': 0.0341259203851223, 'training/mean_value': 0.13261260092258453, 'training/mean_reward': 0.006960933096706867, 'training/mean_advantage_abs': 0.8007115125656128, 'diag/policy_grad_norm_max': 0.18854351341724396, 'diag/policy_grad_norm_mean': 0.17275287210941315, 'diag/value_explained_var': -0.3219180107116699, 'diag/log_std_mean': -0.7229026556015015, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3333754539489746, 'diag/policy_drift_mean': 0.013643575832247734, 'diag/policy_drift_max': 0.11454135924577713, 'diag/policy_kl_mean': 0.0013575035845860839, 'diag/policy_kl_max': 0.009467899799346924, 'diag/mu_target_mag_mean': 0.3645738959312439, 'diag/mu_target_mag_max': 12.692606925964355, 'diag/pretanh_sat_frac': 0.00933837890625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(262.172), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 1.9484869241714478, 'training/value_pc_loss': 0.035003162920475006, 'training/mean_value': 0.1376684010028839, 'training/mean_reward': 0.004485645331442356, 'training/mean_advantage_abs': 0.7949868440628052, 'diag/policy_grad_norm_max': 0.19470436871051788, 'diag/policy_grad_norm_mean': 0.1841583400964737, 'diag/value_explained_var': -0.37011539936065674, 'diag/log_std_mean': -0.6965548396110535, 'diag/log_std_min': -1.9958933591842651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.34288209676742554, 'diag/policy_drift_mean': 0.01627018302679062, 'diag/policy_drift_max': 0.17589673399925232, 'diag/policy_kl_mean': 0.0017075682990252972, 'diag/policy_kl_max': 0.021201789379119873, 'diag/mu_target_mag_mean': 0.38741040229797363, 'diag/mu_target_mag_max': 10.721639633178711, 'diag/pretanh_sat_frac': 0.010477701822916666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(263.431), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 2.158665657043457, 'training/value_pc_loss': 0.03979891538619995, 'training/mean_value': 0.134129136800766, 'training/mean_reward': 0.005677706561982632, 'training/mean_advantage_abs': 0.7986434698104858, 'diag/policy_grad_norm_max': 0.19018864631652832, 'diag/policy_grad_norm_mean': 0.17815899848937988, 'diag/value_explained_var': -0.27966856956481934, 'diag/log_std_mean': -0.7106243371963501, 'diag/log_std_min': -1.9505259990692139, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.34607189893722534, 'diag/policy_drift_mean': 0.013545225374400616, 'diag/policy_drift_max': 0.09071537107229233, 'diag/policy_kl_mean': 0.0014125645393505692, 'diag/policy_kl_max': 0.010967850685119629, 'diag/mu_target_mag_mean': 0.39933717250823975, 'diag/mu_target_mag_max': 12.151403427124023, 'diag/pretanh_sat_frac': 0.011250813802083334}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(264.682), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 2.254293918609619, 'training/value_pc_loss': 0.03778081759810448, 'training/mean_value': 0.12991751730442047, 'training/mean_reward': 0.004825682379305363, 'training/mean_advantage_abs': 0.7912172079086304, 'diag/policy_grad_norm_max': 0.21292230486869812, 'diag/policy_grad_norm_mean': 0.1835756152868271, 'diag/value_explained_var': -0.24210739135742188, 'diag/log_std_mean': -0.7031075358390808, 'diag/log_std_min': -1.7602334022521973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.35053905844688416, 'diag/policy_drift_mean': 0.01369599811732769, 'diag/policy_drift_max': 0.09607042372226715, 'diag/policy_kl_mean': 0.0012456348631531, 'diag/policy_kl_max': 0.007722020149230957, 'diag/mu_target_mag_mean': 0.3752586245536804, 'diag/mu_target_mag_max': 10.527693748474121, 'diag/pretanh_sat_frac': 0.010355631510416666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(265.944), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 2.0536489486694336, 'training/value_pc_loss': 0.03365817666053772, 'training/mean_value': 0.1302003264427185, 'training/mean_reward': 0.003124499460682273, 'training/mean_advantage_abs': 0.7956427335739136, 'diag/policy_grad_norm_max': 0.1846103072166443, 'diag/policy_grad_norm_mean': 0.1722726672887802, 'diag/value_explained_var': -0.28201544284820557, 'diag/log_std_mean': -0.6912012100219727, 'diag/log_std_min': -1.8070778846740723, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3538419008255005, 'diag/policy_drift_mean': 0.01341661624610424, 'diag/policy_drift_max': 0.08004938811063766, 'diag/policy_kl_mean': 0.0012831599451601505, 'diag/policy_kl_max': 0.006809890270233154, 'diag/mu_target_mag_mean': 0.40097999572753906, 'diag/mu_target_mag_max': 12.426229476928711, 'diag/pretanh_sat_frac': 0.011210123697916666}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(267.195), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.1219048500061035, 'training/value_pc_loss': 0.034243904054164886, 'training/mean_value': 0.12517623603343964, 'training/mean_reward': 0.00367585476487875, 'training/mean_advantage_abs': 0.7985426783561707, 'diag/policy_grad_norm_max': 0.19972197711467743, 'diag/policy_grad_norm_mean': 0.17859214544296265, 'diag/value_explained_var': -0.2059711217880249, 'diag/log_std_mean': -0.6932859420776367, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.35977643728256226, 'diag/policy_drift_mean': 0.015891214832663536, 'diag/policy_drift_max': 0.1267528086900711, 'diag/policy_kl_mean': 0.0015112112741917372, 'diag/policy_kl_max': 0.012339174747467041, 'diag/mu_target_mag_mean': 0.41190314292907715, 'diag/mu_target_mag_max': 11.26689338684082, 'diag/pretanh_sat_frac': 0.011881510416666666}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(268.452), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 2.0970137119293213, 'training/value_pc_loss': 0.03542758524417877, 'training/mean_value': 0.12234551459550858, 'training/mean_reward': 0.0037243906408548355, 'training/mean_advantage_abs': 0.8033726215362549, 'diag/policy_grad_norm_max': 0.18286380171775818, 'diag/policy_grad_norm_mean': 0.171881303191185, 'diag/value_explained_var': -0.21555233001708984, 'diag/log_std_mean': -0.6880592703819275, 'diag/log_std_min': -1.7922413349151611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.36126184463500977, 'diag/policy_drift_mean': 0.010879691690206528, 'diag/policy_drift_max': 0.08078093081712723, 'diag/policy_kl_mean': 0.0008846964919939637, 'diag/policy_kl_max': 0.007321000099182129, 'diag/mu_target_mag_mean': 0.3837026357650757, 'diag/mu_target_mag_max': 11.231919288635254, 'diag/pretanh_sat_frac': 0.01239013671875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(849.2272), 'eval/std_score': np.float64(4.6925), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.249)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(286.973), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 1.9573720693588257, 'training/value_pc_loss': 0.03359612077474594, 'training/mean_value': 0.11805029213428497, 'training/mean_reward': 0.00295874266885221, 'training/mean_advantage_abs': 0.7971479892730713, 'diag/policy_grad_norm_max': 0.20168814063072205, 'diag/policy_grad_norm_mean': 0.1801680475473404, 'diag/value_explained_var': -0.1911391019821167, 'diag/log_std_mean': -0.6957511305809021, 'diag/log_std_min': -1.7560749053955078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.35708364844322205, 'diag/policy_drift_mean': 0.012242792174220085, 'diag/policy_drift_max': 0.07921785116195679, 'diag/policy_kl_mean': 0.0010785962222144008, 'diag/policy_kl_max': 0.008092820644378662, 'diag/mu_target_mag_mean': 0.3919554650783539, 'diag/mu_target_mag_max': 10.169291496276855, 'diag/pretanh_sat_frac': 0.0120849609375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(288.224), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 1.9837346076965332, 'training/value_pc_loss': 0.03274734318256378, 'training/mean_value': 0.10609276592731476, 'training/mean_reward': 0.004357045516371727, 'training/mean_advantage_abs': 0.7977173328399658, 'diag/policy_grad_norm_max': 0.19329556822776794, 'diag/policy_grad_norm_mean': 0.1724950224161148, 'diag/value_explained_var': -0.17207229137420654, 'diag/log_std_mean': -0.7098193168640137, 'diag/log_std_min': -1.9066393375396729, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3654230833053589, 'diag/policy_drift_mean': 0.011928647756576538, 'diag/policy_drift_max': 0.0879296213388443, 'diag/policy_kl_mean': 0.0011333569418638945, 'diag/policy_kl_max': 0.006966590881347656, 'diag/mu_target_mag_mean': 0.3840014636516571, 'diag/mu_target_mag_max': 13.772927284240723, 'diag/pretanh_sat_frac': 0.0118408203125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(289.473), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 2.044954299926758, 'training/value_pc_loss': 0.033540088683366776, 'training/mean_value': 0.10583507269620895, 'training/mean_reward': 0.0029910150915384293, 'training/mean_advantage_abs': 0.8065601587295532, 'diag/policy_grad_norm_max': 0.2032632827758789, 'diag/policy_grad_norm_mean': 0.17651137709617615, 'diag/value_explained_var': -0.07981276512145996, 'diag/log_std_mean': -0.689958930015564, 'diag/log_std_min': -1.9464068412780762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.3674100637435913, 'diag/policy_drift_mean': 0.012077110819518566, 'diag/policy_drift_max': 0.07731019705533981, 'diag/policy_kl_mean': 0.0010585614945739508, 'diag/policy_kl_max': 0.006641507148742676, 'diag/mu_target_mag_mean': 0.3888658881187439, 'diag/mu_target_mag_max': 9.157303810119629, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(290.718), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.0430169105529785, 'training/value_pc_loss': 0.029882699251174927, 'training/mean_value': 0.09809620678424835, 'training/mean_reward': 0.0033269613049924374, 'training/mean_advantage_abs': 0.798764705657959, 'diag/policy_grad_norm_max': 0.19899673759937286, 'diag/policy_grad_norm_mean': 0.1779954731464386, 'diag/value_explained_var': -0.12642157077789307, 'diag/log_std_mean': -0.7111262083053589, 'diag/log_std_min': -1.8195120096206665, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.3651028275489807, 'diag/policy_drift_mean': 0.012438430450856686, 'diag/policy_drift_max': 0.08184412121772766, 'diag/policy_kl_mean': 0.001095903106033802, 'diag/policy_kl_max': 0.006753683090209961, 'diag/mu_target_mag_mean': 0.3978244662284851, 'diag/mu_target_mag_max': 8.436927795410156, 'diag/pretanh_sat_frac': 0.012003580729166666}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(291.987), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.0036792755126953, 'training/value_pc_loss': 0.03270106762647629, 'training/mean_value': 0.10156101733446121, 'training/mean_reward': 0.0010737307602539659, 'training/mean_advantage_abs': 0.8026688694953918, 'diag/policy_grad_norm_max': 0.2092180699110031, 'diag/policy_grad_norm_mean': 0.1879875212907791, 'diag/value_explained_var': -0.0332186222076416, 'diag/log_std_mean': -0.6840023994445801, 'diag/log_std_min': -1.9326519966125488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.36962175369262695, 'diag/policy_drift_mean': 0.013355187140405178, 'diag/policy_drift_max': 0.1086549311876297, 'diag/policy_kl_mean': 0.0012117542792111635, 'diag/policy_kl_max': 0.013047635555267334, 'diag/mu_target_mag_mean': 0.37607309222221375, 'diag/mu_target_mag_max': 6.586992263793945, 'diag/pretanh_sat_frac': 0.013163248697916666}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(293.24), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 2.078838586807251, 'training/value_pc_loss': 0.03216021507978439, 'training/mean_value': 0.09423556178808212, 'training/mean_reward': 0.001282777520827949, 'training/mean_advantage_abs': 0.8016622066497803, 'diag/policy_grad_norm_max': 0.20242846012115479, 'diag/policy_grad_norm_mean': 0.1826750487089157, 'diag/value_explained_var': -0.04638814926147461, 'diag/log_std_mean': -0.6891928911209106, 'diag/log_std_min': -1.8693783283233643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.37614351511001587, 'diag/policy_drift_mean': 0.01390086393803358, 'diag/policy_drift_max': 0.07588744908571243, 'diag/policy_kl_mean': 0.001248611370101571, 'diag/policy_kl_max': 0.00960850715637207, 'diag/mu_target_mag_mean': 0.3919003903865814, 'diag/mu_target_mag_max': 8.791433334350586, 'diag/pretanh_sat_frac': 0.01422119140625}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(294.485), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 2.077672004699707, 'training/value_pc_loss': 0.03278940171003342, 'training/mean_value': 0.09201335906982422, 'training/mean_reward': 0.0020745815709233284, 'training/mean_advantage_abs': 0.8047186136245728, 'diag/policy_grad_norm_max': 0.20609430968761444, 'diag/policy_grad_norm_mean': 0.18571875989437103, 'diag/value_explained_var': -0.03675556182861328, 'diag/log_std_mean': -0.6930899620056152, 'diag/log_std_min': -1.9207488298416138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.38120436668395996, 'diag/policy_drift_mean': 0.016656076535582542, 'diag/policy_drift_max': 0.11656828224658966, 'diag/policy_kl_mean': 0.0017866328125819564, 'diag/policy_kl_max': 0.01368790864944458, 'diag/mu_target_mag_mean': 0.41106292605400085, 'diag/mu_target_mag_max': 12.131467819213867, 'diag/pretanh_sat_frac': 0.013326009114583334}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(295.742), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 2.0435004234313965, 'training/value_pc_loss': 0.031861625611782074, 'training/mean_value': 0.09119141101837158, 'training/mean_reward': 0.0019752790685743093, 'training/mean_advantage_abs': 0.8044725060462952, 'diag/policy_grad_norm_max': 0.19732655584812164, 'diag/policy_grad_norm_mean': 0.18122608959674835, 'diag/value_explained_var': 0.014985978603363037, 'diag/log_std_mean': -0.6889268755912781, 'diag/log_std_min': -1.8613008260726929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.3842344284057617, 'diag/policy_drift_mean': 0.014278776943683624, 'diag/policy_drift_max': 0.09790212661027908, 'diag/policy_kl_mean': 0.001328929211013019, 'diag/policy_kl_max': 0.008755087852478027, 'diag/mu_target_mag_mean': 0.3858644962310791, 'diag/mu_target_mag_max': 10.372117042541504, 'diag/pretanh_sat_frac': 0.013590494791666666}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(297.001), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 2.113805055618286, 'training/value_pc_loss': 0.03490382805466652, 'training/mean_value': 0.08502666652202606, 'training/mean_reward': 0.001550999004393816, 'training/mean_advantage_abs': 0.8044565916061401, 'diag/policy_grad_norm_max': 0.22795094549655914, 'diag/policy_grad_norm_mean': 0.1855689287185669, 'diag/value_explained_var': 0.02705603837966919, 'diag/log_std_mean': -0.7014751434326172, 'diag/log_std_min': -1.8546024560928345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.3900004029273987, 'diag/policy_drift_mean': 0.01842188462615013, 'diag/policy_drift_max': 0.10411074757575989, 'diag/policy_kl_mean': 0.0019657895900309086, 'diag/policy_kl_max': 0.010704576969146729, 'diag/mu_target_mag_mean': 0.3735940456390381, 'diag/mu_target_mag_max': 9.516761779785156, 'diag/pretanh_sat_frac': 0.013814290364583334}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(298.268), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 2.0060532093048096, 'training/value_pc_loss': 0.029247211292386055, 'training/mean_value': 0.07978231459856033, 'training/mean_reward': 0.0015696175396442413, 'training/mean_advantage_abs': 0.8021364808082581, 'diag/policy_grad_norm_max': 0.2206541895866394, 'diag/policy_grad_norm_mean': 0.1896413117647171, 'diag/value_explained_var': 0.013892769813537598, 'diag/log_std_mean': -0.7044677734375, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.38991615176200867, 'diag/policy_drift_mean': 0.015413838438689709, 'diag/policy_drift_max': 0.1444414108991623, 'diag/policy_kl_mean': 0.0018229181878268719, 'diag/policy_kl_max': 0.01595968008041382, 'diag/mu_target_mag_mean': 0.3740575313568115, 'diag/mu_target_mag_max': 9.592628479003906, 'diag/pretanh_sat_frac': 0.013590494791666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(842.1276), 'eval/std_score': np.float64(11.0454), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.359)}
