|param: value|
|experiment_name:  pc_actor_critic_adam_tanh|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:07:04,836:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:07:04,839:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:07:05.691635   87222 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.924), 'training/update_time': np.float64(27.924), 'training/policy_pc_loss': 5.243420600891113, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044587813317775726, 'diag/log_std_min': -1.0104857683181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.25881361961364746, 'diag/policy_drift_mean': 0.017631690949201584, 'diag/policy_drift_max': 0.1323021948337555, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(29.411), 'training/update_time': np.float64(1.165), 'training/policy_pc_loss': 5.448648452758789, 'training/value_pc_loss': 0.22286641597747803, 'training/mean_value': -0.08214429765939713, 'training/mean_reward': -0.036584168672561646, 'training/mean_advantage_abs': 0.7810266017913818, 'diag/value_explained_var': -0.026161551475524902, 'diag/log_std_mean': -0.07199592888355255, 'diag/log_std_min': -0.9458060264587402, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01497395895421505, 'diag/mu_abs_mean': 0.23679399490356445, 'diag/policy_drift_mean': 0.01241990178823471, 'diag/policy_drift_max': 0.08516830950975418, 'diag/mu_target_mag_mean': 0.9058527946472168, 'diag/mu_target_mag_max': 18.532245635986328, 'diag/pretanh_sat_frac': 0.061014811197916664}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(30.546), 'training/update_time': np.float64(1.129), 'training/policy_pc_loss': 5.995762348175049, 'training/value_pc_loss': 0.12814471125602722, 'training/mean_value': -0.1030285507440567, 'training/mean_reward': -0.02471395581960678, 'training/mean_advantage_abs': 0.7776461839675903, 'diag/value_explained_var': -0.054431796073913574, 'diag/log_std_mean': -0.08636365830898285, 'diag/log_std_min': -0.9155880808830261, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.24278095364570618, 'diag/policy_drift_mean': 0.011174650862812996, 'diag/policy_drift_max': 0.07738516479730606, 'diag/mu_target_mag_mean': 0.8672740459442139, 'diag/mu_target_mag_max': 14.903409957885742, 'diag/pretanh_sat_frac': 0.058207194010416664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(31.69), 'training/update_time': np.float64(1.138), 'training/policy_pc_loss': 5.412041664123535, 'training/value_pc_loss': 0.08087058365345001, 'training/mean_value': -0.1149965152144432, 'training/mean_reward': -0.01742655783891678, 'training/mean_advantage_abs': 0.7755680680274963, 'diag/value_explained_var': -0.013416290283203125, 'diag/log_std_mean': -0.1050994023680687, 'diag/log_std_min': -0.97260981798172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0069173178635537624, 'diag/mu_abs_mean': 0.24456749856472015, 'diag/policy_drift_mean': 0.01005616970360279, 'diag/policy_drift_max': 0.07109124958515167, 'diag/mu_target_mag_mean': 0.9151174426078796, 'diag/mu_target_mag_max': 13.086021423339844, 'diag/pretanh_sat_frac': 0.05426025390625}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.845), 'training/update_time': np.float64(1.146), 'training/policy_pc_loss': 5.800836563110352, 'training/value_pc_loss': 0.06408058106899261, 'training/mean_value': -0.13246703147888184, 'training/mean_reward': -0.01620299555361271, 'training/mean_advantage_abs': 0.7775115370750427, 'diag/value_explained_var': 0.005642414093017578, 'diag/log_std_mean': -0.1198563426733017, 'diag/log_std_min': -1.0355197191238403, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004313151352107525, 'diag/mu_abs_mean': 0.2547353506088257, 'diag/policy_drift_mean': 0.010447237640619278, 'diag/policy_drift_max': 0.07547858357429504, 'diag/mu_target_mag_mean': 0.8308782577514648, 'diag/mu_target_mag_max': 10.88784122467041, 'diag/pretanh_sat_frac': 0.050984700520833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(34.005), 'training/update_time': np.float64(1.154), 'training/policy_pc_loss': 6.33799934387207, 'training/value_pc_loss': 0.04867164045572281, 'training/mean_value': -0.13858932256698608, 'training/mean_reward': -0.01438729465007782, 'training/mean_advantage_abs': 0.7753962278366089, 'diag/value_explained_var': 0.055570125579833984, 'diag/log_std_mean': -0.14045733213424683, 'diag/log_std_min': -1.0212204456329346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.25636956095695496, 'diag/policy_drift_mean': 0.009317982941865921, 'diag/policy_drift_max': 0.0715949535369873, 'diag/mu_target_mag_mean': 0.8289103507995605, 'diag/mu_target_mag_max': 12.223033905029297, 'diag/pretanh_sat_frac': 0.045491536458333336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(35.173), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 6.0465240478515625, 'training/value_pc_loss': 0.04159777611494064, 'training/mean_value': -0.14664027094841003, 'training/mean_reward': -0.012458437122404575, 'training/mean_advantage_abs': 0.7753418684005737, 'diag/value_explained_var': 0.11354243755340576, 'diag/log_std_mean': -0.1579805612564087, 'diag/log_std_min': -0.9843614101409912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.25704485177993774, 'diag/policy_drift_mean': 0.008836873807013035, 'diag/policy_drift_max': 0.05075951665639877, 'diag/mu_target_mag_mean': 0.8710286617279053, 'diag/mu_target_mag_max': 11.909708023071289, 'diag/pretanh_sat_frac': 0.042500813802083336}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(36.314), 'training/update_time': np.float64(1.135), 'training/policy_pc_loss': 6.484831809997559, 'training/value_pc_loss': 0.04754972457885742, 'training/mean_value': -0.16040156781673431, 'training/mean_reward': -0.010427117347717285, 'training/mean_advantage_abs': 0.7690987586975098, 'diag/value_explained_var': 0.17844581604003906, 'diag/log_std_mean': -0.18004225194454193, 'diag/log_std_min': -1.0378865003585815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2642024755477905, 'diag/policy_drift_mean': 0.008531486615538597, 'diag/policy_drift_max': 0.0438070148229599, 'diag/mu_target_mag_mean': 0.9160220623016357, 'diag/mu_target_mag_max': 16.594999313354492, 'diag/pretanh_sat_frac': 0.039530436197916664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(37.491), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 7.089729309082031, 'training/value_pc_loss': 0.0350026935338974, 'training/mean_value': -0.17062869668006897, 'training/mean_reward': -0.009906770661473274, 'training/mean_advantage_abs': 0.7617244720458984, 'diag/value_explained_var': 0.17227524518966675, 'diag/log_std_mean': -0.20603667199611664, 'diag/log_std_min': -1.0475400686264038, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.26333490014076233, 'diag/policy_drift_mean': 0.009653791785240173, 'diag/policy_drift_max': 0.06683266162872314, 'diag/mu_target_mag_mean': 0.9028896689414978, 'diag/mu_target_mag_max': 16.714773178100586, 'diag/pretanh_sat_frac': 0.036519368489583336}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(38.634), 'training/update_time': np.float64(1.136), 'training/policy_pc_loss': 6.422701835632324, 'training/value_pc_loss': 0.031670670956373215, 'training/mean_value': -0.1916586309671402, 'training/mean_reward': -0.011060223914682865, 'training/mean_advantage_abs': 0.771503210067749, 'diag/value_explained_var': 0.21004784107208252, 'diag/log_std_mean': -0.2205388844013214, 'diag/log_std_min': -1.0448954105377197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2611158788204193, 'diag/policy_drift_mean': 0.009267338551580906, 'diag/policy_drift_max': 0.07624705135822296, 'diag/mu_target_mag_mean': 0.89665687084198, 'diag/mu_target_mag_max': 14.759387016296387, 'diag/pretanh_sat_frac': 0.03253173828125}
Using JAX default device: cuda:0.
