|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:49:14,815:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:49:14,817:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:49:15.671298  341513 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.256), 'training/update_time': np.float64(30.256), 'training/policy_pc_loss': 1.6102879047393799, 'training/value_pc_loss': 2.1570651531219482, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.051064711064100266, 'diag/log_std_min': -1.2211177349090576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.23557227849960327, 'diag/policy_drift_mean': 0.02644333615899086, 'diag/policy_drift_max': 0.3152645230293274, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(33.999), 'training/update_time': np.float64(3.209), 'training/policy_pc_loss': 1.7078487873077393, 'training/value_pc_loss': 0.22293180227279663, 'training/mean_value': -0.08787563443183899, 'training/mean_reward': -0.03733641654253006, 'training/mean_advantage_abs': 0.7673656344413757, 'diag/value_explained_var': 0.06071382761001587, 'diag/log_std_mean': -0.10499203205108643, 'diag/log_std_min': -0.9600591659545898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.2157863825559616, 'diag/policy_drift_mean': 0.018089476972818375, 'diag/policy_drift_max': 0.12807698547840118, 'diag/mu_target_mag_mean': 0.48602914810180664, 'diag/mu_target_mag_max': 10.602927207946777, 'diag/pretanh_sat_frac': 0.054789225260416664}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.194), 'training/update_time': np.float64(3.187), 'training/policy_pc_loss': 1.8003215789794922, 'training/value_pc_loss': 0.10858267545700073, 'training/mean_value': -0.08888062834739685, 'training/mean_reward': -0.023004338145256042, 'training/mean_advantage_abs': 0.7779014110565186, 'diag/value_explained_var': 0.035983145236968994, 'diag/log_std_mean': -0.1503220796585083, 'diag/log_std_min': -0.938427209854126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2140558660030365, 'diag/policy_drift_mean': 0.01513757836073637, 'diag/policy_drift_max': 0.10463778674602509, 'diag/mu_target_mag_mean': 0.4566997289657593, 'diag/mu_target_mag_max': 10.032423973083496, 'diag/pretanh_sat_frac': 0.043828328450520836}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.396), 'training/update_time': np.float64(3.193), 'training/policy_pc_loss': 1.9515551328659058, 'training/value_pc_loss': 0.07489225268363953, 'training/mean_value': -0.08751999586820602, 'training/mean_reward': -0.017095759510993958, 'training/mean_advantage_abs': 0.7864450216293335, 'diag/value_explained_var': 0.0007572174072265625, 'diag/log_std_mean': -0.1938471496105194, 'diag/log_std_min': -1.0049399137496948, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.21242138743400574, 'diag/policy_drift_mean': 0.017773238942027092, 'diag/policy_drift_max': 0.13321828842163086, 'diag/mu_target_mag_mean': 0.46581897139549255, 'diag/mu_target_mag_max': 6.824283123016357, 'diag/pretanh_sat_frac': 0.036580403645833336}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(43.606), 'training/update_time': np.float64(3.202), 'training/policy_pc_loss': 2.078934669494629, 'training/value_pc_loss': 0.05787181109189987, 'training/mean_value': -0.08308526873588562, 'training/mean_reward': -0.012200988829135895, 'training/mean_advantage_abs': 0.788437008857727, 'diag/value_explained_var': -0.037449002265930176, 'diag/log_std_mean': -0.22619664669036865, 'diag/log_std_min': -1.0733318328857422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.21038606762886047, 'diag/policy_drift_mean': 0.017556771636009216, 'diag/policy_drift_max': 0.12959904968738556, 'diag/mu_target_mag_mean': 0.4626384675502777, 'diag/mu_target_mag_max': 6.510645866394043, 'diag/pretanh_sat_frac': 0.030405680338541668}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(46.821), 'training/update_time': np.float64(3.207), 'training/policy_pc_loss': 2.166475534439087, 'training/value_pc_loss': 0.05191102623939514, 'training/mean_value': -0.08139874041080475, 'training/mean_reward': -0.010673772543668747, 'training/mean_advantage_abs': 0.788816511631012, 'diag/value_explained_var': -0.06276404857635498, 'diag/log_std_mean': -0.25905269384384155, 'diag/log_std_min': -1.0589027404785156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.21579179167747498, 'diag/policy_drift_mean': 0.01818099617958069, 'diag/policy_drift_max': 0.09525411576032639, 'diag/mu_target_mag_mean': 0.4574544429779053, 'diag/mu_target_mag_max': 6.976931095123291, 'diag/pretanh_sat_frac': 0.026255289713541668}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.026), 'training/update_time': np.float64(3.197), 'training/policy_pc_loss': 2.284717559814453, 'training/value_pc_loss': 0.045565634965896606, 'training/mean_value': -0.07797281444072723, 'training/mean_reward': -0.007844948209822178, 'training/mean_advantage_abs': 0.7891862988471985, 'diag/value_explained_var': -0.05279231071472168, 'diag/log_std_mean': -0.2848323583602905, 'diag/log_std_min': -1.041146159172058, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21674196422100067, 'diag/policy_drift_mean': 0.016311410814523697, 'diag/policy_drift_max': 0.11088571697473526, 'diag/mu_target_mag_mean': 0.47404369711875916, 'diag/mu_target_mag_max': 6.398675918579102, 'diag/pretanh_sat_frac': 0.02239990234375}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(53.246), 'training/update_time': np.float64(3.211), 'training/policy_pc_loss': 2.344183921813965, 'training/value_pc_loss': 0.04409743845462799, 'training/mean_value': -0.0732986330986023, 'training/mean_reward': -0.006067423149943352, 'training/mean_advantage_abs': 0.7916393280029297, 'diag/value_explained_var': -0.045441389083862305, 'diag/log_std_mean': -0.3267837166786194, 'diag/log_std_min': -1.1221295595169067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2222656011581421, 'diag/policy_drift_mean': 0.023794105276465416, 'diag/policy_drift_max': 0.13103815913200378, 'diag/mu_target_mag_mean': 0.5030355453491211, 'diag/mu_target_mag_max': 7.323276996612549, 'diag/pretanh_sat_frac': 0.021082560221354168}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(56.463), 'training/update_time': np.float64(3.208), 'training/policy_pc_loss': 2.441739797592163, 'training/value_pc_loss': 0.042120952159166336, 'training/mean_value': -0.06981576979160309, 'training/mean_reward': -0.005116279702633619, 'training/mean_advantage_abs': 0.7824310064315796, 'diag/value_explained_var': -0.04423391819000244, 'diag/log_std_mean': -0.3449125289916992, 'diag/log_std_min': -1.2380142211914062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22909919917583466, 'diag/policy_drift_mean': 0.020420825108885765, 'diag/policy_drift_max': 0.11195123195648193, 'diag/mu_target_mag_mean': 0.49657687544822693, 'diag/mu_target_mag_max': 7.781668186187744, 'diag/pretanh_sat_frac': 0.018335978190104168}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(59.67), 'training/update_time': np.float64(3.2), 'training/policy_pc_loss': 2.5487077236175537, 'training/value_pc_loss': 0.04305208474397659, 'training/mean_value': -0.06693442165851593, 'training/mean_reward': -0.003013875801116228, 'training/mean_advantage_abs': 0.7863315343856812, 'diag/value_explained_var': 0.0026872754096984863, 'diag/log_std_mean': -0.3718286156654358, 'diag/log_std_min': -1.2490438222885132, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23031625151634216, 'diag/policy_drift_mean': 0.021972212940454483, 'diag/policy_drift_max': 0.1570412516593933, 'diag/mu_target_mag_mean': 0.5048550367355347, 'diag/mu_target_mag_max': 13.242125511169434, 'diag/pretanh_sat_frac': 0.016825358072916668}
Using JAX default device: cuda:0.
