|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:34:51,393:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:34:51,403:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:34:52.236096  337932 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.721), 'training/update_time': np.float64(30.721), 'training/policy_pc_loss': 1.5737980604171753, 'training/value_pc_loss': 2.3301661014556885, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.03703821450471878, 'diag/log_std_min': -0.8891363739967346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.2242862433195114, 'diag/policy_drift_mean': 0.024768758565187454, 'diag/policy_drift_max': 0.24720098078250885, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.486), 'training/update_time': np.float64(3.231), 'training/policy_pc_loss': 1.6364796161651611, 'training/value_pc_loss': 0.24140912294387817, 'training/mean_value': 0.07051683217287064, 'training/mean_reward': -0.041778501123189926, 'training/mean_advantage_abs': 0.7795192003250122, 'diag/value_explained_var': -0.18212890625, 'diag/log_std_mean': -0.09227677434682846, 'diag/log_std_min': -0.9129320383071899, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001953125, 'diag/mu_abs_mean': 0.2188507318496704, 'diag/policy_drift_mean': 0.015437319874763489, 'diag/policy_drift_max': 0.10752467066049576, 'diag/mu_target_mag_mean': 0.5097339153289795, 'diag/mu_target_mag_max': 7.03507137298584, 'diag/pretanh_sat_frac': 0.055781046549479164}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.721), 'training/update_time': np.float64(3.226), 'training/policy_pc_loss': 1.776889443397522, 'training/value_pc_loss': 0.11788424104452133, 'training/mean_value': 0.06389504671096802, 'training/mean_reward': -0.025479506701231003, 'training/mean_advantage_abs': 0.7880600690841675, 'diag/value_explained_var': -0.3149620294570923, 'diag/log_std_mean': -0.13666294515132904, 'diag/log_std_min': -1.1080563068389893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2183087319135666, 'diag/policy_drift_mean': 0.015455286018550396, 'diag/policy_drift_max': 0.09130898118019104, 'diag/mu_target_mag_mean': 0.4783770442008972, 'diag/mu_target_mag_max': 9.935725212097168, 'diag/pretanh_sat_frac': 0.045689900716145836}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.935), 'training/update_time': np.float64(3.206), 'training/policy_pc_loss': 1.876189112663269, 'training/value_pc_loss': 0.07671553641557693, 'training/mean_value': 0.06259119510650635, 'training/mean_reward': -0.019405009225010872, 'training/mean_advantage_abs': 0.7875567674636841, 'diag/value_explained_var': -0.429803729057312, 'diag/log_std_mean': -0.17586557567119598, 'diag/log_std_min': -1.1392959356307983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21633607149124146, 'diag/policy_drift_mean': 0.016585107892751694, 'diag/policy_drift_max': 0.11979714781045914, 'diag/mu_target_mag_mean': 0.46058735251426697, 'diag/mu_target_mag_max': 7.933584213256836, 'diag/pretanh_sat_frac': 0.036997477213541664}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.152), 'training/update_time': np.float64(3.21), 'training/policy_pc_loss': 1.9683681726455688, 'training/value_pc_loss': 0.06033332273364067, 'training/mean_value': 0.06272239238023758, 'training/mean_reward': -0.015973340719938278, 'training/mean_advantage_abs': 0.7817856073379517, 'diag/value_explained_var': -0.5231994390487671, 'diag/log_std_mean': -0.21701739728450775, 'diag/log_std_min': -1.0674575567245483, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.215908020734787, 'diag/policy_drift_mean': 0.018581949174404144, 'diag/policy_drift_max': 0.09597579389810562, 'diag/mu_target_mag_mean': 0.4460916221141815, 'diag/mu_target_mag_max': 6.914668560028076, 'diag/pretanh_sat_frac': 0.029942830403645832}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.382), 'training/update_time': np.float64(3.221), 'training/policy_pc_loss': 2.0504257678985596, 'training/value_pc_loss': 0.054440923035144806, 'training/mean_value': 0.06063833087682724, 'training/mean_reward': -0.01376881543546915, 'training/mean_advantage_abs': 0.7831321358680725, 'diag/value_explained_var': -0.5295543670654297, 'diag/log_std_mean': -0.25243330001831055, 'diag/log_std_min': -0.9955212473869324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21781006455421448, 'diag/policy_drift_mean': 0.018779553472995758, 'diag/policy_drift_max': 0.11614837497472763, 'diag/mu_target_mag_mean': 0.4668707847595215, 'diag/mu_target_mag_max': 7.822150230407715, 'diag/pretanh_sat_frac': 0.026067097981770832}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.605), 'training/update_time': np.float64(3.213), 'training/policy_pc_loss': 2.2425007820129395, 'training/value_pc_loss': 0.051263228058815, 'training/mean_value': 0.06203875318169594, 'training/mean_reward': -0.012841511517763138, 'training/mean_advantage_abs': 0.780005931854248, 'diag/value_explained_var': -0.5397943258285522, 'diag/log_std_mean': -0.28949421644210815, 'diag/log_std_min': -1.02687668800354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2196020931005478, 'diag/policy_drift_mean': 0.01877889595925808, 'diag/policy_drift_max': 0.10734962671995163, 'diag/mu_target_mag_mean': 0.47487348318099976, 'diag/mu_target_mag_max': 6.708678245544434, 'diag/pretanh_sat_frac': 0.0227203369140625}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(53.828), 'training/update_time': np.float64(3.214), 'training/policy_pc_loss': 2.3091750144958496, 'training/value_pc_loss': 0.04409792274236679, 'training/mean_value': 0.06056744605302811, 'training/mean_reward': -0.010270843282341957, 'training/mean_advantage_abs': 0.7755964994430542, 'diag/value_explained_var': -0.5691500902175903, 'diag/log_std_mean': -0.3302219808101654, 'diag/log_std_min': -1.1383123397827148, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22475752234458923, 'diag/policy_drift_mean': 0.017909159883856773, 'diag/policy_drift_max': 0.1043938472867012, 'diag/mu_target_mag_mean': 0.47679972648620605, 'diag/mu_target_mag_max': 6.436705589294434, 'diag/pretanh_sat_frac': 0.0190887451171875}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.022), 'training/update_time': np.float64(3.185), 'training/policy_pc_loss': 2.578626871109009, 'training/value_pc_loss': 0.041763242334127426, 'training/mean_value': 0.06135626882314682, 'training/mean_reward': -0.009468517266213894, 'training/mean_advantage_abs': 0.7694129943847656, 'diag/value_explained_var': -0.5956733226776123, 'diag/log_std_mean': -0.3660038113594055, 'diag/log_std_min': -1.1570104360580444, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22967718541622162, 'diag/policy_drift_mean': 0.01996743679046631, 'diag/policy_drift_max': 0.1120295524597168, 'diag/mu_target_mag_mean': 0.5111287832260132, 'diag/mu_target_mag_max': 8.271239280700684, 'diag/pretanh_sat_frac': 0.0174560546875}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.225), 'training/update_time': np.float64(3.196), 'training/policy_pc_loss': 2.575775146484375, 'training/value_pc_loss': 0.039425164461135864, 'training/mean_value': 0.062300026416778564, 'training/mean_reward': -0.009140411391854286, 'training/mean_advantage_abs': 0.769065797328949, 'diag/value_explained_var': -0.5936126708984375, 'diag/log_std_mean': -0.3872543275356293, 'diag/log_std_min': -1.1974327564239502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.23330888152122498, 'diag/policy_drift_mean': 0.024200787767767906, 'diag/policy_drift_max': 0.12744663655757904, 'diag/mu_target_mag_mean': 0.4978635311126709, 'diag/mu_target_mag_max': 8.454890251159668, 'diag/pretanh_sat_frac': 0.015207926432291666}
Using JAX default device: cuda:0.
