|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:44:57,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:44:57,642:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:44:58.434096  114515 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.761), 'training/update_time': np.float64(26.761), 'training/policy_pc_loss': 5.887397766113281, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.07544727623462677, 'diag/log_std_min': -1.071178913116455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02522786520421505, 'diag/mu_abs_mean': 0.25315994024276733, 'diag/policy_drift_mean': 0.021502366289496422, 'diag/policy_drift_max': 0.17082643508911133, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.206), 'training/update_time': np.float64(1.117), 'training/policy_pc_loss': 6.195802211761475, 'training/value_pc_loss': 0.2673061490058899, 'training/mean_value': 0.06761641800403595, 'training/mean_reward': -0.03851311281323433, 'training/mean_advantage_abs': 0.7842822670936584, 'diag/value_explained_var': -0.2473433017730713, 'diag/log_std_mean': -0.13067272305488586, 'diag/log_std_min': -0.9882032871246338, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007486979477107525, 'diag/mu_abs_mean': 0.22958707809448242, 'diag/policy_drift_mean': 0.017653092741966248, 'diag/policy_drift_max': 0.20153553783893585, 'diag/mu_target_mag_mean': 0.9473508596420288, 'diag/mu_target_mag_max': 16.898834228515625, 'diag/pretanh_sat_frac': 0.057027180989583336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.324), 'training/update_time': np.float64(1.112), 'training/policy_pc_loss': 6.880224704742432, 'training/value_pc_loss': 0.13735759258270264, 'training/mean_value': 0.054846230894327164, 'training/mean_reward': -0.026247316971421242, 'training/mean_advantage_abs': 0.7881638407707214, 'diag/value_explained_var': -0.5422385931015015, 'diag/log_std_mean': -0.1902502477169037, 'diag/log_std_min': -1.122396469116211, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002685546875, 'diag/mu_abs_mean': 0.22661256790161133, 'diag/policy_drift_mean': 0.015471205115318298, 'diag/policy_drift_max': 0.10580970346927643, 'diag/mu_target_mag_mean': 0.9323586225509644, 'diag/mu_target_mag_max': 12.077892303466797, 'diag/pretanh_sat_frac': 0.0439453125}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.453), 'training/update_time': np.float64(1.121), 'training/policy_pc_loss': 7.103730201721191, 'training/value_pc_loss': 0.09163156896829605, 'training/mean_value': 0.06532581150531769, 'training/mean_reward': -0.021363530308008194, 'training/mean_advantage_abs': 0.7881878018379211, 'diag/value_explained_var': -0.6245086193084717, 'diag/log_std_mean': -0.22920235991477966, 'diag/log_std_min': -1.0611560344696045, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2238890528678894, 'diag/policy_drift_mean': 0.01629370078444481, 'diag/policy_drift_max': 0.11521497368812561, 'diag/mu_target_mag_mean': 0.9060639142990112, 'diag/mu_target_mag_max': 17.034191131591797, 'diag/pretanh_sat_frac': 0.034098307291666664}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.585), 'training/update_time': np.float64(1.125), 'training/policy_pc_loss': 7.957298755645752, 'training/value_pc_loss': 0.0669940859079361, 'training/mean_value': 0.055060699582099915, 'training/mean_reward': -0.012998692691326141, 'training/mean_advantage_abs': 0.79739910364151, 'diag/value_explained_var': -0.6747339963912964, 'diag/log_std_mean': -0.28687578439712524, 'diag/log_std_min': -1.092063069343567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22606085240840912, 'diag/policy_drift_mean': 0.02032957226037979, 'diag/policy_drift_max': 0.11088363826274872, 'diag/mu_target_mag_mean': 0.9001635909080505, 'diag/mu_target_mag_max': 15.655556678771973, 'diag/pretanh_sat_frac': 0.024210611979166668}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.698), 'training/update_time': np.float64(1.107), 'training/policy_pc_loss': 8.061968803405762, 'training/value_pc_loss': 0.06754044443368912, 'training/mean_value': 0.050467029213905334, 'training/mean_reward': -0.014259892515838146, 'training/mean_advantage_abs': 0.8042320609092712, 'diag/value_explained_var': -0.7427682876586914, 'diag/log_std_mean': -0.3334817886352539, 'diag/log_std_min': -1.1543419361114502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22963246703147888, 'diag/policy_drift_mean': 0.019293513149023056, 'diag/policy_drift_max': 0.10627032816410065, 'diag/mu_target_mag_mean': 0.9376869201660156, 'diag/mu_target_mag_max': 11.207189559936523, 'diag/pretanh_sat_frac': 0.02142333984375}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(33.813), 'training/update_time': np.float64(1.108), 'training/policy_pc_loss': 8.765621185302734, 'training/value_pc_loss': 0.06731680035591125, 'training/mean_value': 0.05024110525846481, 'training/mean_reward': -0.013505031354725361, 'training/mean_advantage_abs': 0.7964025735855103, 'diag/value_explained_var': -0.7689104080200195, 'diag/log_std_mean': -0.3666315972805023, 'diag/log_std_min': -1.185594081878662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22749190032482147, 'diag/policy_drift_mean': 0.020060960203409195, 'diag/policy_drift_max': 0.14393875002861023, 'diag/mu_target_mag_mean': 0.9833394885063171, 'diag/mu_target_mag_max': 11.723960876464844, 'diag/pretanh_sat_frac': 0.017171223958333332}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.929), 'training/update_time': np.float64(1.11), 'training/policy_pc_loss': 9.043313980102539, 'training/value_pc_loss': 0.05971483141183853, 'training/mean_value': 0.04812541604042053, 'training/mean_reward': -0.01268902700394392, 'training/mean_advantage_abs': 0.796305239200592, 'diag/value_explained_var': -0.587926983833313, 'diag/log_std_mean': -0.40437859296798706, 'diag/log_std_min': -1.3418664932250977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22867131233215332, 'diag/policy_drift_mean': 0.028069667518138885, 'diag/policy_drift_max': 0.16522037982940674, 'diag/mu_target_mag_mean': 1.0345587730407715, 'diag/mu_target_mag_max': 16.99844741821289, 'diag/pretanh_sat_frac': 0.01507568359375}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.038), 'training/update_time': np.float64(1.103), 'training/policy_pc_loss': 9.924829483032227, 'training/value_pc_loss': 0.0557018518447876, 'training/mean_value': 0.047757670283317566, 'training/mean_reward': -0.010459799319505692, 'training/mean_advantage_abs': 0.7810459136962891, 'diag/value_explained_var': -0.7177209854125977, 'diag/log_std_mean': -0.42882201075553894, 'diag/log_std_min': -1.2902512550354004, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22870323061943054, 'diag/policy_drift_mean': 0.023836597800254822, 'diag/policy_drift_max': 0.18895144760608673, 'diag/mu_target_mag_mean': 1.001492977142334, 'diag/mu_target_mag_max': 19.473413467407227, 'diag/pretanh_sat_frac': 0.011922200520833334}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.139), 'training/update_time': np.float64(1.094), 'training/policy_pc_loss': 10.285944938659668, 'training/value_pc_loss': 0.05322250723838806, 'training/mean_value': 0.040956586599349976, 'training/mean_reward': -0.008396131917834282, 'training/mean_advantage_abs': 0.7798742651939392, 'diag/value_explained_var': -0.7014641761779785, 'diag/log_std_mean': -0.4770956039428711, 'diag/log_std_min': -1.360731840133667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23270176351070404, 'diag/policy_drift_mean': 0.0242660790681839, 'diag/policy_drift_max': 0.18198980391025543, 'diag/mu_target_mag_mean': 1.0755252838134766, 'diag/mu_target_mag_max': 20.35993766784668, 'diag/pretanh_sat_frac': 0.01043701171875}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-3.4347), 'eval/std_score': np.float64(1.6478), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(46.314)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(84.667), 'training/update_time': np.float64(1.207), 'training/policy_pc_loss': 9.976892471313477, 'training/value_pc_loss': 0.04871638864278793, 'training/mean_value': 0.046100713312625885, 'training/mean_reward': -0.009458097629249096, 'training/mean_advantage_abs': 0.7794662714004517, 'diag/value_explained_var': -0.6876065731048584, 'diag/log_std_mean': -0.48433148860931396, 'diag/log_std_min': -1.3602627515792847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23230497539043427, 'diag/policy_drift_mean': 0.03045232594013214, 'diag/policy_drift_max': 0.2189861387014389, 'diag/mu_target_mag_mean': 1.128605842590332, 'diag/mu_target_mag_max': 14.358972549438477, 'diag/pretanh_sat_frac': 0.009236653645833334}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(85.865), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 11.340084075927734, 'training/value_pc_loss': 0.04936668276786804, 'training/mean_value': 0.0464223250746727, 'training/mean_reward': -0.008921904489398003, 'training/mean_advantage_abs': 0.7824978232383728, 'diag/value_explained_var': -0.6437194347381592, 'diag/log_std_mean': -0.5114741325378418, 'diag/log_std_min': -1.3812294006347656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23791436851024628, 'diag/policy_drift_mean': 0.02950277552008629, 'diag/policy_drift_max': 0.21259313821792603, 'diag/mu_target_mag_mean': 1.1222271919250488, 'diag/mu_target_mag_max': 19.421464920043945, 'diag/pretanh_sat_frac': 0.008565266927083334}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(87.09), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 11.759271621704102, 'training/value_pc_loss': 0.040584102272987366, 'training/mean_value': 0.04773303121328354, 'training/mean_reward': -0.006486237980425358, 'training/mean_advantage_abs': 0.7862242460250854, 'diag/value_explained_var': -0.5601786375045776, 'diag/log_std_mean': -0.5296055674552917, 'diag/log_std_min': -1.3421411514282227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2358437478542328, 'diag/policy_drift_mean': 0.027420751750469208, 'diag/policy_drift_max': 0.22294151782989502, 'diag/mu_target_mag_mean': 1.1327157020568848, 'diag/mu_target_mag_max': 20.42667007446289, 'diag/pretanh_sat_frac': 0.008138020833333334}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(88.292), 'training/update_time': np.float64(1.196), 'training/policy_pc_loss': 12.678277015686035, 'training/value_pc_loss': 0.041189953684806824, 'training/mean_value': 0.04963497817516327, 'training/mean_reward': -0.006201691925525665, 'training/mean_advantage_abs': 0.7919702529907227, 'diag/value_explained_var': -0.6778104305267334, 'diag/log_std_mean': -0.5574015378952026, 'diag/log_std_min': -1.5134155750274658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23778294026851654, 'diag/policy_drift_mean': 0.02817389741539955, 'diag/policy_drift_max': 0.17379333078861237, 'diag/mu_target_mag_mean': 1.1761939525604248, 'diag/mu_target_mag_max': 35.185604095458984, 'diag/pretanh_sat_frac': 0.00579833984375}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(89.489), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 13.356229782104492, 'training/value_pc_loss': 0.04455649480223656, 'training/mean_value': 0.051827237010002136, 'training/mean_reward': -0.005802313331514597, 'training/mean_advantage_abs': 0.7852848768234253, 'diag/value_explained_var': -0.6590646505355835, 'diag/log_std_mean': -0.5809467434883118, 'diag/log_std_min': -1.6943098306655884, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24297456443309784, 'diag/policy_drift_mean': 0.028412487357854843, 'diag/policy_drift_max': 0.19016200304031372, 'diag/mu_target_mag_mean': 1.1655794382095337, 'diag/mu_target_mag_max': 19.576196670532227, 'diag/pretanh_sat_frac': 0.006449381510416667}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(90.678), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 13.738763809204102, 'training/value_pc_loss': 0.04201361909508705, 'training/mean_value': 0.05218743905425072, 'training/mean_reward': -0.005767066963016987, 'training/mean_advantage_abs': 0.789691150188446, 'diag/value_explained_var': -0.6929409503936768, 'diag/log_std_mean': -0.5859720706939697, 'diag/log_std_min': -1.6688706874847412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.25391802191734314, 'diag/policy_drift_mean': 0.03556933254003525, 'diag/policy_drift_max': 0.21950967609882355, 'diag/mu_target_mag_mean': 1.159946322441101, 'diag/mu_target_mag_max': 17.287221908569336, 'diag/pretanh_sat_frac': 0.006184895833333333}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(91.869), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 14.872215270996094, 'training/value_pc_loss': 0.03707152605056763, 'training/mean_value': 0.05342218279838562, 'training/mean_reward': -0.004998318385332823, 'training/mean_advantage_abs': 0.7923247218132019, 'diag/value_explained_var': -0.6812236309051514, 'diag/log_std_mean': -0.6048252582550049, 'diag/log_std_min': -1.52158522605896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2505916953086853, 'diag/policy_drift_mean': 0.02661089599132538, 'diag/policy_drift_max': 0.28555893898010254, 'diag/mu_target_mag_mean': 1.2090270519256592, 'diag/mu_target_mag_max': 22.389053344726562, 'diag/pretanh_sat_frac': 0.005655924479166667}
{'training/total_steps': 147456, 'training/updates': 18, 'training/walltime': np.float64(93.066), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 13.547614097595215, 'training/value_pc_loss': 0.03644946962594986, 'training/mean_value': 0.052092209458351135, 'training/mean_reward': -0.00515506137162447, 'training/mean_advantage_abs': 0.7944103479385376, 'diag/value_explained_var': -0.5711550712585449, 'diag/log_std_mean': -0.6212024688720703, 'diag/log_std_min': -1.6915186643600464, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25940924882888794, 'diag/policy_drift_mean': 0.04352652654051781, 'diag/policy_drift_max': 0.24558283388614655, 'diag/mu_target_mag_mean': 1.2554371356964111, 'diag/mu_target_mag_max': 24.73247528076172, 'diag/pretanh_sat_frac': 0.005391438802083333}
