|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(255.639), 'training/update_time': np.float64(1.559), 'training/policy_pc_loss': 89.18614959716797, 'training/value_pc_loss': 0.009416492655873299, 'training/mean_value': -0.43982332944869995, 'training/mean_reward': -0.017321811988949776, 'training/mean_advantage_abs': 0.7514728903770447, 'diag/policy_grad_norm_max': 2.331047534942627, 'diag/policy_grad_norm_mean': 1.9743897914886475, 'diag/value_explained_var': 0.28893792629241943, 'diag/log_std_mean': -1.4005250930786133, 'diag/log_std_min': -1.9561721086502075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.2178733348846436, 'diag/policy_drift_mean': 0.05462687835097313, 'diag/policy_drift_max': 0.2519223988056183, 'diag/policy_kl_mean': 0.08613906800746918, 'diag/policy_kl_max': 0.11477786302566528, 'diag/mu_target_mag_mean': 3.0829036235809326, 'diag/mu_target_mag_max': 59.675533294677734, 'diag/pretanh_sat_frac': 0.6626180013020834}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(257.307), 'training/update_time': np.float64(1.646), 'training/policy_pc_loss': 81.42730712890625, 'training/value_pc_loss': 0.009918611496686935, 'training/mean_value': -0.47400009632110596, 'training/mean_reward': -0.017302770167589188, 'training/mean_advantage_abs': 0.7424638867378235, 'diag/policy_grad_norm_max': 2.1250970363616943, 'diag/policy_grad_norm_mean': 1.6339627504348755, 'diag/value_explained_var': -0.0025180578231811523, 'diag/log_std_mean': -1.3630822896957397, 'diag/log_std_min': -1.9423792362213135, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1881399154663086, 'diag/policy_drift_mean': 0.04706011712551117, 'diag/policy_drift_max': 0.258797824382782, 'diag/policy_kl_mean': 0.058170072734355927, 'diag/policy_kl_max': 0.08949536085128784, 'diag/mu_target_mag_mean': 2.75608229637146, 'diag/mu_target_mag_max': 67.80655670166016, 'diag/pretanh_sat_frac': 0.6558837890625}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(258.784), 'training/update_time': np.float64(1.468), 'training/policy_pc_loss': 90.6134262084961, 'training/value_pc_loss': 0.009417174383997917, 'training/mean_value': -0.5099961161613464, 'training/mean_reward': -0.01720900647342205, 'training/mean_advantage_abs': 0.7399817705154419, 'diag/policy_grad_norm_max': 2.070230722427368, 'diag/policy_grad_norm_mean': 1.668731451034546, 'diag/value_explained_var': -0.3699144124984741, 'diag/log_std_mean': -1.3152549266815186, 'diag/log_std_min': -1.886635184288025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.193718910217285, 'diag/policy_drift_mean': 0.03119996003806591, 'diag/policy_drift_max': 0.15562795102596283, 'diag/policy_kl_mean': 0.021664559841156006, 'diag/policy_kl_max': 0.038758695125579834, 'diag/mu_target_mag_mean': 2.666715621948242, 'diag/mu_target_mag_max': 73.15103149414062, 'diag/pretanh_sat_frac': 0.6533203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-519.5475), 'eval/std_score': np.float64(1.1097), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.319)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(275.442), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 80.6984634399414, 'training/value_pc_loss': 0.007783407345414162, 'training/mean_value': -0.5416247248649597, 'training/mean_reward': -0.017209649085998535, 'training/mean_advantage_abs': 0.7481586933135986, 'diag/policy_grad_norm_max': 2.034205913543701, 'diag/policy_grad_norm_mean': 1.679396390914917, 'diag/value_explained_var': -0.6086206436157227, 'diag/log_std_mean': -1.318000078201294, 'diag/log_std_min': -1.8692909479141235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1696224212646484, 'diag/policy_drift_mean': 0.035816021263599396, 'diag/policy_drift_max': 0.15051749348640442, 'diag/policy_kl_mean': 0.04807361587882042, 'diag/policy_kl_max': 0.06971055269241333, 'diag/mu_target_mag_mean': 2.6157796382904053, 'diag/mu_target_mag_max': 71.41770935058594, 'diag/pretanh_sat_frac': 0.64398193359375}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(276.978), 'training/update_time': np.float64(1.528), 'training/policy_pc_loss': 103.93053436279297, 'training/value_pc_loss': 0.009364353492856026, 'training/mean_value': -0.569753110408783, 'training/mean_reward': -0.017165381461381912, 'training/mean_advantage_abs': 0.7387093901634216, 'diag/policy_grad_norm_max': 2.1228561401367188, 'diag/policy_grad_norm_mean': 1.7279260158538818, 'diag/value_explained_var': -1.0305309295654297, 'diag/log_std_mean': -1.3987901210784912, 'diag/log_std_min': -1.8782017230987549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1464953422546387, 'diag/policy_drift_mean': 0.04145708680152893, 'diag/policy_drift_max': 0.21176265180110931, 'diag/policy_kl_mean': 0.27916061878204346, 'diag/policy_kl_max': 0.3144798278808594, 'diag/mu_target_mag_mean': 2.524646282196045, 'diag/mu_target_mag_max': 75.01771545410156, 'diag/pretanh_sat_frac': 0.6377156575520834}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(278.54), 'training/update_time': np.float64(1.555), 'training/policy_pc_loss': 135.0579833984375, 'training/value_pc_loss': 0.011031631380319595, 'training/mean_value': -0.5892817974090576, 'training/mean_reward': -0.01689319498836994, 'training/mean_advantage_abs': 0.6750580072402954, 'diag/policy_grad_norm_max': 2.8039097785949707, 'diag/policy_grad_norm_mean': 2.225600481033325, 'diag/value_explained_var': 0.21491384506225586, 'diag/log_std_mean': -1.4845985174179077, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1046152114868164, 'diag/policy_drift_mean': 0.062095969915390015, 'diag/policy_drift_max': 0.36435791850090027, 'diag/policy_kl_mean': 0.11032510548830032, 'diag/policy_kl_max': 0.23939162492752075, 'diag/mu_target_mag_mean': 2.7109599113464355, 'diag/mu_target_mag_max': 130.39268493652344, 'diag/pretanh_sat_frac': 0.6217854817708334}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(279.951), 'training/update_time': np.float64(1.402), 'training/policy_pc_loss': 106.978271484375, 'training/value_pc_loss': 0.015752263367176056, 'training/mean_value': -0.6054662466049194, 'training/mean_reward': -0.016697123646736145, 'training/mean_advantage_abs': 0.6088591814041138, 'diag/policy_grad_norm_max': 2.2826085090637207, 'diag/policy_grad_norm_mean': 1.9541996717453003, 'diag/value_explained_var': 0.3036625385284424, 'diag/log_std_mean': -1.4689371585845947, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.086796283721924, 'diag/policy_drift_mean': 0.10066494345664978, 'diag/policy_drift_max': 0.6963770985603333, 'diag/policy_kl_mean': 0.0885569155216217, 'diag/policy_kl_max': 0.45469337701797485, 'diag/mu_target_mag_mean': 2.7585787773132324, 'diag/mu_target_mag_max': 133.0042266845703, 'diag/pretanh_sat_frac': 0.6133626302083334}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(281.268), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 134.44503784179688, 'training/value_pc_loss': 0.016039632260799408, 'training/mean_value': -0.6231490969657898, 'training/mean_reward': -0.01657179743051529, 'training/mean_advantage_abs': 0.6174113750457764, 'diag/policy_grad_norm_max': 2.8382115364074707, 'diag/policy_grad_norm_mean': 2.2527360916137695, 'diag/value_explained_var': 0.23200386762619019, 'diag/log_std_mean': -1.4871662855148315, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.0718793869018555, 'diag/policy_drift_mean': 0.09333198517560959, 'diag/policy_drift_max': 0.6351287961006165, 'diag/policy_kl_mean': 0.07001097500324249, 'diag/policy_kl_max': 0.3943028450012207, 'diag/mu_target_mag_mean': 2.778024673461914, 'diag/mu_target_mag_max': 134.769287109375, 'diag/pretanh_sat_frac': 0.60198974609375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(282.663), 'training/update_time': np.float64(1.388), 'training/policy_pc_loss': 108.08454132080078, 'training/value_pc_loss': 0.02149897813796997, 'training/mean_value': -0.6114662885665894, 'training/mean_reward': -0.01607988402247429, 'training/mean_advantage_abs': 0.5839764475822449, 'diag/policy_grad_norm_max': 2.6696460247039795, 'diag/policy_grad_norm_mean': 2.1431360244750977, 'diag/value_explained_var': 0.3428988456726074, 'diag/log_std_mean': -1.4972867965698242, 'diag/log_std_min': -1.9963711500167847, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.031325578689575, 'diag/policy_drift_mean': 0.10147067159414291, 'diag/policy_drift_max': 0.6052609086036682, 'diag/policy_kl_mean': 0.09143868088722229, 'diag/policy_kl_max': 0.3397040367126465, 'diag/mu_target_mag_mean': 2.551985740661621, 'diag/mu_target_mag_max': 106.13219451904297, 'diag/pretanh_sat_frac': 0.5846354166666666}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(284.273), 'training/update_time': np.float64(1.598), 'training/policy_pc_loss': 109.52237701416016, 'training/value_pc_loss': 0.032816559076309204, 'training/mean_value': -0.5899887084960938, 'training/mean_reward': -0.015708472579717636, 'training/mean_advantage_abs': 0.5715953707695007, 'diag/policy_grad_norm_max': 2.5082781314849854, 'diag/policy_grad_norm_mean': 1.9795247316360474, 'diag/value_explained_var': 0.37068450450897217, 'diag/log_std_mean': -1.4686574935913086, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.0430402755737305, 'diag/policy_drift_mean': 0.08785878866910934, 'diag/policy_drift_max': 0.609599232673645, 'diag/policy_kl_mean': 0.10838243365287781, 'diag/policy_kl_max': 0.2894309163093567, 'diag/mu_target_mag_mean': 2.5847396850585938, 'diag/mu_target_mag_max': 94.9112319946289, 'diag/pretanh_sat_frac': 0.5770467122395834}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(285.823), 'training/update_time': np.float64(1.542), 'training/policy_pc_loss': 110.31757354736328, 'training/value_pc_loss': 0.04339604452252388, 'training/mean_value': -0.5258439779281616, 'training/mean_reward': -0.01475551724433899, 'training/mean_advantage_abs': 0.5954490303993225, 'diag/policy_grad_norm_max': 2.4182560443878174, 'diag/policy_grad_norm_mean': 2.0969817638397217, 'diag/value_explained_var': 0.5019111633300781, 'diag/log_std_mean': -1.4821507930755615, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.054232120513916, 'diag/policy_drift_mean': 0.06736606359481812, 'diag/policy_drift_max': 0.49991098046302795, 'diag/policy_kl_mean': 0.07905297726392746, 'diag/policy_kl_max': 0.31098687648773193, 'diag/mu_target_mag_mean': 2.550184965133667, 'diag/mu_target_mag_max': 69.89733123779297, 'diag/pretanh_sat_frac': 0.5781453450520834}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(287.279), 'training/update_time': np.float64(1.45), 'training/policy_pc_loss': 137.5757598876953, 'training/value_pc_loss': 0.06562834978103638, 'training/mean_value': -0.4829255938529968, 'training/mean_reward': -0.014384143054485321, 'training/mean_advantage_abs': 0.6011037826538086, 'diag/policy_grad_norm_max': 3.816490888595581, 'diag/policy_grad_norm_mean': 2.845554828643799, 'diag/value_explained_var': 0.3840097188949585, 'diag/log_std_mean': -1.515207052230835, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1168904304504395, 'diag/policy_drift_mean': 0.11687576025724411, 'diag/policy_drift_max': 0.6791960000991821, 'diag/policy_kl_mean': 0.11926180124282837, 'diag/policy_kl_max': 0.48422127962112427, 'diag/mu_target_mag_mean': 3.0664596557617188, 'diag/mu_target_mag_max': 74.39237976074219, 'diag/pretanh_sat_frac': 0.5947469075520834}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(288.592), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 141.31332397460938, 'training/value_pc_loss': 0.04782901331782341, 'training/mean_value': -0.5284356474876404, 'training/mean_reward': -0.015177148394286633, 'training/mean_advantage_abs': 0.5992813110351562, 'diag/policy_grad_norm_max': 6.014643669128418, 'diag/policy_grad_norm_mean': 3.4939818382263184, 'diag/value_explained_var': 0.5124523639678955, 'diag/log_std_mean': -1.5399411916732788, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.275587558746338, 'diag/policy_drift_mean': 0.2043692171573639, 'diag/policy_drift_max': 1.1323003768920898, 'diag/policy_kl_mean': 0.3152274191379547, 'diag/policy_kl_max': 1.4938201904296875, 'diag/mu_target_mag_mean': 3.086181640625, 'diag/mu_target_mag_max': 77.62799835205078, 'diag/pretanh_sat_frac': 0.64215087890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-499.5554), 'eval/std_score': np.float64(1.3761), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.462)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(305.617), 'training/update_time': np.float64(1.554), 'training/policy_pc_loss': 140.5596923828125, 'training/value_pc_loss': 0.032497599720954895, 'training/mean_value': -0.6341802477836609, 'training/mean_reward': -0.016157088801264763, 'training/mean_advantage_abs': 0.6010380983352661, 'diag/policy_grad_norm_max': 6.239889144897461, 'diag/policy_grad_norm_mean': 4.3003740310668945, 'diag/value_explained_var': 0.6474126577377319, 'diag/log_std_mean': -1.5057414770126343, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.418631076812744, 'diag/policy_drift_mean': 0.3186507821083069, 'diag/policy_drift_max': 1.4754139184951782, 'diag/policy_kl_mean': 0.6521075963973999, 'diag/policy_kl_max': 2.7176461219787598, 'diag/mu_target_mag_mean': 3.018956184387207, 'diag/mu_target_mag_max': 80.86227416992188, 'diag/pretanh_sat_frac': 0.6606038411458334}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(307.17), 'training/update_time': np.float64(1.531), 'training/policy_pc_loss': 184.25244140625, 'training/value_pc_loss': 0.029848553240299225, 'training/mean_value': -0.7303779125213623, 'training/mean_reward': -0.016771795228123665, 'training/mean_advantage_abs': 0.6132082939147949, 'diag/policy_grad_norm_max': 10.73272705078125, 'diag/policy_grad_norm_mean': 4.638265609741211, 'diag/value_explained_var': 0.6505582332611084, 'diag/log_std_mean': -1.5017614364624023, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.4749279022216797, 'diag/policy_drift_mean': 0.3782930076122284, 'diag/policy_drift_max': 1.88756263256073, 'diag/policy_kl_mean': 0.864615797996521, 'diag/policy_kl_max': 4.136497974395752, 'diag/mu_target_mag_mean': 3.0621800422668457, 'diag/mu_target_mag_max': 92.1304702758789, 'diag/pretanh_sat_frac': 0.67254638671875}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(308.725), 'training/update_time': np.float64(1.546), 'training/policy_pc_loss': 180.01466369628906, 'training/value_pc_loss': 0.021421756595373154, 'training/mean_value': -0.8465871214866638, 'training/mean_reward': -0.01752355694770813, 'training/mean_advantage_abs': 0.6232392191886902, 'diag/policy_grad_norm_max': 8.795950889587402, 'diag/policy_grad_norm_mean': 4.768368244171143, 'diag/value_explained_var': 0.7452130317687988, 'diag/log_std_mean': -1.4908069372177124, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5746233463287354, 'diag/policy_drift_mean': 0.369999498128891, 'diag/policy_drift_max': 2.101503849029541, 'diag/policy_kl_mean': 0.9026278257369995, 'diag/policy_kl_max': 4.4914631843566895, 'diag/mu_target_mag_mean': 2.8045473098754883, 'diag/mu_target_mag_max': 84.66918182373047, 'diag/pretanh_sat_frac': 0.6745402018229166}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(310.285), 'training/update_time': np.float64(1.55), 'training/policy_pc_loss': 165.89138793945312, 'training/value_pc_loss': 0.016305815428495407, 'training/mean_value': -0.972778856754303, 'training/mean_reward': -0.018366161733865738, 'training/mean_advantage_abs': 0.6488456726074219, 'diag/policy_grad_norm_max': 7.045998573303223, 'diag/policy_grad_norm_mean': 4.059906959533691, 'diag/value_explained_var': 0.7766070365905762, 'diag/log_std_mean': -1.4843111038208008, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.592655658721924, 'diag/policy_drift_mean': 0.33322879672050476, 'diag/policy_drift_max': 2.2827675342559814, 'diag/policy_kl_mean': 0.7700794339179993, 'diag/policy_kl_max': 4.743579864501953, 'diag/mu_target_mag_mean': 2.865504026412964, 'diag/mu_target_mag_max': 86.91746520996094, 'diag/pretanh_sat_frac': 0.6714274088541666}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(311.632), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 129.53598022460938, 'training/value_pc_loss': 0.011147242970764637, 'training/mean_value': -1.0505757331848145, 'training/mean_reward': -0.018406502902507782, 'training/mean_advantage_abs': 0.6578709483146667, 'diag/policy_grad_norm_max': 5.768161296844482, 'diag/policy_grad_norm_mean': 3.876112222671509, 'diag/value_explained_var': 0.8590168952941895, 'diag/log_std_mean': -1.4697380065917969, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.6045498847961426, 'diag/policy_drift_mean': 0.27260032296180725, 'diag/policy_drift_max': 2.0787312984466553, 'diag/policy_kl_mean': 0.5695903301239014, 'diag/policy_kl_max': 3.558452606201172, 'diag/mu_target_mag_mean': 2.7714343070983887, 'diag/mu_target_mag_max': 132.4779815673828, 'diag/pretanh_sat_frac': 0.6664021809895834}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(313.176), 'training/update_time': np.float64(1.536), 'training/policy_pc_loss': 121.19220733642578, 'training/value_pc_loss': 0.015010636299848557, 'training/mean_value': -1.1217315196990967, 'training/mean_reward': -0.018612902611494064, 'training/mean_advantage_abs': 0.6360269784927368, 'diag/policy_grad_norm_max': 4.132681369781494, 'diag/policy_grad_norm_mean': 2.876756191253662, 'diag/value_explained_var': 0.7879698872566223, 'diag/log_std_mean': -1.4570667743682861, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.5786256790161133, 'diag/policy_drift_mean': 0.223810076713562, 'diag/policy_drift_max': 1.7911797761917114, 'diag/policy_kl_mean': 0.3504626154899597, 'diag/policy_kl_max': 2.494379997253418, 'diag/mu_target_mag_mean': 2.8371665477752686, 'diag/mu_target_mag_max': 99.59502410888672, 'diag/pretanh_sat_frac': 0.659912109375}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(314.646), 'training/update_time': np.float64(1.461), 'training/policy_pc_loss': 114.05859375, 'training/value_pc_loss': 0.011518368497490883, 'training/mean_value': -1.2110002040863037, 'training/mean_reward': -0.019238945096731186, 'training/mean_advantage_abs': 0.6838284134864807, 'diag/policy_grad_norm_max': 3.3124682903289795, 'diag/policy_grad_norm_mean': 2.556452989578247, 'diag/value_explained_var': 0.8184949159622192, 'diag/log_std_mean': -1.4284322261810303, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.5948901176452637, 'diag/policy_drift_mean': 0.15972447395324707, 'diag/policy_drift_max': 1.5097368955612183, 'diag/policy_kl_mean': 0.21078813076019287, 'diag/policy_kl_max': 1.6551048755645752, 'diag/mu_target_mag_mean': 2.910529851913452, 'diag/mu_target_mag_max': 96.0817642211914, 'diag/pretanh_sat_frac': 0.658203125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(316.266), 'training/update_time': np.float64(1.611), 'training/policy_pc_loss': 117.2197494506836, 'training/value_pc_loss': 0.011504024267196655, 'training/mean_value': -1.277552843093872, 'training/mean_reward': -0.019304806366562843, 'training/mean_advantage_abs': 0.6710399985313416, 'diag/policy_grad_norm_max': 3.294956922531128, 'diag/policy_grad_norm_mean': 2.518096446990967, 'diag/value_explained_var': 0.7670834064483643, 'diag/log_std_mean': -1.4337409734725952, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.58422589302063, 'diag/policy_drift_mean': 0.16674773395061493, 'diag/policy_drift_max': 1.3286265134811401, 'diag/policy_kl_mean': 0.22928544878959656, 'diag/policy_kl_max': 1.1210849285125732, 'diag/mu_target_mag_mean': 2.8021161556243896, 'diag/mu_target_mag_max': 117.14678955078125, 'diag/pretanh_sat_frac': 0.653564453125}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(317.781), 'training/update_time': np.float64(1.508), 'training/policy_pc_loss': 116.43995666503906, 'training/value_pc_loss': 0.009372321888804436, 'training/mean_value': -1.3340251445770264, 'training/mean_reward': -0.0192643404006958, 'training/mean_advantage_abs': 0.7111878395080566, 'diag/policy_grad_norm_max': 3.590139389038086, 'diag/policy_grad_norm_mean': 2.2680559158325195, 'diag/value_explained_var': 0.8336088061332703, 'diag/log_std_mean': -1.405417799949646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.5703892707824707, 'diag/policy_drift_mean': 0.17353200912475586, 'diag/policy_drift_max': 1.4129356145858765, 'diag/policy_kl_mean': 0.32965245842933655, 'diag/policy_kl_max': 1.8603110313415527, 'diag/mu_target_mag_mean': 2.7348172664642334, 'diag/mu_target_mag_max': 84.72527313232422, 'diag/pretanh_sat_frac': 0.64434814453125}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(319.224), 'training/update_time': np.float64(1.435), 'training/policy_pc_loss': 195.80654907226562, 'training/value_pc_loss': 0.007751204073429108, 'training/mean_value': -1.376894474029541, 'training/mean_reward': -0.01909838244318962, 'training/mean_advantage_abs': 0.7419968843460083, 'diag/policy_grad_norm_max': 5.743731498718262, 'diag/policy_grad_norm_mean': 3.3511099815368652, 'diag/value_explained_var': 0.8405007719993591, 'diag/log_std_mean': -1.5152442455291748, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.5068280696868896, 'diag/policy_drift_mean': 0.24842029809951782, 'diag/policy_drift_max': 2.328805685043335, 'diag/policy_kl_mean': 0.7682046294212341, 'diag/policy_kl_max': 5.5807952880859375, 'diag/mu_target_mag_mean': 2.748014211654663, 'diag/mu_target_mag_max': 81.989501953125, 'diag/pretanh_sat_frac': 0.6374715169270834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-483.5879), 'eval/std_score': np.float64(9.2675), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.698)}
