|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:11:05,991:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:11:05,999:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:11:06.988838   53429 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.706), 'training/update_time': np.float64(28.706), 'training/policy_pc_loss': 5.596468448638916, 'training/value_pc_loss': 2.0625381469726562, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.360073983669281, 'diag/policy_grad_norm_mean': 0.2989804148674011, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15120941400527954, 'diag/log_std_min': -0.2920148968696594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2614716589450836, 'diag/policy_drift_mean': 0.018928606063127518, 'diag/policy_drift_max': 0.0994141548871994, 'diag/policy_kl_mean': 0.27086853981018066, 'diag/policy_kl_max': 0.2803625464439392, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(340.405), 'training/update_time': np.float64(1.719), 'training/policy_pc_loss': 1087.6456298828125, 'training/value_pc_loss': 0.021624643355607986, 'training/mean_value': -0.6906944513320923, 'training/mean_reward': -0.019813861697912216, 'training/mean_advantage_abs': 0.660377562046051, 'diag/policy_grad_norm_max': 50.56179428100586, 'diag/policy_grad_norm_mean': 21.092472076416016, 'diag/value_explained_var': 0.8478198647499084, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.493825912475586, 'diag/policy_drift_mean': 2.128831386566162, 'diag/policy_drift_max': 5.872337818145752, 'diag/policy_kl_mean': 16.955175399780273, 'diag/policy_kl_max': 67.85442352294922, 'diag/mu_target_mag_mean': 5.384163856506348, 'diag/mu_target_mag_max': 99.80950164794922, 'diag/pretanh_sat_frac': 0.8230997721354166}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(342.219), 'training/update_time': np.float64(1.806), 'training/policy_pc_loss': 940.2182006835938, 'training/value_pc_loss': 0.00875934399664402, 'training/mean_value': -0.7584677934646606, 'training/mean_reward': -0.021334625780582428, 'training/mean_advantage_abs': 0.739826500415802, 'diag/policy_grad_norm_max': 57.54288101196289, 'diag/policy_grad_norm_mean': 22.474008560180664, 'diag/value_explained_var': 0.9499579668045044, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.824209213256836, 'diag/policy_drift_mean': 2.022669792175293, 'diag/policy_drift_max': 4.187853813171387, 'diag/policy_kl_mean': 14.670214653015137, 'diag/policy_kl_max': 42.295047760009766, 'diag/mu_target_mag_mean': 5.173133373260498, 'diag/mu_target_mag_max': 150.2142791748047, 'diag/pretanh_sat_frac': 0.9030354817708334}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(343.823), 'training/update_time': np.float64(1.588), 'training/policy_pc_loss': 1086.498779296875, 'training/value_pc_loss': 0.006617563311010599, 'training/mean_value': -0.8012405633926392, 'training/mean_reward': -0.02137983962893486, 'training/mean_advantage_abs': 0.8113712072372437, 'diag/policy_grad_norm_max': 73.4248046875, 'diag/policy_grad_norm_mean': 31.55963706970215, 'diag/value_explained_var': 0.9631675481796265, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.156656265258789, 'diag/policy_drift_mean': 2.383676528930664, 'diag/policy_drift_max': 4.2323222160339355, 'diag/policy_kl_mean': 20.539384841918945, 'diag/policy_kl_max': 38.617103576660156, 'diag/mu_target_mag_mean': 5.604413986206055, 'diag/mu_target_mag_max': 80.21315002441406, 'diag/pretanh_sat_frac': 0.9350179036458334}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(345.27), 'training/update_time': np.float64(1.425), 'training/policy_pc_loss': 846.2409057617188, 'training/value_pc_loss': 0.088679239153862, 'training/mean_value': -0.6907691359519958, 'training/mean_reward': -0.016917498782277107, 'training/mean_advantage_abs': 0.7601391673088074, 'diag/policy_grad_norm_max': 72.68126678466797, 'diag/policy_grad_norm_mean': 33.5464973449707, 'diag/value_explained_var': -0.3715989589691162, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.514521598815918, 'diag/policy_drift_mean': 2.541175365447998, 'diag/policy_drift_max': 4.317528247833252, 'diag/policy_kl_mean': 23.126163482666016, 'diag/policy_kl_max': 42.85081481933594, 'diag/mu_target_mag_mean': 3.4818992614746094, 'diag/mu_target_mag_max': 29.664318084716797, 'diag/pretanh_sat_frac': 0.9392903645833334}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(346.951), 'training/update_time': np.float64(1.674), 'training/policy_pc_loss': 1312.466796875, 'training/value_pc_loss': 0.007802281994372606, 'training/mean_value': -0.5352452397346497, 'training/mean_reward': -0.01919759437441826, 'training/mean_advantage_abs': 0.6666669845581055, 'diag/policy_grad_norm_max': 65.90699005126953, 'diag/policy_grad_norm_mean': 28.545188903808594, 'diag/value_explained_var': -2.171083688735962, 'diag/log_std_mean': -2.0, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 1.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.719959259033203, 'diag/policy_drift_mean': 2.7079272270202637, 'diag/policy_drift_max': 4.123330116271973, 'diag/policy_kl_mean': 22.731826782226562, 'diag/policy_kl_max': 42.21753692626953, 'diag/mu_target_mag_mean': 7.6330671310424805, 'diag/mu_target_mag_max': 92.4773178100586, 'diag/pretanh_sat_frac': 0.9999186197916666}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(348.432), 'training/update_time': np.float64(1.469), 'training/policy_pc_loss': 215.79443359375, 'training/value_pc_loss': 0.0017087209271267056, 'training/mean_value': -0.694534420967102, 'training/mean_reward': -0.02199612930417061, 'training/mean_advantage_abs': 0.8543156385421753, 'diag/policy_grad_norm_max': 7.447207450866699, 'diag/policy_grad_norm_mean': 4.5957417488098145, 'diag/value_explained_var': -0.0133436918258667, 'diag/log_std_mean': -1.9406163692474365, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.607079982757568, 'diag/policy_drift_mean': 0.8087870478630066, 'diag/policy_drift_max': 0.9043732285499573, 'diag/policy_kl_mean': 1.8178443908691406, 'diag/policy_kl_max': 1.9962210655212402, 'diag/mu_target_mag_mean': 6.24976921081543, 'diag/mu_target_mag_max': 30.340450286865234, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(350.229), 'training/update_time': np.float64(1.785), 'training/policy_pc_loss': 142.73777770996094, 'training/value_pc_loss': 0.0013157352805137634, 'training/mean_value': -0.8644945621490479, 'training/mean_reward': -0.022080212831497192, 'training/mean_advantage_abs': 0.8486366868019104, 'diag/policy_grad_norm_max': 3.9691810607910156, 'diag/policy_grad_norm_mean': 3.122907876968384, 'diag/value_explained_var': 0.009578704833984375, 'diag/log_std_mean': -1.9268754720687866, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.56366491317749, 'diag/policy_drift_mean': 0.29542094469070435, 'diag/policy_drift_max': 0.3905380964279175, 'diag/policy_kl_mean': 0.3493225872516632, 'diag/policy_kl_max': 0.3603699803352356, 'diag/mu_target_mag_mean': 5.892214775085449, 'diag/mu_target_mag_max': 32.81812286376953, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(351.87), 'training/update_time': np.float64(1.629), 'training/policy_pc_loss': 162.07415771484375, 'training/value_pc_loss': 0.0011115872766822577, 'training/mean_value': -1.0097401142120361, 'training/mean_reward': -0.02217678725719452, 'training/mean_advantage_abs': 0.8482378125190735, 'diag/policy_grad_norm_max': 3.4167652130126953, 'diag/policy_grad_norm_mean': 2.9321608543395996, 'diag/value_explained_var': 0.029217243194580078, 'diag/log_std_mean': -1.938962697982788, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.509261131286621, 'diag/policy_drift_mean': 0.08735649287700653, 'diag/policy_drift_max': 0.13849689066410065, 'diag/policy_kl_mean': 0.15574267506599426, 'diag/policy_kl_max': 0.15843021869659424, 'diag/mu_target_mag_mean': 5.86610221862793, 'diag/mu_target_mag_max': 31.169382095336914, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(353.648), 'training/update_time': np.float64(1.771), 'training/policy_pc_loss': 137.28903198242188, 'training/value_pc_loss': 0.0009004406165331602, 'training/mean_value': -1.1378862857818604, 'training/mean_reward': -0.022258322685956955, 'training/mean_advantage_abs': 0.8484084010124207, 'diag/policy_grad_norm_max': 3.3160669803619385, 'diag/policy_grad_norm_mean': 2.748782157897949, 'diag/value_explained_var': 0.05251878499984741, 'diag/log_std_mean': -1.9050978422164917, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.439376354217529, 'diag/policy_drift_mean': 0.0413900762796402, 'diag/policy_drift_max': 0.07337585836648941, 'diag/policy_kl_mean': 0.06611809134483337, 'diag/policy_kl_max': 0.06699627637863159, 'diag/mu_target_mag_mean': 5.909537315368652, 'diag/mu_target_mag_max': 32.15953826904297, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(355.027), 'training/update_time': np.float64(1.369), 'training/policy_pc_loss': 146.3280029296875, 'training/value_pc_loss': 0.0007021358469501138, 'training/mean_value': -1.250784158706665, 'training/mean_reward': -0.02231358364224434, 'training/mean_advantage_abs': 0.8483137488365173, 'diag/policy_grad_norm_max': 3.766925573348999, 'diag/policy_grad_norm_mean': 3.0797154903411865, 'diag/value_explained_var': 0.07282978296279907, 'diag/log_std_mean': -1.9000276327133179, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.359792232513428, 'diag/policy_drift_mean': 0.10144156217575073, 'diag/policy_drift_max': 0.19062510132789612, 'diag/policy_kl_mean': 0.06033492833375931, 'diag/policy_kl_max': 0.06347745656967163, 'diag/mu_target_mag_mean': 5.693631649017334, 'diag/mu_target_mag_max': 29.968042373657227, 'diag/pretanh_sat_frac': 1.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-591.6332), 'eval/std_score': np.float64(2.8574), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.39)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(375.23), 'training/update_time': np.float64(1.57), 'training/policy_pc_loss': 144.73187255859375, 'training/value_pc_loss': 0.0005819899961352348, 'training/mean_value': -1.3506196737289429, 'training/mean_reward': -0.022348210215568542, 'training/mean_advantage_abs': 0.8483031988143921, 'diag/policy_grad_norm_max': 3.24871826171875, 'diag/policy_grad_norm_mean': 2.804447650909424, 'diag/value_explained_var': 0.09261858463287354, 'diag/log_std_mean': -1.8698018789291382, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.28432559967041, 'diag/policy_drift_mean': 0.08887236565351486, 'diag/policy_drift_max': 0.16219159960746765, 'diag/policy_kl_mean': 0.29442286491394043, 'diag/policy_kl_max': 0.2968214750289917, 'diag/mu_target_mag_mean': 5.743858337402344, 'diag/mu_target_mag_max': 31.0737247467041, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(376.937), 'training/update_time': np.float64(1.682), 'training/policy_pc_loss': 150.98196411132812, 'training/value_pc_loss': 0.000493662606459111, 'training/mean_value': -1.4388916492462158, 'training/mean_reward': -0.022366326302289963, 'training/mean_advantage_abs': 0.8483341932296753, 'diag/policy_grad_norm_max': 3.6271963119506836, 'diag/policy_grad_norm_mean': 3.1150197982788086, 'diag/value_explained_var': 0.11448395252227783, 'diag/log_std_mean': -1.883618712425232, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.216371536254883, 'diag/policy_drift_mean': 0.05351576209068298, 'diag/policy_drift_max': 0.13344788551330566, 'diag/policy_kl_mean': 0.06799759715795517, 'diag/policy_kl_max': 0.06971770524978638, 'diag/mu_target_mag_mean': 5.5682806968688965, 'diag/mu_target_mag_max': 29.7661075592041, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(378.478), 'training/update_time': np.float64(1.529), 'training/policy_pc_loss': 115.297119140625, 'training/value_pc_loss': 0.0004013259313069284, 'training/mean_value': -1.5171852111816406, 'training/mean_reward': -0.022372741252183914, 'training/mean_advantage_abs': 0.8484268188476562, 'diag/policy_grad_norm_max': 3.027254343032837, 'diag/policy_grad_norm_mean': 2.599410057067871, 'diag/value_explained_var': 0.13427144289016724, 'diag/log_std_mean': -1.8266239166259766, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.150965690612793, 'diag/policy_drift_mean': 0.059518154710531235, 'diag/policy_drift_max': 0.13876226544380188, 'diag/policy_kl_mean': 0.06505031883716583, 'diag/policy_kl_max': 0.06640362739562988, 'diag/mu_target_mag_mean': 5.635945796966553, 'diag/mu_target_mag_max': 38.01409149169922, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(379.972), 'training/update_time': np.float64(1.488), 'training/policy_pc_loss': 119.47725677490234, 'training/value_pc_loss': 0.00031662164838053286, 'training/mean_value': -1.5861185789108276, 'training/mean_reward': -0.02237037569284439, 'training/mean_advantage_abs': 0.8484022617340088, 'diag/policy_grad_norm_max': 2.770343065261841, 'diag/policy_grad_norm_mean': 2.40321946144104, 'diag/value_explained_var': 0.1543470025062561, 'diag/log_std_mean': -1.8196732997894287, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.083232879638672, 'diag/policy_drift_mean': 0.07074174284934998, 'diag/policy_drift_max': 0.1142880767583847, 'diag/policy_kl_mean': 0.022352784872055054, 'diag/policy_kl_max': 0.024318993091583252, 'diag/mu_target_mag_mean': 5.391343593597412, 'diag/mu_target_mag_max': 36.82527160644531, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(381.691), 'training/update_time': np.float64(1.709), 'training/policy_pc_loss': 127.18246459960938, 'training/value_pc_loss': 0.00025594510952942073, 'training/mean_value': -1.6471924781799316, 'training/mean_reward': -0.022362567484378815, 'training/mean_advantage_abs': 0.8483941555023193, 'diag/policy_grad_norm_max': 3.1277377605438232, 'diag/policy_grad_norm_mean': 2.615509033203125, 'diag/value_explained_var': 0.17536556720733643, 'diag/log_std_mean': -1.8358014822006226, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.016213893890381, 'diag/policy_drift_mean': 0.07682055234909058, 'diag/policy_drift_max': 0.1382819563150406, 'diag/policy_kl_mean': 0.14988726377487183, 'diag/policy_kl_max': 0.1520301103591919, 'diag/mu_target_mag_mean': 5.332013130187988, 'diag/mu_target_mag_max': 32.73384094238281, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(383.333), 'training/update_time': np.float64(1.634), 'training/policy_pc_loss': 104.481689453125, 'training/value_pc_loss': 0.0002212198596680537, 'training/mean_value': -1.7013154029846191, 'training/mean_reward': -0.022351209074258804, 'training/mean_advantage_abs': 0.8483694791793823, 'diag/policy_grad_norm_max': 2.6864471435546875, 'diag/policy_grad_norm_mean': 2.348144292831421, 'diag/value_explained_var': 0.19694876670837402, 'diag/log_std_mean': -1.7567638158798218, 'diag/log_std_min': -1.9667301177978516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.955262184143066, 'diag/policy_drift_mean': 0.050116635859012604, 'diag/policy_drift_max': 0.1421389877796173, 'diag/policy_kl_mean': 0.09896042943000793, 'diag/policy_kl_max': 0.10038548707962036, 'diag/mu_target_mag_mean': 5.335252285003662, 'diag/mu_target_mag_max': 28.227113723754883, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(384.785), 'training/update_time': np.float64(1.432), 'training/policy_pc_loss': 133.93649291992188, 'training/value_pc_loss': 0.00017410205327905715, 'training/mean_value': -1.7491323947906494, 'training/mean_reward': -0.022338546812534332, 'training/mean_advantage_abs': 0.8482805490493774, 'diag/policy_grad_norm_max': 3.157670021057129, 'diag/policy_grad_norm_mean': 2.535423517227173, 'diag/value_explained_var': 0.21784991025924683, 'diag/log_std_mean': -1.8270763158798218, 'diag/log_std_min': -1.9950313568115234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.897004127502441, 'diag/policy_drift_mean': 0.043626781553030014, 'diag/policy_drift_max': 0.09971465915441513, 'diag/policy_kl_mean': 0.08192406594753265, 'diag/policy_kl_max': 0.08330118656158447, 'diag/mu_target_mag_mean': 5.0069499015808105, 'diag/mu_target_mag_max': 27.405433654785156, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(386.246), 'training/update_time': np.float64(1.454), 'training/policy_pc_loss': 132.50146484375, 'training/value_pc_loss': 0.00014837016351521015, 'training/mean_value': -1.7915031909942627, 'training/mean_reward': -0.02232518419623375, 'training/mean_advantage_abs': 0.8482604026794434, 'diag/policy_grad_norm_max': 3.6390578746795654, 'diag/policy_grad_norm_mean': 2.852285861968994, 'diag/value_explained_var': 0.23751795291900635, 'diag/log_std_mean': -1.8457143306732178, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.835360527038574, 'diag/policy_drift_mean': 0.07564114779233932, 'diag/policy_drift_max': 0.12191813439130783, 'diag/policy_kl_mean': 0.05790795013308525, 'diag/policy_kl_max': 0.059751152992248535, 'diag/mu_target_mag_mean': 5.37667179107666, 'diag/mu_target_mag_max': 31.4849796295166, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(387.635), 'training/update_time': np.float64(1.373), 'training/policy_pc_loss': 100.78079223632812, 'training/value_pc_loss': 0.0001230607449542731, 'training/mean_value': -1.828964352607727, 'training/mean_reward': -0.02231208235025406, 'training/mean_advantage_abs': 0.8481793403625488, 'diag/policy_grad_norm_max': 2.7439095973968506, 'diag/policy_grad_norm_mean': 2.402522325515747, 'diag/value_explained_var': 0.25944578647613525, 'diag/log_std_mean': -1.7832679748535156, 'diag/log_std_min': -1.9525785446166992, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.769595623016357, 'diag/policy_drift_mean': 0.11057068407535553, 'diag/policy_drift_max': 0.177339106798172, 'diag/policy_kl_mean': 0.06216462701559067, 'diag/policy_kl_max': 0.06467068195343018, 'diag/mu_target_mag_mean': 5.43173885345459, 'diag/mu_target_mag_max': 29.182769775390625, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(389.058), 'training/update_time': np.float64(1.402), 'training/policy_pc_loss': 112.21279907226562, 'training/value_pc_loss': 0.00010355359700042754, 'training/mean_value': -1.8622511625289917, 'training/mean_reward': -0.02229911834001541, 'training/mean_advantage_abs': 0.8483203649520874, 'diag/policy_grad_norm_max': 2.450068473815918, 'diag/policy_grad_norm_mean': 2.288750648498535, 'diag/value_explained_var': 0.27924734354019165, 'diag/log_std_mean': -1.7617404460906982, 'diag/log_std_min': -1.9674922227859497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.701582908630371, 'diag/policy_drift_mean': 0.12892453372478485, 'diag/policy_drift_max': 0.19797781109809875, 'diag/policy_kl_mean': 0.08013694733381271, 'diag/policy_kl_max': 0.08337849378585815, 'diag/mu_target_mag_mean': 5.035827159881592, 'diag/mu_target_mag_max': 27.386459350585938, 'diag/pretanh_sat_frac': 1.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-588.5527), 'eval/std_score': np.float64(5.2651), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.154)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(408.814), 'training/update_time': np.float64(1.587), 'training/policy_pc_loss': 121.50204467773438, 'training/value_pc_loss': 8.614599209977314e-05, 'training/mean_value': -1.891883373260498, 'training/mean_reward': -0.02228712849318981, 'training/mean_advantage_abs': 0.8480013608932495, 'diag/policy_grad_norm_max': 3.2604615688323975, 'diag/policy_grad_norm_mean': 2.7037346363067627, 'diag/value_explained_var': 0.3008880615234375, 'diag/log_std_mean': -1.7771973609924316, 'diag/log_std_min': -1.9952844381332397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.639005661010742, 'diag/policy_drift_mean': 0.10396409034729004, 'diag/policy_drift_max': 0.16141586005687714, 'diag/policy_kl_mean': 0.08288207650184631, 'diag/policy_kl_max': 0.0859229564666748, 'diag/mu_target_mag_mean': 5.0038533210754395, 'diag/mu_target_mag_max': 32.93647766113281, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(410.441), 'training/update_time': np.float64(1.62), 'training/policy_pc_loss': 112.3217544555664, 'training/value_pc_loss': 7.340472802752629e-05, 'training/mean_value': -1.918045997619629, 'training/mean_reward': -0.02227647975087166, 'training/mean_advantage_abs': 0.8479809761047363, 'diag/policy_grad_norm_max': 2.6741411685943604, 'diag/policy_grad_norm_mean': 2.3513760566711426, 'diag/value_explained_var': 0.3181392550468445, 'diag/log_std_mean': -1.7385966777801514, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.576289176940918, 'diag/policy_drift_mean': 0.11422242969274521, 'diag/policy_drift_max': 0.2039085477590561, 'diag/policy_kl_mean': 0.09226542711257935, 'diag/policy_kl_max': 0.09503847360610962, 'diag/mu_target_mag_mean': 5.103140354156494, 'diag/mu_target_mag_max': 31.065860748291016, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(412.186), 'training/update_time': np.float64(1.72), 'training/policy_pc_loss': 130.53811645507812, 'training/value_pc_loss': 6.292173929978162e-05, 'training/mean_value': -1.9414856433868408, 'training/mean_reward': -0.02226746827363968, 'training/mean_advantage_abs': 0.8480508327484131, 'diag/policy_grad_norm_max': 2.994521379470825, 'diag/policy_grad_norm_mean': 2.6077520847320557, 'diag/value_explained_var': 0.3385676145553589, 'diag/log_std_mean': -1.760546088218689, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.5143022537231445, 'diag/policy_drift_mean': 0.10752123594284058, 'diag/policy_drift_max': 0.18906791508197784, 'diag/policy_kl_mean': 0.15571574866771698, 'diag/policy_kl_max': 0.158097505569458, 'diag/mu_target_mag_mean': 4.942304611206055, 'diag/mu_target_mag_max': 28.211559295654297, 'diag/pretanh_sat_frac': 1.0}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(413.895), 'training/update_time': np.float64(1.702), 'training/policy_pc_loss': 123.27082061767578, 'training/value_pc_loss': 5.201718886382878e-05, 'training/mean_value': -1.9621714353561401, 'training/mean_reward': -0.022259796038269997, 'training/mean_advantage_abs': 0.847782552242279, 'diag/policy_grad_norm_max': 2.7646641731262207, 'diag/policy_grad_norm_mean': 2.4776203632354736, 'diag/value_explained_var': 0.35753315687179565, 'diag/log_std_mean': -1.8388375043869019, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.450657844543457, 'diag/policy_drift_mean': 0.1289767622947693, 'diag/policy_drift_max': 0.17772263288497925, 'diag/policy_kl_mean': 0.1520640105009079, 'diag/policy_kl_max': 0.155292809009552, 'diag/mu_target_mag_mean': 5.027215003967285, 'diag/mu_target_mag_max': 32.76582336425781, 'diag/pretanh_sat_frac': 1.0}
