|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:02:28,621:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:02:28,623:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:02:29.736796   47640 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(31.041), 'training/update_time': np.float64(31.042), 'training/policy_pc_loss': 3.621725082397461, 'training/value_pc_loss': 2.1571054458618164, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34064626693725586, 'diag/policy_grad_norm_mean': 0.2701524496078491, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.00708055030554533, 'diag/log_std_min': -0.3041509985923767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25446444749832153, 'diag/policy_drift_mean': 0.01691616326570511, 'diag/policy_drift_max': 0.0844556987285614, 'diag/policy_kl_mean': 0.1990966647863388, 'diag/policy_kl_max': 0.2053552269935608, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(347.969), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 190.86888122558594, 'training/value_pc_loss': 0.006560368463397026, 'training/mean_value': -0.7211311459541321, 'training/mean_reward': -0.023790709674358368, 'training/mean_advantage_abs': 0.8399543762207031, 'diag/policy_grad_norm_max': 6.11703634262085, 'diag/policy_grad_norm_mean': 4.302849292755127, 'diag/value_explained_var': 0.5372313261032104, 'diag/log_std_mean': -1.993202567100525, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.3830859661102295, 'diag/policy_drift_mean': 0.4138510823249817, 'diag/policy_drift_max': 0.7596047520637512, 'diag/policy_kl_mean': 0.6604966521263123, 'diag/policy_kl_max': 1.4357078075408936, 'diag/mu_target_mag_mean': 6.159093379974365, 'diag/mu_target_mag_max': 39.72208023071289, 'diag/pretanh_sat_frac': 0.8976236979166666}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(349.255), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 164.73443603515625, 'training/value_pc_loss': 0.005731294397264719, 'training/mean_value': -0.8060190677642822, 'training/mean_reward': -0.02373010665178299, 'training/mean_advantage_abs': 0.8349735736846924, 'diag/policy_grad_norm_max': 5.18541955947876, 'diag/policy_grad_norm_mean': 3.7267136573791504, 'diag/value_explained_var': 0.7020928263664246, 'diag/log_std_mean': -1.96377694606781, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.408780574798584, 'diag/policy_drift_mean': 0.3059234321117401, 'diag/policy_drift_max': 0.5375052094459534, 'diag/policy_kl_mean': 0.3342773914337158, 'diag/policy_kl_max': 0.6584317684173584, 'diag/mu_target_mag_mean': 5.954380989074707, 'diag/mu_target_mag_max': 39.678565979003906, 'diag/pretanh_sat_frac': 0.8977457682291666}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(350.684), 'training/update_time': np.float64(1.421), 'training/policy_pc_loss': 109.89051055908203, 'training/value_pc_loss': 0.004785607568919659, 'training/mean_value': -0.8860765099525452, 'training/mean_reward': -0.02364097535610199, 'training/mean_advantage_abs': 0.829845666885376, 'diag/policy_grad_norm_max': 3.1746647357940674, 'diag/policy_grad_norm_mean': 2.5635528564453125, 'diag/value_explained_var': 0.7829182147979736, 'diag/log_std_mean': -1.8656642436981201, 'diag/log_std_min': -1.931850790977478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.411284923553467, 'diag/policy_drift_mean': 0.13043086230754852, 'diag/policy_drift_max': 0.3582921624183655, 'diag/policy_kl_mean': 0.13984088599681854, 'diag/policy_kl_max': 0.24582886695861816, 'diag/mu_target_mag_mean': 5.711292266845703, 'diag/mu_target_mag_max': 42.380733489990234, 'diag/pretanh_sat_frac': 0.8975423177083334}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(352.22), 'training/update_time': np.float64(1.528), 'training/policy_pc_loss': 129.98202514648438, 'training/value_pc_loss': 0.09168145805597305, 'training/mean_value': -0.8608294725418091, 'training/mean_reward': -0.020313449203968048, 'training/mean_advantage_abs': 0.7937213182449341, 'diag/policy_grad_norm_max': 3.184587240219116, 'diag/policy_grad_norm_mean': 2.8170409202575684, 'diag/value_explained_var': -1.0870532989501953, 'diag/log_std_mean': -1.8903388977050781, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.407618284225464, 'diag/policy_drift_mean': 0.07876303791999817, 'diag/policy_drift_max': 0.21330328285694122, 'diag/policy_kl_mean': 0.07247495651245117, 'diag/policy_kl_max': 0.11705577373504639, 'diag/mu_target_mag_mean': 1.4327229261398315, 'diag/mu_target_mag_max': 16.876863479614258, 'diag/pretanh_sat_frac': 0.85992431640625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(353.756), 'training/update_time': np.float64(1.528), 'training/policy_pc_loss': 165.09327697753906, 'training/value_pc_loss': 0.002849543932825327, 'training/mean_value': -0.879109263420105, 'training/mean_reward': -0.02171042375266552, 'training/mean_advantage_abs': 0.7779502868652344, 'diag/policy_grad_norm_max': 3.482133626937866, 'diag/policy_grad_norm_mean': 2.8439338207244873, 'diag/value_explained_var': -1.5841963291168213, 'diag/log_std_mean': -1.9302839040756226, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7976884841918945, 'diag/policy_drift_mean': 0.05282711982727051, 'diag/policy_drift_max': 0.3113836944103241, 'diag/policy_kl_mean': 0.10335937142372131, 'diag/policy_kl_max': 0.23690837621688843, 'diag/mu_target_mag_mean': 5.965797424316406, 'diag/mu_target_mag_max': 75.25617218017578, 'diag/pretanh_sat_frac': 0.8262939453125}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(355.218), 'training/update_time': np.float64(1.457), 'training/policy_pc_loss': 127.04185485839844, 'training/value_pc_loss': 0.004800458438694477, 'training/mean_value': -1.0404566526412964, 'training/mean_reward': -0.023148855194449425, 'training/mean_advantage_abs': 0.8499611616134644, 'diag/policy_grad_norm_max': 2.8177194595336914, 'diag/policy_grad_norm_mean': 2.4276506900787354, 'diag/value_explained_var': 0.11027801036834717, 'diag/log_std_mean': -1.8842567205429077, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.622786521911621, 'diag/policy_drift_mean': 0.056291788816452026, 'diag/policy_drift_max': 0.11625204980373383, 'diag/policy_kl_mean': 0.0665348544716835, 'diag/policy_kl_max': 0.0676923394203186, 'diag/mu_target_mag_mean': 5.859847545623779, 'diag/mu_target_mag_max': 33.12055587768555, 'diag/pretanh_sat_frac': 0.8305257161458334}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(356.673), 'training/update_time': np.float64(1.446), 'training/policy_pc_loss': 124.58247375488281, 'training/value_pc_loss': 0.0012522769393399358, 'training/mean_value': -1.2455980777740479, 'training/mean_reward': -0.023156369104981422, 'training/mean_advantage_abs': 0.8479995727539062, 'diag/policy_grad_norm_max': 2.7889864444732666, 'diag/policy_grad_norm_mean': 2.4211652278900146, 'diag/value_explained_var': 0.15595048666000366, 'diag/log_std_mean': -1.882520079612732, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.571418285369873, 'diag/policy_drift_mean': 0.06946949660778046, 'diag/policy_drift_max': 0.10965981334447861, 'diag/policy_kl_mean': 0.0399618074297905, 'diag/policy_kl_max': 0.04078608751296997, 'diag/mu_target_mag_mean': 5.525838375091553, 'diag/mu_target_mag_max': 33.12660217285156, 'diag/pretanh_sat_frac': 0.8289998372395834}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(358.047), 'training/update_time': np.float64(1.366), 'training/policy_pc_loss': 103.26235961914062, 'training/value_pc_loss': 0.0013177557848393917, 'training/mean_value': -1.3770967721939087, 'training/mean_reward': -0.023169124498963356, 'training/mean_advantage_abs': 0.848232626914978, 'diag/policy_grad_norm_max': 2.51542329788208, 'diag/policy_grad_norm_mean': 2.1886167526245117, 'diag/value_explained_var': 0.1837497353553772, 'diag/log_std_mean': -1.7986596822738647, 'diag/log_std_min': -1.9941492080688477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.525442600250244, 'diag/policy_drift_mean': 0.04600570723414421, 'diag/policy_drift_max': 0.120728500187397, 'diag/policy_kl_mean': 0.07954490184783936, 'diag/policy_kl_max': 0.08000165224075317, 'diag/mu_target_mag_mean': 5.575630187988281, 'diag/mu_target_mag_max': 31.312429428100586, 'diag/pretanh_sat_frac': 0.8238525390625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(359.838), 'training/update_time': np.float64(1.782), 'training/policy_pc_loss': 124.85440826416016, 'training/value_pc_loss': 0.0008489871397614479, 'training/mean_value': -1.5007867813110352, 'training/mean_reward': -0.023149315267801285, 'training/mean_advantage_abs': 0.8475885391235352, 'diag/policy_grad_norm_max': 2.5662569999694824, 'diag/policy_grad_norm_mean': 2.213902235031128, 'diag/value_explained_var': 0.21683478355407715, 'diag/log_std_mean': -1.8176240921020508, 'diag/log_std_min': -1.9695123434066772, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.48191499710083, 'diag/policy_drift_mean': 0.03227001428604126, 'diag/policy_drift_max': 0.09420368820428848, 'diag/policy_kl_mean': 0.1116577759385109, 'diag/policy_kl_max': 0.11192816495895386, 'diag/mu_target_mag_mean': 5.123370170593262, 'diag/mu_target_mag_max': 28.289735794067383, 'diag/pretanh_sat_frac': 0.80841064453125}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(361.371), 'training/update_time': np.float64(1.526), 'training/policy_pc_loss': 106.46991729736328, 'training/value_pc_loss': 0.0006907577626407146, 'training/mean_value': -1.6016188859939575, 'training/mean_reward': -0.023072736337780952, 'training/mean_advantage_abs': 0.84701007604599, 'diag/policy_grad_norm_max': 2.9382762908935547, 'diag/policy_grad_norm_mean': 2.3359782695770264, 'diag/value_explained_var': 0.25056689977645874, 'diag/log_std_mean': -1.8171727657318115, 'diag/log_std_min': -1.9939680099487305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.418091297149658, 'diag/policy_drift_mean': 0.12046023458242416, 'diag/policy_drift_max': 0.1995387077331543, 'diag/policy_kl_mean': 0.10224534571170807, 'diag/policy_kl_max': 0.10452526807785034, 'diag/mu_target_mag_mean': 5.24365758895874, 'diag/mu_target_mag_max': 31.174592971801758, 'diag/pretanh_sat_frac': 0.808349609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-556.6606), 'eval/std_score': np.float64(2.3533), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.408)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(380.615), 'training/update_time': np.float64(1.827), 'training/policy_pc_loss': 145.18215942382812, 'training/value_pc_loss': 0.0005213051335886121, 'training/mean_value': -1.6863493919372559, 'training/mean_reward': -0.022894233465194702, 'training/mean_advantage_abs': 0.8461464643478394, 'diag/policy_grad_norm_max': 3.2849960327148438, 'diag/policy_grad_norm_mean': 2.634434938430786, 'diag/value_explained_var': 0.28213608264923096, 'diag/log_std_mean': -1.8510205745697021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3457086086273193, 'diag/policy_drift_mean': 0.18267402052879333, 'diag/policy_drift_max': 0.25816550850868225, 'diag/policy_kl_mean': 0.157169371843338, 'diag/policy_kl_max': 0.16094601154327393, 'diag/mu_target_mag_mean': 5.283834457397461, 'diag/mu_target_mag_max': 30.61539649963379, 'diag/pretanh_sat_frac': 0.7846272786458334}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(382.363), 'training/update_time': np.float64(1.733), 'training/policy_pc_loss': 96.32164764404297, 'training/value_pc_loss': 0.0003388664044905454, 'training/mean_value': -1.7557873725891113, 'training/mean_reward': -0.022675031796097755, 'training/mean_advantage_abs': 0.8442897796630859, 'diag/policy_grad_norm_max': 3.0963027477264404, 'diag/policy_grad_norm_mean': 2.5602850914001465, 'diag/value_explained_var': 0.318996787071228, 'diag/log_std_mean': -1.7612402439117432, 'diag/log_std_min': -1.9466798305511475, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.294722557067871, 'diag/policy_drift_mean': 0.06153976172208786, 'diag/policy_drift_max': 0.09724324941635132, 'diag/policy_kl_mean': 0.1250491440296173, 'diag/policy_kl_max': 0.1259324550628662, 'diag/mu_target_mag_mean': 5.37830924987793, 'diag/mu_target_mag_max': 33.335899353027344, 'diag/pretanh_sat_frac': 0.7527669270833334}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(384.131), 'training/update_time': np.float64(1.761), 'training/policy_pc_loss': 88.21453857421875, 'training/value_pc_loss': 0.00025468156673014164, 'training/mean_value': -1.811794638633728, 'training/mean_reward': -0.02246793545782566, 'training/mean_advantage_abs': 0.8387122750282288, 'diag/policy_grad_norm_max': 2.7692039012908936, 'diag/policy_grad_norm_mean': 2.1925997734069824, 'diag/value_explained_var': 0.34593135118484497, 'diag/log_std_mean': -1.6734180450439453, 'diag/log_std_min': -1.9793235063552856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2367348670959473, 'diag/policy_drift_mean': 0.10260766744613647, 'diag/policy_drift_max': 0.1925056427717209, 'diag/policy_kl_mean': 0.14091655611991882, 'diag/policy_kl_max': 0.14304262399673462, 'diag/mu_target_mag_mean': 4.8206634521484375, 'diag/mu_target_mag_max': 32.923709869384766, 'diag/pretanh_sat_frac': 0.7155354817708334}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(385.949), 'training/update_time': np.float64(1.788), 'training/policy_pc_loss': 96.75530242919922, 'training/value_pc_loss': 0.00020071135077159852, 'training/mean_value': -1.8559489250183105, 'training/mean_reward': -0.02219345234334469, 'training/mean_advantage_abs': 0.8145623207092285, 'diag/policy_grad_norm_max': 2.5078184604644775, 'diag/policy_grad_norm_mean': 2.226666212081909, 'diag/value_explained_var': 0.3146425485610962, 'diag/log_std_mean': -1.6261489391326904, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.164708137512207, 'diag/policy_drift_mean': 0.18025660514831543, 'diag/policy_drift_max': 0.3158501982688904, 'diag/policy_kl_mean': 0.19987155497074127, 'diag/policy_kl_max': 0.21403801441192627, 'diag/mu_target_mag_mean': 4.251275539398193, 'diag/mu_target_mag_max': 40.252479553222656, 'diag/pretanh_sat_frac': 0.6602376302083334}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(387.761), 'training/update_time': np.float64(1.804), 'training/policy_pc_loss': 72.33894348144531, 'training/value_pc_loss': 0.0002934991498477757, 'training/mean_value': -1.8869494199752808, 'training/mean_reward': -0.02182384952902794, 'training/mean_advantage_abs': 0.7158232927322388, 'diag/policy_grad_norm_max': 2.3312556743621826, 'diag/policy_grad_norm_mean': 1.9115982055664062, 'diag/value_explained_var': -0.11187052726745605, 'diag/log_std_mean': -1.4746294021606445, 'diag/log_std_min': -1.9183276891708374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0832667350769043, 'diag/policy_drift_mean': 0.20048639178276062, 'diag/policy_drift_max': 0.33273592591285706, 'diag/policy_kl_mean': 0.3279445171356201, 'diag/policy_kl_max': 0.35416895151138306, 'diag/mu_target_mag_mean': 2.7382984161376953, 'diag/mu_target_mag_max': 109.76402282714844, 'diag/pretanh_sat_frac': 0.5963134765625}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(389.564), 'training/update_time': np.float64(1.795), 'training/policy_pc_loss': 59.95452880859375, 'training/value_pc_loss': 0.005755637772381306, 'training/mean_value': -1.868145227432251, 'training/mean_reward': -0.02154456079006195, 'training/mean_advantage_abs': 0.5648996829986572, 'diag/policy_grad_norm_max': 2.247401714324951, 'diag/policy_grad_norm_mean': 1.7926210165023804, 'diag/value_explained_var': -0.2503645420074463, 'diag/log_std_mean': -1.3345140218734741, 'diag/log_std_min': -1.9684771299362183, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9784501791000366, 'diag/policy_drift_mean': 0.13774310052394867, 'diag/policy_drift_max': 0.26105040311813354, 'diag/policy_kl_mean': 0.33841753005981445, 'diag/policy_kl_max': 0.37470757961273193, 'diag/mu_target_mag_mean': 1.4020875692367554, 'diag/mu_target_mag_max': 46.69013595581055, 'diag/pretanh_sat_frac': 0.5254923502604166}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(391.36), 'training/update_time': np.float64(1.788), 'training/policy_pc_loss': 80.41962432861328, 'training/value_pc_loss': 0.0558098703622818, 'training/mean_value': -1.5289326906204224, 'training/mean_reward': -0.022103065624833107, 'training/mean_advantage_abs': 0.7698780298233032, 'diag/policy_grad_norm_max': 2.1019577980041504, 'diag/policy_grad_norm_mean': 1.7628931999206543, 'diag/value_explained_var': -0.5002703666687012, 'diag/log_std_mean': -1.2621345520019531, 'diag/log_std_min': -1.9668844938278198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8927640914916992, 'diag/policy_drift_mean': 0.05039201304316521, 'diag/policy_drift_max': 0.22877323627471924, 'diag/policy_kl_mean': 0.2168019413948059, 'diag/policy_kl_max': 0.25915956497192383, 'diag/mu_target_mag_mean': 2.2163000106811523, 'diag/mu_target_mag_max': 56.23350524902344, 'diag/pretanh_sat_frac': 0.5220743815104166}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(393.041), 'training/update_time': np.float64(1.67), 'training/policy_pc_loss': 78.85664367675781, 'training/value_pc_loss': 0.04683105647563934, 'training/mean_value': -1.1942105293273926, 'training/mean_reward': -0.02312992885708809, 'training/mean_advantage_abs': 0.7626173496246338, 'diag/policy_grad_norm_max': 2.0308501720428467, 'diag/policy_grad_norm_mean': 1.7142030000686646, 'diag/value_explained_var': -0.8608690500259399, 'diag/log_std_mean': -1.259581446647644, 'diag/log_std_min': -1.9681754112243652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.496802806854248, 'diag/policy_drift_mean': 0.04207726567983627, 'diag/policy_drift_max': 0.3124433159828186, 'diag/policy_kl_mean': 0.09760241210460663, 'diag/policy_kl_max': 0.13752222061157227, 'diag/mu_target_mag_mean': 2.840024471282959, 'diag/mu_target_mag_max': 68.52108001708984, 'diag/pretanh_sat_frac': 0.6359659830729166}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(394.853), 'training/update_time': np.float64(1.8), 'training/policy_pc_loss': 65.51211547851562, 'training/value_pc_loss': 0.03454078361392021, 'training/mean_value': -1.1235532760620117, 'training/mean_reward': -0.021554239094257355, 'training/mean_advantage_abs': 0.76436448097229, 'diag/policy_grad_norm_max': 2.285346746444702, 'diag/policy_grad_norm_mean': 1.8419973850250244, 'diag/value_explained_var': -1.1355617046356201, 'diag/log_std_mean': -1.2179292440414429, 'diag/log_std_min': -1.850372552871704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.8243319988250732, 'diag/policy_drift_mean': 0.08499159663915634, 'diag/policy_drift_max': 0.36958831548690796, 'diag/policy_kl_mean': 0.10312867164611816, 'diag/policy_kl_max': 0.1687324047088623, 'diag/mu_target_mag_mean': 2.7115931510925293, 'diag/mu_target_mag_max': 46.12588119506836, 'diag/pretanh_sat_frac': 0.6734212239583334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(396.614), 'training/update_time': np.float64(1.753), 'training/policy_pc_loss': 130.63839721679688, 'training/value_pc_loss': 0.033470697700977325, 'training/mean_value': -1.1394360065460205, 'training/mean_reward': -0.0223282091319561, 'training/mean_advantage_abs': 0.7767127752304077, 'diag/policy_grad_norm_max': 3.476872682571411, 'diag/policy_grad_norm_mean': 2.313826084136963, 'diag/value_explained_var': -0.3158690929412842, 'diag/log_std_mean': -1.3503475189208984, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.880985975265503, 'diag/policy_drift_mean': 0.08266137540340424, 'diag/policy_drift_max': 0.3982374966144562, 'diag/policy_kl_mean': 0.3602834939956665, 'diag/policy_kl_max': 0.47859853506088257, 'diag/mu_target_mag_mean': 2.6010098457336426, 'diag/mu_target_mag_max': 42.49330520629883, 'diag/pretanh_sat_frac': 0.6687215169270834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-494.5306), 'eval/std_score': np.float64(46.8868), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.972)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(417.271), 'training/update_time': np.float64(1.674), 'training/policy_pc_loss': 68.69737243652344, 'training/value_pc_loss': 0.029617678374052048, 'training/mean_value': -1.1641583442687988, 'training/mean_reward': -0.021574560552835464, 'training/mean_advantage_abs': 0.7493780851364136, 'diag/policy_grad_norm_max': 2.739192008972168, 'diag/policy_grad_norm_mean': 1.9228036403656006, 'diag/value_explained_var': -0.0692209005355835, 'diag/log_std_mean': -1.281385898590088, 'diag/log_std_min': -1.9856939315795898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.8429040908813477, 'diag/policy_drift_mean': 0.10691525787115097, 'diag/policy_drift_max': 0.4152681827545166, 'diag/policy_kl_mean': 0.13121762871742249, 'diag/policy_kl_max': 0.23904508352279663, 'diag/mu_target_mag_mean': 3.0663554668426514, 'diag/mu_target_mag_max': 58.66722869873047, 'diag/pretanh_sat_frac': 0.6686604817708334}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(419.043), 'training/update_time': np.float64(1.762), 'training/policy_pc_loss': 82.35722351074219, 'training/value_pc_loss': 0.02707398310303688, 'training/mean_value': -1.1809394359588623, 'training/mean_reward': -0.022226475179195404, 'training/mean_advantage_abs': 0.7536255717277527, 'diag/policy_grad_norm_max': 2.2596564292907715, 'diag/policy_grad_norm_mean': 1.9110950231552124, 'diag/value_explained_var': 0.20365172624588013, 'diag/log_std_mean': -1.2782564163208008, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8863630294799805, 'diag/policy_drift_mean': 0.10579394549131393, 'diag/policy_drift_max': 0.3815128803253174, 'diag/policy_kl_mean': 0.13449370861053467, 'diag/policy_kl_max': 0.2298031449317932, 'diag/mu_target_mag_mean': 2.7320668697357178, 'diag/mu_target_mag_max': 59.77149963378906, 'diag/pretanh_sat_frac': 0.67626953125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(420.846), 'training/update_time': np.float64(1.796), 'training/policy_pc_loss': 86.84091186523438, 'training/value_pc_loss': 0.02553725242614746, 'training/mean_value': -1.2159610986709595, 'training/mean_reward': -0.022741081193089485, 'training/mean_advantage_abs': 0.7533335089683533, 'diag/policy_grad_norm_max': 2.512819766998291, 'diag/policy_grad_norm_mean': 2.1657793521881104, 'diag/value_explained_var': 0.2562605142593384, 'diag/log_std_mean': -1.2527756690979004, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.9497570991516113, 'diag/policy_drift_mean': 0.11179190874099731, 'diag/policy_drift_max': 0.37105390429496765, 'diag/policy_kl_mean': 0.1504441201686859, 'diag/policy_kl_max': 0.26358479261398315, 'diag/mu_target_mag_mean': 2.57058048248291, 'diag/mu_target_mag_max': 70.36233520507812, 'diag/pretanh_sat_frac': 0.6814168294270834}
