|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(247.657), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.45516037940979, 'training/value_pc_loss': 0.037754036486148834, 'training/mean_value': 0.3055276870727539, 'training/mean_reward': 0.016118275001645088, 'training/mean_advantage_abs': 0.7960395216941833, 'diag/policy_grad_norm_max': 0.2084723860025406, 'diag/policy_grad_norm_mean': 0.18464486300945282, 'diag/value_explained_var': 0.5948716402053833, 'diag/log_std_mean': -0.7352451086044312, 'diag/log_std_min': -1.3651340007781982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5350267887115479, 'diag/policy_drift_mean': 0.04179232567548752, 'diag/policy_drift_max': 0.19840067625045776, 'diag/policy_kl_mean': 0.010865336284041405, 'diag/policy_kl_max': 0.03425174951553345, 'diag/mu_target_mag_mean': 0.3415202498435974, 'diag/mu_target_mag_max': 6.5824055671691895, 'diag/pretanh_sat_frac': 0.025919596354166668}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(248.981), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.4096696376800537, 'training/value_pc_loss': 0.029801707714796066, 'training/mean_value': 0.4102848470211029, 'training/mean_reward': 0.01783391460776329, 'training/mean_advantage_abs': 0.798211395740509, 'diag/policy_grad_norm_max': 0.20230397582054138, 'diag/policy_grad_norm_mean': 0.17608095705509186, 'diag/value_explained_var': 0.5456265211105347, 'diag/log_std_mean': -0.7521251440048218, 'diag/log_std_min': -1.2154184579849243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5614108443260193, 'diag/policy_drift_mean': 0.04445835202932358, 'diag/policy_drift_max': 0.20022760331630707, 'diag/policy_kl_mean': 0.01665642485022545, 'diag/policy_kl_max': 0.07719391584396362, 'diag/mu_target_mag_mean': 0.32857707142829895, 'diag/mu_target_mag_max': 6.8683762550354, 'diag/pretanh_sat_frac': 0.02923583984375}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(250.295), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.3540189266204834, 'training/value_pc_loss': 0.030260011553764343, 'training/mean_value': 0.5142568349838257, 'training/mean_reward': 0.020537106320261955, 'training/mean_advantage_abs': 0.7940367460250854, 'diag/policy_grad_norm_max': 0.19550316035747528, 'diag/policy_grad_norm_mean': 0.17538948357105255, 'diag/value_explained_var': 0.4240456223487854, 'diag/log_std_mean': -0.7529399394989014, 'diag/log_std_min': -1.2153407335281372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5863880515098572, 'diag/policy_drift_mean': 0.039425142109394073, 'diag/policy_drift_max': 0.19813886284828186, 'diag/policy_kl_mean': 0.012425433844327927, 'diag/policy_kl_max': 0.05783653259277344, 'diag/mu_target_mag_mean': 0.3225056529045105, 'diag/mu_target_mag_max': 5.728476524353027, 'diag/pretanh_sat_frac': 0.03448486328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(648.8324), 'eval/std_score': np.float64(35.1911), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.413)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(269.0), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 1.3429439067840576, 'training/value_pc_loss': 0.02849612385034561, 'training/mean_value': 0.6017633676528931, 'training/mean_reward': 0.019725952297449112, 'training/mean_advantage_abs': 0.789473295211792, 'diag/policy_grad_norm_max': 0.18655173480510712, 'diag/policy_grad_norm_mean': 0.16658608615398407, 'diag/value_explained_var': 0.3941986560821533, 'diag/log_std_mean': -0.7521892786026001, 'diag/log_std_min': -1.2144315242767334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6079955101013184, 'diag/policy_drift_mean': 0.03500254452228546, 'diag/policy_drift_max': 0.21451963484287262, 'diag/policy_kl_mean': 0.010749882087111473, 'diag/policy_kl_max': 0.04888153076171875, 'diag/mu_target_mag_mean': 0.3243371546268463, 'diag/mu_target_mag_max': 5.442131519317627, 'diag/pretanh_sat_frac': 0.039388020833333336}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(270.312), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 1.3806442022323608, 'training/value_pc_loss': 0.025775481015443802, 'training/mean_value': 0.6938290596008301, 'training/mean_reward': 0.02110849693417549, 'training/mean_advantage_abs': 0.7958096861839294, 'diag/policy_grad_norm_max': 0.18982021510601044, 'diag/policy_grad_norm_mean': 0.1764688789844513, 'diag/value_explained_var': 0.30416107177734375, 'diag/log_std_mean': -0.7468187212944031, 'diag/log_std_min': -1.2445448637008667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6245555877685547, 'diag/policy_drift_mean': 0.03620796650648117, 'diag/policy_drift_max': 0.19300827383995056, 'diag/policy_kl_mean': 0.008654365316033363, 'diag/policy_kl_max': 0.03172147274017334, 'diag/mu_target_mag_mean': 0.3183234930038452, 'diag/mu_target_mag_max': 4.3911590576171875, 'diag/pretanh_sat_frac': 0.043701171875}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(271.607), 'training/update_time': np.float64(1.287), 'training/policy_pc_loss': 1.3817353248596191, 'training/value_pc_loss': 0.02514716237783432, 'training/mean_value': 0.7749916315078735, 'training/mean_reward': 0.020859478041529655, 'training/mean_advantage_abs': 0.7890588641166687, 'diag/policy_grad_norm_max': 0.22166705131530762, 'diag/policy_grad_norm_mean': 0.16900688409805298, 'diag/value_explained_var': 0.11519026756286621, 'diag/log_std_mean': -0.7486149668693542, 'diag/log_std_min': -1.2387831211090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6270970702171326, 'diag/policy_drift_mean': 0.044119082391262054, 'diag/policy_drift_max': 0.21835266053676605, 'diag/policy_kl_mean': 0.011730203405022621, 'diag/policy_kl_max': 0.03473931550979614, 'diag/mu_target_mag_mean': 0.30396437644958496, 'diag/mu_target_mag_max': 4.7984137535095215, 'diag/pretanh_sat_frac': 0.044047037760416664}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(272.946), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.3994665145874023, 'training/value_pc_loss': 0.022541899234056473, 'training/mean_value': 0.8454400300979614, 'training/mean_reward': 0.021420983597636223, 'training/mean_advantage_abs': 0.7988662719726562, 'diag/policy_grad_norm_max': 0.17842800915241241, 'diag/policy_grad_norm_mean': 0.16341739892959595, 'diag/value_explained_var': 0.13929146528244019, 'diag/log_std_mean': -0.7458171248435974, 'diag/log_std_min': -1.206486463546753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6354032754898071, 'diag/policy_drift_mean': 0.03755875676870346, 'diag/policy_drift_max': 0.2588939964771271, 'diag/policy_kl_mean': 0.009142577648162842, 'diag/policy_kl_max': 0.043165624141693115, 'diag/mu_target_mag_mean': 0.30943381786346436, 'diag/mu_target_mag_max': 4.260406017303467, 'diag/pretanh_sat_frac': 0.04498291015625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(274.275), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 1.470412015914917, 'training/value_pc_loss': 0.02423575147986412, 'training/mean_value': 0.9183827638626099, 'training/mean_reward': 0.02062438800930977, 'training/mean_advantage_abs': 0.799284040927887, 'diag/policy_grad_norm_max': 0.1832369714975357, 'diag/policy_grad_norm_mean': 0.16758854687213898, 'diag/value_explained_var': 0.04454249143600464, 'diag/log_std_mean': -0.7353019714355469, 'diag/log_std_min': -1.2575654983520508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6472374796867371, 'diag/policy_drift_mean': 0.03433176875114441, 'diag/policy_drift_max': 0.15883103013038635, 'diag/policy_kl_mean': 0.007528945803642273, 'diag/policy_kl_max': 0.020328223705291748, 'diag/mu_target_mag_mean': 0.31627899408340454, 'diag/mu_target_mag_max': 5.542453765869141, 'diag/pretanh_sat_frac': 0.04815673828125}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(275.574), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 1.425419569015503, 'training/value_pc_loss': 0.023072365671396255, 'training/mean_value': 0.9822518825531006, 'training/mean_reward': 0.021390452980995178, 'training/mean_advantage_abs': 0.7956057786941528, 'diag/policy_grad_norm_max': 0.20151308178901672, 'diag/policy_grad_norm_mean': 0.1732897311449051, 'diag/value_explained_var': -0.0016280412673950195, 'diag/log_std_mean': -0.7287277579307556, 'diag/log_std_min': -1.2488601207733154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6649970412254333, 'diag/policy_drift_mean': 0.03251742944121361, 'diag/policy_drift_max': 0.13889122009277344, 'diag/policy_kl_mean': 0.00757744163274765, 'diag/policy_kl_max': 0.02174907922744751, 'diag/mu_target_mag_mean': 0.31980887055397034, 'diag/mu_target_mag_max': 4.6248955726623535, 'diag/pretanh_sat_frac': 0.051900227864583336}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(276.887), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 1.3879179954528809, 'training/value_pc_loss': 0.02168826386332512, 'training/mean_value': 1.0463722944259644, 'training/mean_reward': 0.020955005660653114, 'training/mean_advantage_abs': 0.7924048900604248, 'diag/policy_grad_norm_max': 0.1968863159418106, 'diag/policy_grad_norm_mean': 0.1820087879896164, 'diag/value_explained_var': 0.011713206768035889, 'diag/log_std_mean': -0.7301356792449951, 'diag/log_std_min': -1.2147139310836792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6612420082092285, 'diag/policy_drift_mean': 0.034507136791944504, 'diag/policy_drift_max': 0.1294814646244049, 'diag/policy_kl_mean': 0.00729734543710947, 'diag/policy_kl_max': 0.01557987928390503, 'diag/mu_target_mag_mean': 0.31043654680252075, 'diag/mu_target_mag_max': 4.225371360778809, 'diag/pretanh_sat_frac': 0.05059814453125}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(278.195), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.4401159286499023, 'training/value_pc_loss': 0.022344477474689484, 'training/mean_value': 1.0964787006378174, 'training/mean_reward': 0.02028507925570011, 'training/mean_advantage_abs': 0.7986812591552734, 'diag/policy_grad_norm_max': 0.2132803350687027, 'diag/policy_grad_norm_mean': 0.18701723217964172, 'diag/value_explained_var': -0.011171221733093262, 'diag/log_std_mean': -0.7312652468681335, 'diag/log_std_min': -1.3116822242736816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6594615578651428, 'diag/policy_drift_mean': 0.03894023224711418, 'diag/policy_drift_max': 0.1602269411087036, 'diag/policy_kl_mean': 0.009535610675811768, 'diag/policy_kl_max': 0.03592205047607422, 'diag/mu_target_mag_mean': 0.3130047917366028, 'diag/mu_target_mag_max': 4.8037590980529785, 'diag/pretanh_sat_frac': 0.053507486979166664}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(279.5), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 1.3986506462097168, 'training/value_pc_loss': 0.019966719672083855, 'training/mean_value': 1.1373789310455322, 'training/mean_reward': 0.019374195486307144, 'training/mean_advantage_abs': 0.7979649901390076, 'diag/policy_grad_norm_max': 0.18449939787387848, 'diag/policy_grad_norm_mean': 0.16665348410606384, 'diag/value_explained_var': -0.01867091655731201, 'diag/log_std_mean': -0.7401250600814819, 'diag/log_std_min': -1.3285523653030396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6468696594238281, 'diag/policy_drift_mean': 0.04064048081636429, 'diag/policy_drift_max': 0.15325209498405457, 'diag/policy_kl_mean': 0.01088013406842947, 'diag/policy_kl_max': 0.03714519739151001, 'diag/mu_target_mag_mean': 0.3050767183303833, 'diag/mu_target_mag_max': 5.158524513244629, 'diag/pretanh_sat_frac': 0.052388509114583336}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(280.81), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 1.4695351123809814, 'training/value_pc_loss': 0.021271951496601105, 'training/mean_value': 1.1868071556091309, 'training/mean_reward': 0.019482208415865898, 'training/mean_advantage_abs': 0.793848991394043, 'diag/policy_grad_norm_max': 0.18178631365299225, 'diag/policy_grad_norm_mean': 0.16147339344024658, 'diag/value_explained_var': -0.039122581481933594, 'diag/log_std_mean': -0.7417944669723511, 'diag/log_std_min': -1.3733923435211182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6273227334022522, 'diag/policy_drift_mean': 0.03416956216096878, 'diag/policy_drift_max': 0.12871816754341125, 'diag/policy_kl_mean': 0.006504466757178307, 'diag/policy_kl_max': 0.02131885290145874, 'diag/mu_target_mag_mean': 0.29860538244247437, 'diag/mu_target_mag_max': 4.268758773803711, 'diag/pretanh_sat_frac': 0.051472981770833336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(691.5683), 'eval/std_score': np.float64(242.21), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.244)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(299.362), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 1.4261666536331177, 'training/value_pc_loss': 0.01954050362110138, 'training/mean_value': 1.225508689880371, 'training/mean_reward': 0.01962525025010109, 'training/mean_advantage_abs': 0.7964537143707275, 'diag/policy_grad_norm_max': 0.19854742288589478, 'diag/policy_grad_norm_mean': 0.16684645414352417, 'diag/value_explained_var': 0.007376611232757568, 'diag/log_std_mean': -0.7427281141281128, 'diag/log_std_min': -1.373842716217041, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.619171142578125, 'diag/policy_drift_mean': 0.0325794443488121, 'diag/policy_drift_max': 0.1676964908838272, 'diag/policy_kl_mean': 0.007161923684179783, 'diag/policy_kl_max': 0.024870872497558594, 'diag/mu_target_mag_mean': 0.3047718405723572, 'diag/mu_target_mag_max': 4.263375282287598, 'diag/pretanh_sat_frac': 0.048828125}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(300.696), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 1.3516316413879395, 'training/value_pc_loss': 0.017110206186771393, 'training/mean_value': 1.2703378200531006, 'training/mean_reward': 0.019435938447713852, 'training/mean_advantage_abs': 0.7934054136276245, 'diag/policy_grad_norm_max': 0.19878500699996948, 'diag/policy_grad_norm_mean': 0.1751413643360138, 'diag/value_explained_var': -0.04664182662963867, 'diag/log_std_mean': -0.7524694204330444, 'diag/log_std_min': -1.4308345317840576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.603196382522583, 'diag/policy_drift_mean': 0.029996242374181747, 'diag/policy_drift_max': 0.16875538229942322, 'diag/policy_kl_mean': 0.006419899873435497, 'diag/policy_kl_max': 0.01965564489364624, 'diag/mu_target_mag_mean': 0.310171902179718, 'diag/mu_target_mag_max': 3.9110138416290283, 'diag/pretanh_sat_frac': 0.044291178385416664}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(302.055), 'training/update_time': np.float64(1.352), 'training/policy_pc_loss': 1.3118019104003906, 'training/value_pc_loss': 0.017249714583158493, 'training/mean_value': 1.298032522201538, 'training/mean_reward': 0.018710147589445114, 'training/mean_advantage_abs': 0.7936258912086487, 'diag/policy_grad_norm_max': 0.1731162965297699, 'diag/policy_grad_norm_mean': 0.15510229766368866, 'diag/value_explained_var': -0.08835422992706299, 'diag/log_std_mean': -0.7566471099853516, 'diag/log_std_min': -1.4175444841384888, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6027021408081055, 'diag/policy_drift_mean': 0.030911576002836227, 'diag/policy_drift_max': 0.136461079120636, 'diag/policy_kl_mean': 0.006279498338699341, 'diag/policy_kl_max': 0.018336594104766846, 'diag/mu_target_mag_mean': 0.2988504469394684, 'diag/mu_target_mag_max': 4.4535627365112305, 'diag/pretanh_sat_frac': 0.045064290364583336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(303.378), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 1.4088959693908691, 'training/value_pc_loss': 0.017282526940107346, 'training/mean_value': 1.3317041397094727, 'training/mean_reward': 0.019049208611249924, 'training/mean_advantage_abs': 0.7920753955841064, 'diag/policy_grad_norm_max': 0.19627349078655243, 'diag/policy_grad_norm_mean': 0.17708060145378113, 'diag/value_explained_var': -0.08854436874389648, 'diag/log_std_mean': -0.7702488899230957, 'diag/log_std_min': -1.4483495950698853, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5996837019920349, 'diag/policy_drift_mean': 0.038180142641067505, 'diag/policy_drift_max': 0.1374683678150177, 'diag/policy_kl_mean': 0.007958922535181046, 'diag/policy_kl_max': 0.022844314575195312, 'diag/mu_target_mag_mean': 0.29775092005729675, 'diag/mu_target_mag_max': 4.4632344245910645, 'diag/pretanh_sat_frac': 0.048177083333333336}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(304.726), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.4370497465133667, 'training/value_pc_loss': 0.017835449427366257, 'training/mean_value': 1.3604016304016113, 'training/mean_reward': 0.01918785646557808, 'training/mean_advantage_abs': 0.7959036827087402, 'diag/policy_grad_norm_max': 0.17193394899368286, 'diag/policy_grad_norm_mean': 0.15192779898643494, 'diag/value_explained_var': -0.015311717987060547, 'diag/log_std_mean': -0.7643921375274658, 'diag/log_std_min': -1.397229790687561, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6073616743087769, 'diag/policy_drift_mean': 0.0334116593003273, 'diag/policy_drift_max': 0.11898797750473022, 'diag/policy_kl_mean': 0.0061417995020747185, 'diag/policy_kl_max': 0.01828765869140625, 'diag/mu_target_mag_mean': 0.29229146242141724, 'diag/mu_target_mag_max': 3.8117291927337646, 'diag/pretanh_sat_frac': 0.04608154296875}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(306.04), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 1.435593605041504, 'training/value_pc_loss': 0.01807226985692978, 'training/mean_value': 1.38340425491333, 'training/mean_reward': 0.019242960959672928, 'training/mean_advantage_abs': 0.7936067581176758, 'diag/policy_grad_norm_max': 0.17892906069755554, 'diag/policy_grad_norm_mean': 0.1602165848016739, 'diag/value_explained_var': -0.05083441734313965, 'diag/log_std_mean': -0.780073344707489, 'diag/log_std_min': -1.4742738008499146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.613076388835907, 'diag/policy_drift_mean': 0.02599233016371727, 'diag/policy_drift_max': 0.1259303241968155, 'diag/policy_kl_mean': 0.006371248979121447, 'diag/policy_kl_max': 0.021014511585235596, 'diag/mu_target_mag_mean': 0.3027535378932953, 'diag/mu_target_mag_max': 5.261388778686523, 'diag/pretanh_sat_frac': 0.048116048177083336}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(307.388), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.4077714681625366, 'training/value_pc_loss': 0.018469400703907013, 'training/mean_value': 1.4037683010101318, 'training/mean_reward': 0.018840216100215912, 'training/mean_advantage_abs': 0.7909162044525146, 'diag/policy_grad_norm_max': 0.18652604520320892, 'diag/policy_grad_norm_mean': 0.1722189337015152, 'diag/value_explained_var': 0.03297150135040283, 'diag/log_std_mean': -0.7836359739303589, 'diag/log_std_min': -1.4636613130569458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6157857179641724, 'diag/policy_drift_mean': 0.03602284938097, 'diag/policy_drift_max': 0.21203573048114777, 'diag/policy_kl_mean': 0.008897794410586357, 'diag/policy_kl_max': 0.030151963233947754, 'diag/mu_target_mag_mean': 0.28709742426872253, 'diag/mu_target_mag_max': 5.750935077667236, 'diag/pretanh_sat_frac': 0.048380533854166664}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(308.69), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 1.3019413948059082, 'training/value_pc_loss': 0.01738484762609005, 'training/mean_value': 1.4350017309188843, 'training/mean_reward': 0.019047975540161133, 'training/mean_advantage_abs': 0.7912845611572266, 'diag/policy_grad_norm_max': 0.1621241271495819, 'diag/policy_grad_norm_mean': 0.1480952650308609, 'diag/value_explained_var': 0.044975221157073975, 'diag/log_std_mean': -0.7850627899169922, 'diag/log_std_min': -1.4219648838043213, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6238558292388916, 'diag/policy_drift_mean': 0.04117510840296745, 'diag/policy_drift_max': 0.17035965621471405, 'diag/policy_kl_mean': 0.009717663750052452, 'diag/policy_kl_max': 0.032045066356658936, 'diag/mu_target_mag_mean': 0.28937864303588867, 'diag/mu_target_mag_max': 8.909300804138184, 'diag/pretanh_sat_frac': 0.048828125}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(309.994), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 1.3442580699920654, 'training/value_pc_loss': 0.017093239352107048, 'training/mean_value': 1.450836181640625, 'training/mean_reward': 0.019093040376901627, 'training/mean_advantage_abs': 0.7937489748001099, 'diag/policy_grad_norm_max': 0.1797172576189041, 'diag/policy_grad_norm_mean': 0.14367465674877167, 'diag/value_explained_var': 0.005200028419494629, 'diag/log_std_mean': -0.7765887975692749, 'diag/log_std_min': -1.3818055391311646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6287358999252319, 'diag/policy_drift_mean': 0.032008733600378036, 'diag/policy_drift_max': 0.1524953693151474, 'diag/policy_kl_mean': 0.005665111355483532, 'diag/policy_kl_max': 0.023720920085906982, 'diag/mu_target_mag_mean': 0.2875555455684662, 'diag/mu_target_mag_max': 3.8974204063415527, 'diag/pretanh_sat_frac': 0.051656087239583336}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(311.295), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 1.35982084274292, 'training/value_pc_loss': 0.015728358179330826, 'training/mean_value': 1.4708983898162842, 'training/mean_reward': 0.0188905019313097, 'training/mean_advantage_abs': 0.7967126369476318, 'diag/policy_grad_norm_max': 0.17958635091781616, 'diag/policy_grad_norm_mean': 0.1568521112203598, 'diag/value_explained_var': 0.04744237661361694, 'diag/log_std_mean': -0.7746710777282715, 'diag/log_std_min': -1.4813933372497559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.622962236404419, 'diag/policy_drift_mean': 0.02538701891899109, 'diag/policy_drift_max': 0.14154855906963348, 'diag/policy_kl_mean': 0.005148680880665779, 'diag/policy_kl_max': 0.018074750900268555, 'diag/mu_target_mag_mean': 0.3018721342086792, 'diag/mu_target_mag_max': 4.143560409545898, 'diag/pretanh_sat_frac': 0.051656087239583336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(554.1132), 'eval/std_score': np.float64(370.7636), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.719)}
