|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.895), 'training/update_time': np.float64(3.259), 'training/policy_pc_loss': 1.6785271167755127, 'training/value_pc_loss': 0.17433902621269226, 'training/mean_value': -0.14925578236579895, 'training/mean_reward': -0.0346195325255394, 'training/mean_advantage_abs': 0.7656660676002502, 'diag/value_explained_var': 0.11710894107818604, 'diag/log_std_mean': -0.1024765595793724, 'diag/log_std_min': -0.8599557876586914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.22176770865917206, 'diag/policy_drift_mean': 0.04639425501227379, 'diag/policy_drift_max': 0.3026597499847412, 'diag/mu_target_mag_mean': 0.4873431921005249, 'diag/mu_target_mag_max': 9.938347816467285, 'diag/pretanh_sat_frac': 0.054539998372395836}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.166), 'training/update_time': np.float64(3.263), 'training/policy_pc_loss': 1.8178954124450684, 'training/value_pc_loss': 0.08091899752616882, 'training/mean_value': -0.19799074530601501, 'training/mean_reward': -0.01691875234246254, 'training/mean_advantage_abs': 0.7740853428840637, 'diag/value_explained_var': 0.19196593761444092, 'diag/log_std_mean': -0.15792334079742432, 'diag/log_std_min': -0.8238294720649719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23110127449035645, 'diag/policy_drift_mean': 0.04149968549609184, 'diag/policy_drift_max': 0.24726498126983643, 'diag/mu_target_mag_mean': 0.45006129145622253, 'diag/mu_target_mag_max': 7.204558372497559, 'diag/pretanh_sat_frac': 0.042226155598958336}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.432), 'training/update_time': np.float64(3.259), 'training/policy_pc_loss': 2.009784460067749, 'training/value_pc_loss': 0.05451878905296326, 'training/mean_value': -0.22924518585205078, 'training/mean_reward': -0.010823987424373627, 'training/mean_advantage_abs': 0.7761334180831909, 'diag/value_explained_var': 0.2657186985015869, 'diag/log_std_mean': -0.21517294645309448, 'diag/log_std_min': -0.812202513217926, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2503480017185211, 'diag/policy_drift_mean': 0.04466256499290466, 'diag/policy_drift_max': 0.26153579354286194, 'diag/mu_target_mag_mean': 0.4709624648094177, 'diag/mu_target_mag_max': 7.137476444244385, 'diag/pretanh_sat_frac': 0.033696492513020836}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.731), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 2.154958486557007, 'training/value_pc_loss': 0.048711903393268585, 'training/mean_value': -0.24390392005443573, 'training/mean_reward': -0.005062540527433157, 'training/mean_advantage_abs': 0.7759841680526733, 'diag/value_explained_var': 0.3527486324310303, 'diag/log_std_mean': -0.25658223032951355, 'diag/log_std_min': -0.8648561239242554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.26556628942489624, 'diag/policy_drift_mean': 0.04670923203229904, 'diag/policy_drift_max': 0.2513423562049866, 'diag/mu_target_mag_mean': 0.4756881594657898, 'diag/mu_target_mag_max': 9.079119682312012, 'diag/pretanh_sat_frac': 0.026850382486979168}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(48.005), 'training/update_time': np.float64(3.267), 'training/policy_pc_loss': 2.212139129638672, 'training/value_pc_loss': 0.045307427644729614, 'training/mean_value': -0.26528987288475037, 'training/mean_reward': -0.0030184085480868816, 'training/mean_advantage_abs': 0.7769505977630615, 'diag/value_explained_var': 0.416904091835022, 'diag/log_std_mean': -0.30565303564071655, 'diag/log_std_min': -0.9174250364303589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28665995597839355, 'diag/policy_drift_mean': 0.054156213998794556, 'diag/policy_drift_max': 0.3494524359703064, 'diag/mu_target_mag_mean': 0.4904806613922119, 'diag/mu_target_mag_max': 7.065703392028809, 'diag/pretanh_sat_frac': 0.022923787434895832}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.286), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 2.3245980739593506, 'training/value_pc_loss': 0.050674572587013245, 'training/mean_value': -0.28156548738479614, 'training/mean_reward': 1.4009725418873131e-05, 'training/mean_advantage_abs': 0.7709053754806519, 'diag/value_explained_var': 0.4766762852668762, 'diag/log_std_mean': -0.33653831481933594, 'diag/log_std_min': -1.0431941747665405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29855626821517944, 'diag/policy_drift_mean': 0.051609866321086884, 'diag/policy_drift_max': 0.4238416254520416, 'diag/mu_target_mag_mean': 0.49303314089775085, 'diag/mu_target_mag_max': 9.221516609191895, 'diag/pretanh_sat_frac': 0.020268758138020832}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.583), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 2.419419527053833, 'training/value_pc_loss': 0.054085224866867065, 'training/mean_value': -0.31308984756469727, 'training/mean_reward': -0.0011172277154400945, 'training/mean_advantage_abs': 0.7741535902023315, 'diag/value_explained_var': 0.5190620422363281, 'diag/log_std_mean': -0.3466694951057434, 'diag/log_std_min': -1.1142847537994385, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31066328287124634, 'diag/policy_drift_mean': 0.04990839213132858, 'diag/policy_drift_max': 0.4312007427215576, 'diag/mu_target_mag_mean': 0.5410879850387573, 'diag/mu_target_mag_max': 8.40665054321289, 'diag/pretanh_sat_frac': 0.021855672200520832}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.868), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 2.5221738815307617, 'training/value_pc_loss': 0.05783133953809738, 'training/mean_value': -0.33846187591552734, 'training/mean_reward': -0.0008024204871617258, 'training/mean_advantage_abs': 0.7833213806152344, 'diag/value_explained_var': 0.5550214052200317, 'diag/log_std_mean': -0.37790220975875854, 'diag/log_std_min': -1.2521287202835083, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3251677453517914, 'diag/policy_drift_mean': 0.060493312776088715, 'diag/policy_drift_max': 0.5839266180992126, 'diag/mu_target_mag_mean': 0.5321297645568848, 'diag/mu_target_mag_max': 9.263151168823242, 'diag/pretanh_sat_frac': 0.021204630533854168}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(61.138), 'training/update_time': np.float64(3.262), 'training/policy_pc_loss': 2.7485063076019287, 'training/value_pc_loss': 0.06191616877913475, 'training/mean_value': -0.3684094548225403, 'training/mean_reward': -0.00109963770955801, 'training/mean_advantage_abs': 0.7871967554092407, 'diag/value_explained_var': 0.5846300721168518, 'diag/log_std_mean': -0.41389793157577515, 'diag/log_std_min': -1.1835803985595703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.347448468208313, 'diag/policy_drift_mean': 0.08497267961502075, 'diag/policy_drift_max': 0.7659099698066711, 'diag/mu_target_mag_mean': 0.5382188558578491, 'diag/mu_target_mag_max': 7.992029666900635, 'diag/pretanh_sat_frac': 0.021087646484375}
Using JAX default device: cuda:0.
