|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:00:46,607:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:00:46,614:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:00:47.394901  302383 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.919), 'training/update_time': np.float64(30.92), 'training/policy_pc_loss': 1.5407874584197998, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.05617203935980797, 'diag/log_std_min': -0.9319932460784912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.2515122890472412, 'diag/policy_drift_mean': 0.05305369943380356, 'diag/policy_drift_max': 0.3961353302001953, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.738), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 1.6251194477081299, 'training/value_pc_loss': 0.18497705459594727, 'training/mean_value': -0.049771860241889954, 'training/mean_reward': -0.03368891030550003, 'training/mean_advantage_abs': 0.7725473642349243, 'diag/value_explained_var': -0.049513936042785645, 'diag/log_std_mean': -0.10388995707035065, 'diag/log_std_min': -0.7854725122451782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.22746098041534424, 'diag/policy_drift_mean': 0.04051180183887482, 'diag/policy_drift_max': 0.24941673874855042, 'diag/mu_target_mag_mean': 0.49173399806022644, 'diag/mu_target_mag_max': 6.317573070526123, 'diag/pretanh_sat_frac': 0.053049723307291664}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.005), 'training/update_time': np.float64(3.259), 'training/policy_pc_loss': 1.7683801651000977, 'training/value_pc_loss': 0.08373730629682541, 'training/mean_value': -0.1091117188334465, 'training/mean_reward': -0.016524534672498703, 'training/mean_advantage_abs': 0.7772601842880249, 'diag/value_explained_var': 0.05438655614852905, 'diag/log_std_mean': -0.14887134730815887, 'diag/log_std_min': -0.7807137966156006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23378518223762512, 'diag/policy_drift_mean': 0.04036393761634827, 'diag/policy_drift_max': 0.28355228900909424, 'diag/mu_target_mag_mean': 0.44682776927948, 'diag/mu_target_mag_max': 8.645905494689941, 'diag/pretanh_sat_frac': 0.0416717529296875}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.271), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 1.9117876291275024, 'training/value_pc_loss': 0.05826542526483536, 'training/mean_value': -0.14872223138809204, 'training/mean_reward': -0.008672846481204033, 'training/mean_advantage_abs': 0.7727453708648682, 'diag/value_explained_var': 0.1996055245399475, 'diag/log_std_mean': -0.20702771842479706, 'diag/log_std_min': -0.790972888469696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24210962653160095, 'diag/policy_drift_mean': 0.04225609824061394, 'diag/policy_drift_max': 0.29430896043777466, 'diag/mu_target_mag_mean': 0.460565447807312, 'diag/mu_target_mag_max': 6.3533244132995605, 'diag/pretanh_sat_frac': 0.033376057942708336}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.541), 'training/update_time': np.float64(3.262), 'training/policy_pc_loss': 2.0974478721618652, 'training/value_pc_loss': 0.04995064064860344, 'training/mean_value': -0.17967402935028076, 'training/mean_reward': -0.0056253885850310326, 'training/mean_advantage_abs': 0.7619948983192444, 'diag/value_explained_var': 0.3514191508293152, 'diag/log_std_mean': -0.25775229930877686, 'diag/log_std_min': -0.8768172264099121, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2601211667060852, 'diag/policy_drift_mean': 0.04560992121696472, 'diag/policy_drift_max': 0.35856902599334717, 'diag/mu_target_mag_mean': 0.48580241203308105, 'diag/mu_target_mag_max': 6.9554829597473145, 'diag/pretanh_sat_frac': 0.027211507161458332}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.828), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 2.2881855964660645, 'training/value_pc_loss': 0.044988662004470825, 'training/mean_value': -0.2095949798822403, 'training/mean_reward': -0.003891331609338522, 'training/mean_advantage_abs': 0.7680304050445557, 'diag/value_explained_var': 0.43905526399612427, 'diag/log_std_mean': -0.3108157217502594, 'diag/log_std_min': -1.0268959999084473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26779818534851074, 'diag/policy_drift_mean': 0.04568283259868622, 'diag/policy_drift_max': 0.3916895389556885, 'diag/mu_target_mag_mean': 0.5042829513549805, 'diag/mu_target_mag_max': 7.875821113586426, 'diag/pretanh_sat_frac': 0.023223876953125}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.105), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 2.434042453765869, 'training/value_pc_loss': 0.04105008393526077, 'training/mean_value': -0.2401495724916458, 'training/mean_reward': -0.002054487122222781, 'training/mean_advantage_abs': 0.7567365169525146, 'diag/value_explained_var': 0.5019128322601318, 'diag/log_std_mean': -0.35149702429771423, 'diag/log_std_min': -1.0329540967941284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2829999625682831, 'diag/policy_drift_mean': 0.052559994161129, 'diag/policy_drift_max': 0.4165109097957611, 'diag/mu_target_mag_mean': 0.5239550471305847, 'diag/mu_target_mag_max': 12.576872825622559, 'diag/pretanh_sat_frac': 0.020222981770833332}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.388), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 2.656005859375, 'training/value_pc_loss': 0.04215551167726517, 'training/mean_value': -0.27831608057022095, 'training/mean_reward': -0.002908539492636919, 'training/mean_advantage_abs': 0.7642573118209839, 'diag/value_explained_var': 0.5270763635635376, 'diag/log_std_mean': -0.39874768257141113, 'diag/log_std_min': -1.0986741781234741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.30156219005584717, 'diag/policy_drift_mean': 0.0754326805472374, 'diag/policy_drift_max': 0.6730413436889648, 'diag/mu_target_mag_mean': 0.5699540376663208, 'diag/mu_target_mag_max': 8.272055625915527, 'diag/pretanh_sat_frac': 0.018168131510416668}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.654), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 2.815798759460449, 'training/value_pc_loss': 0.03724151849746704, 'training/mean_value': -0.31062448024749756, 'training/mean_reward': -0.0031499380711466074, 'training/mean_advantage_abs': 0.7711666822433472, 'diag/value_explained_var': 0.5097185373306274, 'diag/log_std_mean': -0.4491632878780365, 'diag/log_std_min': -1.2075740098953247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.334438294172287, 'diag/policy_drift_mean': 0.10443708300590515, 'diag/policy_drift_max': 1.0461807250976562, 'diag/mu_target_mag_mean': 0.5503559112548828, 'diag/mu_target_mag_max': 7.139438629150391, 'diag/pretanh_sat_frac': 0.0164031982421875}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.924), 'training/update_time': np.float64(3.261), 'training/policy_pc_loss': 3.0689244270324707, 'training/value_pc_loss': 0.030365824699401855, 'training/mean_value': -0.33788806200027466, 'training/mean_reward': -0.003899252973496914, 'training/mean_advantage_abs': 0.7655076384544373, 'diag/value_explained_var': 0.4991227388381958, 'diag/log_std_mean': -0.525701642036438, 'diag/log_std_min': -1.25527024269104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.39979836344718933, 'diag/policy_drift_mean': 0.1611064374446869, 'diag/policy_drift_max': 1.4155550003051758, 'diag/mu_target_mag_mean': 0.5782762169837952, 'diag/mu_target_mag_max': 11.220462799072266, 'diag/pretanh_sat_frac': 0.013097127278645834}
Using JAX default device: cuda:0.
