|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:31:55,858:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:31:55,861:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:31:56.732373  295258 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.291), 'training/update_time': np.float64(29.291), 'training/policy_pc_loss': 1.5609376430511475, 'training/value_pc_loss': 2.232670545578003, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.0324641615152359, 'diag/log_std_min': -0.8794081211090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.22577568888664246, 'diag/policy_drift_mean': 0.055103372782468796, 'diag/policy_drift_max': 0.44193506240844727, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(33.083), 'training/update_time': np.float64(3.261), 'training/policy_pc_loss': 1.643860101699829, 'training/value_pc_loss': 0.19730839133262634, 'training/mean_value': 0.01467452384531498, 'training/mean_reward': -0.039234358817338943, 'training/mean_advantage_abs': 0.7775014042854309, 'diag/value_explained_var': -0.08243775367736816, 'diag/log_std_mean': -0.09028872847557068, 'diag/log_std_min': -0.8995956778526306, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.22488687932491302, 'diag/policy_drift_mean': 0.043707337230443954, 'diag/policy_drift_max': 0.28664472699165344, 'diag/mu_target_mag_mean': 0.5068179965019226, 'diag/mu_target_mag_max': 7.23822021484375, 'diag/pretanh_sat_frac': 0.056340535481770836}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(36.343), 'training/update_time': np.float64(3.252), 'training/policy_pc_loss': 1.7465531826019287, 'training/value_pc_loss': 0.0850512683391571, 'training/mean_value': -0.03276818245649338, 'training/mean_reward': -0.02194875478744507, 'training/mean_advantage_abs': 0.7738945484161377, 'diag/value_explained_var': -0.028341293334960938, 'diag/log_std_mean': -0.14613142609596252, 'diag/log_std_min': -1.076380968093872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23359248042106628, 'diag/policy_drift_mean': 0.038500502705574036, 'diag/policy_drift_max': 0.20469266176223755, 'diag/mu_target_mag_mean': 0.46322113275527954, 'diag/mu_target_mag_max': 6.766876697540283, 'diag/pretanh_sat_frac': 0.045176188151041664}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(39.607), 'training/update_time': np.float64(3.257), 'training/policy_pc_loss': 1.909881591796875, 'training/value_pc_loss': 0.05308614298701286, 'training/mean_value': -0.061490096151828766, 'training/mean_reward': -0.014481620863080025, 'training/mean_advantage_abs': 0.7707247734069824, 'diag/value_explained_var': 0.07499563694000244, 'diag/log_std_mean': -0.19357159733772278, 'diag/log_std_min': -0.9274678230285645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24933740496635437, 'diag/policy_drift_mean': 0.041900329291820526, 'diag/policy_drift_max': 0.23382697999477386, 'diag/mu_target_mag_mean': 0.46304094791412354, 'diag/mu_target_mag_max': 6.954616546630859, 'diag/pretanh_sat_frac': 0.034642537434895836}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(42.87), 'training/update_time': np.float64(3.256), 'training/policy_pc_loss': 2.1294031143188477, 'training/value_pc_loss': 0.03958636522293091, 'training/mean_value': -0.08306317776441574, 'training/mean_reward': -0.01024901494383812, 'training/mean_advantage_abs': 0.764384388923645, 'diag/value_explained_var': 0.13433903455734253, 'diag/log_std_mean': -0.26418638229370117, 'diag/log_std_min': -0.9750821590423584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2681286334991455, 'diag/policy_drift_mean': 0.052381567656993866, 'diag/policy_drift_max': 0.3588198125362396, 'diag/mu_target_mag_mean': 0.4673243463039398, 'diag/mu_target_mag_max': 5.651005744934082, 'diag/pretanh_sat_frac': 0.0256805419921875}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(46.11), 'training/update_time': np.float64(3.231), 'training/policy_pc_loss': 2.1625306606292725, 'training/value_pc_loss': 0.03139865770936012, 'training/mean_value': -0.1087392270565033, 'training/mean_reward': -0.007385651580989361, 'training/mean_advantage_abs': 0.746340274810791, 'diag/value_explained_var': 0.20546424388885498, 'diag/log_std_mean': -0.32370054721832275, 'diag/log_std_min': -1.067479133605957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28625404834747314, 'diag/policy_drift_mean': 0.05735396593809128, 'diag/policy_drift_max': 0.5176334381103516, 'diag/mu_target_mag_mean': 0.4833885431289673, 'diag/mu_target_mag_max': 7.151496887207031, 'diag/pretanh_sat_frac': 0.020543416341145832}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(49.353), 'training/update_time': np.float64(3.236), 'training/policy_pc_loss': 2.4790539741516113, 'training/value_pc_loss': 0.026378992944955826, 'training/mean_value': -0.1400451362133026, 'training/mean_reward': -0.0045502628199756145, 'training/mean_advantage_abs': 0.7437363862991333, 'diag/value_explained_var': 0.2712620496749878, 'diag/log_std_mean': -0.37895965576171875, 'diag/log_std_min': -1.1031358242034912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30569183826446533, 'diag/policy_drift_mean': 0.07355988025665283, 'diag/policy_drift_max': 0.7528689503669739, 'diag/mu_target_mag_mean': 0.5059617161750793, 'diag/mu_target_mag_max': 11.31432056427002, 'diag/pretanh_sat_frac': 0.0158233642578125}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(52.634), 'training/update_time': np.float64(3.272), 'training/policy_pc_loss': 2.5358920097351074, 'training/value_pc_loss': 0.022874390706419945, 'training/mean_value': -0.18650799989700317, 'training/mean_reward': -0.005924890749156475, 'training/mean_advantage_abs': 0.7433792352676392, 'diag/value_explained_var': 0.32239586114883423, 'diag/log_std_mean': -0.43449199199676514, 'diag/log_std_min': -1.2021023035049438, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33038467168807983, 'diag/policy_drift_mean': 0.09071427583694458, 'diag/policy_drift_max': 0.9400573968887329, 'diag/mu_target_mag_mean': 0.5192584991455078, 'diag/mu_target_mag_max': 8.039212226867676, 'diag/pretanh_sat_frac': 0.0140228271484375}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(55.866), 'training/update_time': np.float64(3.225), 'training/policy_pc_loss': 2.8423421382904053, 'training/value_pc_loss': 0.024796579033136368, 'training/mean_value': -0.23184427618980408, 'training/mean_reward': -0.005623822100460529, 'training/mean_advantage_abs': 0.7377369403839111, 'diag/value_explained_var': 0.35359686613082886, 'diag/log_std_mean': -0.47305089235305786, 'diag/log_std_min': -1.2375386953353882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35460734367370605, 'diag/policy_drift_mean': 0.10480093210935593, 'diag/policy_drift_max': 1.024460792541504, 'diag/mu_target_mag_mean': 0.5273984670639038, 'diag/mu_target_mag_max': 11.484877586364746, 'diag/pretanh_sat_frac': 0.0125579833984375}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(59.089), 'training/update_time': np.float64(3.216), 'training/policy_pc_loss': 3.144895553588867, 'training/value_pc_loss': 0.024133805185556412, 'training/mean_value': -0.2823205590248108, 'training/mean_reward': -0.0045412881299853325, 'training/mean_advantage_abs': 0.7488348484039307, 'diag/value_explained_var': 0.366089403629303, 'diag/log_std_mean': -0.5337988138198853, 'diag/log_std_min': -1.390776515007019, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39678502082824707, 'diag/policy_drift_mean': 0.1105867326259613, 'diag/policy_drift_max': 1.0977342128753662, 'diag/mu_target_mag_mean': 0.5474061965942383, 'diag/mu_target_mag_max': 10.603304862976074, 'diag/pretanh_sat_frac': 0.0123443603515625}
Using JAX default device: cuda:0.
