|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:44:23,196:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:44:23,197:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:44:24.039259   36261 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(32.588), 'training/update_time': np.float64(32.588), 'training/policy_pc_loss': 5.596536636352539, 'training/value_pc_loss': 2.062549591064453, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.3597918450832367, 'diag/policy_grad_norm_mean': 0.2989756166934967, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.15122053027153015, 'diag/log_std_min': -0.2920326590538025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26126474142074585, 'diag/policy_drift_mean': 0.01895133964717388, 'diag/policy_drift_max': 0.09933538734912872, 'diag/policy_kl_mean': 0.27090150117874146, 'diag/policy_kl_max': 0.2803846001625061, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(367.226), 'training/update_time': np.float64(1.602), 'training/policy_pc_loss': 68.32438659667969, 'training/value_pc_loss': 0.002114911563694477, 'training/mean_value': -1.4801419973373413, 'training/mean_reward': -0.016869135200977325, 'training/mean_advantage_abs': 0.75617516040802, 'diag/policy_grad_norm_max': 2.75803279876709, 'diag/policy_grad_norm_mean': 1.4057601690292358, 'diag/value_explained_var': 0.8727867007255554, 'diag/log_std_mean': -1.3155335187911987, 'diag/log_std_min': -1.9778622388839722, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.107791423797607, 'diag/policy_drift_mean': 0.016385380178689957, 'diag/policy_drift_max': 0.10013551265001297, 'diag/policy_kl_mean': 0.3767092823982239, 'diag/policy_kl_max': 0.38411784172058105, 'diag/mu_target_mag_mean': 2.6271917819976807, 'diag/mu_target_mag_max': 122.85148620605469, 'diag/pretanh_sat_frac': 0.868408203125}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(368.849), 'training/update_time': np.float64(1.613), 'training/policy_pc_loss': 77.78854370117188, 'training/value_pc_loss': 0.0017056986689567566, 'training/mean_value': -1.5063083171844482, 'training/mean_reward': -0.016902923583984375, 'training/mean_advantage_abs': 0.7449057102203369, 'diag/policy_grad_norm_max': 2.424354076385498, 'diag/policy_grad_norm_mean': 1.239105463027954, 'diag/value_explained_var': 0.8945178389549255, 'diag/log_std_mean': -1.2679007053375244, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.071498870849609, 'diag/policy_drift_mean': 0.020741913467645645, 'diag/policy_drift_max': 0.08297338336706161, 'diag/policy_kl_mean': 0.21522095799446106, 'diag/policy_kl_max': 0.22167032957077026, 'diag/mu_target_mag_mean': 2.4956395626068115, 'diag/mu_target_mag_max': 162.24888610839844, 'diag/pretanh_sat_frac': 0.84136962890625}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(370.287), 'training/update_time': np.float64(1.429), 'training/policy_pc_loss': 92.44660186767578, 'training/value_pc_loss': 0.002023045439273119, 'training/mean_value': -1.5002295970916748, 'training/mean_reward': -0.01698155514895916, 'training/mean_advantage_abs': 0.7572430372238159, 'diag/policy_grad_norm_max': 2.3928329944610596, 'diag/policy_grad_norm_mean': 1.5963822603225708, 'diag/value_explained_var': 0.8780273795127869, 'diag/log_std_mean': -1.2897963523864746, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 4.052387237548828, 'diag/policy_drift_mean': 0.06010220944881439, 'diag/policy_drift_max': 0.2070935070514679, 'diag/policy_kl_mean': 0.17875416576862335, 'diag/policy_kl_max': 0.21064692735671997, 'diag/mu_target_mag_mean': 2.536433219909668, 'diag/mu_target_mag_max': 187.5411834716797, 'diag/pretanh_sat_frac': 0.8627115885416666}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(371.912), 'training/update_time': np.float64(1.615), 'training/policy_pc_loss': 185.31024169921875, 'training/value_pc_loss': 0.2463875412940979, 'training/mean_value': -0.7635678648948669, 'training/mean_reward': -0.013680685311555862, 'training/mean_advantage_abs': 0.7551764249801636, 'diag/policy_grad_norm_max': 9.92858600616455, 'diag/policy_grad_norm_mean': 3.885535717010498, 'diag/value_explained_var': 0.7101730108261108, 'diag/log_std_mean': -1.4568700790405273, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.9897799491882324, 'diag/policy_drift_mean': 0.1729532927274704, 'diag/policy_drift_max': 0.9552825093269348, 'diag/policy_kl_mean': 0.665783166885376, 'diag/policy_kl_max': 1.582923173904419, 'diag/mu_target_mag_mean': 1.0731720924377441, 'diag/mu_target_mag_max': 37.20287322998047, 'diag/pretanh_sat_frac': 0.8153076171875}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(373.514), 'training/update_time': np.float64(1.593), 'training/policy_pc_loss': 241.11947631835938, 'training/value_pc_loss': 0.027921214699745178, 'training/mean_value': 1.302504062652588, 'training/mean_reward': -0.02157837711274624, 'training/mean_advantage_abs': 0.6804003715515137, 'diag/policy_grad_norm_max': 9.395155906677246, 'diag/policy_grad_norm_mean': 5.335786819458008, 'diag/value_explained_var': 0.7701691389083862, 'diag/log_std_mean': -1.4808286428451538, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.292752265930176, 'diag/policy_drift_mean': 1.1023650169372559, 'diag/policy_drift_max': 3.778599500656128, 'diag/policy_kl_mean': 5.460926055908203, 'diag/policy_kl_max': 21.876373291015625, 'diag/mu_target_mag_mean': 4.632184982299805, 'diag/mu_target_mag_max': 254.67689514160156, 'diag/pretanh_sat_frac': 0.87353515625}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(375.025), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 491.64166259765625, 'training/value_pc_loss': 0.015062527731060982, 'training/mean_value': 0.8750633597373962, 'training/mean_reward': -0.022404342889785767, 'training/mean_advantage_abs': 0.8136389851570129, 'diag/policy_grad_norm_max': 13.706707000732422, 'diag/policy_grad_norm_mean': 6.4457783699035645, 'diag/value_explained_var': 0.818085789680481, 'diag/log_std_mean': -1.5825917720794678, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 5.275882244110107, 'diag/policy_drift_mean': 1.4440984725952148, 'diag/policy_drift_max': 4.556517124176025, 'diag/policy_kl_mean': 11.000431060791016, 'diag/policy_kl_max': 37.36115264892578, 'diag/mu_target_mag_mean': 3.9303359985351562, 'diag/mu_target_mag_max': 52.804134368896484, 'diag/pretanh_sat_frac': 0.8795369466145834}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(376.659), 'training/update_time': np.float64(1.627), 'training/policy_pc_loss': 972.3969116210938, 'training/value_pc_loss': 0.013205217197537422, 'training/mean_value': 0.5277857780456543, 'training/mean_reward': -0.02218020148575306, 'training/mean_advantage_abs': 0.8072365522384644, 'diag/policy_grad_norm_max': 25.48728370666504, 'diag/policy_grad_norm_mean': 12.224618911743164, 'diag/value_explained_var': 0.6725935339927673, 'diag/log_std_mean': -1.5856943130493164, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.8238325119018555, 'diag/policy_drift_mean': 2.3280529975891113, 'diag/policy_drift_max': 6.772551536560059, 'diag/policy_kl_mean': 21.931041717529297, 'diag/policy_kl_max': 84.34403991699219, 'diag/mu_target_mag_mean': 3.962101459503174, 'diag/mu_target_mag_max': 54.15906524658203, 'diag/pretanh_sat_frac': 0.88037109375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(378.239), 'training/update_time': np.float64(1.562), 'training/policy_pc_loss': 1734.3038330078125, 'training/value_pc_loss': 0.012300176545977592, 'training/mean_value': 0.22359395027160645, 'training/mean_reward': -0.02241070382297039, 'training/mean_advantage_abs': 0.8034032583236694, 'diag/policy_grad_norm_max': 45.63739013671875, 'diag/policy_grad_norm_mean': 18.69644546508789, 'diag/value_explained_var': 0.47528523206710815, 'diag/log_std_mean': -1.5896623134613037, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.297189235687256, 'diag/policy_drift_mean': 3.102694272994995, 'diag/policy_drift_max': 8.873990058898926, 'diag/policy_kl_mean': 39.13883972167969, 'diag/policy_kl_max': 144.56613159179688, 'diag/mu_target_mag_mean': 3.9097900390625, 'diag/mu_target_mag_max': 44.96370315551758, 'diag/pretanh_sat_frac': 0.8773600260416666}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(379.9), 'training/update_time': np.float64(1.654), 'training/policy_pc_loss': 2589.15625, 'training/value_pc_loss': 0.010000118985772133, 'training/mean_value': -0.02454347535967827, 'training/mean_reward': -0.022033624351024628, 'training/mean_advantage_abs': 0.8071192502975464, 'diag/policy_grad_norm_max': 78.9635238647461, 'diag/policy_grad_norm_mean': 30.18508529663086, 'diag/value_explained_var': 0.17514151334762573, 'diag/log_std_mean': -1.5847482681274414, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.6459693908691406, 'diag/policy_drift_mean': 3.79417085647583, 'diag/policy_drift_max': 10.46420955657959, 'diag/policy_kl_mean': 59.11211013793945, 'diag/policy_kl_max': 199.15110778808594, 'diag/mu_target_mag_mean': 3.9086711406707764, 'diag/mu_target_mag_max': 46.39360046386719, 'diag/pretanh_sat_frac': 0.8612874348958334}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(381.543), 'training/update_time': np.float64(1.635), 'training/policy_pc_loss': 2318.8056640625, 'training/value_pc_loss': 0.013741403818130493, 'training/mean_value': -0.24853205680847168, 'training/mean_reward': -0.0214507058262825, 'training/mean_advantage_abs': 0.7464466691017151, 'diag/policy_grad_norm_max': 70.79987335205078, 'diag/policy_grad_norm_mean': 30.120868682861328, 'diag/value_explained_var': -0.36247730255126953, 'diag/log_std_mean': -1.5950653553009033, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.973543167114258, 'diag/policy_drift_mean': 4.034231662750244, 'diag/policy_drift_max': 10.497469902038574, 'diag/policy_kl_mean': 67.63558197021484, 'diag/policy_kl_max': 200.2591552734375, 'diag/mu_target_mag_mean': 3.198518753051758, 'diag/mu_target_mag_max': 66.60958862304688, 'diag/pretanh_sat_frac': 0.7760213216145834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-595.2312), 'eval/std_score': np.float64(155.3821), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.921)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(400.02), 'training/update_time': np.float64(1.539), 'training/policy_pc_loss': 3409.5244140625, 'training/value_pc_loss': 0.02515840157866478, 'training/mean_value': -0.3902754783630371, 'training/mean_reward': -0.0214407816529274, 'training/mean_advantage_abs': 0.769156277179718, 'diag/policy_grad_norm_max': 103.3787612915039, 'diag/policy_grad_norm_mean': 46.55375289916992, 'diag/value_explained_var': -0.5200403928756714, 'diag/log_std_mean': -1.6159790754318237, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.721609115600586, 'diag/policy_drift_mean': 3.7965054512023926, 'diag/policy_drift_max': 14.069319725036621, 'diag/policy_kl_mean': 64.95490264892578, 'diag/policy_kl_max': 294.29315185546875, 'diag/mu_target_mag_mean': 3.2430083751678467, 'diag/mu_target_mag_max': 68.89513397216797, 'diag/pretanh_sat_frac': 0.6656494140625}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(401.638), 'training/update_time': np.float64(1.609), 'training/policy_pc_loss': 5639.4111328125, 'training/value_pc_loss': 0.05138947069644928, 'training/mean_value': -0.45524096488952637, 'training/mean_reward': -0.030111145228147507, 'training/mean_advantage_abs': 0.8046663999557495, 'diag/policy_grad_norm_max': 198.49830627441406, 'diag/policy_grad_norm_mean': 85.13426971435547, 'diag/value_explained_var': 0.014742255210876465, 'diag/log_std_mean': -1.6419503688812256, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.916501522064209, 'diag/policy_drift_mean': 4.464670181274414, 'diag/policy_drift_max': 16.602746963500977, 'diag/policy_kl_mean': 104.53469848632812, 'diag/policy_kl_max': 398.576171875, 'diag/mu_target_mag_mean': 4.500979900360107, 'diag/mu_target_mag_max': 61.93411636352539, 'diag/pretanh_sat_frac': 0.72344970703125}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(403.762), 'training/update_time': np.float64(2.112), 'training/policy_pc_loss': 5355.72802734375, 'training/value_pc_loss': 0.0792509987950325, 'training/mean_value': -0.6335967183113098, 'training/mean_reward': -0.047153033316135406, 'training/mean_advantage_abs': 0.8561290502548218, 'diag/policy_grad_norm_max': 220.76229858398438, 'diag/policy_grad_norm_mean': 99.08892822265625, 'diag/value_explained_var': 0.2693020701408386, 'diag/log_std_mean': -1.6155290603637695, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 4.976900577545166, 'diag/policy_drift_mean': 5.191592693328857, 'diag/policy_drift_max': 12.672112464904785, 'diag/policy_kl_mean': 125.561767578125, 'diag/policy_kl_max': 265.21124267578125, 'diag/mu_target_mag_mean': 5.159540176391602, 'diag/mu_target_mag_max': 65.30613708496094, 'diag/pretanh_sat_frac': 0.7955118815104166}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(405.559), 'training/update_time': np.float64(1.783), 'training/policy_pc_loss': 3831.337890625, 'training/value_pc_loss': 0.08779975771903992, 'training/mean_value': -0.8790420293807983, 'training/mean_reward': -0.057424187660217285, 'training/mean_advantage_abs': 0.8406682014465332, 'diag/policy_grad_norm_max': 165.2520294189453, 'diag/policy_grad_norm_mean': 73.55049133300781, 'diag/value_explained_var': 0.47070246934890747, 'diag/log_std_mean': -1.5974538326263428, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.692361354827881, 'diag/policy_drift_mean': 4.713018417358398, 'diag/policy_drift_max': 10.965332984924316, 'diag/policy_kl_mean': 96.60160064697266, 'diag/policy_kl_max': 218.23147583007812, 'diag/mu_target_mag_mean': 5.436913967132568, 'diag/mu_target_mag_max': 57.394805908203125, 'diag/pretanh_sat_frac': 0.8356730143229166}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(407.473), 'training/update_time': np.float64(1.902), 'training/policy_pc_loss': 2186.9228515625, 'training/value_pc_loss': 0.07802066206932068, 'training/mean_value': -1.1780225038528442, 'training/mean_reward': -0.06147066503763199, 'training/mean_advantage_abs': 0.8322315216064453, 'diag/policy_grad_norm_max': 91.986328125, 'diag/policy_grad_norm_mean': 41.30681228637695, 'diag/value_explained_var': 0.5825484991073608, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 6.390443801879883, 'diag/policy_drift_mean': 3.6805419921875, 'diag/policy_drift_max': 7.611490726470947, 'diag/policy_kl_mean': 54.33769989013672, 'diag/policy_kl_max': 105.05174255371094, 'diag/mu_target_mag_mean': 5.095233917236328, 'diag/mu_target_mag_max': 53.72549057006836, 'diag/pretanh_sat_frac': 0.8570963541666666}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(409.062), 'training/update_time': np.float64(1.569), 'training/policy_pc_loss': 1184.7464599609375, 'training/value_pc_loss': 0.06625933945178986, 'training/mean_value': -1.519927740097046, 'training/mean_reward': -0.06257357448339462, 'training/mean_advantage_abs': 0.8136945962905884, 'diag/policy_grad_norm_max': 45.90095520019531, 'diag/policy_grad_norm_mean': 20.941965103149414, 'diag/value_explained_var': 0.6131124496459961, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 6.72347354888916, 'diag/policy_drift_mean': 2.3876609802246094, 'diag/policy_drift_max': 5.256603240966797, 'diag/policy_kl_mean': 22.58319664001465, 'diag/policy_kl_max': 53.88174819946289, 'diag/mu_target_mag_mean': 4.7474260330200195, 'diag/mu_target_mag_max': 73.05615234375, 'diag/pretanh_sat_frac': 0.8685302734375}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(410.604), 'training/update_time': np.float64(1.527), 'training/policy_pc_loss': 489.4355163574219, 'training/value_pc_loss': 0.049616701900959015, 'training/mean_value': -1.8519513607025146, 'training/mean_reward': -0.061420563608407974, 'training/mean_advantage_abs': 0.8119226098060608, 'diag/policy_grad_norm_max': 25.74346351623535, 'diag/policy_grad_norm_mean': 12.33895492553711, 'diag/value_explained_var': 0.5980454683303833, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 7.016107559204102, 'diag/policy_drift_mean': 1.497192621231079, 'diag/policy_drift_max': 3.689824342727661, 'diag/policy_kl_mean': 8.863306045532227, 'diag/policy_kl_max': 26.057384490966797, 'diag/mu_target_mag_mean': 4.541219711303711, 'diag/mu_target_mag_max': 52.956119537353516, 'diag/pretanh_sat_frac': 0.87518310546875}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(412.122), 'training/update_time': np.float64(1.508), 'training/policy_pc_loss': 285.0083312988281, 'training/value_pc_loss': 0.040974900126457214, 'training/mean_value': -2.144516706466675, 'training/mean_reward': -0.058412838727235794, 'training/mean_advantage_abs': 0.8107994794845581, 'diag/policy_grad_norm_max': 15.16486644744873, 'diag/policy_grad_norm_mean': 7.421931743621826, 'diag/value_explained_var': 0.6373245716094971, 'diag/log_std_mean': -1.5833333730697632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 7.097416877746582, 'diag/policy_drift_mean': 0.933853030204773, 'diag/policy_drift_max': 2.79115891456604, 'diag/policy_kl_mean': 3.5647497177124023, 'diag/policy_kl_max': 14.64442253112793, 'diag/mu_target_mag_mean': 4.457675933837891, 'diag/mu_target_mag_max': 51.88460159301758, 'diag/pretanh_sat_frac': 0.8737996419270834}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(413.659), 'training/update_time': np.float64(1.53), 'training/policy_pc_loss': 204.41143798828125, 'training/value_pc_loss': 0.03383122757077217, 'training/mean_value': -2.390429735183716, 'training/mean_reward': -0.054995693266391754, 'training/mean_advantage_abs': 0.8065609335899353, 'diag/policy_grad_norm_max': 11.02761459350586, 'diag/policy_grad_norm_mean': 5.707241058349609, 'diag/value_explained_var': 0.692902684211731, 'diag/log_std_mean': -1.5889508724212646, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.8333333730697632, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.156771659851074, 'diag/policy_drift_mean': 0.6204227209091187, 'diag/policy_drift_max': 2.0558269023895264, 'diag/policy_kl_mean': 1.6041367053985596, 'diag/policy_kl_max': 7.266766548156738, 'diag/mu_target_mag_mean': 4.128159046173096, 'diag/mu_target_mag_max': 50.64752197265625, 'diag/pretanh_sat_frac': 0.8763631184895834}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(415.102), 'training/update_time': np.float64(1.43), 'training/policy_pc_loss': 164.08816528320312, 'training/value_pc_loss': 0.031275950372219086, 'training/mean_value': -2.6049447059631348, 'training/mean_reward': -0.05200778320431709, 'training/mean_advantage_abs': 0.8003149032592773, 'diag/policy_grad_norm_max': 7.327355861663818, 'diag/policy_grad_norm_mean': 4.437955379486084, 'diag/value_explained_var': 0.7233613133430481, 'diag/log_std_mean': -1.5723680257797241, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.151778697967529, 'diag/policy_drift_mean': 0.4512730538845062, 'diag/policy_drift_max': 1.6254498958587646, 'diag/policy_kl_mean': 0.8588688373565674, 'diag/policy_kl_max': 4.546176433563232, 'diag/mu_target_mag_mean': 4.013970375061035, 'diag/mu_target_mag_max': 54.588661193847656, 'diag/pretanh_sat_frac': 0.8728230794270834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1840.7064), 'eval/std_score': np.float64(35.5057), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.978)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(434.606), 'training/update_time': np.float64(1.513), 'training/policy_pc_loss': 123.86078643798828, 'training/value_pc_loss': 0.025892499834299088, 'training/mean_value': -2.7969813346862793, 'training/mean_reward': -0.049645230174064636, 'training/mean_advantage_abs': 0.7950242757797241, 'diag/policy_grad_norm_max': 4.050190448760986, 'diag/policy_grad_norm_mean': 2.42444109916687, 'diag/value_explained_var': 0.7243116497993469, 'diag/log_std_mean': -1.5500820875167847, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 7.151359558105469, 'diag/policy_drift_mean': 0.28763625025749207, 'diag/policy_drift_max': 1.1565730571746826, 'diag/policy_kl_mean': 0.3704051971435547, 'diag/policy_kl_max': 2.159119129180908, 'diag/mu_target_mag_mean': 4.080140113830566, 'diag/mu_target_mag_max': 57.724552154541016, 'diag/pretanh_sat_frac': 0.8722941080729166}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(436.257), 'training/update_time': np.float64(1.644), 'training/policy_pc_loss': 127.46569061279297, 'training/value_pc_loss': 0.027264323085546494, 'training/mean_value': -2.925518274307251, 'training/mean_reward': -0.046306196600198746, 'training/mean_advantage_abs': 0.7961879968643188, 'diag/policy_grad_norm_max': 3.8702547550201416, 'diag/policy_grad_norm_mean': 2.6131436824798584, 'diag/value_explained_var': 0.7008504867553711, 'diag/log_std_mean': -1.5272763967514038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.6666666865348816, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 7.129077911376953, 'diag/policy_drift_mean': 0.18841002881526947, 'diag/policy_drift_max': 0.8747198581695557, 'diag/policy_kl_mean': 0.2054450660943985, 'diag/policy_kl_max': 1.4143036603927612, 'diag/mu_target_mag_mean': 3.846141815185547, 'diag/mu_target_mag_max': 66.29712677001953, 'diag/pretanh_sat_frac': 0.8756510416666666}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(437.961), 'training/update_time': np.float64(1.695), 'training/policy_pc_loss': 127.61067199707031, 'training/value_pc_loss': 0.023732149973511696, 'training/mean_value': -3.045222759246826, 'training/mean_reward': -0.044137079268693924, 'training/mean_advantage_abs': 0.7977519035339355, 'diag/policy_grad_norm_max': 3.7562832832336426, 'diag/policy_grad_norm_mean': 2.409748077392578, 'diag/value_explained_var': 0.6586868762969971, 'diag/log_std_mean': -1.524250864982605, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 7.087244987487793, 'diag/policy_drift_mean': 0.15039585530757904, 'diag/policy_drift_max': 0.7006234526634216, 'diag/policy_kl_mean': 0.11429297924041748, 'diag/policy_kl_max': 0.8118419051170349, 'diag/mu_target_mag_mean': 3.721870183944702, 'diag/mu_target_mag_max': 58.26811981201172, 'diag/pretanh_sat_frac': 0.8779296875}
