|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(259.744), 'training/update_time': np.float64(1.725), 'training/policy_pc_loss': 69.53642272949219, 'training/value_pc_loss': 0.0036810243036597967, 'training/mean_value': -0.3993196189403534, 'training/mean_reward': -0.007924295961856842, 'training/mean_advantage_abs': 0.7743360996246338, 'diag/policy_grad_norm_max': 1.4061380624771118, 'diag/policy_grad_norm_mean': 1.1185357570648193, 'diag/value_explained_var': 0.7754981517791748, 'diag/log_std_mean': -1.1482129096984863, 'diag/log_std_min': -1.8700575828552246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1070760488510132, 'diag/policy_drift_mean': 0.028735116124153137, 'diag/policy_drift_max': 0.19301056861877441, 'diag/policy_kl_mean': 0.11257000267505646, 'diag/policy_kl_max': 0.12932872772216797, 'diag/mu_target_mag_mean': 2.775320529937744, 'diag/mu_target_mag_max': 66.70709991455078, 'diag/pretanh_sat_frac': 0.137451171875}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(261.516), 'training/update_time': np.float64(1.762), 'training/policy_pc_loss': 47.72890090942383, 'training/value_pc_loss': 0.0037127446848899126, 'training/mean_value': -0.4643439054489136, 'training/mean_reward': -0.00852639228105545, 'training/mean_advantage_abs': 0.758931040763855, 'diag/policy_grad_norm_max': 1.5048060417175293, 'diag/policy_grad_norm_mean': 1.1162593364715576, 'diag/value_explained_var': 0.6240325570106506, 'diag/log_std_mean': -0.9964474439620972, 'diag/log_std_min': -1.8479628562927246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0996211767196655, 'diag/policy_drift_mean': 0.03185504674911499, 'diag/policy_drift_max': 0.24906589090824127, 'diag/policy_kl_mean': 0.20238097012043, 'diag/policy_kl_max': 0.2292824387550354, 'diag/mu_target_mag_mean': 2.563631057739258, 'diag/mu_target_mag_max': 53.95184326171875, 'diag/pretanh_sat_frac': 0.1494140625}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(263.216), 'training/update_time': np.float64(1.69), 'training/policy_pc_loss': 55.01729202270508, 'training/value_pc_loss': 0.005145345814526081, 'training/mean_value': -0.4972344636917114, 'training/mean_reward': -0.008580849505960941, 'training/mean_advantage_abs': 0.7869523763656616, 'diag/policy_grad_norm_max': 1.0885875225067139, 'diag/policy_grad_norm_mean': 0.970369815826416, 'diag/value_explained_var': 0.40877240896224976, 'diag/log_std_mean': -0.9536089897155762, 'diag/log_std_min': -1.7780953645706177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0232937335968018, 'diag/policy_drift_mean': 0.022883674129843712, 'diag/policy_drift_max': 0.17049677670001984, 'diag/policy_kl_mean': 0.11830984801054001, 'diag/policy_kl_max': 0.1358833909034729, 'diag/mu_target_mag_mean': 2.2911858558654785, 'diag/mu_target_mag_max': 41.13125991821289, 'diag/pretanh_sat_frac': 0.16569010416666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-340.3602), 'eval/std_score': np.float64(3.8005), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.634)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(282.617), 'training/update_time': np.float64(1.755), 'training/policy_pc_loss': 95.1870346069336, 'training/value_pc_loss': 0.006317190360277891, 'training/mean_value': -0.5207675099372864, 'training/mean_reward': -0.009357803501188755, 'training/mean_advantage_abs': 0.7795583605766296, 'diag/policy_grad_norm_max': 1.6560046672821045, 'diag/policy_grad_norm_mean': 1.3191404342651367, 'diag/value_explained_var': 0.08390480279922485, 'diag/log_std_mean': -1.0045655965805054, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9500815868377686, 'diag/policy_drift_mean': 0.02148965559899807, 'diag/policy_drift_max': 0.19060808420181274, 'diag/policy_kl_mean': 0.25243616104125977, 'diag/policy_kl_max': 0.2780723571777344, 'diag/mu_target_mag_mean': 2.361041784286499, 'diag/mu_target_mag_max': 42.521453857421875, 'diag/pretanh_sat_frac': 0.17722574869791666}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(284.259), 'training/update_time': np.float64(1.634), 'training/policy_pc_loss': 80.42758178710938, 'training/value_pc_loss': 0.005166546907275915, 'training/mean_value': -0.5369595885276794, 'training/mean_reward': -0.0086038988083601, 'training/mean_advantage_abs': 0.7838276624679565, 'diag/policy_grad_norm_max': 1.3972915410995483, 'diag/policy_grad_norm_mean': 1.1211199760437012, 'diag/value_explained_var': 0.019047141075134277, 'diag/log_std_mean': -1.0519400835037231, 'diag/log_std_min': -1.9571996927261353, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9320313334465027, 'diag/policy_drift_mean': 0.03203438222408295, 'diag/policy_drift_max': 0.3618111312389374, 'diag/policy_kl_mean': 0.190098837018013, 'diag/policy_kl_max': 0.24979501962661743, 'diag/mu_target_mag_mean': 2.451401710510254, 'diag/mu_target_mag_max': 67.50419616699219, 'diag/pretanh_sat_frac': 0.16341145833333334}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(285.96), 'training/update_time': np.float64(1.692), 'training/policy_pc_loss': 64.82085418701172, 'training/value_pc_loss': 0.004663320258259773, 'training/mean_value': -0.5479442477226257, 'training/mean_reward': -0.00806212704628706, 'training/mean_advantage_abs': 0.7872397899627686, 'diag/policy_grad_norm_max': 1.2457362413406372, 'diag/policy_grad_norm_mean': 1.0333958864212036, 'diag/value_explained_var': -0.23985862731933594, 'diag/log_std_mean': -0.9937378764152527, 'diag/log_std_min': -1.9548460245132446, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9382078051567078, 'diag/policy_drift_mean': 0.03018980845808983, 'diag/policy_drift_max': 0.3395217955112457, 'diag/policy_kl_mean': 0.044205062091350555, 'diag/policy_kl_max': 0.08613324165344238, 'diag/mu_target_mag_mean': 2.5876545906066895, 'diag/mu_target_mag_max': 49.6995735168457, 'diag/pretanh_sat_frac': 0.15816243489583334}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(287.705), 'training/update_time': np.float64(1.737), 'training/policy_pc_loss': 64.01749420166016, 'training/value_pc_loss': 0.005153037142008543, 'training/mean_value': -0.5564302206039429, 'training/mean_reward': -0.009204642847180367, 'training/mean_advantage_abs': 0.7883822917938232, 'diag/policy_grad_norm_max': 1.2338656187057495, 'diag/policy_grad_norm_mean': 1.0786895751953125, 'diag/value_explained_var': -0.23901915550231934, 'diag/log_std_mean': -1.1060495376586914, 'diag/log_std_min': -1.8548943996429443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9204210638999939, 'diag/policy_drift_mean': 0.0271526500582695, 'diag/policy_drift_max': 0.24245211482048035, 'diag/policy_kl_mean': 0.41237178444862366, 'diag/policy_kl_max': 0.4368442893028259, 'diag/mu_target_mag_mean': 2.6562743186950684, 'diag/mu_target_mag_max': 45.54057312011719, 'diag/pretanh_sat_frac': 0.16573079427083334}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(289.302), 'training/update_time': np.float64(1.586), 'training/policy_pc_loss': 51.92754364013672, 'training/value_pc_loss': 0.0035889584105461836, 'training/mean_value': -0.5786288380622864, 'training/mean_reward': -0.009026643820106983, 'training/mean_advantage_abs': 0.782563328742981, 'diag/policy_grad_norm_max': 1.2335463762283325, 'diag/policy_grad_norm_mean': 0.9013891220092773, 'diag/value_explained_var': -0.17519545555114746, 'diag/log_std_mean': -0.9915438890457153, 'diag/log_std_min': -1.8282617330551147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9326187372207642, 'diag/policy_drift_mean': 0.022078417241573334, 'diag/policy_drift_max': 0.23236778378486633, 'diag/policy_kl_mean': 0.10897514224052429, 'diag/policy_kl_max': 0.13187986612319946, 'diag/mu_target_mag_mean': 2.742781400680542, 'diag/mu_target_mag_max': 59.88838195800781, 'diag/pretanh_sat_frac': 0.14304606119791666}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(290.963), 'training/update_time': np.float64(1.647), 'training/policy_pc_loss': 46.042903900146484, 'training/value_pc_loss': 0.0049325209110975266, 'training/mean_value': -0.5830255746841431, 'training/mean_reward': -0.008919920772314072, 'training/mean_advantage_abs': 0.7863589525222778, 'diag/policy_grad_norm_max': 1.1372530460357666, 'diag/policy_grad_norm_mean': 1.0167291164398193, 'diag/value_explained_var': -0.20448124408721924, 'diag/log_std_mean': -0.9348119497299194, 'diag/log_std_min': -1.8319618701934814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9505833387374878, 'diag/policy_drift_mean': 0.021185999736189842, 'diag/policy_drift_max': 0.1352604627609253, 'diag/policy_kl_mean': 0.08041448146104813, 'diag/policy_kl_max': 0.09273308515548706, 'diag/mu_target_mag_mean': 2.4656567573547363, 'diag/mu_target_mag_max': 73.27936553955078, 'diag/pretanh_sat_frac': 0.15565999348958334}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(292.655), 'training/update_time': np.float64(1.685), 'training/policy_pc_loss': 47.45869445800781, 'training/value_pc_loss': 0.005435912404209375, 'training/mean_value': -0.5869396924972534, 'training/mean_reward': -0.008583564311265945, 'training/mean_advantage_abs': 0.7883885502815247, 'diag/policy_grad_norm_max': 1.1955763101577759, 'diag/policy_grad_norm_mean': 1.0326756238937378, 'diag/value_explained_var': -0.22514963150024414, 'diag/log_std_mean': -0.9297441244125366, 'diag/log_std_min': -1.6707165241241455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.9261958599090576, 'diag/policy_drift_mean': 0.018748199567198753, 'diag/policy_drift_max': 0.18752746284008026, 'diag/policy_kl_mean': 0.044961459934711456, 'diag/policy_kl_max': 0.06451952457427979, 'diag/mu_target_mag_mean': 2.2987258434295654, 'diag/mu_target_mag_max': 37.5737419128418, 'diag/pretanh_sat_frac': 0.16221110026041666}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(294.238), 'training/update_time': np.float64(1.576), 'training/policy_pc_loss': 56.308902740478516, 'training/value_pc_loss': 0.005423308350145817, 'training/mean_value': -0.5955326557159424, 'training/mean_reward': -0.009149635210633278, 'training/mean_advantage_abs': 0.7899603843688965, 'diag/policy_grad_norm_max': 1.5277230739593506, 'diag/policy_grad_norm_mean': 1.070467233657837, 'diag/value_explained_var': -0.25827789306640625, 'diag/log_std_mean': -0.9064183235168457, 'diag/log_std_min': -1.8750337362289429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.8882288932800293, 'diag/policy_drift_mean': 0.019191574305295944, 'diag/policy_drift_max': 0.1475241631269455, 'diag/policy_kl_mean': 0.10989062488079071, 'diag/policy_kl_max': 0.1207956075668335, 'diag/mu_target_mag_mean': 2.287825584411621, 'diag/mu_target_mag_max': 41.681034088134766, 'diag/pretanh_sat_frac': 0.165771484375}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(295.853), 'training/update_time': np.float64(1.606), 'training/policy_pc_loss': 43.6885986328125, 'training/value_pc_loss': 0.0056688217446208, 'training/mean_value': -0.601098895072937, 'training/mean_reward': -0.009388554841279984, 'training/mean_advantage_abs': 0.7860138416290283, 'diag/policy_grad_norm_max': 1.0141007900238037, 'diag/policy_grad_norm_mean': 0.8365504741668701, 'diag/value_explained_var': -0.1776895523071289, 'diag/log_std_mean': -0.8768167495727539, 'diag/log_std_min': -1.9105829000473022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 0.8901917338371277, 'diag/policy_drift_mean': 0.021759282797574997, 'diag/policy_drift_max': 0.17382192611694336, 'diag/policy_kl_mean': 0.1407286673784256, 'diag/policy_kl_max': 0.15443265438079834, 'diag/mu_target_mag_mean': 2.255465507507324, 'diag/mu_target_mag_max': 43.943519592285156, 'diag/pretanh_sat_frac': 0.16375732421875}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(297.677), 'training/update_time': np.float64(1.818), 'training/policy_pc_loss': 60.80962371826172, 'training/value_pc_loss': 0.004527084529399872, 'training/mean_value': -0.6126270294189453, 'training/mean_reward': -0.008796434849500656, 'training/mean_advantage_abs': 0.7849134206771851, 'diag/policy_grad_norm_max': 1.1735162734985352, 'diag/policy_grad_norm_mean': 1.0194321870803833, 'diag/value_explained_var': -0.2553902864456177, 'diag/log_std_mean': -0.9007927775382996, 'diag/log_std_min': -1.9014352560043335, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9197429418563843, 'diag/policy_drift_mean': 0.017379850149154663, 'diag/policy_drift_max': 0.1562308669090271, 'diag/policy_kl_mean': 0.15885627269744873, 'diag/policy_kl_max': 0.17227816581726074, 'diag/mu_target_mag_mean': 2.152967929840088, 'diag/mu_target_mag_max': 47.14887237548828, 'diag/pretanh_sat_frac': 0.15185546875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-333.2892), 'eval/std_score': np.float64(6.0437), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.533)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(315.736), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 46.58599853515625, 'training/value_pc_loss': 0.0052747540175914764, 'training/mean_value': -0.6183302998542786, 'training/mean_reward': -0.008710154332220554, 'training/mean_advantage_abs': 0.7831923365592957, 'diag/policy_grad_norm_max': 1.0890249013900757, 'diag/policy_grad_norm_mean': 0.9581516981124878, 'diag/value_explained_var': -0.23954200744628906, 'diag/log_std_mean': -0.922099232673645, 'diag/log_std_min': -1.9139976501464844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8697499632835388, 'diag/policy_drift_mean': 0.018217097967863083, 'diag/policy_drift_max': 0.1844121515750885, 'diag/policy_kl_mean': 0.11243349313735962, 'diag/policy_kl_max': 0.12737613916397095, 'diag/mu_target_mag_mean': 2.207836389541626, 'diag/mu_target_mag_max': 46.89016342163086, 'diag/pretanh_sat_frac': 0.15354410807291666}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(317.238), 'training/update_time': np.float64(1.489), 'training/policy_pc_loss': 38.68402862548828, 'training/value_pc_loss': 0.004141221754252911, 'training/mean_value': -0.6332170367240906, 'training/mean_reward': -0.008778389543294907, 'training/mean_advantage_abs': 0.783119797706604, 'diag/policy_grad_norm_max': 1.2276057004928589, 'diag/policy_grad_norm_mean': 0.8706501126289368, 'diag/value_explained_var': -0.19287610054016113, 'diag/log_std_mean': -0.8455635905265808, 'diag/log_std_min': -1.804413914680481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8734881281852722, 'diag/policy_drift_mean': 0.020559033378958702, 'diag/policy_drift_max': 0.24932341277599335, 'diag/policy_kl_mean': 0.07265801727771759, 'diag/policy_kl_max': 0.09830975532531738, 'diag/mu_target_mag_mean': 2.2906930446624756, 'diag/mu_target_mag_max': 52.22148513793945, 'diag/pretanh_sat_frac': 0.13116455078125}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(318.692), 'training/update_time': np.float64(1.446), 'training/policy_pc_loss': 42.055362701416016, 'training/value_pc_loss': 0.005112414248287678, 'training/mean_value': -0.631626307964325, 'training/mean_reward': -0.009117696434259415, 'training/mean_advantage_abs': 0.7854741811752319, 'diag/policy_grad_norm_max': 1.072945237159729, 'diag/policy_grad_norm_mean': 0.8985811471939087, 'diag/value_explained_var': -0.23185312747955322, 'diag/log_std_mean': -0.8805493116378784, 'diag/log_std_min': -1.757957100868225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8952552080154419, 'diag/policy_drift_mean': 0.023037780076265335, 'diag/policy_drift_max': 0.2424512803554535, 'diag/policy_kl_mean': 0.20258143544197083, 'diag/policy_kl_max': 0.22946852445602417, 'diag/mu_target_mag_mean': 2.0513429641723633, 'diag/mu_target_mag_max': 39.61365509033203, 'diag/pretanh_sat_frac': 0.14927164713541666}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(320.236), 'training/update_time': np.float64(1.533), 'training/policy_pc_loss': 44.06887435913086, 'training/value_pc_loss': 0.0037837426643818617, 'training/mean_value': -0.6447381377220154, 'training/mean_reward': -0.008682237938046455, 'training/mean_advantage_abs': 0.7839144468307495, 'diag/policy_grad_norm_max': 1.1704736948013306, 'diag/policy_grad_norm_mean': 0.9082984328269958, 'diag/value_explained_var': -0.18010306358337402, 'diag/log_std_mean': -0.8606550097465515, 'diag/log_std_min': -1.8273327350616455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8828548192977905, 'diag/policy_drift_mean': 0.01968098245561123, 'diag/policy_drift_max': 0.2348792850971222, 'diag/policy_kl_mean': 0.1250261664390564, 'diag/policy_kl_max': 0.15381544828414917, 'diag/mu_target_mag_mean': 2.190162420272827, 'diag/mu_target_mag_max': 53.837310791015625, 'diag/pretanh_sat_frac': 0.13299560546875}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(321.83), 'training/update_time': np.float64(1.586), 'training/policy_pc_loss': 38.290367126464844, 'training/value_pc_loss': 0.0044926973059773445, 'training/mean_value': -0.6506633758544922, 'training/mean_reward': -0.008702034130692482, 'training/mean_advantage_abs': 0.7818328142166138, 'diag/policy_grad_norm_max': 0.8838094472885132, 'diag/policy_grad_norm_mean': 0.7537527680397034, 'diag/value_explained_var': -0.18214237689971924, 'diag/log_std_mean': -0.8906130790710449, 'diag/log_std_min': -1.701358675956726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9145752787590027, 'diag/policy_drift_mean': 0.015266761183738708, 'diag/policy_drift_max': 0.1716310828924179, 'diag/policy_kl_mean': 0.13013744354248047, 'diag/policy_kl_max': 0.1408635377883911, 'diag/mu_target_mag_mean': 1.957442045211792, 'diag/mu_target_mag_max': 38.809814453125, 'diag/pretanh_sat_frac': 0.13289388020833334}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(323.179), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 24.8660888671875, 'training/value_pc_loss': 0.004111053422093391, 'training/mean_value': -0.6653473377227783, 'training/mean_reward': -0.008693036623299122, 'training/mean_advantage_abs': 0.7734730839729309, 'diag/policy_grad_norm_max': 0.8387249708175659, 'diag/policy_grad_norm_mean': 0.7580050230026245, 'diag/value_explained_var': -0.1901301145553589, 'diag/log_std_mean': -0.8152832984924316, 'diag/log_std_min': -1.5551213026046753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8856018781661987, 'diag/policy_drift_mean': 0.01121955644339323, 'diag/policy_drift_max': 0.08519601821899414, 'diag/policy_kl_mean': 0.3212474584579468, 'diag/policy_kl_max': 0.3243430256843567, 'diag/mu_target_mag_mean': 1.9726407527923584, 'diag/mu_target_mag_max': 51.185096740722656, 'diag/pretanh_sat_frac': 0.11372884114583333}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(324.61), 'training/update_time': np.float64(1.421), 'training/policy_pc_loss': 29.456253051757812, 'training/value_pc_loss': 0.003899773582816124, 'training/mean_value': -0.6712791919708252, 'training/mean_reward': -0.008395916782319546, 'training/mean_advantage_abs': 0.7810679078102112, 'diag/policy_grad_norm_max': 0.9436326026916504, 'diag/policy_grad_norm_mean': 0.7425655722618103, 'diag/value_explained_var': -0.1825549602508545, 'diag/log_std_mean': -0.7346357107162476, 'diag/log_std_min': -1.6437252759933472, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8968753218650818, 'diag/policy_drift_mean': 0.010096464306116104, 'diag/policy_drift_max': 0.06159293279051781, 'diag/policy_kl_mean': 0.12189002335071564, 'diag/policy_kl_max': 0.12457144260406494, 'diag/mu_target_mag_mean': 1.7274097204208374, 'diag/mu_target_mag_max': 33.17026138305664, 'diag/pretanh_sat_frac': 0.11515299479166667}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(326.166), 'training/update_time': np.float64(1.547), 'training/policy_pc_loss': 50.71045684814453, 'training/value_pc_loss': 0.005934697575867176, 'training/mean_value': -0.6701865196228027, 'training/mean_reward': -0.010342344641685486, 'training/mean_advantage_abs': 0.7873238325119019, 'diag/policy_grad_norm_max': 1.028640627861023, 'diag/policy_grad_norm_mean': 0.9006019234657288, 'diag/value_explained_var': -0.21027803421020508, 'diag/log_std_mean': -0.7988765239715576, 'diag/log_std_min': -1.8339911699295044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8884556293487549, 'diag/policy_drift_mean': 0.012862447649240494, 'diag/policy_drift_max': 0.10142870992422104, 'diag/policy_kl_mean': 0.15865609049797058, 'diag/policy_kl_max': 0.16548794507980347, 'diag/mu_target_mag_mean': 1.6733206510543823, 'diag/mu_target_mag_max': 34.693477630615234, 'diag/pretanh_sat_frac': 0.13822428385416666}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(327.747), 'training/update_time': np.float64(1.572), 'training/policy_pc_loss': 44.84496307373047, 'training/value_pc_loss': 0.0057021379470825195, 'training/mean_value': -0.6726144552230835, 'training/mean_reward': -0.00963408313691616, 'training/mean_advantage_abs': 0.7967444658279419, 'diag/policy_grad_norm_max': 1.0349555015563965, 'diag/policy_grad_norm_mean': 0.8764533996582031, 'diag/value_explained_var': -0.1309220790863037, 'diag/log_std_mean': -0.8449386358261108, 'diag/log_std_min': -1.7618145942687988, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8666028380393982, 'diag/policy_drift_mean': 0.014951182529330254, 'diag/policy_drift_max': 0.1312844157218933, 'diag/policy_kl_mean': 0.4394807815551758, 'diag/policy_kl_max': 0.4477955102920532, 'diag/mu_target_mag_mean': 2.051255702972412, 'diag/mu_target_mag_max': 46.23874282836914, 'diag/pretanh_sat_frac': 0.13224283854166666}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(329.244), 'training/update_time': np.float64(1.489), 'training/policy_pc_loss': 47.76070785522461, 'training/value_pc_loss': 0.004926051013171673, 'training/mean_value': -0.6839760541915894, 'training/mean_reward': -0.009201832115650177, 'training/mean_advantage_abs': 0.7886804938316345, 'diag/policy_grad_norm_max': 1.0353262424468994, 'diag/policy_grad_norm_mean': 0.8560992479324341, 'diag/value_explained_var': -0.15907859802246094, 'diag/log_std_mean': -0.9266359210014343, 'diag/log_std_min': -1.7862218618392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8527086973190308, 'diag/policy_drift_mean': 0.015793854370713234, 'diag/policy_drift_max': 0.14341047406196594, 'diag/policy_kl_mean': 0.24079903960227966, 'diag/policy_kl_max': 0.2513349652290344, 'diag/mu_target_mag_mean': 2.0557210445404053, 'diag/mu_target_mag_max': 44.068092346191406, 'diag/pretanh_sat_frac': 0.12664794921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-322.4183), 'eval/std_score': np.float64(6.6779), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.128)}
