|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:53:22,783:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:53:22,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:53:23.752633   41819 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.971), 'training/update_time': np.float64(26.971), 'training/policy_pc_loss': 4.172359943389893, 'training/value_pc_loss': 2.138054847717285, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3533278703689575, 'diag/policy_grad_norm_mean': 0.2900330722332001, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10208569467067719, 'diag/log_std_min': -0.2394336462020874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28524547815322876, 'diag/policy_drift_mean': 0.019043447449803352, 'diag/policy_drift_max': 0.08461737632751465, 'diag/policy_kl_mean': 0.11383253335952759, 'diag/policy_kl_max': 0.12179964780807495, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(203.648), 'training/update_time': np.float64(1.562), 'training/policy_pc_loss': 93.72919464111328, 'training/value_pc_loss': 0.03808267414569855, 'training/mean_value': -0.5248287320137024, 'training/mean_reward': -0.012231484055519104, 'training/mean_advantage_abs': 0.6997861266136169, 'diag/policy_grad_norm_max': 1.7364610433578491, 'diag/policy_grad_norm_mean': 1.4563732147216797, 'diag/value_explained_var': 0.9383005499839783, 'diag/log_std_mean': -1.475029706954956, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5616083145141602, 'diag/policy_drift_mean': 0.0468299500644207, 'diag/policy_drift_max': 0.22080199420452118, 'diag/policy_kl_mean': 0.03031863272190094, 'diag/policy_kl_max': 0.055547356605529785, 'diag/mu_target_mag_mean': 3.2783753871917725, 'diag/mu_target_mag_max': 67.27191162109375, 'diag/pretanh_sat_frac': 0.39166259765625}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(205.16), 'training/update_time': np.float64(1.505), 'training/policy_pc_loss': 85.55535888671875, 'training/value_pc_loss': 0.030953701585531235, 'training/mean_value': -0.6417080760002136, 'training/mean_reward': -0.012610170058906078, 'training/mean_advantage_abs': 0.6734297871589661, 'diag/policy_grad_norm_max': 1.8026942014694214, 'diag/policy_grad_norm_mean': 1.4026386737823486, 'diag/value_explained_var': 0.9447711110115051, 'diag/log_std_mean': -1.4984591007232666, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6183700561523438, 'diag/policy_drift_mean': 0.05122936889529228, 'diag/policy_drift_max': 0.23453070223331451, 'diag/policy_kl_mean': 0.09961988031864166, 'diag/policy_kl_max': 0.1354561448097229, 'diag/mu_target_mag_mean': 3.3597218990325928, 'diag/mu_target_mag_max': 67.84703826904297, 'diag/pretanh_sat_frac': 0.4293009440104167}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(207.101), 'training/update_time': np.float64(1.933), 'training/policy_pc_loss': 77.93496704101562, 'training/value_pc_loss': 0.022241806611418724, 'training/mean_value': -0.7338040471076965, 'training/mean_reward': -0.013715473935008049, 'training/mean_advantage_abs': 0.6685474514961243, 'diag/policy_grad_norm_max': 1.547861099243164, 'diag/policy_grad_norm_mean': 1.3323389291763306, 'diag/value_explained_var': 0.9641098380088806, 'diag/log_std_mean': -1.5085630416870117, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7227497100830078, 'diag/policy_drift_mean': 0.04995149001479149, 'diag/policy_drift_max': 0.21410678327083588, 'diag/policy_kl_mean': 0.17396175861358643, 'diag/policy_kl_max': 0.18890070915222168, 'diag/mu_target_mag_mean': 3.0909297466278076, 'diag/mu_target_mag_max': 83.1966323852539, 'diag/pretanh_sat_frac': 0.4461669921875}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(208.752), 'training/update_time': np.float64(1.64), 'training/policy_pc_loss': 110.45556640625, 'training/value_pc_loss': 0.02252049371600151, 'training/mean_value': -0.7745240926742554, 'training/mean_reward': -0.011951171793043613, 'training/mean_advantage_abs': 0.6167050004005432, 'diag/policy_grad_norm_max': 1.8364715576171875, 'diag/policy_grad_norm_mean': 1.446714997291565, 'diag/value_explained_var': 0.9679594039916992, 'diag/log_std_mean': -1.6125640869140625, 'diag/log_std_min': -1.9236314296722412, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.743486762046814, 'diag/policy_drift_mean': 0.051898252218961716, 'diag/policy_drift_max': 0.20945321023464203, 'diag/policy_kl_mean': 0.3119349777698517, 'diag/policy_kl_max': 0.3331562876701355, 'diag/mu_target_mag_mean': 2.644063949584961, 'diag/mu_target_mag_max': 79.6344223022461, 'diag/pretanh_sat_frac': 0.4562174479166667}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(210.261), 'training/update_time': np.float64(1.502), 'training/policy_pc_loss': 75.17606353759766, 'training/value_pc_loss': 0.012916088104248047, 'training/mean_value': -0.814582109451294, 'training/mean_reward': -0.010611780919134617, 'training/mean_advantage_abs': 0.6209402084350586, 'diag/policy_grad_norm_max': 1.6629157066345215, 'diag/policy_grad_norm_mean': 1.2554805278778076, 'diag/value_explained_var': 0.9816379547119141, 'diag/log_std_mean': -1.55808687210083, 'diag/log_std_min': -1.8682609796524048, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7622512578964233, 'diag/policy_drift_mean': 0.045812033116817474, 'diag/policy_drift_max': 0.2001156508922577, 'diag/policy_kl_mean': 0.06988421082496643, 'diag/policy_kl_max': 0.1000906229019165, 'diag/mu_target_mag_mean': 2.9210219383239746, 'diag/mu_target_mag_max': 63.004302978515625, 'diag/pretanh_sat_frac': 0.47119140625}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(212.121), 'training/update_time': np.float64(1.85), 'training/policy_pc_loss': 103.30026245117188, 'training/value_pc_loss': 0.013177132233977318, 'training/mean_value': -0.8187358379364014, 'training/mean_reward': -0.010891476646065712, 'training/mean_advantage_abs': 0.6074823141098022, 'diag/policy_grad_norm_max': 1.5114179849624634, 'diag/policy_grad_norm_mean': 1.2486064434051514, 'diag/value_explained_var': 0.9810888767242432, 'diag/log_std_mean': -1.6520030498504639, 'diag/log_std_min': -1.9154294729232788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.748358964920044, 'diag/policy_drift_mean': 0.032559290528297424, 'diag/policy_drift_max': 0.16205565631389618, 'diag/policy_kl_mean': 0.26036447286605835, 'diag/policy_kl_max': 0.2970702052116394, 'diag/mu_target_mag_mean': 2.543548822402954, 'diag/mu_target_mag_max': 77.714599609375, 'diag/pretanh_sat_frac': 0.4638264973958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(378.9156), 'eval/std_score': np.float64(33.7959), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(21.801)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(235.614), 'training/update_time': np.float64(1.672), 'training/policy_pc_loss': 80.7325439453125, 'training/value_pc_loss': 0.009493798017501831, 'training/mean_value': -0.8161704540252686, 'training/mean_reward': -0.008950473740696907, 'training/mean_advantage_abs': 0.6246530413627625, 'diag/policy_grad_norm_max': 1.5473932027816772, 'diag/policy_grad_norm_mean': 1.3570196628570557, 'diag/value_explained_var': 0.9861169457435608, 'diag/log_std_mean': -1.6044601202011108, 'diag/log_std_min': -1.8966914415359497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7405223846435547, 'diag/policy_drift_mean': 0.052943527698516846, 'diag/policy_drift_max': 0.2850264012813568, 'diag/policy_kl_mean': 0.07676234096288681, 'diag/policy_kl_max': 0.09619933366775513, 'diag/mu_target_mag_mean': 3.295300245285034, 'diag/mu_target_mag_max': 78.47980499267578, 'diag/pretanh_sat_frac': 0.4698282877604167}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(237.347), 'training/update_time': np.float64(1.725), 'training/policy_pc_loss': 124.29283142089844, 'training/value_pc_loss': 0.01062034722417593, 'training/mean_value': -0.811996340751648, 'training/mean_reward': -0.0090479152277112, 'training/mean_advantage_abs': 0.6064249277114868, 'diag/policy_grad_norm_max': 2.0249316692352295, 'diag/policy_grad_norm_mean': 1.5772982835769653, 'diag/value_explained_var': 0.985659658908844, 'diag/log_std_mean': -1.6984937191009521, 'diag/log_std_min': -1.9890320301055908, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6970241069793701, 'diag/policy_drift_mean': 0.07460905611515045, 'diag/policy_drift_max': 0.4303716719150543, 'diag/policy_kl_mean': 0.1574520468711853, 'diag/policy_kl_max': 0.19046562910079956, 'diag/mu_target_mag_mean': 2.684185743331909, 'diag/mu_target_mag_max': 74.7275161743164, 'diag/pretanh_sat_frac': 0.4561360677083333}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(238.852), 'training/update_time': np.float64(1.498), 'training/policy_pc_loss': 96.31454467773438, 'training/value_pc_loss': 0.009498544968664646, 'training/mean_value': -0.7995281219482422, 'training/mean_reward': -0.007488219067454338, 'training/mean_advantage_abs': 0.6545219421386719, 'diag/policy_grad_norm_max': 2.2659058570861816, 'diag/policy_grad_norm_mean': 1.5132825374603271, 'diag/value_explained_var': 0.9875577688217163, 'diag/log_std_mean': -1.7155656814575195, 'diag/log_std_min': -1.8707857131958008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.637255072593689, 'diag/policy_drift_mean': 0.10829707235097885, 'diag/policy_drift_max': 0.6471420526504517, 'diag/policy_kl_mean': 0.35113418102264404, 'diag/policy_kl_max': 0.49011945724487305, 'diag/mu_target_mag_mean': 3.346302032470703, 'diag/mu_target_mag_max': 73.94493865966797, 'diag/pretanh_sat_frac': 0.4412027994791667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(240.479), 'training/update_time': np.float64(1.62), 'training/policy_pc_loss': 179.82217407226562, 'training/value_pc_loss': 0.009015517309308052, 'training/mean_value': -0.7904617190361023, 'training/mean_reward': -0.007242260966449976, 'training/mean_advantage_abs': 0.6453606486320496, 'diag/policy_grad_norm_max': 8.885696411132812, 'diag/policy_grad_norm_mean': 3.2872495651245117, 'diag/value_explained_var': 0.9876806139945984, 'diag/log_std_mean': -1.8195579051971436, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.607580542564392, 'diag/policy_drift_mean': 0.17068330943584442, 'diag/policy_drift_max': 1.2341668605804443, 'diag/policy_kl_mean': 1.869890809059143, 'diag/policy_kl_max': 2.8442201614379883, 'diag/mu_target_mag_mean': 3.2452361583709717, 'diag/mu_target_mag_max': 59.58726501464844, 'diag/pretanh_sat_frac': 0.4137166341145833}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(242.099), 'training/update_time': np.float64(1.61), 'training/policy_pc_loss': 139.23451232910156, 'training/value_pc_loss': 0.008551542647182941, 'training/mean_value': -0.7738170623779297, 'training/mean_reward': -0.006318244151771069, 'training/mean_advantage_abs': 0.6058183312416077, 'diag/policy_grad_norm_max': 6.926751136779785, 'diag/policy_grad_norm_mean': 3.9123220443725586, 'diag/value_explained_var': 0.9891291856765747, 'diag/log_std_mean': -1.8339204788208008, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5577478408813477, 'diag/policy_drift_mean': 0.34013181924819946, 'diag/policy_drift_max': 2.4555625915527344, 'diag/policy_kl_mean': 1.8557541370391846, 'diag/policy_kl_max': 3.056751251220703, 'diag/mu_target_mag_mean': 3.460305690765381, 'diag/mu_target_mag_max': 71.65172576904297, 'diag/pretanh_sat_frac': 0.3772989908854167}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(243.983), 'training/update_time': np.float64(1.872), 'training/policy_pc_loss': 149.9553985595703, 'training/value_pc_loss': 0.008624473586678505, 'training/mean_value': -0.7555031776428223, 'training/mean_reward': -0.006547273136675358, 'training/mean_advantage_abs': 0.61301589012146, 'diag/policy_grad_norm_max': 7.801361560821533, 'diag/policy_grad_norm_mean': 4.3845295906066895, 'diag/value_explained_var': 0.9890162944793701, 'diag/log_std_mean': -1.8767249584197998, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5081104040145874, 'diag/policy_drift_mean': 0.38458824157714844, 'diag/policy_drift_max': 2.5054383277893066, 'diag/policy_kl_mean': 2.060519218444824, 'diag/policy_kl_max': 3.255603790283203, 'diag/mu_target_mag_mean': 3.4037253856658936, 'diag/mu_target_mag_max': 62.06745910644531, 'diag/pretanh_sat_frac': 0.3404947916666667}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(245.706), 'training/update_time': np.float64(1.714), 'training/policy_pc_loss': 142.36764526367188, 'training/value_pc_loss': 0.00849697645753622, 'training/mean_value': -0.7354041934013367, 'training/mean_reward': -0.006082559935748577, 'training/mean_advantage_abs': 0.6317815184593201, 'diag/policy_grad_norm_max': 11.230533599853516, 'diag/policy_grad_norm_mean': 5.7511305809021, 'diag/value_explained_var': 0.9890071749687195, 'diag/log_std_mean': -1.8507840633392334, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4859936237335205, 'diag/policy_drift_mean': 0.4381020665168762, 'diag/policy_drift_max': 2.743865728378296, 'diag/policy_kl_mean': 2.45768141746521, 'diag/policy_kl_max': 3.88926362991333, 'diag/mu_target_mag_mean': 3.850572109222412, 'diag/mu_target_mag_max': 95.55579376220703, 'diag/pretanh_sat_frac': 0.3197224934895833}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(247.275), 'training/update_time': np.float64(1.559), 'training/policy_pc_loss': 179.09353637695312, 'training/value_pc_loss': 0.009589722380042076, 'training/mean_value': -0.7257494926452637, 'training/mean_reward': -0.00597606785595417, 'training/mean_advantage_abs': 0.6276774406433105, 'diag/policy_grad_norm_max': 10.899311065673828, 'diag/policy_grad_norm_mean': 5.7798614501953125, 'diag/value_explained_var': 0.9879938364028931, 'diag/log_std_mean': -1.8908642530441284, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4776780605316162, 'diag/policy_drift_mean': 0.48224112391471863, 'diag/policy_drift_max': 2.870222806930542, 'diag/policy_kl_mean': 2.836549758911133, 'diag/policy_kl_max': 4.343230724334717, 'diag/mu_target_mag_mean': 3.6534690856933594, 'diag/mu_target_mag_max': 93.30314636230469, 'diag/pretanh_sat_frac': 0.2967529296875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(249.155), 'training/update_time': np.float64(1.871), 'training/policy_pc_loss': 168.97390747070312, 'training/value_pc_loss': 0.009961185976862907, 'training/mean_value': -0.7236173152923584, 'training/mean_reward': -0.0056726667098701, 'training/mean_advantage_abs': 0.6338900327682495, 'diag/policy_grad_norm_max': 12.008919715881348, 'diag/policy_grad_norm_mean': 6.095195770263672, 'diag/value_explained_var': 0.9877075552940369, 'diag/log_std_mean': -1.9022901058197021, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.453205943107605, 'diag/policy_drift_mean': 0.4976228177547455, 'diag/policy_drift_max': 2.767597198486328, 'diag/policy_kl_mean': 2.719029426574707, 'diag/policy_kl_max': 4.150595188140869, 'diag/mu_target_mag_mean': 3.9001593589782715, 'diag/mu_target_mag_max': 115.69339752197266, 'diag/pretanh_sat_frac': 0.2616780598958333}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(250.661), 'training/update_time': np.float64(1.499), 'training/policy_pc_loss': 182.6427001953125, 'training/value_pc_loss': 0.011066139675676823, 'training/mean_value': -0.712456464767456, 'training/mean_reward': -0.0046710055321455, 'training/mean_advantage_abs': 0.6388259530067444, 'diag/policy_grad_norm_max': 10.822303771972656, 'diag/policy_grad_norm_mean': 6.1941609382629395, 'diag/value_explained_var': 0.9882895946502686, 'diag/log_std_mean': -1.8841361999511719, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.458526372909546, 'diag/policy_drift_mean': 0.5356180667877197, 'diag/policy_drift_max': 2.66042423248291, 'diag/policy_kl_mean': 2.6321558952331543, 'diag/policy_kl_max': 3.9623513221740723, 'diag/mu_target_mag_mean': 3.9443726539611816, 'diag/mu_target_mag_max': 89.86759185791016, 'diag/pretanh_sat_frac': 0.2920735677083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(785.3002), 'eval/std_score': np.float64(35.3466), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(21.796)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(273.986), 'training/update_time': np.float64(1.519), 'training/policy_pc_loss': 176.08636474609375, 'training/value_pc_loss': 0.01419016346335411, 'training/mean_value': -0.7160978317260742, 'training/mean_reward': -0.004634675569832325, 'training/mean_advantage_abs': 0.5842336416244507, 'diag/policy_grad_norm_max': 9.170683860778809, 'diag/policy_grad_norm_mean': 4.744166374206543, 'diag/value_explained_var': 0.9855111241340637, 'diag/log_std_mean': -1.8912051916122437, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4478299617767334, 'diag/policy_drift_mean': 0.5117446184158325, 'diag/policy_drift_max': 2.3615942001342773, 'diag/policy_kl_mean': 2.2123193740844727, 'diag/policy_kl_max': 3.3307383060455322, 'diag/mu_target_mag_mean': 3.4265995025634766, 'diag/mu_target_mag_max': 89.63780212402344, 'diag/pretanh_sat_frac': 0.2639973958333333}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(275.665), 'training/update_time': np.float64(1.665), 'training/policy_pc_loss': 140.5419921875, 'training/value_pc_loss': 0.014087066985666752, 'training/mean_value': -0.7241908311843872, 'training/mean_reward': -0.003943542949855328, 'training/mean_advantage_abs': 0.5452225804328918, 'diag/policy_grad_norm_max': 6.593451023101807, 'diag/policy_grad_norm_mean': 3.753141164779663, 'diag/value_explained_var': 0.9833037853240967, 'diag/log_std_mean': -1.8848870992660522, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4550613164901733, 'diag/policy_drift_mean': 0.4557839334011078, 'diag/policy_drift_max': 1.9573677778244019, 'diag/policy_kl_mean': 1.5328069925308228, 'diag/policy_kl_max': 2.475404977798462, 'diag/mu_target_mag_mean': 3.111130475997925, 'diag/mu_target_mag_max': 136.35226440429688, 'diag/pretanh_sat_frac': 0.24381510416666666}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(277.155), 'training/update_time': np.float64(1.483), 'training/policy_pc_loss': 79.2895736694336, 'training/value_pc_loss': 0.17397361993789673, 'training/mean_value': 0.03262755274772644, 'training/mean_reward': 2.4284236133098602e-06, 'training/mean_advantage_abs': 0.8130106925964355, 'diag/policy_grad_norm_max': 6.655629634857178, 'diag/policy_grad_norm_mean': 4.557953357696533, 'diag/value_explained_var': 0.014157533645629883, 'diag/log_std_mean': -1.7076549530029297, 'diag/log_std_min': -1.9076186418533325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4641703367233276, 'diag/policy_drift_mean': 0.1746080219745636, 'diag/policy_drift_max': 0.7037152051925659, 'diag/policy_kl_mean': 0.3747161030769348, 'diag/policy_kl_max': 0.453310489654541, 'diag/mu_target_mag_mean': 4.935995101928711, 'diag/mu_target_mag_max': 36.39345932006836, 'diag/pretanh_sat_frac': 0.13614908854166666}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(278.637), 'training/update_time': np.float64(1.473), 'training/policy_pc_loss': 123.96580505371094, 'training/value_pc_loss': 0.03331761807203293, 'training/mean_value': 0.766990065574646, 'training/mean_reward': 0.014046747237443924, 'training/mean_advantage_abs': 0.7957902550697327, 'diag/policy_grad_norm_max': 1.8623939752578735, 'diag/policy_grad_norm_mean': 1.57221257686615, 'diag/value_explained_var': 0.09569722414016724, 'diag/log_std_mean': -1.7441394329071045, 'diag/log_std_min': -1.9399399757385254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6785401701927185, 'diag/policy_drift_mean': 0.07218585908412933, 'diag/policy_drift_max': 0.2893035113811493, 'diag/policy_kl_mean': 0.05103560909628868, 'diag/policy_kl_max': 0.1103963851928711, 'diag/mu_target_mag_mean': 3.621016263961792, 'diag/mu_target_mag_max': 47.11545181274414, 'diag/pretanh_sat_frac': 0.04522705078125}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(280.351), 'training/update_time': np.float64(1.707), 'training/policy_pc_loss': 99.23474884033203, 'training/value_pc_loss': 0.020867539569735527, 'training/mean_value': 0.6836243867874146, 'training/mean_reward': 0.017298948019742966, 'training/mean_advantage_abs': 0.7776669263839722, 'diag/policy_grad_norm_max': 1.7880666255950928, 'diag/policy_grad_norm_mean': 1.567366123199463, 'diag/value_explained_var': 0.461472749710083, 'diag/log_std_mean': -1.668752670288086, 'diag/log_std_min': -1.9354288578033447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6772434115409851, 'diag/policy_drift_mean': 0.06679375469684601, 'diag/policy_drift_max': 0.33207207918167114, 'diag/policy_kl_mean': 0.12607735395431519, 'diag/policy_kl_max': 0.24558252096176147, 'diag/mu_target_mag_mean': 3.8003976345062256, 'diag/mu_target_mag_max': 86.97074127197266, 'diag/pretanh_sat_frac': 0.047892252604166664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(281.84), 'training/update_time': np.float64(1.481), 'training/policy_pc_loss': 127.00421905517578, 'training/value_pc_loss': 0.014557525515556335, 'training/mean_value': 0.7136498689651489, 'training/mean_reward': 0.018739452585577965, 'training/mean_advantage_abs': 0.8090062141418457, 'diag/policy_grad_norm_max': 2.207533359527588, 'diag/policy_grad_norm_mean': 1.5601905584335327, 'diag/value_explained_var': 0.6716641187667847, 'diag/log_std_mean': -1.7353477478027344, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6833876371383667, 'diag/policy_drift_mean': 0.06507308036088943, 'diag/policy_drift_max': 0.259091854095459, 'diag/policy_kl_mean': 0.15295127034187317, 'diag/policy_kl_max': 0.24290317296981812, 'diag/mu_target_mag_mean': 3.7937610149383545, 'diag/mu_target_mag_max': 43.16387939453125, 'diag/pretanh_sat_frac': 0.050923665364583336}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(283.301), 'training/update_time': np.float64(1.454), 'training/policy_pc_loss': 103.117919921875, 'training/value_pc_loss': 0.013933918438851833, 'training/mean_value': 0.7880697250366211, 'training/mean_reward': 0.020240891724824905, 'training/mean_advantage_abs': 0.8002154231071472, 'diag/policy_grad_norm_max': 1.7343336343765259, 'diag/policy_grad_norm_mean': 1.447672724723816, 'diag/value_explained_var': 0.7294233441352844, 'diag/log_std_mean': -1.7637748718261719, 'diag/log_std_min': -1.9637744426727295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6812703013420105, 'diag/policy_drift_mean': 0.062180858105421066, 'diag/policy_drift_max': 0.2715385854244232, 'diag/policy_kl_mean': 0.08882156759500504, 'diag/policy_kl_max': 0.13672733306884766, 'diag/mu_target_mag_mean': 4.241347789764404, 'diag/mu_target_mag_max': 53.524497985839844, 'diag/pretanh_sat_frac': 0.050374348958333336}
