|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0002_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 03:26:06,104:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 03:26:06,118:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 03:26:06.975536  408379 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.608), 'training/update_time': np.float64(30.608), 'training/policy_pc_loss': 1.4924288988113403, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.04209860414266586, 'diag/log_std_min': -0.9981657862663269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.2528845965862274, 'diag/policy_drift_mean': 0.03520549461245537, 'diag/policy_drift_max': 0.26514267921447754, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.423), 'training/update_time': np.float64(3.254), 'training/policy_pc_loss': 1.5345263481140137, 'training/value_pc_loss': 0.1908818632364273, 'training/mean_value': -0.050015658140182495, 'training/mean_reward': -0.036096811294555664, 'training/mean_advantage_abs': 0.7708644270896912, 'diag/value_explained_var': -0.05223262310028076, 'diag/log_std_mean': -0.07470693439245224, 'diag/log_std_min': -0.7810964584350586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004150390625, 'diag/mu_abs_mean': 0.2262388914823532, 'diag/policy_drift_mean': 0.026009760797023773, 'diag/policy_drift_max': 0.1678917407989502, 'diag/mu_target_mag_mean': 0.4877731204032898, 'diag/mu_target_mag_max': 6.752060890197754, 'diag/pretanh_sat_frac': 0.0576629638671875}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.666), 'training/update_time': np.float64(3.236), 'training/policy_pc_loss': 1.6132416725158691, 'training/value_pc_loss': 0.08627830445766449, 'training/mean_value': -0.10966094583272934, 'training/mean_reward': -0.019758466631174088, 'training/mean_advantage_abs': 0.7809655070304871, 'diag/value_explained_var': 0.040286362171173096, 'diag/log_std_mean': -0.10429050773382187, 'diag/log_std_min': -0.7583946585655212, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.22773301601409912, 'diag/policy_drift_mean': 0.02657824382185936, 'diag/policy_drift_max': 0.16926783323287964, 'diag/mu_target_mag_mean': 0.45444053411483765, 'diag/mu_target_mag_max': 6.096188545227051, 'diag/pretanh_sat_frac': 0.048497517903645836}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.913), 'training/update_time': np.float64(3.238), 'training/policy_pc_loss': 1.7182605266571045, 'training/value_pc_loss': 0.06267040967941284, 'training/mean_value': -0.15035006403923035, 'training/mean_reward': -0.01417502760887146, 'training/mean_advantage_abs': 0.7751578092575073, 'diag/value_explained_var': 0.16797584295272827, 'diag/log_std_mean': -0.14300087094306946, 'diag/log_std_min': -0.7469626665115356, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22754555940628052, 'diag/policy_drift_mean': 0.028685346245765686, 'diag/policy_drift_max': 0.17061841487884521, 'diag/mu_target_mag_mean': 0.44696909189224243, 'diag/mu_target_mag_max': 6.709249019622803, 'diag/pretanh_sat_frac': 0.04168701171875}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.154), 'training/update_time': np.float64(3.234), 'training/policy_pc_loss': 1.804779052734375, 'training/value_pc_loss': 0.04965417832136154, 'training/mean_value': -0.18065166473388672, 'training/mean_reward': -0.0120675228536129, 'training/mean_advantage_abs': 0.7682655453681946, 'diag/value_explained_var': 0.31127405166625977, 'diag/log_std_mean': -0.1734464466571808, 'diag/log_std_min': -0.8383684158325195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2380971610546112, 'diag/policy_drift_mean': 0.027331586927175522, 'diag/policy_drift_max': 0.18904049694538116, 'diag/mu_target_mag_mean': 0.4725759029388428, 'diag/mu_target_mag_max': 6.427596569061279, 'diag/pretanh_sat_frac': 0.035532633463541664}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.393), 'training/update_time': np.float64(3.231), 'training/policy_pc_loss': 1.8832463026046753, 'training/value_pc_loss': 0.043426912277936935, 'training/mean_value': -0.20134274661540985, 'training/mean_reward': -0.007310776971280575, 'training/mean_advantage_abs': 0.7641390562057495, 'diag/value_explained_var': 0.3858555555343628, 'diag/log_std_mean': -0.2134195864200592, 'diag/log_std_min': -0.8533430695533752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2383573055267334, 'diag/policy_drift_mean': 0.027057886123657227, 'diag/policy_drift_max': 0.18269485235214233, 'diag/mu_target_mag_mean': 0.45496734976768494, 'diag/mu_target_mag_max': 8.612630844116211, 'diag/pretanh_sat_frac': 0.030695597330729168}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.639), 'training/update_time': np.float64(3.238), 'training/policy_pc_loss': 2.021557569503784, 'training/value_pc_loss': 0.039546359330415726, 'training/mean_value': -0.23065096139907837, 'training/mean_reward': -0.00556292524561286, 'training/mean_advantage_abs': 0.7678132653236389, 'diag/value_explained_var': 0.46762073040008545, 'diag/log_std_mean': -0.24821095168590546, 'diag/log_std_min': -0.9206090569496155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2488395869731903, 'diag/policy_drift_mean': 0.0300440676510334, 'diag/policy_drift_max': 0.21155112981796265, 'diag/mu_target_mag_mean': 0.4957678020000458, 'diag/mu_target_mag_max': 9.048694610595703, 'diag/pretanh_sat_frac': 0.0272064208984375}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(53.865), 'training/update_time': np.float64(3.219), 'training/policy_pc_loss': 2.117253541946411, 'training/value_pc_loss': 0.03743020445108414, 'training/mean_value': -0.2608828544616699, 'training/mean_reward': -0.005347587168216705, 'training/mean_advantage_abs': 0.7738310098648071, 'diag/value_explained_var': 0.5085244178771973, 'diag/log_std_mean': -0.2883727252483368, 'diag/log_std_min': -1.039750099182129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2524450421333313, 'diag/policy_drift_mean': 0.033455535769462585, 'diag/policy_drift_max': 0.2943408787250519, 'diag/mu_target_mag_mean': 0.5052984952926636, 'diag/mu_target_mag_max': 7.754270553588867, 'diag/pretanh_sat_frac': 0.023096720377604168}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.114), 'training/update_time': np.float64(3.242), 'training/policy_pc_loss': 2.250241279602051, 'training/value_pc_loss': 0.03707500174641609, 'training/mean_value': -0.28753283619880676, 'training/mean_reward': -0.004293891601264477, 'training/mean_advantage_abs': 0.7698438167572021, 'diag/value_explained_var': 0.5256330966949463, 'diag/log_std_mean': -0.324930876493454, 'diag/log_std_min': -0.9551683068275452, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25817689299583435, 'diag/policy_drift_mean': 0.03940124437212944, 'diag/policy_drift_max': 0.35536321997642517, 'diag/mu_target_mag_mean': 0.5047426819801331, 'diag/mu_target_mag_max': 8.441691398620605, 'diag/pretanh_sat_frac': 0.0200958251953125}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.369), 'training/update_time': np.float64(3.247), 'training/policy_pc_loss': 2.301860809326172, 'training/value_pc_loss': 0.03792181611061096, 'training/mean_value': -0.3207007050514221, 'training/mean_reward': -0.004971100017428398, 'training/mean_advantage_abs': 0.767852783203125, 'diag/value_explained_var': 0.5297197103500366, 'diag/log_std_mean': -0.3652087152004242, 'diag/log_std_min': -0.9882245063781738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26227450370788574, 'diag/policy_drift_mean': 0.04182476922869682, 'diag/policy_drift_max': 0.5185791850090027, 'diag/mu_target_mag_mean': 0.5218091011047363, 'diag/mu_target_mag_max': 7.4165143966674805, 'diag/pretanh_sat_frac': 0.017791748046875}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(517.4626), 'eval/std_score': np.float64(4.7292), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(51.386)}
