|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 17:37:41,708:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 17:37:41,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 17:37:42.525781  291493 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.935), 'training/update_time': np.float64(30.935), 'training/policy_pc_loss': 2.779963970184326, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.06107938289642334, 'diag/log_std_min': -0.9565551280975342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2515960931777954, 'diag/policy_drift_mean': 0.05337328836321831, 'diag/policy_drift_max': 0.40142983198165894, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.731), 'training/update_time': np.float64(3.236), 'training/policy_pc_loss': 2.947225570678711, 'training/value_pc_loss': 0.1868770271539688, 'training/mean_value': -0.04955988749861717, 'training/mean_reward': -0.03402473032474518, 'training/mean_advantage_abs': 0.7710956335067749, 'diag/value_explained_var': -0.04916739463806152, 'diag/log_std_mean': -0.11390344798564911, 'diag/log_std_min': -0.8045231103897095, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2276860922574997, 'diag/policy_drift_mean': 0.039952728897333145, 'diag/policy_drift_max': 0.2450721114873886, 'diag/mu_target_mag_mean': 0.6895923614501953, 'diag/mu_target_mag_max': 9.808511734008789, 'diag/pretanh_sat_frac': 0.052495320638020836}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.995), 'training/update_time': np.float64(3.256), 'training/policy_pc_loss': 3.2633233070373535, 'training/value_pc_loss': 0.08267128467559814, 'training/mean_value': -0.10873483121395111, 'training/mean_reward': -0.015111214481294155, 'training/mean_advantage_abs': 0.7751404047012329, 'diag/value_explained_var': 0.047489941120147705, 'diag/log_std_mean': -0.16486327350139618, 'diag/log_std_min': -0.7730413675308228, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.23585203289985657, 'diag/policy_drift_mean': 0.04224945232272148, 'diag/policy_drift_max': 0.30736786127090454, 'diag/mu_target_mag_mean': 0.6338307857513428, 'diag/mu_target_mag_max': 7.249763011932373, 'diag/pretanh_sat_frac': 0.040435791015625}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.281), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 3.524796485900879, 'training/value_pc_loss': 0.05880378931760788, 'training/mean_value': -0.15008848905563354, 'training/mean_reward': -0.00902567058801651, 'training/mean_advantage_abs': 0.7704727649688721, 'diag/value_explained_var': 0.20234549045562744, 'diag/log_std_mean': -0.2269408404827118, 'diag/log_std_min': -0.8459280729293823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2431505173444748, 'diag/policy_drift_mean': 0.044956058263778687, 'diag/policy_drift_max': 0.31806161999702454, 'diag/mu_target_mag_mean': 0.668799877166748, 'diag/mu_target_mag_max': 10.277694702148438, 'diag/pretanh_sat_frac': 0.032160441080729164}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.54), 'training/update_time': np.float64(3.251), 'training/policy_pc_loss': 4.056546211242676, 'training/value_pc_loss': 0.0479174442589283, 'training/mean_value': -0.17736437916755676, 'training/mean_reward': -0.004671374335885048, 'training/mean_advantage_abs': 0.7599246501922607, 'diag/value_explained_var': 0.3490546941757202, 'diag/log_std_mean': -0.27707555890083313, 'diag/log_std_min': -0.9202736616134644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26041632890701294, 'diag/policy_drift_mean': 0.04110602289438248, 'diag/policy_drift_max': 0.42987072467803955, 'diag/mu_target_mag_mean': 0.7161306738853455, 'diag/mu_target_mag_max': 10.146615982055664, 'diag/pretanh_sat_frac': 0.026189168294270832}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.807), 'training/update_time': np.float64(3.259), 'training/policy_pc_loss': 4.3852996826171875, 'training/value_pc_loss': 0.04491221904754639, 'training/mean_value': -0.2034342885017395, 'training/mean_reward': -0.002286858856678009, 'training/mean_advantage_abs': 0.7631824016571045, 'diag/value_explained_var': 0.44482821226119995, 'diag/log_std_mean': -0.33017754554748535, 'diag/log_std_min': -1.0610302686691284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2670160233974457, 'diag/policy_drift_mean': 0.042932089418172836, 'diag/policy_drift_max': 0.40130069851875305, 'diag/mu_target_mag_mean': 0.7205122709274292, 'diag/mu_target_mag_max': 10.955304145812988, 'diag/pretanh_sat_frac': 0.022069295247395832}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.091), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 4.640673637390137, 'training/value_pc_loss': 0.039725515991449356, 'training/mean_value': -0.23578056693077087, 'training/mean_reward': -0.0012716002529487014, 'training/mean_advantage_abs': 0.7635456323623657, 'diag/value_explained_var': 0.5013719797134399, 'diag/log_std_mean': -0.3794981837272644, 'diag/log_std_min': -1.1546688079833984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.274405837059021, 'diag/policy_drift_mean': 0.05790936201810837, 'diag/policy_drift_max': 0.463571697473526, 'diag/mu_target_mag_mean': 0.7597177028656006, 'diag/mu_target_mag_max': 9.605204582214355, 'diag/pretanh_sat_frac': 0.0185394287109375}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.365), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 5.1945295333862305, 'training/value_pc_loss': 0.03963631018996239, 'training/mean_value': -0.2719796299934387, 'training/mean_reward': -0.0017256594728678465, 'training/mean_advantage_abs': 0.7672538757324219, 'diag/value_explained_var': 0.515129566192627, 'diag/log_std_mean': -0.4227040708065033, 'diag/log_std_min': -1.1211729049682617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2843761444091797, 'diag/policy_drift_mean': 0.06969115138053894, 'diag/policy_drift_max': 0.7614491581916809, 'diag/mu_target_mag_mean': 0.7921485900878906, 'diag/mu_target_mag_max': 11.345518112182617, 'diag/pretanh_sat_frac': 0.016077677408854168}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.614), 'training/update_time': np.float64(3.242), 'training/policy_pc_loss': 5.390024662017822, 'training/value_pc_loss': 0.03478362411260605, 'training/mean_value': -0.3056239187717438, 'training/mean_reward': -0.003161632688716054, 'training/mean_advantage_abs': 0.7734329700469971, 'diag/value_explained_var': 0.5044592618942261, 'diag/log_std_mean': -0.47420942783355713, 'diag/log_std_min': -1.2241792678833008, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3097999691963196, 'diag/policy_drift_mean': 0.09463008493185043, 'diag/policy_drift_max': 1.2235561609268188, 'diag/mu_target_mag_mean': 0.8169192671775818, 'diag/mu_target_mag_max': 13.633545875549316, 'diag/pretanh_sat_frac': 0.014256795247395834}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.867), 'training/update_time': np.float64(3.246), 'training/policy_pc_loss': 5.814276218414307, 'training/value_pc_loss': 0.02882484905421734, 'training/mean_value': -0.33435410261154175, 'training/mean_reward': -0.003630954772233963, 'training/mean_advantage_abs': 0.758683443069458, 'diag/value_explained_var': 0.4921482801437378, 'diag/log_std_mean': -0.5322530269622803, 'diag/log_std_min': -1.3240035772323608, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3624306619167328, 'diag/policy_drift_mean': 0.13345162570476532, 'diag/policy_drift_max': 1.9743931293487549, 'diag/mu_target_mag_mean': 0.791928768157959, 'diag/mu_target_mag_max': 12.533613204956055, 'diag/pretanh_sat_frac': 0.01220703125}
Using JAX default device: cuda:0.
