|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:34:26,261:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:34:26,265:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:34:27.122493  166064 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.071), 'training/update_time': np.float64(28.071), 'training/policy_pc_loss': 3.2036218643188477, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6279642581939697, 'diag/policy_grad_norm_mean': 0.6023829579353333, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03581573814153671, 'diag/log_std_min': -1.06411612033844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2546478807926178, 'diag/policy_drift_mean': 0.014771416783332825, 'diag/policy_drift_max': 0.11721024662256241, 'diag/policy_kl_mean': 0.005835113115608692, 'diag/policy_kl_max': 0.022805333137512207, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(310.32), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 6.049752235412598, 'training/value_pc_loss': 0.012334473431110382, 'training/mean_value': 1.4052166938781738, 'training/mean_reward': 0.018947783857584, 'training/mean_advantage_abs': 0.7978180050849915, 'diag/policy_grad_norm_max': 0.3414205312728882, 'diag/policy_grad_norm_mean': 0.3166985511779785, 'diag/value_explained_var': 0.021624088287353516, 'diag/log_std_mean': -0.7853981852531433, 'diag/log_std_min': -1.621119499206543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.706844687461853, 'diag/policy_drift_mean': 0.04312601685523987, 'diag/policy_drift_max': 0.25204092264175415, 'diag/policy_kl_mean': 0.009877174161374569, 'diag/policy_kl_max': 0.05429047346115112, 'diag/mu_target_mag_mean': 1.444723129272461, 'diag/mu_target_mag_max': 26.349225997924805, 'diag/pretanh_sat_frac': 0.07269287109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(906.9678), 'eval/std_score': np.float64(25.4244), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.229)}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(328.881), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 6.0637969970703125, 'training/value_pc_loss': 0.011187181808054447, 'training/mean_value': 1.4322713613510132, 'training/mean_reward': 0.018851958215236664, 'training/mean_advantage_abs': 0.7992610931396484, 'diag/policy_grad_norm_max': 0.34285402297973633, 'diag/policy_grad_norm_mean': 0.3137103319168091, 'diag/value_explained_var': -0.004562020301818848, 'diag/log_std_mean': -0.7914056777954102, 'diag/log_std_min': -1.4466285705566406, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7155246734619141, 'diag/policy_drift_mean': 0.0430036261677742, 'diag/policy_drift_max': 0.22297486662864685, 'diag/policy_kl_mean': 0.01095269713550806, 'diag/policy_kl_max': 0.0455777645111084, 'diag/mu_target_mag_mean': 1.5219249725341797, 'diag/mu_target_mag_max': 26.466398239135742, 'diag/pretanh_sat_frac': 0.07354736328125}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(330.202), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 6.070450782775879, 'training/value_pc_loss': 0.011927825398743153, 'training/mean_value': 1.4597513675689697, 'training/mean_reward': 0.019541621208190918, 'training/mean_advantage_abs': 0.7959815859794617, 'diag/policy_grad_norm_max': 0.3556115925312042, 'diag/policy_grad_norm_mean': 0.31830400228500366, 'diag/value_explained_var': -0.01458585262298584, 'diag/log_std_mean': -0.7863612174987793, 'diag/log_std_min': -1.6623919010162354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7094868421554565, 'diag/policy_drift_mean': 0.04322786256670952, 'diag/policy_drift_max': 0.2642737925052643, 'diag/policy_kl_mean': 0.012538693845272064, 'diag/policy_kl_max': 0.04833102226257324, 'diag/mu_target_mag_mean': 1.4849605560302734, 'diag/mu_target_mag_max': 26.4255428314209, 'diag/pretanh_sat_frac': 0.07535807291666667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(331.517), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 6.074635982513428, 'training/value_pc_loss': 0.01326288003474474, 'training/mean_value': 1.4756271839141846, 'training/mean_reward': 0.019212497398257256, 'training/mean_advantage_abs': 0.7928290367126465, 'diag/policy_grad_norm_max': 0.3316724896430969, 'diag/policy_grad_norm_mean': 0.2961314022541046, 'diag/value_explained_var': 0.05938565731048584, 'diag/log_std_mean': -0.7753540873527527, 'diag/log_std_min': -1.643189549446106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7303761839866638, 'diag/policy_drift_mean': 0.04279334843158722, 'diag/policy_drift_max': 0.21245773136615753, 'diag/policy_kl_mean': 0.01239059492945671, 'diag/policy_kl_max': 0.0376163125038147, 'diag/mu_target_mag_mean': 1.4447357654571533, 'diag/mu_target_mag_max': 32.28931427001953, 'diag/pretanh_sat_frac': 0.08066813151041667}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(332.833), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.286860942840576, 'training/value_pc_loss': 0.2417433261871338, 'training/mean_value': 0.8542309999465942, 'training/mean_reward': 0.014439480379223824, 'training/mean_advantage_abs': 0.7577663660049438, 'diag/policy_grad_norm_max': 0.4796280860900879, 'diag/policy_grad_norm_mean': 0.43955883383750916, 'diag/value_explained_var': 0.502638041973114, 'diag/log_std_mean': -0.7458910942077637, 'diag/log_std_min': -1.5742313861846924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7310745120048523, 'diag/policy_drift_mean': 0.051370374858379364, 'diag/policy_drift_max': 0.18608194589614868, 'diag/policy_kl_mean': 0.024502716958522797, 'diag/policy_kl_max': 0.05833464860916138, 'diag/mu_target_mag_mean': 0.5741921067237854, 'diag/mu_target_mag_max': 9.164831161499023, 'diag/pretanh_sat_frac': 0.06626383463541667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(334.143), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 6.549600601196289, 'training/value_pc_loss': 0.15218091011047363, 'training/mean_value': -0.7374564409255981, 'training/mean_reward': 0.008356481790542603, 'training/mean_advantage_abs': 0.8059477806091309, 'diag/policy_grad_norm_max': 0.48381954431533813, 'diag/policy_grad_norm_mean': 0.4271477162837982, 'diag/value_explained_var': 0.4338732957839966, 'diag/log_std_mean': -0.746076762676239, 'diag/log_std_min': -1.847903847694397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5784358978271484, 'diag/policy_drift_mean': 0.03803403675556183, 'diag/policy_drift_max': 0.32031360268592834, 'diag/policy_kl_mean': 0.029056895524263382, 'diag/policy_kl_max': 0.13282912969589233, 'diag/mu_target_mag_mean': 1.4644432067871094, 'diag/mu_target_mag_max': 22.581308364868164, 'diag/pretanh_sat_frac': 0.039571126302083336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(335.456), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 6.395201206207275, 'training/value_pc_loss': 0.1086435467004776, 'training/mean_value': 0.3073354959487915, 'training/mean_reward': 0.009882641024887562, 'training/mean_advantage_abs': 0.8053884506225586, 'diag/policy_grad_norm_max': 0.4297534227371216, 'diag/policy_grad_norm_mean': 0.4115525186061859, 'diag/value_explained_var': 0.6880842447280884, 'diag/log_std_mean': -0.8599202036857605, 'diag/log_std_min': -1.9142279624938965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.581928014755249, 'diag/policy_drift_mean': 0.03740144893527031, 'diag/policy_drift_max': 0.31472069025039673, 'diag/policy_kl_mean': 0.035716261714696884, 'diag/policy_kl_max': 0.2097873091697693, 'diag/mu_target_mag_mean': 1.8899791240692139, 'diag/mu_target_mag_max': 61.686336517333984, 'diag/pretanh_sat_frac': 0.0543212890625}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(336.768), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.703273773193359, 'training/value_pc_loss': 0.033120665699243546, 'training/mean_value': 0.7798541784286499, 'training/mean_reward': 0.012599729001522064, 'training/mean_advantage_abs': 0.7812309265136719, 'diag/policy_grad_norm_max': 0.5537723302841187, 'diag/policy_grad_norm_mean': 0.501552402973175, 'diag/value_explained_var': 0.8014158010482788, 'diag/log_std_mean': -0.7872034311294556, 'diag/log_std_min': -1.8173853158950806, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6518319845199585, 'diag/policy_drift_mean': 0.05215535685420036, 'diag/policy_drift_max': 0.38712695240974426, 'diag/policy_kl_mean': 0.106345534324646, 'diag/policy_kl_max': 0.6560041308403015, 'diag/mu_target_mag_mean': 1.4749873876571655, 'diag/mu_target_mag_max': 34.83242416381836, 'diag/pretanh_sat_frac': 0.07316080729166667}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(338.092), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.257594585418701, 'training/value_pc_loss': 0.020497623831033707, 'training/mean_value': 0.9006872177124023, 'training/mean_reward': 0.015646634623408318, 'training/mean_advantage_abs': 0.7463749051094055, 'diag/policy_grad_norm_max': 0.36930593848228455, 'diag/policy_grad_norm_mean': 0.33047929406166077, 'diag/value_explained_var': 0.8700783252716064, 'diag/log_std_mean': -0.7176723480224609, 'diag/log_std_min': -1.6263806819915771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6905970573425293, 'diag/policy_drift_mean': 0.046288855373859406, 'diag/policy_drift_max': 0.25151172280311584, 'diag/policy_kl_mean': 0.09186694025993347, 'diag/policy_kl_max': 0.39673107862472534, 'diag/mu_target_mag_mean': 1.4067615270614624, 'diag/mu_target_mag_max': 33.46527099609375, 'diag/pretanh_sat_frac': 0.08111572265625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(339.4), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.130152225494385, 'training/value_pc_loss': 0.017556488513946533, 'training/mean_value': 0.952123761177063, 'training/mean_reward': 0.015335052274167538, 'training/mean_advantage_abs': 0.7395740747451782, 'diag/policy_grad_norm_max': 0.4407397508621216, 'diag/policy_grad_norm_mean': 0.4196298122406006, 'diag/value_explained_var': 0.8533093929290771, 'diag/log_std_mean': -0.6987341642379761, 'diag/log_std_min': -1.614890456199646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7053369283676147, 'diag/policy_drift_mean': 0.05160940811038017, 'diag/policy_drift_max': 0.6205155253410339, 'diag/policy_kl_mean': 0.02175489068031311, 'diag/policy_kl_max': 0.2060157060623169, 'diag/mu_target_mag_mean': 1.3297383785247803, 'diag/mu_target_mag_max': 30.77396583557129, 'diag/pretanh_sat_frac': 0.08231608072916667}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(340.708), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.007554054260254, 'training/value_pc_loss': 0.016946936026215553, 'training/mean_value': 1.0122525691986084, 'training/mean_reward': 0.017118312418460846, 'training/mean_advantage_abs': 0.7378079891204834, 'diag/policy_grad_norm_max': 0.45226964354515076, 'diag/policy_grad_norm_mean': 0.42691799998283386, 'diag/value_explained_var': 0.8105499744415283, 'diag/log_std_mean': -0.6894001960754395, 'diag/log_std_min': -1.5220959186553955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7258557677268982, 'diag/policy_drift_mean': 0.07590323686599731, 'diag/policy_drift_max': 0.781538188457489, 'diag/policy_kl_mean': 0.1012900248169899, 'diag/policy_kl_max': 0.5085036754608154, 'diag/mu_target_mag_mean': 1.2210325002670288, 'diag/mu_target_mag_max': 39.33176040649414, 'diag/pretanh_sat_frac': 0.088134765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(639.8618), 'eval/std_score': np.float64(370.5999), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.267)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(359.32), 'training/update_time': np.float64(1.335), 'training/policy_pc_loss': 5.306695461273193, 'training/value_pc_loss': 0.017791513353586197, 'training/mean_value': 1.0620652437210083, 'training/mean_reward': 0.01802174001932144, 'training/mean_advantage_abs': 0.7611919641494751, 'diag/policy_grad_norm_max': 0.3563357889652252, 'diag/policy_grad_norm_mean': 0.32605090737342834, 'diag/value_explained_var': 0.7801898717880249, 'diag/log_std_mean': -0.7012304663658142, 'diag/log_std_min': -1.556280493736267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7445367574691772, 'diag/policy_drift_mean': 0.07001417875289917, 'diag/policy_drift_max': 0.5746439099311829, 'diag/policy_kl_mean': 0.08894932270050049, 'diag/policy_kl_max': 0.36019933223724365, 'diag/mu_target_mag_mean': 1.2653048038482666, 'diag/mu_target_mag_max': 44.92890930175781, 'diag/pretanh_sat_frac': 0.099853515625}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(360.638), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.493597030639648, 'training/value_pc_loss': 0.018755534663796425, 'training/mean_value': 1.0981353521347046, 'training/mean_reward': 0.01797310635447502, 'training/mean_advantage_abs': 0.7620152831077576, 'diag/policy_grad_norm_max': 0.37657034397125244, 'diag/policy_grad_norm_mean': 0.33147865533828735, 'diag/value_explained_var': 0.6579769849777222, 'diag/log_std_mean': -0.7064482569694519, 'diag/log_std_min': -1.533168077468872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7687582969665527, 'diag/policy_drift_mean': 0.040416982024908066, 'diag/policy_drift_max': 0.2410845309495926, 'diag/policy_kl_mean': 0.019709691405296326, 'diag/policy_kl_max': 0.11586081981658936, 'diag/mu_target_mag_mean': 1.2712973356246948, 'diag/mu_target_mag_max': 42.476863861083984, 'diag/pretanh_sat_frac': 0.10624186197916667}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(361.96), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.608502388000488, 'training/value_pc_loss': 0.0155209731310606, 'training/mean_value': 1.1380884647369385, 'training/mean_reward': 0.017663337290287018, 'training/mean_advantage_abs': 0.7770943641662598, 'diag/policy_grad_norm_max': 0.3904467523097992, 'diag/policy_grad_norm_mean': 0.33191102743148804, 'diag/value_explained_var': 0.5566642880439758, 'diag/log_std_mean': -0.7471370697021484, 'diag/log_std_min': -1.4568616151809692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7751688957214355, 'diag/policy_drift_mean': 0.06739949434995651, 'diag/policy_drift_max': 0.4318722188472748, 'diag/policy_kl_mean': 0.027407700195908546, 'diag/policy_kl_max': 0.1656402349472046, 'diag/mu_target_mag_mean': 1.361811637878418, 'diag/mu_target_mag_max': 28.079967498779297, 'diag/pretanh_sat_frac': 0.1072998046875}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(363.281), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 5.657103061676025, 'training/value_pc_loss': 0.013766857795417309, 'training/mean_value': 1.1814831495285034, 'training/mean_reward': 0.01846199668943882, 'training/mean_advantage_abs': 0.7850133180618286, 'diag/policy_grad_norm_max': 0.39996087551116943, 'diag/policy_grad_norm_mean': 0.32187920808792114, 'diag/value_explained_var': 0.4324489235877991, 'diag/log_std_mean': -0.7380104064941406, 'diag/log_std_min': -1.5890060663223267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7824500799179077, 'diag/policy_drift_mean': 0.059606753289699554, 'diag/policy_drift_max': 0.4412287175655365, 'diag/policy_kl_mean': 0.027737122029066086, 'diag/policy_kl_max': 0.1944252848625183, 'diag/mu_target_mag_mean': 1.4253711700439453, 'diag/mu_target_mag_max': 36.41748809814453, 'diag/pretanh_sat_frac': 0.107177734375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(364.613), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.669718265533447, 'training/value_pc_loss': 0.013722146861255169, 'training/mean_value': 1.2394936084747314, 'training/mean_reward': 0.020599626004695892, 'training/mean_advantage_abs': 0.7760818600654602, 'diag/policy_grad_norm_max': 0.3637555241584778, 'diag/policy_grad_norm_mean': 0.2944236695766449, 'diag/value_explained_var': 0.11940759420394897, 'diag/log_std_mean': -0.7416791915893555, 'diag/log_std_min': -1.4340182542800903, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7652551531791687, 'diag/policy_drift_mean': 0.03867232799530029, 'diag/policy_drift_max': 0.24393290281295776, 'diag/policy_kl_mean': 0.012340905144810677, 'diag/policy_kl_max': 0.05569720268249512, 'diag/mu_target_mag_mean': 1.3693345785140991, 'diag/mu_target_mag_max': 36.903053283691406, 'diag/pretanh_sat_frac': 0.10030110677083333}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(365.926), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.808743476867676, 'training/value_pc_loss': 0.011768173426389694, 'training/mean_value': 1.2787656784057617, 'training/mean_reward': 0.02042706497013569, 'training/mean_advantage_abs': 0.7895481586456299, 'diag/policy_grad_norm_max': 0.33917850255966187, 'diag/policy_grad_norm_mean': 0.31138163805007935, 'diag/value_explained_var': -0.08477699756622314, 'diag/log_std_mean': -0.7498382925987244, 'diag/log_std_min': -1.5013716220855713, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7540601491928101, 'diag/policy_drift_mean': 0.0425996296107769, 'diag/policy_drift_max': 0.17433905601501465, 'diag/policy_kl_mean': 0.01390873547643423, 'diag/policy_kl_max': 0.08205533027648926, 'diag/mu_target_mag_mean': 1.3990596532821655, 'diag/mu_target_mag_max': 20.837684631347656, 'diag/pretanh_sat_frac': 0.09743245442708333}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(367.258), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 6.069357395172119, 'training/value_pc_loss': 0.010754366405308247, 'training/mean_value': 1.3105192184448242, 'training/mean_reward': 0.02077145129442215, 'training/mean_advantage_abs': 0.7995439767837524, 'diag/policy_grad_norm_max': 0.3275933563709259, 'diag/policy_grad_norm_mean': 0.2925264537334442, 'diag/value_explained_var': -0.01678454875946045, 'diag/log_std_mean': -0.7581042051315308, 'diag/log_std_min': -1.4530024528503418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7685639262199402, 'diag/policy_drift_mean': 0.03389270603656769, 'diag/policy_drift_max': 0.2005627602338791, 'diag/policy_kl_mean': 0.007888303138315678, 'diag/policy_kl_max': 0.04640495777130127, 'diag/mu_target_mag_mean': 1.4560613632202148, 'diag/mu_target_mag_max': 25.568891525268555, 'diag/pretanh_sat_frac': 0.09932454427083333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(368.566), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 6.05841064453125, 'training/value_pc_loss': 0.012076351791620255, 'training/mean_value': 1.3352949619293213, 'training/mean_reward': 0.021224485710263252, 'training/mean_advantage_abs': 0.7997759580612183, 'diag/policy_grad_norm_max': 0.367281436920166, 'diag/policy_grad_norm_mean': 0.30830293893814087, 'diag/value_explained_var': 0.09012502431869507, 'diag/log_std_mean': -0.7732133269309998, 'diag/log_std_min': -1.541467308998108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7688889503479004, 'diag/policy_drift_mean': 0.03514435887336731, 'diag/policy_drift_max': 0.17022459208965302, 'diag/policy_kl_mean': 0.008178716525435448, 'diag/policy_kl_max': 0.025259196758270264, 'diag/mu_target_mag_mean': 1.4666956663131714, 'diag/mu_target_mag_max': 24.35593605041504, 'diag/pretanh_sat_frac': 0.10518391927083333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(369.878), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.982932090759277, 'training/value_pc_loss': 0.012626970186829567, 'training/mean_value': 1.3687617778778076, 'training/mean_reward': 0.021395940333604813, 'training/mean_advantage_abs': 0.79271000623703, 'diag/policy_grad_norm_max': 0.34457483887672424, 'diag/policy_grad_norm_mean': 0.30354368686676025, 'diag/value_explained_var': 0.05001741647720337, 'diag/log_std_mean': -0.784162163734436, 'diag/log_std_min': -1.5781595706939697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7678869962692261, 'diag/policy_drift_mean': 0.0414072684943676, 'diag/policy_drift_max': 0.18445464968681335, 'diag/policy_kl_mean': 0.010251730680465698, 'diag/policy_kl_max': 0.04082435369491577, 'diag/mu_target_mag_mean': 1.4669742584228516, 'diag/mu_target_mag_max': 23.685916900634766, 'diag/pretanh_sat_frac': 0.10764567057291667}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(371.184), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.891533851623535, 'training/value_pc_loss': 0.011399290524423122, 'training/mean_value': 1.3947527408599854, 'training/mean_reward': 0.021868452429771423, 'training/mean_advantage_abs': 0.7957864999771118, 'diag/policy_grad_norm_max': 0.31530889868736267, 'diag/policy_grad_norm_mean': 0.2870185971260071, 'diag/value_explained_var': 0.07024800777435303, 'diag/log_std_mean': -0.7848144769668579, 'diag/log_std_min': -1.5084514617919922, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7754938006401062, 'diag/policy_drift_mean': 0.029632627964019775, 'diag/policy_drift_max': 0.16081909835338593, 'diag/policy_kl_mean': 0.005205173976719379, 'diag/policy_kl_max': 0.022734880447387695, 'diag/mu_target_mag_mean': 1.4938225746154785, 'diag/mu_target_mag_max': 27.906620025634766, 'diag/pretanh_sat_frac': 0.11053466796875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(910.1708), 'eval/std_score': np.float64(32.4987), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.527)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(390.04), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 5.966701030731201, 'training/value_pc_loss': 0.012503020465373993, 'training/mean_value': 1.4298059940338135, 'training/mean_reward': 0.022633247077465057, 'training/mean_advantage_abs': 0.7974947690963745, 'diag/policy_grad_norm_max': 0.33685803413391113, 'diag/policy_grad_norm_mean': 0.2999846637248993, 'diag/value_explained_var': 0.05074197053909302, 'diag/log_std_mean': -0.7964619398117065, 'diag/log_std_min': -1.672389030456543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.780296802520752, 'diag/policy_drift_mean': 0.035281311720609665, 'diag/policy_drift_max': 0.21024493873119354, 'diag/policy_kl_mean': 0.0073874397203326225, 'diag/policy_kl_max': 0.04605644941329956, 'diag/mu_target_mag_mean': 1.5198510885238647, 'diag/mu_target_mag_max': 25.568695068359375, 'diag/pretanh_sat_frac': 0.10835774739583333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(391.392), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 5.952716827392578, 'training/value_pc_loss': 0.012098371982574463, 'training/mean_value': 1.4426326751708984, 'training/mean_reward': 0.021161841228604317, 'training/mean_advantage_abs': 0.798892617225647, 'diag/policy_grad_norm_max': 0.34672680497169495, 'diag/policy_grad_norm_mean': 0.309509813785553, 'diag/value_explained_var': 0.08846616744995117, 'diag/log_std_mean': -0.8006517291069031, 'diag/log_std_min': -1.7019141912460327, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8006677627563477, 'diag/policy_drift_mean': 0.04690127819776535, 'diag/policy_drift_max': 0.222402885556221, 'diag/policy_kl_mean': 0.010839402675628662, 'diag/policy_kl_max': 0.04875725507736206, 'diag/mu_target_mag_mean': 1.5377719402313232, 'diag/mu_target_mag_max': 29.048269271850586, 'diag/pretanh_sat_frac': 0.10911051432291667}
