|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:34:20,704:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:34:20,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:34:21.543950  104470 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.002), 'training/update_time': np.float64(27.002), 'training/policy_pc_loss': 4.056207180023193, 'training/value_pc_loss': 2.1752729415893555, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3490504026412964, 'diag/policy_grad_norm_mean': 0.2886887788772583, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.09343509376049042, 'diag/log_std_min': -0.221109539270401, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28638994693756104, 'diag/policy_drift_mean': 0.00019414056441746652, 'diag/policy_drift_max': 0.0009695291519165039, 'diag/policy_kl_mean': 0.09564080834388733, 'diag/policy_kl_max': 0.09564173221588135, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(329.766), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 93.35696411132812, 'training/value_pc_loss': 0.04358837753534317, 'training/mean_value': 0.029770612716674805, 'training/mean_reward': -0.008466601371765137, 'training/mean_advantage_abs': 0.7955503463745117, 'diag/policy_grad_norm_max': 1.2748589515686035, 'diag/policy_grad_norm_mean': 1.1455349922180176, 'diag/value_explained_var': 0.07305055856704712, 'diag/log_std_mean': -1.443947196006775, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2660384774208069, 'diag/policy_drift_mean': 0.003227612702175975, 'diag/policy_drift_max': 0.018925156444311142, 'diag/policy_kl_mean': 0.10515338182449341, 'diag/policy_kl_max': 0.1053389310836792, 'diag/mu_target_mag_mean': 3.6725172996520996, 'diag/mu_target_mag_max': 56.781375885009766, 'diag/pretanh_sat_frac': 0.012471516927083334}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(331.028), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 76.30255126953125, 'training/value_pc_loss': 0.040086809545755386, 'training/mean_value': 0.02918252721428871, 'training/mean_reward': -0.007825566455721855, 'training/mean_advantage_abs': 0.7861241102218628, 'diag/policy_grad_norm_max': 1.2490603923797607, 'diag/policy_grad_norm_mean': 1.083046793937683, 'diag/value_explained_var': 0.050493836402893066, 'diag/log_std_mean': -1.4168405532836914, 'diag/log_std_min': -1.954423427581787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2621701955795288, 'diag/policy_drift_mean': 0.0036920008715242147, 'diag/policy_drift_max': 0.02241990529000759, 'diag/policy_kl_mean': 0.0815826877951622, 'diag/policy_kl_max': 0.08199131488800049, 'diag/mu_target_mag_mean': 3.5213325023651123, 'diag/mu_target_mag_max': 75.81005859375, 'diag/pretanh_sat_frac': 0.00653076171875}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(332.279), 'training/update_time': np.float64(1.243), 'training/policy_pc_loss': 59.08185577392578, 'training/value_pc_loss': 0.03862583637237549, 'training/mean_value': 0.028933251276612282, 'training/mean_reward': -0.007032348774373531, 'training/mean_advantage_abs': 0.7972559928894043, 'diag/policy_grad_norm_max': 1.0914812088012695, 'diag/policy_grad_norm_mean': 0.9881541132926941, 'diag/value_explained_var': 0.0304144024848938, 'diag/log_std_mean': -1.3207504749298096, 'diag/log_std_min': -1.9119495153427124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26058846712112427, 'diag/policy_drift_mean': 0.002952052978798747, 'diag/policy_drift_max': 0.021576084196567535, 'diag/policy_kl_mean': 0.06582503020763397, 'diag/policy_kl_max': 0.06606793403625488, 'diag/mu_target_mag_mean': 3.352527618408203, 'diag/mu_target_mag_max': 49.31319808959961, 'diag/pretanh_sat_frac': 0.014017740885416666}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(333.519), 'training/update_time': np.float64(1.232), 'training/policy_pc_loss': 89.3468017578125, 'training/value_pc_loss': 0.03404564410448074, 'training/mean_value': 0.0068022217601537704, 'training/mean_reward': -0.006666778586804867, 'training/mean_advantage_abs': 0.786106526851654, 'diag/policy_grad_norm_max': 1.3682342767715454, 'diag/policy_grad_norm_mean': 1.1676136255264282, 'diag/value_explained_var': -0.1569204330444336, 'diag/log_std_mean': -1.353278398513794, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26582521200180054, 'diag/policy_drift_mean': 0.003235066309571266, 'diag/policy_drift_max': 0.01972265914082527, 'diag/policy_kl_mean': 0.1646100878715515, 'diag/policy_kl_max': 0.1650320291519165, 'diag/mu_target_mag_mean': 3.2673702239990234, 'diag/mu_target_mag_max': 52.452003479003906, 'diag/pretanh_sat_frac': 0.021219889322916668}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(334.772), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 66.78184509277344, 'training/value_pc_loss': 0.052975624799728394, 'training/mean_value': 0.0035251565277576447, 'training/mean_reward': -0.011043218895792961, 'training/mean_advantage_abs': 0.7997146248817444, 'diag/policy_grad_norm_max': 1.2751089334487915, 'diag/policy_grad_norm_mean': 1.13331139087677, 'diag/value_explained_var': -0.23102235794067383, 'diag/log_std_mean': -1.3134907484054565, 'diag/log_std_min': -1.8758593797683716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26732397079467773, 'diag/policy_drift_mean': 0.003840209450572729, 'diag/policy_drift_max': 0.025658825412392616, 'diag/policy_kl_mean': 0.04186122864484787, 'diag/policy_kl_max': 0.042085886001586914, 'diag/mu_target_mag_mean': 3.293586254119873, 'diag/mu_target_mag_max': 54.49443054199219, 'diag/pretanh_sat_frac': 0.027242024739583332}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(336.007), 'training/update_time': np.float64(1.225), 'training/policy_pc_loss': 96.57957458496094, 'training/value_pc_loss': 0.05735010653734207, 'training/mean_value': -0.0034890042152255774, 'training/mean_reward': -0.013554463163018227, 'training/mean_advantage_abs': 0.8021039962768555, 'diag/policy_grad_norm_max': 1.395049810409546, 'diag/policy_grad_norm_mean': 1.1514277458190918, 'diag/value_explained_var': -0.20147836208343506, 'diag/log_std_mean': -1.3693768978118896, 'diag/log_std_min': -1.9507358074188232, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26863783597946167, 'diag/policy_drift_mean': 0.0033042735885828733, 'diag/policy_drift_max': 0.02428005449473858, 'diag/policy_kl_mean': 0.16592906415462494, 'diag/policy_kl_max': 0.1663340926170349, 'diag/mu_target_mag_mean': 3.2791800498962402, 'diag/mu_target_mag_max': 42.22440719604492, 'diag/pretanh_sat_frac': 0.027099609375}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(337.262), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 104.93636322021484, 'training/value_pc_loss': 0.05742581561207771, 'training/mean_value': 0.006653595715761185, 'training/mean_reward': -0.013902684673666954, 'training/mean_advantage_abs': 0.8044255971908569, 'diag/policy_grad_norm_max': 1.2846970558166504, 'diag/policy_grad_norm_mean': 1.1767523288726807, 'diag/value_explained_var': -0.06487631797790527, 'diag/log_std_mean': -1.4411910772323608, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26782798767089844, 'diag/policy_drift_mean': 0.0033398286905139685, 'diag/policy_drift_max': 0.017225541174411774, 'diag/policy_kl_mean': 0.098106749355793, 'diag/policy_kl_max': 0.09831809997558594, 'diag/mu_target_mag_mean': 3.4562060832977295, 'diag/mu_target_mag_max': 58.31024932861328, 'diag/pretanh_sat_frac': 0.02508544921875}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(338.503), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 98.21226501464844, 'training/value_pc_loss': 0.048487577587366104, 'training/mean_value': 0.0038724946789443493, 'training/mean_reward': -0.011723851785063744, 'training/mean_advantage_abs': 0.7953336238861084, 'diag/policy_grad_norm_max': 1.4532437324523926, 'diag/policy_grad_norm_mean': 1.2480252981185913, 'diag/value_explained_var': -0.08455550670623779, 'diag/log_std_mean': -1.4574525356292725, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26356154680252075, 'diag/policy_drift_mean': 0.0044247773475945, 'diag/policy_drift_max': 0.023527787998318672, 'diag/policy_kl_mean': 0.037412337958812714, 'diag/policy_kl_max': 0.037838876247406006, 'diag/mu_target_mag_mean': 3.5672225952148438, 'diag/mu_target_mag_max': 48.07514572143555, 'diag/pretanh_sat_frac': 0.023396809895833332}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(339.73), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 106.95887756347656, 'training/value_pc_loss': 0.05016166716814041, 'training/mean_value': 0.011917583644390106, 'training/mean_reward': -0.012894978746771812, 'training/mean_advantage_abs': 0.803227961063385, 'diag/policy_grad_norm_max': 1.5887269973754883, 'diag/policy_grad_norm_mean': 1.2619349956512451, 'diag/value_explained_var': -0.08550584316253662, 'diag/log_std_mean': -1.5005258321762085, 'diag/log_std_min': -1.9808379411697388, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26029032468795776, 'diag/policy_drift_mean': 0.0040642693638801575, 'diag/policy_drift_max': 0.0262286476790905, 'diag/policy_kl_mean': 0.13286449015140533, 'diag/policy_kl_max': 0.13334614038467407, 'diag/mu_target_mag_mean': 3.8829784393310547, 'diag/mu_target_mag_max': 60.26568603515625, 'diag/pretanh_sat_frac': 0.019429524739583332}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(341.012), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 114.99476623535156, 'training/value_pc_loss': 0.04898366332054138, 'training/mean_value': 0.008549247868359089, 'training/mean_reward': -0.011883045546710491, 'training/mean_advantage_abs': 0.801135778427124, 'diag/policy_grad_norm_max': 1.4424171447753906, 'diag/policy_grad_norm_mean': 1.260964035987854, 'diag/value_explained_var': -0.09144818782806396, 'diag/log_std_mean': -1.5511611700057983, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26092591881752014, 'diag/policy_drift_mean': 0.004163062199950218, 'diag/policy_drift_max': 0.02771425060927868, 'diag/policy_kl_mean': 0.12666215002536774, 'diag/policy_kl_max': 0.12712669372558594, 'diag/mu_target_mag_mean': 3.763218879699707, 'diag/mu_target_mag_max': 76.90980529785156, 'diag/pretanh_sat_frac': 0.009684244791666666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.5109), 'eval/std_score': np.float64(1.9422), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.999)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(359.257), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 97.93026733398438, 'training/value_pc_loss': 0.05051485449075699, 'training/mean_value': 0.004961089231073856, 'training/mean_reward': -0.01181839406490326, 'training/mean_advantage_abs': 0.7984480857849121, 'diag/policy_grad_norm_max': 1.306428074836731, 'diag/policy_grad_norm_mean': 1.1561874151229858, 'diag/value_explained_var': 0.011581480503082275, 'diag/log_std_mean': -1.5109127759933472, 'diag/log_std_min': -1.972124695777893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542797327041626, 'diag/policy_drift_mean': 0.0033897138200700283, 'diag/policy_drift_max': 0.020105654373764992, 'diag/policy_kl_mean': 0.04470674321055412, 'diag/policy_kl_max': 0.04495280981063843, 'diag/mu_target_mag_mean': 3.8931243419647217, 'diag/mu_target_mag_max': 64.62000274658203, 'diag/pretanh_sat_frac': 0.01165771484375}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(360.507), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 105.84886169433594, 'training/value_pc_loss': 0.047510698437690735, 'training/mean_value': 0.00843705516308546, 'training/mean_reward': -0.009275160729885101, 'training/mean_advantage_abs': 0.8024932146072388, 'diag/policy_grad_norm_max': 1.25777268409729, 'diag/policy_grad_norm_mean': 1.1565312147140503, 'diag/value_explained_var': 0.025745511054992676, 'diag/log_std_mean': -1.524454116821289, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2584168314933777, 'diag/policy_drift_mean': 0.0030746273696422577, 'diag/policy_drift_max': 0.020367704331874847, 'diag/policy_kl_mean': 0.048725973814725876, 'diag/policy_kl_max': 0.048992693424224854, 'diag/mu_target_mag_mean': 3.712955951690674, 'diag/mu_target_mag_max': 56.63314437866211, 'diag/pretanh_sat_frac': 0.012797037760416666}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(361.744), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 92.16610717773438, 'training/value_pc_loss': 0.04355925694108009, 'training/mean_value': 0.01204666867852211, 'training/mean_reward': -0.010044114664196968, 'training/mean_advantage_abs': 0.7977801561355591, 'diag/policy_grad_norm_max': 1.360991358757019, 'diag/policy_grad_norm_mean': 1.1893131732940674, 'diag/value_explained_var': 0.045235395431518555, 'diag/log_std_mean': -1.514225959777832, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.5, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26244494318962097, 'diag/policy_drift_mean': 0.0028394570108503103, 'diag/policy_drift_max': 0.02000044845044613, 'diag/policy_kl_mean': 0.012293657287955284, 'diag/policy_kl_max': 0.012477099895477295, 'diag/mu_target_mag_mean': 4.116543769836426, 'diag/mu_target_mag_max': 57.4654541015625, 'diag/pretanh_sat_frac': 0.01513671875}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(362.989), 'training/update_time': np.float64(1.237), 'training/policy_pc_loss': 146.6515350341797, 'training/value_pc_loss': 0.04348943382501602, 'training/mean_value': 0.003779306076467037, 'training/mean_reward': -0.009019527584314346, 'training/mean_advantage_abs': 0.795268177986145, 'diag/policy_grad_norm_max': 1.6828117370605469, 'diag/policy_grad_norm_mean': 1.4048941135406494, 'diag/value_explained_var': 0.04904061555862427, 'diag/log_std_mean': -1.5689023733139038, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26428407430648804, 'diag/policy_drift_mean': 0.004802590236067772, 'diag/policy_drift_max': 0.030728908255696297, 'diag/policy_kl_mean': 0.17084179818630219, 'diag/policy_kl_max': 0.1715717315673828, 'diag/mu_target_mag_mean': 3.984182357788086, 'diag/mu_target_mag_max': 58.352596282958984, 'diag/pretanh_sat_frac': 0.014444986979166666}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(364.24), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 105.59651947021484, 'training/value_pc_loss': 0.042735181748867035, 'training/mean_value': 0.0047292388044297695, 'training/mean_reward': -0.007598298601806164, 'training/mean_advantage_abs': 0.7997772693634033, 'diag/policy_grad_norm_max': 1.4162484407424927, 'diag/policy_grad_norm_mean': 1.2611223459243774, 'diag/value_explained_var': 0.10102260112762451, 'diag/log_std_mean': -1.556121587753296, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25858184695243835, 'diag/policy_drift_mean': 0.0035981626715511084, 'diag/policy_drift_max': 0.021570991724729538, 'diag/policy_kl_mean': 0.07130852341651917, 'diag/policy_kl_max': 0.07159268856048584, 'diag/mu_target_mag_mean': 4.145963668823242, 'diag/mu_target_mag_max': 69.4718246459961, 'diag/pretanh_sat_frac': 0.0145263671875}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(365.504), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 155.09373474121094, 'training/value_pc_loss': 0.04089585691690445, 'training/mean_value': 0.007733426056802273, 'training/mean_reward': -0.00699820788577199, 'training/mean_advantage_abs': 0.793849766254425, 'diag/policy_grad_norm_max': 1.878404974937439, 'diag/policy_grad_norm_mean': 1.4495337009429932, 'diag/value_explained_var': 0.10826259851455688, 'diag/log_std_mean': -1.5649549961090088, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2594786286354065, 'diag/policy_drift_mean': 0.004366820212453604, 'diag/policy_drift_max': 0.022207265719771385, 'diag/policy_kl_mean': 0.16142068803310394, 'diag/policy_kl_max': 0.16188323497772217, 'diag/mu_target_mag_mean': 4.147170543670654, 'diag/mu_target_mag_max': 63.908470153808594, 'diag/pretanh_sat_frac': 0.0155029296875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(366.77), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 123.7925033569336, 'training/value_pc_loss': 0.04569995775818825, 'training/mean_value': 0.003641007002443075, 'training/mean_reward': -0.007864468730986118, 'training/mean_advantage_abs': 0.7858791351318359, 'diag/policy_grad_norm_max': 1.5894873142242432, 'diag/policy_grad_norm_mean': 1.2939435243606567, 'diag/value_explained_var': 0.054132044315338135, 'diag/log_std_mean': -1.5595778226852417, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2608983516693115, 'diag/policy_drift_mean': 0.004181379918009043, 'diag/policy_drift_max': 0.022436246275901794, 'diag/policy_kl_mean': 0.06402934342622757, 'diag/policy_kl_max': 0.064369797706604, 'diag/mu_target_mag_mean': 4.165753364562988, 'diag/mu_target_mag_max': 75.49830627441406, 'diag/pretanh_sat_frac': 0.0308837890625}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(368.026), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 108.47122192382812, 'training/value_pc_loss': 0.04618531093001366, 'training/mean_value': -0.007687254808843136, 'training/mean_reward': -0.009338432922959328, 'training/mean_advantage_abs': 0.7882132530212402, 'diag/policy_grad_norm_max': 1.5574458837509155, 'diag/policy_grad_norm_mean': 1.2466742992401123, 'diag/value_explained_var': 0.0946546196937561, 'diag/log_std_mean': -1.5033788681030273, 'diag/log_std_min': -1.9723069667816162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2656572461128235, 'diag/policy_drift_mean': 0.003367967437952757, 'diag/policy_drift_max': 0.026574626564979553, 'diag/policy_kl_mean': 0.05907464399933815, 'diag/policy_kl_max': 0.05933099985122681, 'diag/mu_target_mag_mean': 4.157366752624512, 'diag/mu_target_mag_max': 60.61438751220703, 'diag/pretanh_sat_frac': 0.02203369140625}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(369.258), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 98.57657623291016, 'training/value_pc_loss': 0.051775529980659485, 'training/mean_value': -0.01662210002541542, 'training/mean_reward': -0.009962351992726326, 'training/mean_advantage_abs': 0.7947052121162415, 'diag/policy_grad_norm_max': 1.4320064783096313, 'diag/policy_grad_norm_mean': 1.2251338958740234, 'diag/value_explained_var': 0.11043763160705566, 'diag/log_std_mean': -1.5014142990112305, 'diag/log_std_min': -1.9143792390823364, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2628939151763916, 'diag/policy_drift_mean': 0.0038653395604342222, 'diag/policy_drift_max': 0.01780718006193638, 'diag/policy_kl_mean': 0.05522163212299347, 'diag/policy_kl_max': 0.05550515651702881, 'diag/mu_target_mag_mean': 3.86603045463562, 'diag/mu_target_mag_max': 61.016319274902344, 'diag/pretanh_sat_frac': 0.031331380208333336}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(370.515), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 71.30965423583984, 'training/value_pc_loss': 0.040408387780189514, 'training/mean_value': -0.029178164899349213, 'training/mean_reward': -0.009673763066530228, 'training/mean_advantage_abs': 0.7906878590583801, 'diag/policy_grad_norm_max': 1.3161919116973877, 'diag/policy_grad_norm_mean': 1.0802011489868164, 'diag/value_explained_var': 0.10410416126251221, 'diag/log_std_mean': -1.4481866359710693, 'diag/log_std_min': -1.937865972518921, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2597764730453491, 'diag/policy_drift_mean': 0.002968588611111045, 'diag/policy_drift_max': 0.015609926544129848, 'diag/policy_kl_mean': 0.03454485535621643, 'diag/policy_kl_max': 0.03468430042266846, 'diag/mu_target_mag_mean': 3.7935256958007812, 'diag/mu_target_mag_max': 55.53512191772461, 'diag/pretanh_sat_frac': 0.019144694010416668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-19.3173), 'eval/std_score': np.float64(2.8475), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.959)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(388.739), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 115.05303955078125, 'training/value_pc_loss': 0.04572226107120514, 'training/mean_value': -0.03810053691267967, 'training/mean_reward': -0.01107906736433506, 'training/mean_advantage_abs': 0.7864933609962463, 'diag/policy_grad_norm_max': 1.6334092617034912, 'diag/policy_grad_norm_mean': 1.3759697675704956, 'diag/value_explained_var': 0.08622348308563232, 'diag/log_std_mean': -1.4829490184783936, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2611055374145508, 'diag/policy_drift_mean': 0.003873208537697792, 'diag/policy_drift_max': 0.03727826476097107, 'diag/policy_kl_mean': 0.05490422621369362, 'diag/policy_kl_max': 0.055757999420166016, 'diag/mu_target_mag_mean': 3.576843738555908, 'diag/mu_target_mag_max': 77.5090560913086, 'diag/pretanh_sat_frac': 0.019083658854166668}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(389.993), 'training/update_time': np.float64(1.246), 'training/policy_pc_loss': 103.58920288085938, 'training/value_pc_loss': 0.043142713606357574, 'training/mean_value': -0.044431041926145554, 'training/mean_reward': -0.010616368614137173, 'training/mean_advantage_abs': 0.7812132835388184, 'diag/policy_grad_norm_max': 1.4596168994903564, 'diag/policy_grad_norm_mean': 1.235926628112793, 'diag/value_explained_var': 0.14864230155944824, 'diag/log_std_mean': -1.5622981786727905, 'diag/log_std_min': -1.9732255935668945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25997939705848694, 'diag/policy_drift_mean': 0.0033151123207062483, 'diag/policy_drift_max': 0.02122085727751255, 'diag/policy_kl_mean': 0.20611268281936646, 'diag/policy_kl_max': 0.20632225275039673, 'diag/mu_target_mag_mean': 3.7706570625305176, 'diag/mu_target_mag_max': 59.128395080566406, 'diag/pretanh_sat_frac': 0.0196533203125}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(391.237), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 95.74644470214844, 'training/value_pc_loss': 0.03673712909221649, 'training/mean_value': -0.05360604077577591, 'training/mean_reward': -0.010089180432260036, 'training/mean_advantage_abs': 0.7809635400772095, 'diag/policy_grad_norm_max': 1.2892639636993408, 'diag/policy_grad_norm_mean': 1.1874750852584839, 'diag/value_explained_var': 0.09011638164520264, 'diag/log_std_mean': -1.5675153732299805, 'diag/log_std_min': -1.9700822830200195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2498704493045807, 'diag/policy_drift_mean': 0.003208040725439787, 'diag/policy_drift_max': 0.01324993185698986, 'diag/policy_kl_mean': 0.0309719517827034, 'diag/policy_kl_max': 0.03107774257659912, 'diag/mu_target_mag_mean': 3.7897868156433105, 'diag/mu_target_mag_max': 51.42586135864258, 'diag/pretanh_sat_frac': 0.00457763671875}
