|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_mt20_stdglobal|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 15:26:39,142:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 15:26:39,146:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 15:26:39.990645  100895 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.639), 'training/update_time': np.float64(28.639), 'training/policy_pc_loss': 5.460803508758545, 'training/value_pc_loss': 2.0962767601013184, 'training/mean_value': -0.058198027312755585, 'training/mean_reward': -0.15943042933940887, 'training/mean_advantage_abs': 0.7264951467514038, 'diag/policy_grad_norm_max': 0.35451820492744446, 'diag/policy_grad_norm_mean': 0.2967665493488312, 'diag/value_explained_var': 0.012732923030853271, 'diag/log_std_mean': -0.14328134059906006, 'diag/log_std_min': -0.2809992730617523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26037606596946716, 'diag/policy_drift_mean': 0.00019296782556921244, 'diag/policy_drift_max': 0.0009340047836303711, 'diag/policy_kl_mean': 0.2499755322933197, 'diag/policy_kl_max': 0.24997615814208984, 'diag/mu_target_mag_mean': 1.0190104246139526, 'diag/mu_target_mag_max': 14.052303314208984, 'diag/pretanh_sat_frac': 0.058512369791666664}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(319.884), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 109.24237060546875, 'training/value_pc_loss': 0.03351700305938721, 'training/mean_value': -0.0029193332884460688, 'training/mean_reward': 0.01398389134556055, 'training/mean_advantage_abs': 0.7799288630485535, 'diag/policy_grad_norm_max': 1.5854476690292358, 'diag/policy_grad_norm_mean': 1.3670008182525635, 'diag/value_explained_var': -0.5876237154006958, 'diag/log_std_mean': -1.7067947387695312, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23575767874717712, 'diag/policy_drift_mean': 0.005311295390129089, 'diag/policy_drift_max': 0.030176738277077675, 'diag/policy_kl_mean': 0.056433890014886856, 'diag/policy_kl_max': 0.05692601203918457, 'diag/mu_target_mag_mean': 3.95538592338562, 'diag/mu_target_mag_max': 67.07479858398438, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(321.197), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 120.6568603515625, 'training/value_pc_loss': 0.0355229452252388, 'training/mean_value': -0.0025091180577874184, 'training/mean_reward': 0.014097403734922409, 'training/mean_advantage_abs': 0.7861741185188293, 'diag/policy_grad_norm_max': 1.63722562789917, 'diag/policy_grad_norm_mean': 1.4313976764678955, 'diag/value_explained_var': -0.6040160655975342, 'diag/log_std_mean': -1.731806755065918, 'diag/log_std_min': -1.965696096420288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23927277326583862, 'diag/policy_drift_mean': 0.004571389406919479, 'diag/policy_drift_max': 0.0279800146818161, 'diag/policy_kl_mean': 0.0803564041852951, 'diag/policy_kl_max': 0.08062094449996948, 'diag/mu_target_mag_mean': 3.7744338512420654, 'diag/mu_target_mag_max': 60.29542922973633, 'diag/pretanh_sat_frac': 6.103515625e-05}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(322.466), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 106.84626770019531, 'training/value_pc_loss': 0.03300554305315018, 'training/mean_value': -0.00046919455053284764, 'training/mean_reward': 0.014389285817742348, 'training/mean_advantage_abs': 0.7855643033981323, 'diag/policy_grad_norm_max': 1.503765344619751, 'diag/policy_grad_norm_mean': 1.3132920265197754, 'diag/value_explained_var': -0.5579792261123657, 'diag/log_std_mean': -1.7263965606689453, 'diag/log_std_min': -1.9859097003936768, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23874227702617645, 'diag/policy_drift_mean': 0.0049746232107281685, 'diag/policy_drift_max': 0.0292347501963377, 'diag/policy_kl_mean': 0.04894812032580376, 'diag/policy_kl_max': 0.04931133985519409, 'diag/mu_target_mag_mean': 4.009604454040527, 'diag/mu_target_mag_max': 93.10930633544922, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(323.739), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 100.8548583984375, 'training/value_pc_loss': 0.021409574896097183, 'training/mean_value': -0.008408473804593086, 'training/mean_reward': 0.009543548338115215, 'training/mean_advantage_abs': 0.7873209714889526, 'diag/policy_grad_norm_max': 1.7153713703155518, 'diag/policy_grad_norm_mean': 1.4112029075622559, 'diag/value_explained_var': -1.1335349082946777, 'diag/log_std_mean': -1.6859540939331055, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23389463126659393, 'diag/policy_drift_mean': 0.005898015573620796, 'diag/policy_drift_max': 0.02714281901717186, 'diag/policy_kl_mean': 0.0290211271494627, 'diag/policy_kl_max': 0.02935236692428589, 'diag/mu_target_mag_mean': 3.934663772583008, 'diag/mu_target_mag_max': 85.2954330444336, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(325.044), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 84.17178344726562, 'training/value_pc_loss': 0.027173789218068123, 'training/mean_value': 0.009286036714911461, 'training/mean_reward': 0.00950187724083662, 'training/mean_advantage_abs': 0.7789163589477539, 'diag/policy_grad_norm_max': 1.5238087177276611, 'diag/policy_grad_norm_mean': 1.2587952613830566, 'diag/value_explained_var': -1.0414619445800781, 'diag/log_std_mean': -1.6344354152679443, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23080286383628845, 'diag/policy_drift_mean': 0.004028987139463425, 'diag/policy_drift_max': 0.02529032528400421, 'diag/policy_kl_mean': 0.054366521537303925, 'diag/policy_kl_max': 0.05458629131317139, 'diag/mu_target_mag_mean': 3.379293918609619, 'diag/mu_target_mag_max': 65.65190124511719, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(326.341), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 90.91165161132812, 'training/value_pc_loss': 0.033482737839221954, 'training/mean_value': 0.008697984740138054, 'training/mean_reward': 0.013908661901950836, 'training/mean_advantage_abs': 0.7880936861038208, 'diag/policy_grad_norm_max': 1.4819666147232056, 'diag/policy_grad_norm_mean': 1.260235071182251, 'diag/value_explained_var': -0.9711631536483765, 'diag/log_std_mean': -1.6149309873580933, 'diag/log_std_min': -1.953499436378479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.240134596824646, 'diag/policy_drift_mean': 0.005524970591068268, 'diag/policy_drift_max': 0.032677777111530304, 'diag/policy_kl_mean': 0.010495723225176334, 'diag/policy_kl_max': 0.010921299457550049, 'diag/mu_target_mag_mean': 3.3564612865448, 'diag/mu_target_mag_max': 58.42275619506836, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(327.644), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 112.38063049316406, 'training/value_pc_loss': 0.035253845155239105, 'training/mean_value': 0.007996178232133389, 'training/mean_reward': 0.01488119550049305, 'training/mean_advantage_abs': 0.7881252765655518, 'diag/policy_grad_norm_max': 1.533907413482666, 'diag/policy_grad_norm_mean': 1.312767505645752, 'diag/value_explained_var': -0.9075990915298462, 'diag/log_std_mean': -1.6815509796142578, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2436637580394745, 'diag/policy_drift_mean': 0.004353025462478399, 'diag/policy_drift_max': 0.026856733486056328, 'diag/policy_kl_mean': 0.052123259752988815, 'diag/policy_kl_max': 0.05261033773422241, 'diag/mu_target_mag_mean': 3.269005537033081, 'diag/mu_target_mag_max': 68.69524383544922, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(328.926), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 104.68833923339844, 'training/value_pc_loss': 0.03482658043503761, 'training/mean_value': 0.008766197599470615, 'training/mean_reward': 0.01448591984808445, 'training/mean_advantage_abs': 0.7855933904647827, 'diag/policy_grad_norm_max': 1.4185214042663574, 'diag/policy_grad_norm_mean': 1.2369093894958496, 'diag/value_explained_var': -0.9335968494415283, 'diag/log_std_mean': -1.6671416759490967, 'diag/log_std_min': -1.8890130519866943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23996977508068085, 'diag/policy_drift_mean': 0.0033196599688380957, 'diag/policy_drift_max': 0.014877839013934135, 'diag/policy_kl_mean': 0.08738209307193756, 'diag/policy_kl_max': 0.08753311634063721, 'diag/mu_target_mag_mean': 3.6207778453826904, 'diag/mu_target_mag_max': 76.78654479980469, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(330.201), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 96.86366271972656, 'training/value_pc_loss': 0.03489932417869568, 'training/mean_value': 0.009400718845427036, 'training/mean_reward': 0.014808707870543003, 'training/mean_advantage_abs': 0.7878085374832153, 'diag/policy_grad_norm_max': 1.369429349899292, 'diag/policy_grad_norm_mean': 1.2243863344192505, 'diag/value_explained_var': -0.8353426456451416, 'diag/log_std_mean': -1.6533019542694092, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23259101808071136, 'diag/policy_drift_mean': 0.004068086855113506, 'diag/policy_drift_max': 0.028799397870898247, 'diag/policy_kl_mean': 0.06577093154191971, 'diag/policy_kl_max': 0.06613385677337646, 'diag/mu_target_mag_mean': 3.463925838470459, 'diag/mu_target_mag_max': 57.383731842041016, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(331.479), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 78.51113891601562, 'training/value_pc_loss': 0.03954927623271942, 'training/mean_value': 0.013094798661768436, 'training/mean_reward': 0.01716069132089615, 'training/mean_advantage_abs': 0.7819631099700928, 'diag/policy_grad_norm_max': 1.4252883195877075, 'diag/policy_grad_norm_mean': 1.1353230476379395, 'diag/value_explained_var': -0.7941017150878906, 'diag/log_std_mean': -1.553684949874878, 'diag/log_std_min': -1.960150122642517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24383071064949036, 'diag/policy_drift_mean': 0.00364040769636631, 'diag/policy_drift_max': 0.02187400311231613, 'diag/policy_kl_mean': 0.0818520113825798, 'diag/policy_kl_max': 0.08205550909042358, 'diag/mu_target_mag_mean': 3.4899051189422607, 'diag/mu_target_mag_max': 66.13773345947266, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.0602), 'eval/std_score': np.float64(0.7106), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.33)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(347.122), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 78.9681167602539, 'training/value_pc_loss': 0.04005435109138489, 'training/mean_value': 0.006644885521382093, 'training/mean_reward': 0.016001444309949875, 'training/mean_advantage_abs': 0.7857017517089844, 'diag/policy_grad_norm_max': 1.3934690952301025, 'diag/policy_grad_norm_mean': 1.2079304456710815, 'diag/value_explained_var': -0.7503141164779663, 'diag/log_std_mean': -1.5494178533554077, 'diag/log_std_min': -1.9959282875061035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2436310052871704, 'diag/policy_drift_mean': 0.00432855449616909, 'diag/policy_drift_max': 0.028214145451784134, 'diag/policy_kl_mean': 0.03914926201105118, 'diag/policy_kl_max': 0.0396193265914917, 'diag/mu_target_mag_mean': 3.0422606468200684, 'diag/mu_target_mag_max': 47.56035614013672, 'diag/pretanh_sat_frac': 4.0690104166666664e-05}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(348.388), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 92.95774841308594, 'training/value_pc_loss': 0.03986726328730583, 'training/mean_value': 0.01298578456044197, 'training/mean_reward': 0.015754036605358124, 'training/mean_advantage_abs': 0.7826568484306335, 'diag/policy_grad_norm_max': 1.3954617977142334, 'diag/policy_grad_norm_mean': 1.1897456645965576, 'diag/value_explained_var': -0.8499387502670288, 'diag/log_std_mean': -1.576883316040039, 'diag/log_std_min': -1.8726348876953125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24678926169872284, 'diag/policy_drift_mean': 0.003014154266566038, 'diag/policy_drift_max': 0.015378889627754688, 'diag/policy_kl_mean': 0.13635563850402832, 'diag/policy_kl_max': 0.13656717538833618, 'diag/mu_target_mag_mean': 3.238677978515625, 'diag/mu_target_mag_max': 66.24037170410156, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(349.677), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 99.98031616210938, 'training/value_pc_loss': 0.038400813937187195, 'training/mean_value': 0.0114996787160635, 'training/mean_reward': 0.015590297058224678, 'training/mean_advantage_abs': 0.787537693977356, 'diag/policy_grad_norm_max': 1.4882911443710327, 'diag/policy_grad_norm_mean': 1.2805052995681763, 'diag/value_explained_var': -0.8349599838256836, 'diag/log_std_mean': -1.6187114715576172, 'diag/log_std_min': -1.9085029363632202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25540217757225037, 'diag/policy_drift_mean': 0.0044825393706560135, 'diag/policy_drift_max': 0.022793693467974663, 'diag/policy_kl_mean': 0.03415592759847641, 'diag/policy_kl_max': 0.034708261489868164, 'diag/mu_target_mag_mean': 3.305354118347168, 'diag/mu_target_mag_max': 55.867164611816406, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(350.976), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 113.08699798583984, 'training/value_pc_loss': 0.04003045707941055, 'training/mean_value': 0.013937309384346008, 'training/mean_reward': 0.016031738370656967, 'training/mean_advantage_abs': 0.7800416946411133, 'diag/policy_grad_norm_max': 1.6741219758987427, 'diag/policy_grad_norm_mean': 1.3325823545455933, 'diag/value_explained_var': -0.7376847267150879, 'diag/log_std_mean': -1.6330159902572632, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2419285774230957, 'diag/policy_drift_mean': 0.004245007876306772, 'diag/policy_drift_max': 0.029804281890392303, 'diag/policy_kl_mean': 0.04188815876841545, 'diag/policy_kl_max': 0.04236114025115967, 'diag/mu_target_mag_mean': 3.296349048614502, 'diag/mu_target_mag_max': 60.19109344482422, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(352.251), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 102.98587799072266, 'training/value_pc_loss': 0.039631377905607224, 'training/mean_value': 0.010120488703250885, 'training/mean_reward': 0.016873586922883987, 'training/mean_advantage_abs': 0.7878046035766602, 'diag/policy_grad_norm_max': 1.3350075483322144, 'diag/policy_grad_norm_mean': 1.2733898162841797, 'diag/value_explained_var': -0.7150193452835083, 'diag/log_std_mean': -1.6302818059921265, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24143895506858826, 'diag/policy_drift_mean': 0.00382676487788558, 'diag/policy_drift_max': 0.031700700521469116, 'diag/policy_kl_mean': 0.06844858825206757, 'diag/policy_kl_max': 0.06886529922485352, 'diag/mu_target_mag_mean': 3.410205841064453, 'diag/mu_target_mag_max': 68.55054473876953, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(353.501), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 105.924560546875, 'training/value_pc_loss': 0.03769293427467346, 'training/mean_value': 0.009994955733418465, 'training/mean_reward': 0.015963204205036163, 'training/mean_advantage_abs': 0.7927713990211487, 'diag/policy_grad_norm_max': 1.4088306427001953, 'diag/policy_grad_norm_mean': 1.3037018775939941, 'diag/value_explained_var': -0.5404888391494751, 'diag/log_std_mean': -1.6033751964569092, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24099040031433105, 'diag/policy_drift_mean': 0.003774036420509219, 'diag/policy_drift_max': 0.026628002524375916, 'diag/policy_kl_mean': 0.021816648542881012, 'diag/policy_kl_max': 0.022297441959381104, 'diag/mu_target_mag_mean': 3.467798948287964, 'diag/mu_target_mag_max': 72.4098892211914, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(354.774), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 94.85627746582031, 'training/value_pc_loss': 0.04130019247531891, 'training/mean_value': 0.00803625863045454, 'training/mean_reward': 0.017332790419459343, 'training/mean_advantage_abs': 0.788378119468689, 'diag/policy_grad_norm_max': 1.5975486040115356, 'diag/policy_grad_norm_mean': 1.3217095136642456, 'diag/value_explained_var': -0.5624666213989258, 'diag/log_std_mean': -1.6201245784759521, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25063592195510864, 'diag/policy_drift_mean': 0.003936122637242079, 'diag/policy_drift_max': 0.01816299743950367, 'diag/policy_kl_mean': 0.027109920978546143, 'diag/policy_kl_max': 0.027289867401123047, 'diag/mu_target_mag_mean': 3.467538833618164, 'diag/mu_target_mag_max': 54.96844482421875, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(356.046), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 119.74337768554688, 'training/value_pc_loss': 0.03638675808906555, 'training/mean_value': 0.009896247647702694, 'training/mean_reward': 0.016564367339015007, 'training/mean_advantage_abs': 0.7807538509368896, 'diag/policy_grad_norm_max': 1.470543622970581, 'diag/policy_grad_norm_mean': 1.3430315256118774, 'diag/value_explained_var': -0.4752460718154907, 'diag/log_std_mean': -1.7455066442489624, 'diag/log_std_min': -1.9467275142669678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2533893883228302, 'diag/policy_drift_mean': 0.003612746251747012, 'diag/policy_drift_max': 0.02163352444767952, 'diag/policy_kl_mean': 0.4393124580383301, 'diag/policy_kl_max': 0.4396209716796875, 'diag/mu_target_mag_mean': 3.5705411434173584, 'diag/mu_target_mag_max': 68.02490234375, 'diag/pretanh_sat_frac': 2.0345052083333332e-05}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(357.311), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 98.55714416503906, 'training/value_pc_loss': 0.033090174198150635, 'training/mean_value': 0.013056976720690727, 'training/mean_reward': 0.014835648238658905, 'training/mean_advantage_abs': 0.7778867483139038, 'diag/policy_grad_norm_max': 1.5811948776245117, 'diag/policy_grad_norm_mean': 1.30642831325531, 'diag/value_explained_var': -0.457855224609375, 'diag/log_std_mean': -1.7286968231201172, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23998984694480896, 'diag/policy_drift_mean': 0.00467036385089159, 'diag/policy_drift_max': 0.02504771389067173, 'diag/policy_kl_mean': 0.08021177351474762, 'diag/policy_kl_max': 0.08062136173248291, 'diag/mu_target_mag_mean': 3.7933852672576904, 'diag/mu_target_mag_max': 66.51242065429688, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(358.579), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 109.77871704101562, 'training/value_pc_loss': 0.027985354885458946, 'training/mean_value': 0.011954950168728828, 'training/mean_reward': 0.012534981593489647, 'training/mean_advantage_abs': 0.7757064700126648, 'diag/policy_grad_norm_max': 1.5606623888015747, 'diag/policy_grad_norm_mean': 1.4090312719345093, 'diag/value_explained_var': -0.547383189201355, 'diag/log_std_mean': -1.6915092468261719, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2277906984090805, 'diag/policy_drift_mean': 0.005071928258985281, 'diag/policy_drift_max': 0.02323654666543007, 'diag/policy_kl_mean': 0.16131967306137085, 'diag/policy_kl_max': 0.1618925929069519, 'diag/mu_target_mag_mean': 3.6169517040252686, 'diag/mu_target_mag_max': 75.61542510986328, 'diag/pretanh_sat_frac': 0.0}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1566), 'eval/std_score': np.float64(0.5065), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.259)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(374.112), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 82.68814849853516, 'training/value_pc_loss': 0.03124990314245224, 'training/mean_value': 0.010557740926742554, 'training/mean_reward': 0.013610238209366798, 'training/mean_advantage_abs': 0.7783375978469849, 'diag/policy_grad_norm_max': 1.5550320148468018, 'diag/policy_grad_norm_mean': 1.3538800477981567, 'diag/value_explained_var': -0.5275747776031494, 'diag/log_std_mean': -1.6180423498153687, 'diag/log_std_min': -1.9939758777618408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23524455726146698, 'diag/policy_drift_mean': 0.005392113234847784, 'diag/policy_drift_max': 0.03189580515027046, 'diag/policy_kl_mean': 0.06408381462097168, 'diag/policy_kl_max': 0.06464540958404541, 'diag/mu_target_mag_mean': 3.5125958919525146, 'diag/mu_target_mag_max': 57.9712028503418, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(375.34), 'training/update_time': np.float64(1.218), 'training/policy_pc_loss': 84.03582763671875, 'training/value_pc_loss': 0.029419168829917908, 'training/mean_value': 0.009373942390084267, 'training/mean_reward': 0.013737747445702553, 'training/mean_advantage_abs': 0.7771775126457214, 'diag/policy_grad_norm_max': 1.4689044952392578, 'diag/policy_grad_norm_mean': 1.162335991859436, 'diag/value_explained_var': -0.4788031578063965, 'diag/log_std_mean': -1.602667212486267, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2475222796201706, 'diag/policy_drift_mean': 0.0037561492063105106, 'diag/policy_drift_max': 0.028956754133105278, 'diag/policy_kl_mean': 0.03236832469701767, 'diag/policy_kl_max': 0.032636940479278564, 'diag/mu_target_mag_mean': 3.4017951488494873, 'diag/mu_target_mag_max': 64.26319885253906, 'diag/pretanh_sat_frac': 0.0}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(376.668), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 83.64595031738281, 'training/value_pc_loss': 0.03582746535539627, 'training/mean_value': 0.011891588568687439, 'training/mean_reward': 0.014970365911722183, 'training/mean_advantage_abs': 0.7720257043838501, 'diag/policy_grad_norm_max': 1.4768062829971313, 'diag/policy_grad_norm_mean': 1.2132419347763062, 'diag/value_explained_var': -0.41105425357818604, 'diag/log_std_mean': -1.564405918121338, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24791979789733887, 'diag/policy_drift_mean': 0.004184339195489883, 'diag/policy_drift_max': 0.023441465571522713, 'diag/policy_kl_mean': 0.06754963099956512, 'diag/policy_kl_max': 0.06789839267730713, 'diag/mu_target_mag_mean': 3.308694362640381, 'diag/mu_target_mag_max': 71.31241607666016, 'diag/pretanh_sat_frac': 0.0}
