|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:29:50,788:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:29:50,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:29:51.645085  380157 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.355), 'training/update_time': np.float64(31.355), 'training/policy_pc_loss': 2.6791043281555176, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.02129271999001503, 'diag/log_std_min': -0.9216890931129456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2249079793691635, 'diag/policy_drift_mean': 0.03681407496333122, 'diag/policy_drift_max': 0.29804137349128723, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(35.157), 'training/update_time': np.float64(3.243), 'training/policy_pc_loss': 2.8113107681274414, 'training/value_pc_loss': 0.20225727558135986, 'training/mean_value': 0.013866405934095383, 'training/mean_reward': -0.04081667959690094, 'training/mean_advantage_abs': 0.7787439823150635, 'diag/value_explained_var': -0.08268022537231445, 'diag/log_std_mean': -0.06636183708906174, 'diag/log_std_min': -0.896293044090271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0049641928635537624, 'diag/mu_abs_mean': 0.22059115767478943, 'diag/policy_drift_mean': 0.028582056984305382, 'diag/policy_drift_max': 0.1751551628112793, 'diag/mu_target_mag_mean': 0.7016169428825378, 'diag/mu_target_mag_max': 9.927743911743164, 'diag/pretanh_sat_frac': 0.0605010986328125}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.458), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 2.960169792175293, 'training/value_pc_loss': 0.08891540765762329, 'training/mean_value': -0.036183398216962814, 'training/mean_reward': -0.022723622620105743, 'training/mean_advantage_abs': 0.7839253544807434, 'diag/value_explained_var': -0.02211737632751465, 'diag/log_std_mean': -0.10555630922317505, 'diag/log_std_min': -1.0566000938415527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.22327356040477753, 'diag/policy_drift_mean': 0.024978434666991234, 'diag/policy_drift_max': 0.1470191478729248, 'diag/mu_target_mag_mean': 0.6776136159896851, 'diag/mu_target_mag_max': 10.21012020111084, 'diag/pretanh_sat_frac': 0.051396687825520836}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.723), 'training/update_time': np.float64(3.254), 'training/policy_pc_loss': 3.090965747833252, 'training/value_pc_loss': 0.06088666617870331, 'training/mean_value': -0.06862713396549225, 'training/mean_reward': -0.017635399475693703, 'training/mean_advantage_abs': 0.7763235569000244, 'diag/value_explained_var': 0.08598625659942627, 'diag/log_std_mean': -0.14625713229179382, 'diag/log_std_min': -1.0564002990722656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22628599405288696, 'diag/policy_drift_mean': 0.026042580604553223, 'diag/policy_drift_max': 0.15599007904529572, 'diag/mu_target_mag_mean': 0.6335117220878601, 'diag/mu_target_mag_max': 11.923054695129395, 'diag/pretanh_sat_frac': 0.043426513671875}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.997), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 3.2362966537475586, 'training/value_pc_loss': 0.04454090818762779, 'training/mean_value': -0.09216578304767609, 'training/mean_reward': -0.013579491525888443, 'training/mean_advantage_abs': 0.7727543115615845, 'diag/value_explained_var': 0.15498262643814087, 'diag/log_std_mean': -0.1884392946958542, 'diag/log_std_min': -1.011515736579895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23431119322776794, 'diag/policy_drift_mean': 0.028422465547919273, 'diag/policy_drift_max': 0.15270660817623138, 'diag/mu_target_mag_mean': 0.6461838483810425, 'diag/mu_target_mag_max': 11.240730285644531, 'diag/pretanh_sat_frac': 0.03564453125}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(48.256), 'training/update_time': np.float64(3.251), 'training/policy_pc_loss': 3.439777374267578, 'training/value_pc_loss': 0.036557670682668686, 'training/mean_value': -0.11684853583574295, 'training/mean_reward': -0.011023035272955894, 'training/mean_advantage_abs': 0.7677265405654907, 'diag/value_explained_var': 0.20739012956619263, 'diag/log_std_mean': -0.23289839923381805, 'diag/log_std_min': -1.0834534168243408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2460881471633911, 'diag/policy_drift_mean': 0.03480924293398857, 'diag/policy_drift_max': 0.2486693263053894, 'diag/mu_target_mag_mean': 0.655376672744751, 'diag/mu_target_mag_max': 8.397758483886719, 'diag/pretanh_sat_frac': 0.0292205810546875}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.517), 'training/update_time': np.float64(3.254), 'training/policy_pc_loss': 3.80031681060791, 'training/value_pc_loss': 0.0342148095369339, 'training/mean_value': -0.14473441243171692, 'training/mean_reward': -0.009775778278708458, 'training/mean_advantage_abs': 0.7633457183837891, 'diag/value_explained_var': 0.23176395893096924, 'diag/log_std_mean': -0.27692434191703796, 'diag/log_std_min': -1.0518590211868286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25626999139785767, 'diag/policy_drift_mean': 0.04009174183011055, 'diag/policy_drift_max': 0.3112209439277649, 'diag/mu_target_mag_mean': 0.6619389057159424, 'diag/mu_target_mag_max': 10.345672607421875, 'diag/pretanh_sat_frac': 0.023534138997395832}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.758), 'training/update_time': np.float64(3.232), 'training/policy_pc_loss': 3.919914960861206, 'training/value_pc_loss': 0.026727888733148575, 'training/mean_value': -0.17449219524860382, 'training/mean_reward': -0.007553929463028908, 'training/mean_advantage_abs': 0.7569544315338135, 'diag/value_explained_var': 0.26886773109436035, 'diag/log_std_mean': -0.3184189200401306, 'diag/log_std_min': -1.0539764165878296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2668491005897522, 'diag/policy_drift_mean': 0.046858638525009155, 'diag/policy_drift_max': 0.35843324661254883, 'diag/mu_target_mag_mean': 0.6803628206253052, 'diag/mu_target_mag_max': 9.993236541748047, 'diag/pretanh_sat_frac': 0.019073486328125}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.992), 'training/update_time': np.float64(3.227), 'training/policy_pc_loss': 4.332775115966797, 'training/value_pc_loss': 0.024542052298784256, 'training/mean_value': -0.21276438236236572, 'training/mean_reward': -0.00634782575070858, 'training/mean_advantage_abs': 0.7509866952896118, 'diag/value_explained_var': 0.29932481050491333, 'diag/log_std_mean': -0.3694402575492859, 'diag/log_std_min': -0.9682351350784302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27761760354042053, 'diag/policy_drift_mean': 0.04848581552505493, 'diag/policy_drift_max': 0.43466153740882874, 'diag/mu_target_mag_mean': 0.6807541847229004, 'diag/mu_target_mag_max': 15.298982620239258, 'diag/pretanh_sat_frac': 0.014862060546875}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(61.237), 'training/update_time': np.float64(3.238), 'training/policy_pc_loss': 4.579045295715332, 'training/value_pc_loss': 0.024401642382144928, 'training/mean_value': -0.2591826915740967, 'training/mean_reward': -0.007088950835168362, 'training/mean_advantage_abs': 0.7496830821037292, 'diag/value_explained_var': 0.34315037727355957, 'diag/log_std_mean': -0.4116060137748718, 'diag/log_std_min': -1.0121833086013794, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2840016484260559, 'diag/policy_drift_mean': 0.051049377769231796, 'diag/policy_drift_max': 0.4685226380825043, 'diag/mu_target_mag_mean': 0.7526959180831909, 'diag/mu_target_mag_max': 18.63150405883789, 'diag/pretanh_sat_frac': 0.012074788411458334}
Using JAX default device: cuda:0.
