|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:44:18,998:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:44:19,014:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:44:19.860842  383697 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.338), 'training/update_time': np.float64(31.338), 'training/policy_pc_loss': 2.7513163089752197, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.03543650358915329, 'diag/log_std_min': -1.2471593618392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.23501670360565186, 'diag/policy_drift_mean': 0.037085071206092834, 'diag/policy_drift_max': 0.43909475207328796, 'diag/mu_target_mag_mean': 0.8375499248504639, 'diag/mu_target_mag_max': 11.455636024475098, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(35.109), 'training/update_time': np.float64(3.244), 'training/policy_pc_loss': 2.8414623737335205, 'training/value_pc_loss': 0.18552522361278534, 'training/mean_value': -0.14867109060287476, 'training/mean_reward': -0.03639765828847885, 'training/mean_advantage_abs': 0.7675496339797974, 'diag/value_explained_var': 0.11737054586410522, 'diag/log_std_mean': -0.07669857144355774, 'diag/log_std_min': -0.9250017404556274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00341796875, 'diag/mu_abs_mean': 0.2160283327102661, 'diag/policy_drift_mean': 0.03210419416427612, 'diag/policy_drift_max': 0.19942647218704224, 'diag/mu_target_mag_mean': 0.6774956583976746, 'diag/mu_target_mag_max': 15.403654098510742, 'diag/pretanh_sat_frac': 0.0589447021484375}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.364), 'training/update_time': np.float64(3.248), 'training/policy_pc_loss': 3.1269783973693848, 'training/value_pc_loss': 0.08684693276882172, 'training/mean_value': -0.20099332928657532, 'training/mean_reward': -0.020743083208799362, 'training/mean_advantage_abs': 0.7702499628067017, 'diag/value_explained_var': 0.1731710433959961, 'diag/log_std_mean': -0.11558644473552704, 'diag/log_std_min': -0.9422107934951782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.21649253368377686, 'diag/policy_drift_mean': 0.02548855170607567, 'diag/policy_drift_max': 0.1523820459842682, 'diag/mu_target_mag_mean': 0.6354186534881592, 'diag/mu_target_mag_max': 10.50395679473877, 'diag/pretanh_sat_frac': 0.049199422200520836}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.632), 'training/update_time': np.float64(3.26), 'training/policy_pc_loss': 3.192453384399414, 'training/value_pc_loss': 0.05814944952726364, 'training/mean_value': -0.2321123331785202, 'training/mean_reward': -0.013567805290222168, 'training/mean_advantage_abs': 0.7796552181243896, 'diag/value_explained_var': 0.23647916316986084, 'diag/log_std_mean': -0.16191814839839935, 'diag/log_std_min': -0.9370124936103821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.22310201823711395, 'diag/policy_drift_mean': 0.025027792900800705, 'diag/policy_drift_max': 0.14365175366401672, 'diag/mu_target_mag_mean': 0.6228183507919312, 'diag/mu_target_mag_max': 7.9121317863464355, 'diag/pretanh_sat_frac': 0.0418548583984375}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.905), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 3.370785713195801, 'training/value_pc_loss': 0.04477939009666443, 'training/mean_value': -0.2559352219104767, 'training/mean_reward': -0.00988351833075285, 'training/mean_advantage_abs': 0.7828863263130188, 'diag/value_explained_var': 0.30823129415512085, 'diag/log_std_mean': -0.19089314341545105, 'diag/log_std_min': -0.9370619058609009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22672387957572937, 'diag/policy_drift_mean': 0.0268390029668808, 'diag/policy_drift_max': 0.17535826563835144, 'diag/mu_target_mag_mean': 0.6256544589996338, 'diag/mu_target_mag_max': 9.396430969238281, 'diag/pretanh_sat_frac': 0.035064697265625}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(48.175), 'training/update_time': np.float64(3.263), 'training/policy_pc_loss': 3.6046109199523926, 'training/value_pc_loss': 0.04057959467172623, 'training/mean_value': -0.2769157886505127, 'training/mean_reward': -0.00790032371878624, 'training/mean_advantage_abs': 0.7797402143478394, 'diag/value_explained_var': 0.3417525887489319, 'diag/log_std_mean': -0.22962157428264618, 'diag/log_std_min': -0.9717547297477722, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2405831515789032, 'diag/policy_drift_mean': 0.030054092407226562, 'diag/policy_drift_max': 0.2847177982330322, 'diag/mu_target_mag_mean': 0.6443898677825928, 'diag/mu_target_mag_max': 9.213105201721191, 'diag/pretanh_sat_frac': 0.029301961263020832}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.444), 'training/update_time': np.float64(3.26), 'training/policy_pc_loss': 3.6900973320007324, 'training/value_pc_loss': 0.038544461131095886, 'training/mean_value': -0.29004883766174316, 'training/mean_reward': -0.0048275594599545, 'training/mean_advantage_abs': 0.7752951383590698, 'diag/value_explained_var': 0.4135836958885193, 'diag/log_std_mean': -0.26537322998046875, 'diag/log_std_min': -0.9536179900169373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.243771493434906, 'diag/policy_drift_mean': 0.030572474002838135, 'diag/policy_drift_max': 0.2433321177959442, 'diag/mu_target_mag_mean': 0.674979567527771, 'diag/mu_target_mag_max': 9.249311447143555, 'diag/pretanh_sat_frac': 0.024297078450520832}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.718), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 3.793856143951416, 'training/value_pc_loss': 0.04230177402496338, 'training/mean_value': -0.304300993680954, 'training/mean_reward': -0.002744596218690276, 'training/mean_advantage_abs': 0.7650505304336548, 'diag/value_explained_var': 0.44964033365249634, 'diag/log_std_mean': -0.29705381393432617, 'diag/log_std_min': -0.9828269481658936, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25144150853157043, 'diag/policy_drift_mean': 0.029760485514998436, 'diag/policy_drift_max': 0.2405722737312317, 'diag/mu_target_mag_mean': 0.6887030005455017, 'diag/mu_target_mag_max': 9.353671073913574, 'diag/pretanh_sat_frac': 0.021026611328125}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.97), 'training/update_time': np.float64(3.246), 'training/policy_pc_loss': 4.031530380249023, 'training/value_pc_loss': 0.04244646430015564, 'training/mean_value': -0.32471764087677, 'training/mean_reward': -0.0026225103065371513, 'training/mean_advantage_abs': 0.7749378085136414, 'diag/value_explained_var': 0.5017355680465698, 'diag/log_std_mean': -0.32677537202835083, 'diag/log_std_min': -0.979353666305542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2659941613674164, 'diag/policy_drift_mean': 0.030377045273780823, 'diag/policy_drift_max': 0.2509216368198395, 'diag/mu_target_mag_mean': 0.7048439979553223, 'diag/mu_target_mag_max': 10.322863578796387, 'diag/pretanh_sat_frac': 0.018747965494791668}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(61.234), 'training/update_time': np.float64(3.256), 'training/policy_pc_loss': 4.238191604614258, 'training/value_pc_loss': 0.04380180686712265, 'training/mean_value': -0.3457658290863037, 'training/mean_reward': -0.0015497701242566109, 'training/mean_advantage_abs': 0.7778767347335815, 'diag/value_explained_var': 0.5178582668304443, 'diag/log_std_mean': -0.35127949714660645, 'diag/log_std_min': -1.0897984504699707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27577292919158936, 'diag/policy_drift_mean': 0.028836620971560478, 'diag/policy_drift_max': 0.25144001841545105, 'diag/mu_target_mag_mean': 0.7078806757926941, 'diag/mu_target_mag_max': 9.184006690979004, 'diag/pretanh_sat_frac': 0.0175628662109375}
Using JAX default device: cuda:0.
