|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:06:22,479:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:06:22,481:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:06:23.275045  103612 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.889), 'training/update_time': np.float64(26.889), 'training/policy_pc_loss': 3.1562352180480957, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6401287913322449, 'diag/policy_grad_norm_mean': 0.6158420443534851, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04468388482928276, 'diag/log_std_min': -1.0100853443145752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.259050190448761, 'diag/policy_drift_mean': 0.015528100542724133, 'diag/policy_drift_max': 0.10572335869073868, 'diag/policy_kl_mean': 0.006686076987534761, 'diag/policy_kl_max': 0.03496396541595459, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(323.66), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 5.620488166809082, 'training/value_pc_loss': 0.01811382547020912, 'training/mean_value': 1.4594440460205078, 'training/mean_reward': 0.024200432002544403, 'training/mean_advantage_abs': 0.7661653757095337, 'diag/policy_grad_norm_max': 0.34926822781562805, 'diag/policy_grad_norm_mean': 0.29855695366859436, 'diag/value_explained_var': 0.3042834401130676, 'diag/log_std_mean': -0.7809977531433105, 'diag/log_std_min': -1.8433836698532104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6018469333648682, 'diag/policy_drift_mean': 0.03146052733063698, 'diag/policy_drift_max': 0.19335609674453735, 'diag/policy_kl_mean': 0.006150818895548582, 'diag/policy_kl_max': 0.034544289112091064, 'diag/mu_target_mag_mean': 1.4035072326660156, 'diag/mu_target_mag_max': 33.843772888183594, 'diag/pretanh_sat_frac': 0.043538411458333336}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(324.98), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 5.617395401000977, 'training/value_pc_loss': 0.02019449695944786, 'training/mean_value': 1.5067014694213867, 'training/mean_reward': 0.02329709380865097, 'training/mean_advantage_abs': 0.7600222826004028, 'diag/policy_grad_norm_max': 0.3416689336299896, 'diag/policy_grad_norm_mean': 0.2949732542037964, 'diag/value_explained_var': 0.2697734236717224, 'diag/log_std_mean': -0.7811719179153442, 'diag/log_std_min': -1.7013949155807495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6076685190200806, 'diag/policy_drift_mean': 0.03476797416806221, 'diag/policy_drift_max': 0.22954639792442322, 'diag/policy_kl_mean': 0.007444408256560564, 'diag/policy_kl_max': 0.03341466188430786, 'diag/mu_target_mag_mean': 1.4244897365570068, 'diag/mu_target_mag_max': 57.76644515991211, 'diag/pretanh_sat_frac': 0.043355305989583336}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(326.296), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 5.727108955383301, 'training/value_pc_loss': 0.01938672736287117, 'training/mean_value': 1.5473060607910156, 'training/mean_reward': 0.023671060800552368, 'training/mean_advantage_abs': 0.7643359899520874, 'diag/policy_grad_norm_max': 0.36050233244895935, 'diag/policy_grad_norm_mean': 0.3040495216846466, 'diag/value_explained_var': 0.26146334409713745, 'diag/log_std_mean': -0.7885375022888184, 'diag/log_std_min': -1.8331892490386963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6174782514572144, 'diag/policy_drift_mean': 0.03937387466430664, 'diag/policy_drift_max': 0.22294305264949799, 'diag/policy_kl_mean': 0.008621396496891975, 'diag/policy_kl_max': 0.043901026248931885, 'diag/mu_target_mag_mean': 1.4432473182678223, 'diag/mu_target_mag_max': 32.028053283691406, 'diag/pretanh_sat_frac': 0.045003255208333336}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(327.605), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.493145942687988, 'training/value_pc_loss': 0.3134838342666626, 'training/mean_value': 0.789894163608551, 'training/mean_reward': 0.01882990077137947, 'training/mean_advantage_abs': 0.7464268207550049, 'diag/policy_grad_norm_max': 0.4587392210960388, 'diag/policy_grad_norm_mean': 0.43617337942123413, 'diag/value_explained_var': 0.7122635841369629, 'diag/log_std_mean': -0.7633737325668335, 'diag/log_std_min': -1.6844396591186523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6190794706344604, 'diag/policy_drift_mean': 0.04672340676188469, 'diag/policy_drift_max': 0.26761099696159363, 'diag/policy_kl_mean': 0.019341863691806793, 'diag/policy_kl_max': 0.07238501310348511, 'diag/mu_target_mag_mean': 0.7903698682785034, 'diag/mu_target_mag_max': 16.16410255432129, 'diag/pretanh_sat_frac': 0.0338134765625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(328.91), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 6.220671653747559, 'training/value_pc_loss': 0.20232972502708435, 'training/mean_value': -1.2494120597839355, 'training/mean_reward': 0.0069808694534003735, 'training/mean_advantage_abs': 0.806565523147583, 'diag/policy_grad_norm_max': 0.5692414045333862, 'diag/policy_grad_norm_mean': 0.5494937300682068, 'diag/value_explained_var': 0.02508687973022461, 'diag/log_std_mean': -0.8233340978622437, 'diag/log_std_min': -1.952566385269165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.4723079204559326, 'diag/policy_drift_mean': 0.04194921255111694, 'diag/policy_drift_max': 0.37143415212631226, 'diag/policy_kl_mean': 0.0628485158085823, 'diag/policy_kl_max': 0.33521050214767456, 'diag/mu_target_mag_mean': 1.6003483533859253, 'diag/mu_target_mag_max': 19.974153518676758, 'diag/pretanh_sat_frac': 0.025410970052083332}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(330.253), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 5.762659072875977, 'training/value_pc_loss': 0.16314807534217834, 'training/mean_value': -0.4061881899833679, 'training/mean_reward': 0.002789454534649849, 'training/mean_advantage_abs': 0.7782456874847412, 'diag/policy_grad_norm_max': 0.4586469531059265, 'diag/policy_grad_norm_mean': 0.39004912972450256, 'diag/value_explained_var': 0.77789306640625, 'diag/log_std_mean': -0.8400287628173828, 'diag/log_std_min': -1.9916359186172485, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.5602388978004456, 'diag/policy_drift_mean': 0.04612460732460022, 'diag/policy_drift_max': 0.4530688524246216, 'diag/policy_kl_mean': 0.041695788502693176, 'diag/policy_kl_max': 0.29371047019958496, 'diag/mu_target_mag_mean': 1.7637518644332886, 'diag/mu_target_mag_max': 36.75868225097656, 'diag/pretanh_sat_frac': 0.037007649739583336}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(331.602), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 5.7753143310546875, 'training/value_pc_loss': 0.09646952897310257, 'training/mean_value': 0.24519523978233337, 'training/mean_reward': 0.007300733122974634, 'training/mean_advantage_abs': 0.7783188819885254, 'diag/policy_grad_norm_max': 0.5370236039161682, 'diag/policy_grad_norm_mean': 0.500209391117096, 'diag/value_explained_var': 0.8574995994567871, 'diag/log_std_mean': -0.7916003465652466, 'diag/log_std_min': -1.8883697986602783, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5970494747161865, 'diag/policy_drift_mean': 0.04148469120264053, 'diag/policy_drift_max': 0.24871553480625153, 'diag/policy_kl_mean': 0.044155411422252655, 'diag/policy_kl_max': 0.26833707094192505, 'diag/mu_target_mag_mean': 1.5174627304077148, 'diag/mu_target_mag_max': 34.30367660522461, 'diag/pretanh_sat_frac': 0.043721516927083336}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(332.91), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.647294998168945, 'training/value_pc_loss': 0.06991452723741531, 'training/mean_value': 0.5455263257026672, 'training/mean_reward': 0.012445826083421707, 'training/mean_advantage_abs': 0.7620185613632202, 'diag/policy_grad_norm_max': 0.5289434790611267, 'diag/policy_grad_norm_mean': 0.4346747398376465, 'diag/value_explained_var': 0.8747292160987854, 'diag/log_std_mean': -0.7525483965873718, 'diag/log_std_min': -1.774246096611023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6294700503349304, 'diag/policy_drift_mean': 0.052101537585258484, 'diag/policy_drift_max': 0.35275372862815857, 'diag/policy_kl_mean': 0.11065264046192169, 'diag/policy_kl_max': 0.6182838678359985, 'diag/mu_target_mag_mean': 1.4226958751678467, 'diag/mu_target_mag_max': 24.998641967773438, 'diag/pretanh_sat_frac': 0.05133056640625}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(334.208), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 4.734808921813965, 'training/value_pc_loss': 0.05085238814353943, 'training/mean_value': 0.7516288757324219, 'training/mean_reward': 0.017450980842113495, 'training/mean_advantage_abs': 0.703510046005249, 'diag/policy_grad_norm_max': 0.35955867171287537, 'diag/policy_grad_norm_mean': 0.32198062539100647, 'diag/value_explained_var': 0.8745225667953491, 'diag/log_std_mean': -0.7198445200920105, 'diag/log_std_min': -1.7677910327911377, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.6452777981758118, 'diag/policy_drift_mean': 0.03593064472079277, 'diag/policy_drift_max': 0.1971142739057541, 'diag/policy_kl_mean': 0.04599259793758392, 'diag/policy_kl_max': 0.20713067054748535, 'diag/mu_target_mag_mean': 1.36061692237854, 'diag/mu_target_mag_max': 37.58290481567383, 'diag/pretanh_sat_frac': 0.05902099609375}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(335.543), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 4.907891273498535, 'training/value_pc_loss': 0.038898713886737823, 'training/mean_value': 0.9032084941864014, 'training/mean_reward': 0.01981995441019535, 'training/mean_advantage_abs': 0.7194476127624512, 'diag/policy_grad_norm_max': 0.4344448149204254, 'diag/policy_grad_norm_mean': 0.40771621465682983, 'diag/value_explained_var': 0.8594723343849182, 'diag/log_std_mean': -0.7225890159606934, 'diag/log_std_min': -1.7401554584503174, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6607164740562439, 'diag/policy_drift_mean': 0.03825625032186508, 'diag/policy_drift_max': 0.2948524057865143, 'diag/policy_kl_mean': 0.0143616683781147, 'diag/policy_kl_max': 0.1279427409172058, 'diag/mu_target_mag_mean': 1.3076733350753784, 'diag/mu_target_mag_max': 40.447853088378906, 'diag/pretanh_sat_frac': 0.066162109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(927.6473), 'eval/std_score': np.float64(39.0604), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.501)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(354.4), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 5.139394760131836, 'training/value_pc_loss': 0.027434848248958588, 'training/mean_value': 0.9978463053703308, 'training/mean_reward': 0.020653579384088516, 'training/mean_advantage_abs': 0.7272149324417114, 'diag/policy_grad_norm_max': 0.4135895073413849, 'diag/policy_grad_norm_mean': 0.37616097927093506, 'diag/value_explained_var': 0.8914329409599304, 'diag/log_std_mean': -0.7320157885551453, 'diag/log_std_min': -1.625579833984375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6917454600334167, 'diag/policy_drift_mean': 0.038041096180677414, 'diag/policy_drift_max': 0.4352172613143921, 'diag/policy_kl_mean': 0.04261014983057976, 'diag/policy_kl_max': 0.26983124017715454, 'diag/mu_target_mag_mean': 1.3988406658172607, 'diag/mu_target_mag_max': 34.531864166259766, 'diag/pretanh_sat_frac': 0.06982421875}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(355.749), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 5.205859661102295, 'training/value_pc_loss': 0.026106752455234528, 'training/mean_value': 1.0672824382781982, 'training/mean_reward': 0.02230512909591198, 'training/mean_advantage_abs': 0.729058027267456, 'diag/policy_grad_norm_max': 0.38899481296539307, 'diag/policy_grad_norm_mean': 0.3390195667743683, 'diag/value_explained_var': 0.874245285987854, 'diag/log_std_mean': -0.7313413023948669, 'diag/log_std_min': -1.598361849784851, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6967284679412842, 'diag/policy_drift_mean': 0.03280120715498924, 'diag/policy_drift_max': 0.20709313452243805, 'diag/policy_kl_mean': 0.031143266707658768, 'diag/policy_kl_max': 0.15539628267288208, 'diag/mu_target_mag_mean': 1.3977794647216797, 'diag/mu_target_mag_max': 57.00637435913086, 'diag/pretanh_sat_frac': 0.069091796875}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(357.076), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 5.466923713684082, 'training/value_pc_loss': 0.021711483597755432, 'training/mean_value': 1.1403638124465942, 'training/mean_reward': 0.02315591648221016, 'training/mean_advantage_abs': 0.7547050714492798, 'diag/policy_grad_norm_max': 0.3717386722564697, 'diag/policy_grad_norm_mean': 0.3260960876941681, 'diag/value_explained_var': 0.8805562257766724, 'diag/log_std_mean': -0.747199535369873, 'diag/log_std_min': -1.620086431503296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6885905265808105, 'diag/policy_drift_mean': 0.028406452387571335, 'diag/policy_drift_max': 0.18546265363693237, 'diag/policy_kl_mean': 0.011057491414248943, 'diag/policy_kl_max': 0.05857717990875244, 'diag/mu_target_mag_mean': 1.3653978109359741, 'diag/mu_target_mag_max': 27.122968673706055, 'diag/pretanh_sat_frac': 0.06667073567708333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(358.43), 'training/update_time': np.float64(1.346), 'training/policy_pc_loss': 5.241520404815674, 'training/value_pc_loss': 0.025675291195511818, 'training/mean_value': 1.2123768329620361, 'training/mean_reward': 0.02436813712120056, 'training/mean_advantage_abs': 0.7062005996704102, 'diag/policy_grad_norm_max': 0.3267475664615631, 'diag/policy_grad_norm_mean': 0.29392531514167786, 'diag/value_explained_var': 0.8424113392829895, 'diag/log_std_mean': -0.755016565322876, 'diag/log_std_min': -1.5267161130905151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6948941946029663, 'diag/policy_drift_mean': 0.025282790884375572, 'diag/policy_drift_max': 0.2034856677055359, 'diag/policy_kl_mean': 0.006271309219300747, 'diag/policy_kl_max': 0.0393446683883667, 'diag/mu_target_mag_mean': 1.3851268291473389, 'diag/mu_target_mag_max': 45.06865310668945, 'diag/pretanh_sat_frac': 0.06488037109375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(359.752), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.412299156188965, 'training/value_pc_loss': 0.017059078440070152, 'training/mean_value': 1.2994146347045898, 'training/mean_reward': 0.024885443970561028, 'training/mean_advantage_abs': 0.7363981008529663, 'diag/policy_grad_norm_max': 0.3443651795387268, 'diag/policy_grad_norm_mean': 0.304790735244751, 'diag/value_explained_var': 0.821455717086792, 'diag/log_std_mean': -0.7693583965301514, 'diag/log_std_min': -1.9029300212860107, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6848158240318298, 'diag/policy_drift_mean': 0.03533802926540375, 'diag/policy_drift_max': 0.24891996383666992, 'diag/policy_kl_mean': 0.009157156571745872, 'diag/policy_kl_max': 0.06444251537322998, 'diag/mu_target_mag_mean': 1.3712915182113647, 'diag/mu_target_mag_max': 75.42204284667969, 'diag/pretanh_sat_frac': 0.060770670572916664}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(361.074), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 5.068907737731934, 'training/value_pc_loss': 0.017874084413051605, 'training/mean_value': 1.358238697052002, 'training/mean_reward': 0.025052469223737717, 'training/mean_advantage_abs': 0.6963744163513184, 'diag/policy_grad_norm_max': 0.3819822669029236, 'diag/policy_grad_norm_mean': 0.32108667492866516, 'diag/value_explained_var': 0.7837686538696289, 'diag/log_std_mean': -0.7751797437667847, 'diag/log_std_min': -1.5519225597381592, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.686417281627655, 'diag/policy_drift_mean': 0.042202215641736984, 'diag/policy_drift_max': 0.2459678202867508, 'diag/policy_kl_mean': 0.010550936684012413, 'diag/policy_kl_max': 0.06315690279006958, 'diag/mu_target_mag_mean': 1.2527413368225098, 'diag/mu_target_mag_max': 42.292701721191406, 'diag/pretanh_sat_frac': 0.061848958333333336}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(362.411), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.500170707702637, 'training/value_pc_loss': 0.016319114714860916, 'training/mean_value': 1.4229099750518799, 'training/mean_reward': 0.025358915328979492, 'training/mean_advantage_abs': 0.7340530157089233, 'diag/policy_grad_norm_max': 0.32975757122039795, 'diag/policy_grad_norm_mean': 0.3082175850868225, 'diag/value_explained_var': 0.7811402678489685, 'diag/log_std_mean': -0.7763071060180664, 'diag/log_std_min': -1.7513844966888428, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6892415881156921, 'diag/policy_drift_mean': 0.03619297593832016, 'diag/policy_drift_max': 0.25341156125068665, 'diag/policy_kl_mean': 0.010734964162111282, 'diag/policy_kl_max': 0.05689626932144165, 'diag/mu_target_mag_mean': 1.349011778831482, 'diag/mu_target_mag_max': 34.5065803527832, 'diag/pretanh_sat_frac': 0.06374104817708333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(363.749), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.797226905822754, 'training/value_pc_loss': 0.01412159577012062, 'training/mean_value': 1.4810497760772705, 'training/mean_reward': 0.02596047706902027, 'training/mean_advantage_abs': 0.7659858465194702, 'diag/policy_grad_norm_max': 0.36730945110321045, 'diag/policy_grad_norm_mean': 0.3288882374763489, 'diag/value_explained_var': 0.7630147933959961, 'diag/log_std_mean': -0.7866709232330322, 'diag/log_std_min': -1.656115174293518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6827116012573242, 'diag/policy_drift_mean': 0.03498775511980057, 'diag/policy_drift_max': 0.2180476039648056, 'diag/policy_kl_mean': 0.010277094319462776, 'diag/policy_kl_max': 0.04562389850616455, 'diag/mu_target_mag_mean': 1.4325518608093262, 'diag/mu_target_mag_max': 35.88005447387695, 'diag/pretanh_sat_frac': 0.06276448567708333}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(365.061), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.486849784851074, 'training/value_pc_loss': 0.012747926637530327, 'training/mean_value': 1.5320544242858887, 'training/mean_reward': 0.02636376954615116, 'training/mean_advantage_abs': 0.7566635012626648, 'diag/policy_grad_norm_max': 0.32854995131492615, 'diag/policy_grad_norm_mean': 0.2799076735973358, 'diag/value_explained_var': 0.7940337657928467, 'diag/log_std_mean': -0.7951312065124512, 'diag/log_std_min': -1.5959404706954956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.678733229637146, 'diag/policy_drift_mean': 0.03121340274810791, 'diag/policy_drift_max': 0.16535983979701996, 'diag/policy_kl_mean': 0.008081956766545773, 'diag/policy_kl_max': 0.026649415493011475, 'diag/mu_target_mag_mean': 1.3778905868530273, 'diag/mu_target_mag_max': 26.623472213745117, 'diag/pretanh_sat_frac': 0.060546875}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(366.362), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 5.756718158721924, 'training/value_pc_loss': 0.01417419221252203, 'training/mean_value': 1.5800851583480835, 'training/mean_reward': 0.026423174887895584, 'training/mean_advantage_abs': 0.7633875608444214, 'diag/policy_grad_norm_max': 0.3400348722934723, 'diag/policy_grad_norm_mean': 0.31259652972221375, 'diag/value_explained_var': 0.7701186537742615, 'diag/log_std_mean': -0.798076331615448, 'diag/log_std_min': -1.5906381607055664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6886007785797119, 'diag/policy_drift_mean': 0.04189575836062431, 'diag/policy_drift_max': 0.2672179341316223, 'diag/policy_kl_mean': 0.010064562782645226, 'diag/policy_kl_max': 0.04797649383544922, 'diag/mu_target_mag_mean': 1.4219459295272827, 'diag/mu_target_mag_max': 31.70535659790039, 'diag/pretanh_sat_frac': 0.061564127604166664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1090.9746), 'eval/std_score': np.float64(40.0212), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.269)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(384.931), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 5.232338905334473, 'training/value_pc_loss': 0.016963863745331764, 'training/mean_value': 1.6281741857528687, 'training/mean_reward': 0.026426851749420166, 'training/mean_advantage_abs': 0.7187330722808838, 'diag/policy_grad_norm_max': 0.33520111441612244, 'diag/policy_grad_norm_mean': 0.30373507738113403, 'diag/value_explained_var': 0.675862193107605, 'diag/log_std_mean': -0.7989826202392578, 'diag/log_std_min': -1.5910767316818237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7014874815940857, 'diag/policy_drift_mean': 0.049097806215286255, 'diag/policy_drift_max': 0.22682073712348938, 'diag/policy_kl_mean': 0.013204834423959255, 'diag/policy_kl_max': 0.06300956010818481, 'diag/mu_target_mag_mean': 1.2792237997055054, 'diag/mu_target_mag_max': 40.10621643066406, 'diag/pretanh_sat_frac': 0.06368001302083333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(386.244), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.449512004852295, 'training/value_pc_loss': 0.014773800037801266, 'training/mean_value': 1.6831533908843994, 'training/mean_reward': 0.02727137878537178, 'training/mean_advantage_abs': 0.7586010694503784, 'diag/policy_grad_norm_max': 0.3705577254295349, 'diag/policy_grad_norm_mean': 0.3182610869407654, 'diag/value_explained_var': 0.553439736366272, 'diag/log_std_mean': -0.795120120048523, 'diag/log_std_min': -1.710570216178894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.714394748210907, 'diag/policy_drift_mean': 0.04703802987933159, 'diag/policy_drift_max': 0.2820059657096863, 'diag/policy_kl_mean': 0.016267558559775352, 'diag/policy_kl_max': 0.07334291934967041, 'diag/mu_target_mag_mean': 1.387314796447754, 'diag/mu_target_mag_max': 30.209762573242188, 'diag/pretanh_sat_frac': 0.06581624348958333}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(387.558), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.774447441101074, 'training/value_pc_loss': 0.012612600810825825, 'training/mean_value': 1.7331321239471436, 'training/mean_reward': 0.02665330283343792, 'training/mean_advantage_abs': 0.7782983779907227, 'diag/policy_grad_norm_max': 0.3355269432067871, 'diag/policy_grad_norm_mean': 0.3230873942375183, 'diag/value_explained_var': -0.14067375659942627, 'diag/log_std_mean': -0.7970442771911621, 'diag/log_std_min': -1.8013525009155273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7197105288505554, 'diag/policy_drift_mean': 0.0458565354347229, 'diag/policy_drift_max': 0.24112024903297424, 'diag/policy_kl_mean': 0.011618537828326225, 'diag/policy_kl_max': 0.05011463165283203, 'diag/mu_target_mag_mean': 1.508546233177185, 'diag/mu_target_mag_max': 27.91128921508789, 'diag/pretanh_sat_frac': 0.069580078125}
