|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(246.726), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 10.733536720275879, 'training/value_pc_loss': 0.023790445178747177, 'training/mean_value': 0.653740644454956, 'training/mean_reward': 0.012951057404279709, 'training/mean_advantage_abs': 0.7673807144165039, 'diag/policy_grad_norm_max': 0.6039063334465027, 'diag/policy_grad_norm_mean': 0.5324462652206421, 'diag/value_explained_var': 0.843095064163208, 'diag/log_std_mean': -0.654639482498169, 'diag/log_std_min': -1.373731255531311, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5313609838485718, 'diag/policy_drift_mean': 0.03578916937112808, 'diag/policy_drift_max': 0.1754792332649231, 'diag/policy_kl_mean': 0.01174255833029747, 'diag/policy_kl_max': 0.051502346992492676, 'diag/mu_target_mag_mean': 1.247088074684143, 'diag/mu_target_mag_max': 27.260286331176758, 'diag/pretanh_sat_frac': 0.055196126302083336}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(248.037), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 9.996774673461914, 'training/value_pc_loss': 0.022470813244581223, 'training/mean_value': 0.7253305315971375, 'training/mean_reward': 0.014472413808107376, 'training/mean_advantage_abs': 0.7641693353652954, 'diag/policy_grad_norm_max': 0.6044111251831055, 'diag/policy_grad_norm_mean': 0.5521219372749329, 'diag/value_explained_var': 0.7871180772781372, 'diag/log_std_mean': -0.6563155651092529, 'diag/log_std_min': -1.2724030017852783, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5384348630905151, 'diag/policy_drift_mean': 0.04722312092781067, 'diag/policy_drift_max': 0.34386128187179565, 'diag/policy_kl_mean': 0.037869662046432495, 'diag/policy_kl_max': 0.22798287868499756, 'diag/mu_target_mag_mean': 1.2538049221038818, 'diag/mu_target_mag_max': 22.199670791625977, 'diag/pretanh_sat_frac': 0.060343424479166664}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(249.343), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 9.863201141357422, 'training/value_pc_loss': 0.0230175219476223, 'training/mean_value': 0.7840672731399536, 'training/mean_reward': 0.014303280040621758, 'training/mean_advantage_abs': 0.7597065567970276, 'diag/policy_grad_norm_max': 0.4801647961139679, 'diag/policy_grad_norm_mean': 0.4375564455986023, 'diag/value_explained_var': 0.7041643857955933, 'diag/log_std_mean': -0.659404456615448, 'diag/log_std_min': -1.2245219945907593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5693069696426392, 'diag/policy_drift_mean': 0.042035382241010666, 'diag/policy_drift_max': 0.22425349056720734, 'diag/policy_kl_mean': 0.041069984436035156, 'diag/policy_kl_max': 0.2121838927268982, 'diag/mu_target_mag_mean': 1.2279596328735352, 'diag/mu_target_mag_max': 30.15611457824707, 'diag/pretanh_sat_frac': 0.0694580078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(938.4721), 'eval/std_score': np.float64(28.7599), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.355)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(268.053), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 9.696633338928223, 'training/value_pc_loss': 0.018420543521642685, 'training/mean_value': 0.8448131084442139, 'training/mean_reward': 0.015390141867101192, 'training/mean_advantage_abs': 0.7753158807754517, 'diag/policy_grad_norm_max': 0.4770978093147278, 'diag/policy_grad_norm_mean': 0.4341798424720764, 'diag/value_explained_var': 0.6644070148468018, 'diag/log_std_mean': -0.6471434831619263, 'diag/log_std_min': -1.315635085105896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5965471863746643, 'diag/policy_drift_mean': 0.031078346073627472, 'diag/policy_drift_max': 0.12293432652950287, 'diag/policy_kl_mean': 0.015424496494233608, 'diag/policy_kl_max': 0.09346848726272583, 'diag/mu_target_mag_mean': 1.2566020488739014, 'diag/mu_target_mag_max': 22.07750701904297, 'diag/pretanh_sat_frac': 0.07527669270833333}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(269.382), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 10.779735565185547, 'training/value_pc_loss': 0.016172653064131737, 'training/mean_value': 0.8844763040542603, 'training/mean_reward': 0.01571917161345482, 'training/mean_advantage_abs': 0.7897214889526367, 'diag/policy_grad_norm_max': 0.4899449348449707, 'diag/policy_grad_norm_mean': 0.44680267572402954, 'diag/value_explained_var': 0.6598407626152039, 'diag/log_std_mean': -0.6590321063995361, 'diag/log_std_min': -1.223407506942749, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6116995811462402, 'diag/policy_drift_mean': 0.028439417481422424, 'diag/policy_drift_max': 0.15579459071159363, 'diag/policy_kl_mean': 0.007508348673582077, 'diag/policy_kl_max': 0.04819321632385254, 'diag/mu_target_mag_mean': 1.205938458442688, 'diag/mu_target_mag_max': 35.0944709777832, 'diag/pretanh_sat_frac': 0.07722981770833333}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(270.711), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.298748016357422, 'training/value_pc_loss': 0.016593266278505325, 'training/mean_value': 0.9152287244796753, 'training/mean_reward': 0.016162384301424026, 'training/mean_advantage_abs': 0.7884382605552673, 'diag/policy_grad_norm_max': 0.5298239588737488, 'diag/policy_grad_norm_mean': 0.465395987033844, 'diag/value_explained_var': 0.6440925598144531, 'diag/log_std_mean': -0.6691393256187439, 'diag/log_std_min': -1.2926102876663208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6085303425788879, 'diag/policy_drift_mean': 0.03633149713277817, 'diag/policy_drift_max': 0.1765642762184143, 'diag/policy_kl_mean': 0.009682994335889816, 'diag/policy_kl_max': 0.049141883850097656, 'diag/mu_target_mag_mean': 1.2744569778442383, 'diag/mu_target_mag_max': 15.49643611907959, 'diag/pretanh_sat_frac': 0.07840983072916667}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(272.047), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 11.173810958862305, 'training/value_pc_loss': 0.014990909025073051, 'training/mean_value': 0.9511377215385437, 'training/mean_reward': 0.01723204180598259, 'training/mean_advantage_abs': 0.7934147119522095, 'diag/policy_grad_norm_max': 0.49648353457450867, 'diag/policy_grad_norm_mean': 0.4380359351634979, 'diag/value_explained_var': 0.570888876914978, 'diag/log_std_mean': -0.6855518817901611, 'diag/log_std_min': -1.3644487857818604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6052987575531006, 'diag/policy_drift_mean': 0.032458432018756866, 'diag/policy_drift_max': 0.16408999264240265, 'diag/policy_kl_mean': 0.008776887319982052, 'diag/policy_kl_max': 0.038938164710998535, 'diag/mu_target_mag_mean': 1.298154354095459, 'diag/mu_target_mag_max': 23.164480209350586, 'diag/pretanh_sat_frac': 0.07672119140625}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(273.356), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 10.782020568847656, 'training/value_pc_loss': 0.016535263508558273, 'training/mean_value': 0.9968004822731018, 'training/mean_reward': 0.017586220055818558, 'training/mean_advantage_abs': 0.7619264125823975, 'diag/policy_grad_norm_max': 0.47797727584838867, 'diag/policy_grad_norm_mean': 0.4316270351409912, 'diag/value_explained_var': 0.36821436882019043, 'diag/log_std_mean': -0.7053452730178833, 'diag/log_std_min': -1.3140918016433716, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6105270981788635, 'diag/policy_drift_mean': 0.02776247262954712, 'diag/policy_drift_max': 0.1674727201461792, 'diag/policy_kl_mean': 0.00678517110645771, 'diag/policy_kl_max': 0.021727383136749268, 'diag/mu_target_mag_mean': 1.274474024772644, 'diag/mu_target_mag_max': 31.240081787109375, 'diag/pretanh_sat_frac': 0.07918294270833333}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(274.711), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 11.43893051147461, 'training/value_pc_loss': 0.014072001911699772, 'training/mean_value': 1.0266563892364502, 'training/mean_reward': 0.018292555585503578, 'training/mean_advantage_abs': 0.7991576194763184, 'diag/policy_grad_norm_max': 0.5250356197357178, 'diag/policy_grad_norm_mean': 0.4348163604736328, 'diag/value_explained_var': 0.4575966000556946, 'diag/log_std_mean': -0.7182165384292603, 'diag/log_std_min': -1.351181983947754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6193830966949463, 'diag/policy_drift_mean': 0.03291960805654526, 'diag/policy_drift_max': 0.20361478626728058, 'diag/policy_kl_mean': 0.008365852758288383, 'diag/policy_kl_max': 0.02923893928527832, 'diag/mu_target_mag_mean': 1.4009730815887451, 'diag/mu_target_mag_max': 15.578139305114746, 'diag/pretanh_sat_frac': 0.0784912109375}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(276.026), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 12.014973640441895, 'training/value_pc_loss': 0.014325408264994621, 'training/mean_value': 1.0576450824737549, 'training/mean_reward': 0.018310679122805595, 'training/mean_advantage_abs': 0.799906313419342, 'diag/policy_grad_norm_max': 0.6110585331916809, 'diag/policy_grad_norm_mean': 0.4604259133338928, 'diag/value_explained_var': 0.4922311305999756, 'diag/log_std_mean': -0.7238073348999023, 'diag/log_std_min': -1.3179044723510742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6138606071472168, 'diag/policy_drift_mean': 0.036162056028842926, 'diag/policy_drift_max': 0.29189828038215637, 'diag/policy_kl_mean': 0.010943208821117878, 'diag/policy_kl_max': 0.05587470531463623, 'diag/mu_target_mag_mean': 1.3635228872299194, 'diag/mu_target_mag_max': 19.236465454101562, 'diag/pretanh_sat_frac': 0.07924397786458333}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(277.361), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 12.291101455688477, 'training/value_pc_loss': 0.01404582243412733, 'training/mean_value': 1.0887020826339722, 'training/mean_reward': 0.018447348847985268, 'training/mean_advantage_abs': 0.7980951070785522, 'diag/policy_grad_norm_max': 0.6337528824806213, 'diag/policy_grad_norm_mean': 0.5192976593971252, 'diag/value_explained_var': 0.4854698181152344, 'diag/log_std_mean': -0.7421669960021973, 'diag/log_std_min': -1.382662057876587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6085036993026733, 'diag/policy_drift_mean': 0.03936156630516052, 'diag/policy_drift_max': 0.1650625765323639, 'diag/policy_kl_mean': 0.009931843727827072, 'diag/policy_kl_max': 0.028794050216674805, 'diag/mu_target_mag_mean': 1.3400800228118896, 'diag/mu_target_mag_max': 16.09376335144043, 'diag/pretanh_sat_frac': 0.07834879557291667}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(278.675), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 11.554410934448242, 'training/value_pc_loss': 0.014025889337062836, 'training/mean_value': 1.1266120672225952, 'training/mean_reward': 0.019398732110857964, 'training/mean_advantage_abs': 0.7989019155502319, 'diag/policy_grad_norm_max': 0.5411550998687744, 'diag/policy_grad_norm_mean': 0.483286052942276, 'diag/value_explained_var': 0.33631521463394165, 'diag/log_std_mean': -0.7520801424980164, 'diag/log_std_min': -1.3096556663513184, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6128105521202087, 'diag/policy_drift_mean': 0.04847333952784538, 'diag/policy_drift_max': 0.2722518742084503, 'diag/policy_kl_mean': 0.013825034722685814, 'diag/policy_kl_max': 0.06490457057952881, 'diag/mu_target_mag_mean': 1.4574812650680542, 'diag/mu_target_mag_max': 22.320384979248047, 'diag/pretanh_sat_frac': 0.07875569661458333}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(280.041), 'training/update_time': np.float64(1.359), 'training/policy_pc_loss': 12.550985336303711, 'training/value_pc_loss': 0.014374366961419582, 'training/mean_value': 1.1517410278320312, 'training/mean_reward': 0.018719470128417015, 'training/mean_advantage_abs': 0.7994879484176636, 'diag/policy_grad_norm_max': 0.529733419418335, 'diag/policy_grad_norm_mean': 0.4488268196582794, 'diag/value_explained_var': 0.3751470446586609, 'diag/log_std_mean': -0.7733272314071655, 'diag/log_std_min': -1.3140103816986084, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6062518358230591, 'diag/policy_drift_mean': 0.0339665524661541, 'diag/policy_drift_max': 0.18025407195091248, 'diag/policy_kl_mean': 0.007083473727107048, 'diag/policy_kl_max': 0.03315150737762451, 'diag/mu_target_mag_mean': 1.446481704711914, 'diag/mu_target_mag_max': 20.535388946533203, 'diag/pretanh_sat_frac': 0.07861328125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(921.2345), 'eval/std_score': np.float64(50.1932), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.387)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(298.761), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 12.261089324951172, 'training/value_pc_loss': 0.014380250126123428, 'training/mean_value': 1.1839807033538818, 'training/mean_reward': 0.019483311101794243, 'training/mean_advantage_abs': 0.803978443145752, 'diag/policy_grad_norm_max': 0.496177613735199, 'diag/policy_grad_norm_mean': 0.4419618546962738, 'diag/value_explained_var': 0.4043453335762024, 'diag/log_std_mean': -0.7688659429550171, 'diag/log_std_min': -1.3574388027191162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6222359538078308, 'diag/policy_drift_mean': 0.03618624061346054, 'diag/policy_drift_max': 0.20933440327644348, 'diag/policy_kl_mean': 0.0072175804525613785, 'diag/policy_kl_max': 0.039017677307128906, 'diag/mu_target_mag_mean': 1.4646366834640503, 'diag/mu_target_mag_max': 18.72309112548828, 'diag/pretanh_sat_frac': 0.08138020833333333}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(300.078), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.476370811462402, 'training/value_pc_loss': 0.013747381046414375, 'training/mean_value': 1.2128231525421143, 'training/mean_reward': 0.01935693249106407, 'training/mean_advantage_abs': 0.7982979416847229, 'diag/policy_grad_norm_max': 0.5395849943161011, 'diag/policy_grad_norm_mean': 0.459689199924469, 'diag/value_explained_var': 0.40560346841812134, 'diag/log_std_mean': -0.7650531530380249, 'diag/log_std_min': -1.357292890548706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6276742219924927, 'diag/policy_drift_mean': 0.031138181686401367, 'diag/policy_drift_max': 0.2055671066045761, 'diag/policy_kl_mean': 0.005707139149308205, 'diag/policy_kl_max': 0.029238641262054443, 'diag/mu_target_mag_mean': 1.4470056295394897, 'diag/mu_target_mag_max': 24.751819610595703, 'diag/pretanh_sat_frac': 0.08426920572916667}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(301.433), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 11.960943222045898, 'training/value_pc_loss': 0.015178646892309189, 'training/mean_value': 1.224400281906128, 'training/mean_reward': 0.01820765994489193, 'training/mean_advantage_abs': 0.8017313480377197, 'diag/policy_grad_norm_max': 0.5960321426391602, 'diag/policy_grad_norm_mean': 0.49970442056655884, 'diag/value_explained_var': 0.375194251537323, 'diag/log_std_mean': -0.7736401557922363, 'diag/log_std_min': -1.36509108543396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6322994232177734, 'diag/policy_drift_mean': 0.030357083305716515, 'diag/policy_drift_max': 0.16299544274806976, 'diag/policy_kl_mean': 0.00513902772217989, 'diag/policy_kl_max': 0.02095550298690796, 'diag/mu_target_mag_mean': 1.4327691793441772, 'diag/mu_target_mag_max': 23.026750564575195, 'diag/pretanh_sat_frac': 0.08770751953125}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(302.75), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 12.695528984069824, 'training/value_pc_loss': 0.014736560173332691, 'training/mean_value': 1.2620731592178345, 'training/mean_reward': 0.019599005579948425, 'training/mean_advantage_abs': 0.8045879602432251, 'diag/policy_grad_norm_max': 0.5866553783416748, 'diag/policy_grad_norm_mean': 0.49387234449386597, 'diag/value_explained_var': 0.43085354566574097, 'diag/log_std_mean': -0.7649616003036499, 'diag/log_std_min': -1.4671756029129028, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6344294548034668, 'diag/policy_drift_mean': 0.04161788150668144, 'diag/policy_drift_max': 0.1983741819858551, 'diag/policy_kl_mean': 0.009618965908885002, 'diag/policy_kl_max': 0.043505311012268066, 'diag/mu_target_mag_mean': 1.4767110347747803, 'diag/mu_target_mag_max': 26.636178970336914, 'diag/pretanh_sat_frac': 0.0849609375}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(304.075), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 13.128105163574219, 'training/value_pc_loss': 0.015580626204609871, 'training/mean_value': 1.289279580116272, 'training/mean_reward': 0.019242076203227043, 'training/mean_advantage_abs': 0.7956077456474304, 'diag/policy_grad_norm_max': 0.482889324426651, 'diag/policy_grad_norm_mean': 0.4483281970024109, 'diag/value_explained_var': 0.4138374924659729, 'diag/log_std_mean': -0.7852596640586853, 'diag/log_std_min': -1.3793872594833374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6304823756217957, 'diag/policy_drift_mean': 0.04144543409347534, 'diag/policy_drift_max': 0.17657344043254852, 'diag/policy_kl_mean': 0.009600482881069183, 'diag/policy_kl_max': 0.039490461349487305, 'diag/mu_target_mag_mean': 1.4825868606567383, 'diag/mu_target_mag_max': 20.320077896118164, 'diag/pretanh_sat_frac': 0.084716796875}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(305.383), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 12.643976211547852, 'training/value_pc_loss': 0.013945946469902992, 'training/mean_value': 1.3261761665344238, 'training/mean_reward': 0.02022874727845192, 'training/mean_advantage_abs': 0.7949990034103394, 'diag/policy_grad_norm_max': 0.5341803431510925, 'diag/policy_grad_norm_mean': 0.4621124565601349, 'diag/value_explained_var': 0.46238964796066284, 'diag/log_std_mean': -0.7700671553611755, 'diag/log_std_min': -1.4413275718688965, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6199190020561218, 'diag/policy_drift_mean': 0.03721771761775017, 'diag/policy_drift_max': 0.1680595725774765, 'diag/policy_kl_mean': 0.008178513497114182, 'diag/policy_kl_max': 0.034597814083099365, 'diag/mu_target_mag_mean': 1.3980706930160522, 'diag/mu_target_mag_max': 26.22203254699707, 'diag/pretanh_sat_frac': 0.08412679036458333}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(306.738), 'training/update_time': np.float64(1.348), 'training/policy_pc_loss': 12.688791275024414, 'training/value_pc_loss': 0.014929695054888725, 'training/mean_value': 1.3390352725982666, 'training/mean_reward': 0.018881596624851227, 'training/mean_advantage_abs': 0.7937479019165039, 'diag/policy_grad_norm_max': 0.527301549911499, 'diag/policy_grad_norm_mean': 0.4628525972366333, 'diag/value_explained_var': 0.42269909381866455, 'diag/log_std_mean': -0.7784700393676758, 'diag/log_std_min': -1.369740605354309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6217522621154785, 'diag/policy_drift_mean': 0.04285097122192383, 'diag/policy_drift_max': 0.20260372757911682, 'diag/policy_kl_mean': 0.009431470185518265, 'diag/policy_kl_max': 0.04502546787261963, 'diag/mu_target_mag_mean': 1.4601736068725586, 'diag/mu_target_mag_max': 21.551776885986328, 'diag/pretanh_sat_frac': 0.08498128255208333}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(308.124), 'training/update_time': np.float64(1.378), 'training/policy_pc_loss': 12.115431785583496, 'training/value_pc_loss': 0.012838774360716343, 'training/mean_value': 1.3672394752502441, 'training/mean_reward': 0.018831800669431686, 'training/mean_advantage_abs': 0.7931649088859558, 'diag/policy_grad_norm_max': 0.5426063537597656, 'diag/policy_grad_norm_mean': 0.46222370862960815, 'diag/value_explained_var': 0.4611232876777649, 'diag/log_std_mean': -0.773452639579773, 'diag/log_std_min': -1.5008084774017334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6108009815216064, 'diag/policy_drift_mean': 0.0381452776491642, 'diag/policy_drift_max': 0.17150390148162842, 'diag/policy_kl_mean': 0.0077687837183475494, 'diag/policy_kl_max': 0.026457369327545166, 'diag/mu_target_mag_mean': 1.4447543621063232, 'diag/mu_target_mag_max': 22.279422760009766, 'diag/pretanh_sat_frac': 0.07899983723958333}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(309.448), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 12.782167434692383, 'training/value_pc_loss': 0.013489068485796452, 'training/mean_value': 1.3975565433502197, 'training/mean_reward': 0.019172407686710358, 'training/mean_advantage_abs': 0.7928054928779602, 'diag/policy_grad_norm_max': 0.6037938594818115, 'diag/policy_grad_norm_mean': 0.4963063597679138, 'diag/value_explained_var': 0.41476529836654663, 'diag/log_std_mean': -0.7763916850090027, 'diag/log_std_min': -1.3985044956207275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.598342776298523, 'diag/policy_drift_mean': 0.04136185348033905, 'diag/policy_drift_max': 0.2541505992412567, 'diag/policy_kl_mean': 0.011017457582056522, 'diag/policy_kl_max': 0.042491793632507324, 'diag/mu_target_mag_mean': 1.4370224475860596, 'diag/mu_target_mag_max': 21.68032455444336, 'diag/pretanh_sat_frac': 0.07415771484375}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(310.768), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 12.272964477539062, 'training/value_pc_loss': 0.011930477805435658, 'training/mean_value': 1.4138826131820679, 'training/mean_reward': 0.01823640614748001, 'training/mean_advantage_abs': 0.7938656806945801, 'diag/policy_grad_norm_max': 0.49429336190223694, 'diag/policy_grad_norm_mean': 0.4325755536556244, 'diag/value_explained_var': 0.4429205060005188, 'diag/log_std_mean': -0.784296989440918, 'diag/log_std_min': -1.3951197862625122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5779143571853638, 'diag/policy_drift_mean': 0.042612265795469284, 'diag/policy_drift_max': 0.32639607787132263, 'diag/policy_kl_mean': 0.014286261051893234, 'diag/policy_kl_max': 0.07277798652648926, 'diag/mu_target_mag_mean': 1.3955320119857788, 'diag/mu_target_mag_max': 26.29224395751953, 'diag/pretanh_sat_frac': 0.0665283203125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(968.1742), 'eval/std_score': np.float64(46.4405), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.297)}
