|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:10:31,271:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:10:31,278:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:10:32.126694  149167 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.141), 'training/update_time': np.float64(27.141), 'training/policy_pc_loss': 4.6664276123046875, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6537387371063232, 'diag/policy_grad_norm_mean': 0.6311600804328918, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03568832576274872, 'diag/log_std_min': -1.0655673742294312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25479891896247864, 'diag/policy_drift_mean': 0.016489196568727493, 'diag/policy_drift_max': 0.13315343856811523, 'diag/policy_kl_mean': 0.005901106167584658, 'diag/policy_kl_max': 0.022012650966644287, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(326.254), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 11.863687515258789, 'training/value_pc_loss': 0.015767663717269897, 'training/mean_value': 1.5657312870025635, 'training/mean_reward': 0.017793932929635048, 'training/mean_advantage_abs': 0.798947811126709, 'diag/policy_grad_norm_max': 0.5527655482292175, 'diag/policy_grad_norm_mean': 0.45460960268974304, 'diag/value_explained_var': -0.16354942321777344, 'diag/log_std_mean': -0.7356181144714355, 'diag/log_std_min': -1.5945186614990234, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7227681875228882, 'diag/policy_drift_mean': 0.05387546122074127, 'diag/policy_drift_max': 0.22870537638664246, 'diag/policy_kl_mean': 0.013466326519846916, 'diag/policy_kl_max': 0.03822976350784302, 'diag/mu_target_mag_mean': 1.413902997970581, 'diag/mu_target_mag_max': 25.75127410888672, 'diag/pretanh_sat_frac': 0.07216389973958333}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(327.589), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 11.907739639282227, 'training/value_pc_loss': 0.01602913811802864, 'training/mean_value': 1.5715473890304565, 'training/mean_reward': 0.017876047641038895, 'training/mean_advantage_abs': 0.7988693714141846, 'diag/policy_grad_norm_max': 0.5355880260467529, 'diag/policy_grad_norm_mean': 0.43833109736442566, 'diag/value_explained_var': -0.14772725105285645, 'diag/log_std_mean': -0.7316178679466248, 'diag/log_std_min': -1.4657576084136963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7288708686828613, 'diag/policy_drift_mean': 0.05387715995311737, 'diag/policy_drift_max': 0.25644898414611816, 'diag/policy_kl_mean': 0.015242076478898525, 'diag/policy_kl_max': 0.058838605880737305, 'diag/mu_target_mag_mean': 1.4096601009368896, 'diag/mu_target_mag_max': 28.637102127075195, 'diag/pretanh_sat_frac': 0.07535807291666667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(328.93), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 11.92430305480957, 'training/value_pc_loss': 0.015144160948693752, 'training/mean_value': 1.5729535818099976, 'training/mean_reward': 0.0169313233345747, 'training/mean_advantage_abs': 0.7989581227302551, 'diag/policy_grad_norm_max': 0.5498703122138977, 'diag/policy_grad_norm_mean': 0.45862317085266113, 'diag/value_explained_var': -0.06900942325592041, 'diag/log_std_mean': -0.7323219776153564, 'diag/log_std_min': -1.3769899606704712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7372779846191406, 'diag/policy_drift_mean': 0.03959245979785919, 'diag/policy_drift_max': 0.22955673933029175, 'diag/policy_kl_mean': 0.00909099169075489, 'diag/policy_kl_max': 0.036948323249816895, 'diag/mu_target_mag_mean': 1.4243056774139404, 'diag/mu_target_mag_max': 26.442808151245117, 'diag/pretanh_sat_frac': 0.07220458984375}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(330.256), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.081245422363281, 'training/value_pc_loss': 0.25700798630714417, 'training/mean_value': 0.9433492422103882, 'training/mean_reward': 0.011597058735787868, 'training/mean_advantage_abs': 0.7583581209182739, 'diag/policy_grad_norm_max': 0.6462501287460327, 'diag/policy_grad_norm_mean': 0.565730631351471, 'diag/value_explained_var': 0.34499484300613403, 'diag/log_std_mean': -0.6883546113967896, 'diag/log_std_min': -1.5096285343170166, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7304918169975281, 'diag/policy_drift_mean': 0.03750581666827202, 'diag/policy_drift_max': 0.3111415207386017, 'diag/policy_kl_mean': 0.02248404175043106, 'diag/policy_kl_max': 0.0522579550743103, 'diag/mu_target_mag_mean': 0.4990084767341614, 'diag/mu_target_mag_max': 10.323226928710938, 'diag/pretanh_sat_frac': 0.05718994140625}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(331.6), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 14.380694389343262, 'training/value_pc_loss': 0.11728385835886002, 'training/mean_value': -0.651056170463562, 'training/mean_reward': 0.005592239089310169, 'training/mean_advantage_abs': 0.7872257828712463, 'diag/policy_grad_norm_max': 0.5810684561729431, 'diag/policy_grad_norm_mean': 0.5108492970466614, 'diag/value_explained_var': 0.11541515588760376, 'diag/log_std_mean': -0.7513946294784546, 'diag/log_std_min': -1.5956929922103882, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46996843814849854, 'diag/policy_drift_mean': 0.034340403974056244, 'diag/policy_drift_max': 0.18336603045463562, 'diag/policy_kl_mean': 0.028984662145376205, 'diag/policy_kl_max': 0.11416399478912354, 'diag/mu_target_mag_mean': 1.3780028820037842, 'diag/mu_target_mag_max': 24.47882843017578, 'diag/pretanh_sat_frac': 0.027079264322916668}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(332.925), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 15.065260887145996, 'training/value_pc_loss': 0.10080119967460632, 'training/mean_value': 0.11672979593276978, 'training/mean_reward': 0.010112689808011055, 'training/mean_advantage_abs': 0.8214778900146484, 'diag/policy_grad_norm_max': 0.5719699263572693, 'diag/policy_grad_norm_mean': 0.5346659421920776, 'diag/value_explained_var': 0.6957792043685913, 'diag/log_std_mean': -0.9234058856964111, 'diag/log_std_min': -1.758628487586975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5067941546440125, 'diag/policy_drift_mean': 0.04257199168205261, 'diag/policy_drift_max': 0.25187209248542786, 'diag/policy_kl_mean': 0.02081194333732128, 'diag/policy_kl_max': 0.11803930997848511, 'diag/mu_target_mag_mean': 2.0038304328918457, 'diag/mu_target_mag_max': 24.951587677001953, 'diag/pretanh_sat_frac': 0.043355305989583336}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(334.247), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 11.636686325073242, 'training/value_pc_loss': 0.03647179156541824, 'training/mean_value': 0.6019197106361389, 'training/mean_reward': 0.011492744088172913, 'training/mean_advantage_abs': 0.7452553510665894, 'diag/policy_grad_norm_max': 0.5153033137321472, 'diag/policy_grad_norm_mean': 0.47619494795799255, 'diag/value_explained_var': 0.8237600922584534, 'diag/log_std_mean': -0.8005198836326599, 'diag/log_std_min': -1.7087581157684326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6180142760276794, 'diag/policy_drift_mean': 0.0326642245054245, 'diag/policy_drift_max': 0.19045701622962952, 'diag/policy_kl_mean': 0.020566673949360847, 'diag/policy_kl_max': 0.13711225986480713, 'diag/mu_target_mag_mean': 1.658756136894226, 'diag/mu_target_mag_max': 35.2464714050293, 'diag/pretanh_sat_frac': 0.06500244140625}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(335.549), 'training/update_time': np.float64(1.293), 'training/policy_pc_loss': 10.641719818115234, 'training/value_pc_loss': 0.019675252959132195, 'training/mean_value': 0.7454628944396973, 'training/mean_reward': 0.011911803856492043, 'training/mean_advantage_abs': 0.7560238838195801, 'diag/policy_grad_norm_max': 0.5236673951148987, 'diag/policy_grad_norm_mean': 0.4727543890476227, 'diag/value_explained_var': 0.8672895431518555, 'diag/log_std_mean': -0.7546080350875854, 'diag/log_std_min': -1.6271637678146362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6746008396148682, 'diag/policy_drift_mean': 0.03315698355436325, 'diag/policy_drift_max': 0.23076842725276947, 'diag/policy_kl_mean': 0.029490558430552483, 'diag/policy_kl_max': 0.18605315685272217, 'diag/mu_target_mag_mean': 1.4426913261413574, 'diag/mu_target_mag_max': 37.80080795288086, 'diag/pretanh_sat_frac': 0.07637532552083333}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(336.862), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 11.694854736328125, 'training/value_pc_loss': 0.01795567199587822, 'training/mean_value': 0.8016616106033325, 'training/mean_reward': 0.012804587371647358, 'training/mean_advantage_abs': 0.7779523134231567, 'diag/policy_grad_norm_max': 0.5256004333496094, 'diag/policy_grad_norm_mean': 0.4646596908569336, 'diag/value_explained_var': 0.8885530233383179, 'diag/log_std_mean': -0.7485320568084717, 'diag/log_std_min': -1.571187973022461, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6896960735321045, 'diag/policy_drift_mean': 0.037066858261823654, 'diag/policy_drift_max': 0.2196284830570221, 'diag/policy_kl_mean': 0.02021716721355915, 'diag/policy_kl_max': 0.13432282209396362, 'diag/mu_target_mag_mean': 1.3700695037841797, 'diag/mu_target_mag_max': 45.909454345703125, 'diag/pretanh_sat_frac': 0.08223470052083333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(338.185), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 11.440820693969727, 'training/value_pc_loss': 0.018819663673639297, 'training/mean_value': 0.8620248436927795, 'training/mean_reward': 0.014446067623794079, 'training/mean_advantage_abs': 0.770789623260498, 'diag/policy_grad_norm_max': 0.5432162284851074, 'diag/policy_grad_norm_mean': 0.4912806451320648, 'diag/value_explained_var': 0.8593140244483948, 'diag/log_std_mean': -0.7487994432449341, 'diag/log_std_min': -1.6263835430145264, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7120897173881531, 'diag/policy_drift_mean': 0.042927809059619904, 'diag/policy_drift_max': 0.27177879214286804, 'diag/policy_kl_mean': 0.021393999457359314, 'diag/policy_kl_max': 0.10302877426147461, 'diag/mu_target_mag_mean': 1.3878953456878662, 'diag/mu_target_mag_max': 27.02348518371582, 'diag/pretanh_sat_frac': 0.08750406901041667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(848.7178), 'eval/std_score': np.float64(47.9762), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.374)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(356.883), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 12.171411514282227, 'training/value_pc_loss': 0.017931636422872543, 'training/mean_value': 0.9251900911331177, 'training/mean_reward': 0.01563999056816101, 'training/mean_advantage_abs': 0.7825075387954712, 'diag/policy_grad_norm_max': 0.5581000447273254, 'diag/policy_grad_norm_mean': 0.49722105264663696, 'diag/value_explained_var': 0.8596771955490112, 'diag/log_std_mean': -0.7627097368240356, 'diag/log_std_min': -1.5605669021606445, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7277583479881287, 'diag/policy_drift_mean': 0.046811506152153015, 'diag/policy_drift_max': 0.2964852452278137, 'diag/policy_kl_mean': 0.03583385422825813, 'diag/policy_kl_max': 0.1735745668411255, 'diag/mu_target_mag_mean': 1.4179065227508545, 'diag/mu_target_mag_max': 37.043514251708984, 'diag/pretanh_sat_frac': 0.10064697265625}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(358.212), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 11.448593139648438, 'training/value_pc_loss': 0.02035433053970337, 'training/mean_value': 0.9926244020462036, 'training/mean_reward': 0.017985684797167778, 'training/mean_advantage_abs': 0.7642580270767212, 'diag/policy_grad_norm_max': 0.5156570672988892, 'diag/policy_grad_norm_mean': 0.44617825746536255, 'diag/value_explained_var': 0.8081666827201843, 'diag/log_std_mean': -0.748501718044281, 'diag/log_std_min': -1.4622529745101929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.75836181640625, 'diag/policy_drift_mean': 0.04139459878206253, 'diag/policy_drift_max': 0.21782571077346802, 'diag/policy_kl_mean': 0.025996629148721695, 'diag/policy_kl_max': 0.10950559377670288, 'diag/mu_target_mag_mean': 1.3834247589111328, 'diag/mu_target_mag_max': 33.12676239013672, 'diag/pretanh_sat_frac': 0.109375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(359.545), 'training/update_time': np.float64(1.326), 'training/policy_pc_loss': 11.410087585449219, 'training/value_pc_loss': 0.01852858066558838, 'training/mean_value': 1.0598335266113281, 'training/mean_reward': 0.01825869083404541, 'training/mean_advantage_abs': 0.7704419493675232, 'diag/policy_grad_norm_max': 0.5092469453811646, 'diag/policy_grad_norm_mean': 0.4439212381839752, 'diag/value_explained_var': 0.7585114240646362, 'diag/log_std_mean': -0.7629363536834717, 'diag/log_std_min': -1.4938280582427979, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7765231132507324, 'diag/policy_drift_mean': 0.04325668513774872, 'diag/policy_drift_max': 0.20372389256954193, 'diag/policy_kl_mean': 0.01352672092616558, 'diag/policy_kl_max': 0.057383596897125244, 'diag/mu_target_mag_mean': 1.3895747661590576, 'diag/mu_target_mag_max': 34.5634765625, 'diag/pretanh_sat_frac': 0.11222330729166667}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(360.866), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 11.798149108886719, 'training/value_pc_loss': 0.015529714524745941, 'training/mean_value': 1.1282232999801636, 'training/mean_reward': 0.019569259136915207, 'training/mean_advantage_abs': 0.786428689956665, 'diag/policy_grad_norm_max': 0.5129959583282471, 'diag/policy_grad_norm_mean': 0.44905006885528564, 'diag/value_explained_var': 0.7394266128540039, 'diag/log_std_mean': -0.7590398788452148, 'diag/log_std_min': -1.5360487699508667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.779731273651123, 'diag/policy_drift_mean': 0.03475029394030571, 'diag/policy_drift_max': 0.18783102929592133, 'diag/policy_kl_mean': 0.008189479820430279, 'diag/policy_kl_max': 0.03381115198135376, 'diag/mu_target_mag_mean': 1.4875612258911133, 'diag/mu_target_mag_max': 36.028446197509766, 'diag/pretanh_sat_frac': 0.11224365234375}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(362.203), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 12.176545143127441, 'training/value_pc_loss': 0.01722640171647072, 'training/mean_value': 1.1743309497833252, 'training/mean_reward': 0.02009357325732708, 'training/mean_advantage_abs': 0.7780252695083618, 'diag/policy_grad_norm_max': 0.49754345417022705, 'diag/policy_grad_norm_mean': 0.4437100291252136, 'diag/value_explained_var': 0.6663910150527954, 'diag/log_std_mean': -0.767063558101654, 'diag/log_std_min': -1.532806634902954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7772001624107361, 'diag/policy_drift_mean': 0.04148129001259804, 'diag/policy_drift_max': 0.21116459369659424, 'diag/policy_kl_mean': 0.010892149060964584, 'diag/policy_kl_max': 0.04516863822937012, 'diag/mu_target_mag_mean': 1.4720009565353394, 'diag/mu_target_mag_max': 28.53268051147461, 'diag/pretanh_sat_frac': 0.11393229166666667}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(363.547), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 12.444673538208008, 'training/value_pc_loss': 0.01377108134329319, 'training/mean_value': 1.2211670875549316, 'training/mean_reward': 0.019692525267601013, 'training/mean_advantage_abs': 0.8021897077560425, 'diag/policy_grad_norm_max': 0.5135360360145569, 'diag/policy_grad_norm_mean': 0.43574759364128113, 'diag/value_explained_var': 0.6781644821166992, 'diag/log_std_mean': -0.7776300311088562, 'diag/log_std_min': -1.4888832569122314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7642046809196472, 'diag/policy_drift_mean': 0.03681387007236481, 'diag/policy_drift_max': 0.2232273370027542, 'diag/policy_kl_mean': 0.009332306683063507, 'diag/policy_kl_max': 0.049962639808654785, 'diag/mu_target_mag_mean': 1.4997180700302124, 'diag/mu_target_mag_max': 28.13255500793457, 'diag/pretanh_sat_frac': 0.1082763671875}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(364.858), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 12.574108123779297, 'training/value_pc_loss': 0.014702846296131611, 'training/mean_value': 1.27191960811615, 'training/mean_reward': 0.020680397748947144, 'training/mean_advantage_abs': 0.7895707488059998, 'diag/policy_grad_norm_max': 0.47119641304016113, 'diag/policy_grad_norm_mean': 0.4381850063800812, 'diag/value_explained_var': 0.6314056515693665, 'diag/log_std_mean': -0.7787879705429077, 'diag/log_std_min': -1.4733984470367432, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7533766031265259, 'diag/policy_drift_mean': 0.04111047461628914, 'diag/policy_drift_max': 0.23355501890182495, 'diag/policy_kl_mean': 0.009988762438297272, 'diag/policy_kl_max': 0.04073512554168701, 'diag/mu_target_mag_mean': 1.489626169204712, 'diag/mu_target_mag_max': 31.31393051147461, 'diag/pretanh_sat_frac': 0.10371907552083333}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(366.185), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 12.477470397949219, 'training/value_pc_loss': 0.01270739920437336, 'training/mean_value': 1.3028545379638672, 'training/mean_reward': 0.020393256098031998, 'training/mean_advantage_abs': 0.8040428757667542, 'diag/policy_grad_norm_max': 0.5567126274108887, 'diag/policy_grad_norm_mean': 0.4615683853626251, 'diag/value_explained_var': 0.6633002758026123, 'diag/log_std_mean': -0.7885036468505859, 'diag/log_std_min': -1.4995474815368652, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.747363805770874, 'diag/policy_drift_mean': 0.04933367297053337, 'diag/policy_drift_max': 0.2666475474834442, 'diag/policy_kl_mean': 0.013385571539402008, 'diag/policy_kl_max': 0.05027073621749878, 'diag/mu_target_mag_mean': 1.5061240196228027, 'diag/mu_target_mag_max': 27.05143165588379, 'diag/pretanh_sat_frac': 0.10386149088541667}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(367.503), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 11.926290512084961, 'training/value_pc_loss': 0.014516206458210945, 'training/mean_value': 1.334413766860962, 'training/mean_reward': 0.02010124921798706, 'training/mean_advantage_abs': 0.7719577550888062, 'diag/policy_grad_norm_max': 0.4743383526802063, 'diag/policy_grad_norm_mean': 0.4329763948917389, 'diag/value_explained_var': 0.5029656887054443, 'diag/log_std_mean': -0.7945308685302734, 'diag/log_std_min': -1.5698654651641846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.73255455493927, 'diag/policy_drift_mean': 0.04119528457522392, 'diag/policy_drift_max': 0.22220879793167114, 'diag/policy_kl_mean': 0.00892490055412054, 'diag/policy_kl_max': 0.03031289577484131, 'diag/mu_target_mag_mean': 1.4168879985809326, 'diag/mu_target_mag_max': 32.26250457763672, 'diag/pretanh_sat_frac': 0.099609375}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(368.805), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 11.52795696258545, 'training/value_pc_loss': 0.014463817700743675, 'training/mean_value': 1.3737499713897705, 'training/mean_reward': 0.020427409559488297, 'training/mean_advantage_abs': 0.7875099182128906, 'diag/policy_grad_norm_max': 0.4865849018096924, 'diag/policy_grad_norm_mean': 0.4340302050113678, 'diag/value_explained_var': 0.33584845066070557, 'diag/log_std_mean': -0.782826840877533, 'diag/log_std_min': -1.5916694402694702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7349271774291992, 'diag/policy_drift_mean': 0.037279512733221054, 'diag/policy_drift_max': 0.1668945699930191, 'diag/policy_kl_mean': 0.007769682910293341, 'diag/policy_kl_max': 0.030865490436553955, 'diag/mu_target_mag_mean': 1.4928576946258545, 'diag/mu_target_mag_max': 41.95208740234375, 'diag/pretanh_sat_frac': 0.0999755859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(768.3216), 'eval/std_score': np.float64(443.4684), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.217)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(387.387), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 11.817434310913086, 'training/value_pc_loss': 0.013818841427564621, 'training/mean_value': 1.4079742431640625, 'training/mean_reward': 0.020631909370422363, 'training/mean_advantage_abs': 0.7850765585899353, 'diag/policy_grad_norm_max': 0.461147278547287, 'diag/policy_grad_norm_mean': 0.44580233097076416, 'diag/value_explained_var': -0.022916555404663086, 'diag/log_std_mean': -0.7789095640182495, 'diag/log_std_min': -1.5242561101913452, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7438320517539978, 'diag/policy_drift_mean': 0.04247323423624039, 'diag/policy_drift_max': 0.20498766005039215, 'diag/policy_kl_mean': 0.00933952908962965, 'diag/policy_kl_max': 0.02800440788269043, 'diag/mu_target_mag_mean': 1.4593286514282227, 'diag/mu_target_mag_max': 46.94293212890625, 'diag/pretanh_sat_frac': 0.10300699869791667}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(388.737), 'training/update_time': np.float64(1.341), 'training/policy_pc_loss': 12.569562911987305, 'training/value_pc_loss': 0.013756711035966873, 'training/mean_value': 1.422929048538208, 'training/mean_reward': 0.019946957007050514, 'training/mean_advantage_abs': 0.7984938621520996, 'diag/policy_grad_norm_max': 0.48830294609069824, 'diag/policy_grad_norm_mean': 0.4511963129043579, 'diag/value_explained_var': 0.06771403551101685, 'diag/log_std_mean': -0.7824229001998901, 'diag/log_std_min': -1.4615410566329956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7423403263092041, 'diag/policy_drift_mean': 0.04094034805893898, 'diag/policy_drift_max': 0.21545059978961945, 'diag/policy_kl_mean': 0.008684425614774227, 'diag/policy_kl_max': 0.03995203971862793, 'diag/mu_target_mag_mean': 1.5002849102020264, 'diag/mu_target_mag_max': 28.796297073364258, 'diag/pretanh_sat_frac': 0.10491943359375}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(390.065), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 12.478930473327637, 'training/value_pc_loss': 0.013371205888688564, 'training/mean_value': 1.4556834697723389, 'training/mean_reward': 0.020667999982833862, 'training/mean_advantage_abs': 0.7906542420387268, 'diag/policy_grad_norm_max': 0.4371137320995331, 'diag/policy_grad_norm_mean': 0.4099358320236206, 'diag/value_explained_var': -0.028795242309570312, 'diag/log_std_mean': -0.7856349945068359, 'diag/log_std_min': -1.4893078804016113, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7504868507385254, 'diag/policy_drift_mean': 0.03674818575382233, 'diag/policy_drift_max': 0.24628573656082153, 'diag/policy_kl_mean': 0.007649254519492388, 'diag/policy_kl_max': 0.04075002670288086, 'diag/mu_target_mag_mean': 1.4368661642074585, 'diag/mu_target_mag_max': 25.91746711730957, 'diag/pretanh_sat_frac': 0.10526529947916667}
