|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(247.152), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 10.894279479980469, 'training/value_pc_loss': 0.023883812129497528, 'training/mean_value': 0.41885191202163696, 'training/mean_reward': 0.013766217976808548, 'training/mean_advantage_abs': 0.7790655493736267, 'diag/policy_grad_norm_max': 0.4890463650226593, 'diag/policy_grad_norm_mean': 0.4370136857032776, 'diag/value_explained_var': 0.5518019199371338, 'diag/log_std_mean': -0.6689000129699707, 'diag/log_std_min': -1.8009754419326782, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5156391859054565, 'diag/policy_drift_mean': 0.02895970270037651, 'diag/policy_drift_max': 0.1496201604604721, 'diag/policy_kl_mean': 0.025011595338582993, 'diag/policy_kl_max': 0.13003993034362793, 'diag/mu_target_mag_mean': 1.2926357984542847, 'diag/mu_target_mag_max': 21.408878326416016, 'diag/pretanh_sat_frac': 0.0281982421875}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(248.476), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 10.671125411987305, 'training/value_pc_loss': 0.02207689918577671, 'training/mean_value': 0.4793013036251068, 'training/mean_reward': 0.015610850416123867, 'training/mean_advantage_abs': 0.7695357799530029, 'diag/policy_grad_norm_max': 0.557391345500946, 'diag/policy_grad_norm_mean': 0.46316760778427124, 'diag/value_explained_var': 0.3421286344528198, 'diag/log_std_mean': -0.6831514239311218, 'diag/log_std_min': -1.6326144933700562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5383161902427673, 'diag/policy_drift_mean': 0.029600000008940697, 'diag/policy_drift_max': 0.19270464777946472, 'diag/policy_kl_mean': 0.007625110447406769, 'diag/policy_kl_max': 0.05108684301376343, 'diag/mu_target_mag_mean': 1.3505371809005737, 'diag/mu_target_mag_max': 32.91007614135742, 'diag/pretanh_sat_frac': 0.034200032552083336}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(249.8), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 11.312651634216309, 'training/value_pc_loss': 0.022445201873779297, 'training/mean_value': 0.5274152159690857, 'training/mean_reward': 0.01729915291070938, 'training/mean_advantage_abs': 0.7901902198791504, 'diag/policy_grad_norm_max': 0.5765762329101562, 'diag/policy_grad_norm_mean': 0.4944530427455902, 'diag/value_explained_var': 0.2346501350402832, 'diag/log_std_mean': -0.6861279010772705, 'diag/log_std_min': -1.5060555934906006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5537194609642029, 'diag/policy_drift_mean': 0.040272705256938934, 'diag/policy_drift_max': 0.3321423828601837, 'diag/policy_kl_mean': 0.01756151393055916, 'diag/policy_kl_max': 0.09816741943359375, 'diag/mu_target_mag_mean': 1.374769687652588, 'diag/mu_target_mag_max': 21.25794792175293, 'diag/pretanh_sat_frac': 0.03802490234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(784.8598), 'eval/std_score': np.float64(35.8315), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.161)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(268.26), 'training/update_time': np.float64(1.291), 'training/policy_pc_loss': 11.235574722290039, 'training/value_pc_loss': 0.021556416526436806, 'training/mean_value': 0.5677231550216675, 'training/mean_reward': 0.018112756311893463, 'training/mean_advantage_abs': 0.78907310962677, 'diag/policy_grad_norm_max': 0.5021123290061951, 'diag/policy_grad_norm_mean': 0.44019386172294617, 'diag/value_explained_var': 0.34255027770996094, 'diag/log_std_mean': -0.7088972330093384, 'diag/log_std_min': -1.4444842338562012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5617645382881165, 'diag/policy_drift_mean': 0.03432006761431694, 'diag/policy_drift_max': 0.24558696150779724, 'diag/policy_kl_mean': 0.017779188230633736, 'diag/policy_kl_max': 0.09264606237411499, 'diag/mu_target_mag_mean': 1.3857307434082031, 'diag/mu_target_mag_max': 22.821807861328125, 'diag/pretanh_sat_frac': 0.038859049479166664}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(269.586), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 11.836953163146973, 'training/value_pc_loss': 0.021510636433959007, 'training/mean_value': 0.6125855445861816, 'training/mean_reward': 0.01954331248998642, 'training/mean_advantage_abs': 0.7913826704025269, 'diag/policy_grad_norm_max': 0.5152291059494019, 'diag/policy_grad_norm_mean': 0.45870593190193176, 'diag/value_explained_var': 0.3141040802001953, 'diag/log_std_mean': -0.7211663722991943, 'diag/log_std_min': -1.5377172231674194, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5677357912063599, 'diag/policy_drift_mean': 0.02742031216621399, 'diag/policy_drift_max': 0.1927405446767807, 'diag/policy_kl_mean': 0.009695705026388168, 'diag/policy_kl_max': 0.03877913951873779, 'diag/mu_target_mag_mean': 1.4505879878997803, 'diag/mu_target_mag_max': 29.171388626098633, 'diag/pretanh_sat_frac': 0.038411458333333336}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(270.895), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 11.279605865478516, 'training/value_pc_loss': 0.019380850717425346, 'training/mean_value': 0.6625540852546692, 'training/mean_reward': 0.019207756966352463, 'training/mean_advantage_abs': 0.7814422249794006, 'diag/policy_grad_norm_max': 0.5403655767440796, 'diag/policy_grad_norm_mean': 0.47103261947631836, 'diag/value_explained_var': 0.2520604133605957, 'diag/log_std_mean': -0.7355579137802124, 'diag/log_std_min': -1.506361484527588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5649688243865967, 'diag/policy_drift_mean': 0.034845657646656036, 'diag/policy_drift_max': 0.18942642211914062, 'diag/policy_kl_mean': 0.008036913350224495, 'diag/policy_kl_max': 0.038150668144226074, 'diag/mu_target_mag_mean': 1.3680248260498047, 'diag/mu_target_mag_max': 20.32758140563965, 'diag/pretanh_sat_frac': 0.0421142578125}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(272.197), 'training/update_time': np.float64(1.294), 'training/policy_pc_loss': 11.696809768676758, 'training/value_pc_loss': 0.01941952481865883, 'training/mean_value': 0.7164429426193237, 'training/mean_reward': 0.01958385296165943, 'training/mean_advantage_abs': 0.7915163040161133, 'diag/policy_grad_norm_max': 0.5415524840354919, 'diag/policy_grad_norm_mean': 0.445309579372406, 'diag/value_explained_var': 0.21784991025924683, 'diag/log_std_mean': -0.7380714416503906, 'diag/log_std_min': -1.5498183965682983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.576538622379303, 'diag/policy_drift_mean': 0.02879287861287594, 'diag/policy_drift_max': 0.18407273292541504, 'diag/policy_kl_mean': 0.006246568635106087, 'diag/policy_kl_max': 0.032495319843292236, 'diag/mu_target_mag_mean': 1.4047632217407227, 'diag/mu_target_mag_max': 21.686246871948242, 'diag/pretanh_sat_frac': 0.041951497395833336}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(273.52), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 11.947778701782227, 'training/value_pc_loss': 0.01956043392419815, 'training/mean_value': 0.7714453935623169, 'training/mean_reward': 0.01975936070084572, 'training/mean_advantage_abs': 0.7773405909538269, 'diag/policy_grad_norm_max': 0.5693861246109009, 'diag/policy_grad_norm_mean': 0.455244243144989, 'diag/value_explained_var': 0.22373270988464355, 'diag/log_std_mean': -0.7478690147399902, 'diag/log_std_min': -1.5493872165679932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5748572945594788, 'diag/policy_drift_mean': 0.04106926918029785, 'diag/policy_drift_max': 0.2797493636608124, 'diag/policy_kl_mean': 0.010229142382740974, 'diag/policy_kl_max': 0.0609927773475647, 'diag/mu_target_mag_mean': 1.4291915893554688, 'diag/mu_target_mag_max': 47.10946273803711, 'diag/pretanh_sat_frac': 0.042826334635416664}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(274.825), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 12.197382926940918, 'training/value_pc_loss': 0.019562978297472, 'training/mean_value': 0.8310067653656006, 'training/mean_reward': 0.02085660956799984, 'training/mean_advantage_abs': 0.7958164215087891, 'diag/policy_grad_norm_max': 0.513759195804596, 'diag/policy_grad_norm_mean': 0.4408286213874817, 'diag/value_explained_var': 0.1530718207359314, 'diag/log_std_mean': -0.7434900999069214, 'diag/log_std_min': -1.5996098518371582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5790514945983887, 'diag/policy_drift_mean': 0.03939306363463402, 'diag/policy_drift_max': 0.23555290699005127, 'diag/policy_kl_mean': 0.009294357150793076, 'diag/policy_kl_max': 0.044576168060302734, 'diag/mu_target_mag_mean': 1.4976747035980225, 'diag/mu_target_mag_max': 37.40177536010742, 'diag/pretanh_sat_frac': 0.043863932291666664}
{'training/total_steps': 630784, 'training/updates': 77, 'training/walltime': np.float64(276.136), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 10.987597465515137, 'training/value_pc_loss': 0.01891331374645233, 'training/mean_value': 0.8868483901023865, 'training/mean_reward': 0.021814290434122086, 'training/mean_advantage_abs': 0.7762458324432373, 'diag/policy_grad_norm_max': 0.5457748770713806, 'diag/policy_grad_norm_mean': 0.4423462450504303, 'diag/value_explained_var': 0.14569270610809326, 'diag/log_std_mean': -0.7582933902740479, 'diag/log_std_min': -1.6876177787780762, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5862300395965576, 'diag/policy_drift_mean': 0.0375497043132782, 'diag/policy_drift_max': 0.215674489736557, 'diag/policy_kl_mean': 0.007938016206026077, 'diag/policy_kl_max': 0.04508262872695923, 'diag/mu_target_mag_mean': 1.4123296737670898, 'diag/mu_target_mag_max': 27.180208206176758, 'diag/pretanh_sat_frac': 0.04351806640625}
{'training/total_steps': 638976, 'training/updates': 78, 'training/walltime': np.float64(277.474), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 11.784372329711914, 'training/value_pc_loss': 0.01934375986456871, 'training/mean_value': 0.9391154646873474, 'training/mean_reward': 0.02112932875752449, 'training/mean_advantage_abs': 0.7775986194610596, 'diag/policy_grad_norm_max': 0.5125284194946289, 'diag/policy_grad_norm_mean': 0.44812190532684326, 'diag/value_explained_var': 0.1315164566040039, 'diag/log_std_mean': -0.7601715326309204, 'diag/log_std_min': -1.6233744621276855, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5848197340965271, 'diag/policy_drift_mean': 0.03703448176383972, 'diag/policy_drift_max': 0.16995659470558167, 'diag/policy_kl_mean': 0.00687848124653101, 'diag/policy_kl_max': 0.03283041715621948, 'diag/mu_target_mag_mean': 1.3982713222503662, 'diag/mu_target_mag_max': 26.434234619140625, 'diag/pretanh_sat_frac': 0.046651204427083336}
{'training/total_steps': 647168, 'training/updates': 79, 'training/walltime': np.float64(278.793), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 12.386579513549805, 'training/value_pc_loss': 0.020033884793519974, 'training/mean_value': 0.9763283729553223, 'training/mean_reward': 0.020467087626457214, 'training/mean_advantage_abs': 0.7784516215324402, 'diag/policy_grad_norm_max': 0.48710185289382935, 'diag/policy_grad_norm_mean': 0.4199325442314148, 'diag/value_explained_var': 0.12097537517547607, 'diag/log_std_mean': -0.7797946929931641, 'diag/log_std_min': -1.686233401298523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5905272960662842, 'diag/policy_drift_mean': 0.04205287620425224, 'diag/policy_drift_max': 0.25955477356910706, 'diag/policy_kl_mean': 0.009491898119449615, 'diag/policy_kl_max': 0.050563812255859375, 'diag/mu_target_mag_mean': 1.4089293479919434, 'diag/mu_target_mag_max': 21.330730438232422, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 655360, 'training/updates': 80, 'training/walltime': np.float64(280.1), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 11.967525482177734, 'training/value_pc_loss': 0.020201828330755234, 'training/mean_value': 1.0338473320007324, 'training/mean_reward': 0.020830176770687103, 'training/mean_advantage_abs': 0.7779696583747864, 'diag/policy_grad_norm_max': 0.5240834951400757, 'diag/policy_grad_norm_mean': 0.4407493472099304, 'diag/value_explained_var': 0.20218515396118164, 'diag/log_std_mean': -0.7780722975730896, 'diag/log_std_min': -1.7267119884490967, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.602128803730011, 'diag/policy_drift_mean': 0.0425073504447937, 'diag/policy_drift_max': 0.2916637361049652, 'diag/policy_kl_mean': 0.009575417265295982, 'diag/policy_kl_max': 0.05476421117782593, 'diag/mu_target_mag_mean': 1.4005200862884521, 'diag/mu_target_mag_max': 38.08857727050781, 'diag/pretanh_sat_frac': 0.049886067708333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(853.6225), 'eval/std_score': np.float64(29.1735), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.69)}
{'training/total_steps': 663552, 'training/updates': 81, 'training/walltime': np.float64(299.279), 'training/update_time': np.float64(1.481), 'training/policy_pc_loss': 12.472888946533203, 'training/value_pc_loss': 0.020666513592004776, 'training/mean_value': 1.0771912336349487, 'training/mean_reward': 0.0211496502161026, 'training/mean_advantage_abs': 0.7806230783462524, 'diag/policy_grad_norm_max': 0.4962194561958313, 'diag/policy_grad_norm_mean': 0.4528682827949524, 'diag/value_explained_var': 0.15403765439987183, 'diag/log_std_mean': -0.7852026224136353, 'diag/log_std_min': -1.7041441202163696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6161548495292664, 'diag/policy_drift_mean': 0.034756265580654144, 'diag/policy_drift_max': 0.16213490068912506, 'diag/policy_kl_mean': 0.006816999986767769, 'diag/policy_kl_max': 0.024145662784576416, 'diag/mu_target_mag_mean': 1.4955699443817139, 'diag/mu_target_mag_max': 25.353015899658203, 'diag/pretanh_sat_frac': 0.05218505859375}
{'training/total_steps': 671744, 'training/updates': 82, 'training/walltime': np.float64(300.732), 'training/update_time': np.float64(1.445), 'training/policy_pc_loss': 11.896869659423828, 'training/value_pc_loss': 0.019063720479607582, 'training/mean_value': 1.1292414665222168, 'training/mean_reward': 0.02157827466726303, 'training/mean_advantage_abs': 0.7820537090301514, 'diag/policy_grad_norm_max': 0.5382095575332642, 'diag/policy_grad_norm_mean': 0.4475151598453522, 'diag/value_explained_var': 0.13804101943969727, 'diag/log_std_mean': -0.7699337005615234, 'diag/log_std_min': -1.718045711517334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6198054552078247, 'diag/policy_drift_mean': 0.03908977657556534, 'diag/policy_drift_max': 0.19530850648880005, 'diag/policy_kl_mean': 0.008022683672606945, 'diag/policy_kl_max': 0.030769824981689453, 'diag/mu_target_mag_mean': 1.4220216274261475, 'diag/mu_target_mag_max': 34.4699821472168, 'diag/pretanh_sat_frac': 0.053609212239583336}
{'training/total_steps': 679936, 'training/updates': 83, 'training/walltime': np.float64(302.153), 'training/update_time': np.float64(1.412), 'training/policy_pc_loss': 12.168036460876465, 'training/value_pc_loss': 0.018429124727845192, 'training/mean_value': 1.1771175861358643, 'training/mean_reward': 0.021446526050567627, 'training/mean_advantage_abs': 0.7884882092475891, 'diag/policy_grad_norm_max': 0.514309287071228, 'diag/policy_grad_norm_mean': 0.44966360926628113, 'diag/value_explained_var': 0.08889466524124146, 'diag/log_std_mean': -0.7866559028625488, 'diag/log_std_min': -1.6732110977172852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6141886711120605, 'diag/policy_drift_mean': 0.04251856356859207, 'diag/policy_drift_max': 0.20029303431510925, 'diag/policy_kl_mean': 0.008692758157849312, 'diag/policy_kl_max': 0.049942970275878906, 'diag/mu_target_mag_mean': 1.517038106918335, 'diag/mu_target_mag_max': 26.37249755859375, 'diag/pretanh_sat_frac': 0.056355794270833336}
{'training/total_steps': 688128, 'training/updates': 84, 'training/walltime': np.float64(303.568), 'training/update_time': np.float64(1.401), 'training/policy_pc_loss': 12.2728271484375, 'training/value_pc_loss': 0.01825105771422386, 'training/mean_value': 1.21480131149292, 'training/mean_reward': 0.021403811872005463, 'training/mean_advantage_abs': 0.7788867950439453, 'diag/policy_grad_norm_max': 0.55172199010849, 'diag/policy_grad_norm_mean': 0.4501710534095764, 'diag/value_explained_var': 0.144520103931427, 'diag/log_std_mean': -0.7844244241714478, 'diag/log_std_min': -1.6614556312561035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6215212345123291, 'diag/policy_drift_mean': 0.0427190326154232, 'diag/policy_drift_max': 0.20458194613456726, 'diag/policy_kl_mean': 0.008831060491502285, 'diag/policy_kl_max': 0.05356335639953613, 'diag/mu_target_mag_mean': 1.506159782409668, 'diag/mu_target_mag_max': 26.95849609375, 'diag/pretanh_sat_frac': 0.05609130859375}
{'training/total_steps': 696320, 'training/updates': 85, 'training/walltime': np.float64(305.002), 'training/update_time': np.float64(1.426), 'training/policy_pc_loss': 12.429034233093262, 'training/value_pc_loss': 0.017142057418823242, 'training/mean_value': 1.2744410037994385, 'training/mean_reward': 0.022401660680770874, 'training/mean_advantage_abs': 0.7825450897216797, 'diag/policy_grad_norm_max': 0.5115332007408142, 'diag/policy_grad_norm_mean': 0.44431793689727783, 'diag/value_explained_var': 0.03199976682662964, 'diag/log_std_mean': -0.7763489484786987, 'diag/log_std_min': -1.821759819984436, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.63335120677948, 'diag/policy_drift_mean': 0.03642052039504051, 'diag/policy_drift_max': 0.24950066208839417, 'diag/policy_kl_mean': 0.007718963082879782, 'diag/policy_kl_max': 0.03837829828262329, 'diag/mu_target_mag_mean': 1.49369478225708, 'diag/mu_target_mag_max': 33.795814514160156, 'diag/pretanh_sat_frac': 0.059814453125}
{'training/total_steps': 704512, 'training/updates': 86, 'training/walltime': np.float64(306.335), 'training/update_time': np.float64(1.325), 'training/policy_pc_loss': 11.922096252441406, 'training/value_pc_loss': 0.018262647092342377, 'training/mean_value': 1.3132565021514893, 'training/mean_reward': 0.021620318293571472, 'training/mean_advantage_abs': 0.7818115949630737, 'diag/policy_grad_norm_max': 0.5535427331924438, 'diag/policy_grad_norm_mean': 0.45620161294937134, 'diag/value_explained_var': 0.10611134767532349, 'diag/log_std_mean': -0.7897568941116333, 'diag/log_std_min': -1.590332269668579, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.639113187789917, 'diag/policy_drift_mean': 0.041586555540561676, 'diag/policy_drift_max': 0.20908810198307037, 'diag/policy_kl_mean': 0.01008381973952055, 'diag/policy_kl_max': 0.03990137577056885, 'diag/mu_target_mag_mean': 1.4022806882858276, 'diag/mu_target_mag_max': 27.730783462524414, 'diag/pretanh_sat_frac': 0.06276448567708333}
{'training/total_steps': 712704, 'training/updates': 87, 'training/walltime': np.float64(307.69), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 12.187707901000977, 'training/value_pc_loss': 0.021305397152900696, 'training/mean_value': 1.3566008806228638, 'training/mean_reward': 0.02197406254708767, 'training/mean_advantage_abs': 0.7687799334526062, 'diag/policy_grad_norm_max': 0.5623334050178528, 'diag/policy_grad_norm_mean': 0.46725478768348694, 'diag/value_explained_var': 0.17422336339950562, 'diag/log_std_mean': -0.7823843955993652, 'diag/log_std_min': -1.7425470352172852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6470097899436951, 'diag/policy_drift_mean': 0.03934159129858017, 'diag/policy_drift_max': 0.2576616108417511, 'diag/policy_kl_mean': 0.009487427771091461, 'diag/policy_kl_max': 0.04978775978088379, 'diag/mu_target_mag_mean': 1.3391669988632202, 'diag/mu_target_mag_max': 26.61057472229004, 'diag/pretanh_sat_frac': 0.0616455078125}
{'training/total_steps': 720896, 'training/updates': 88, 'training/walltime': np.float64(309.052), 'training/update_time': np.float64(1.353), 'training/policy_pc_loss': 12.57345199584961, 'training/value_pc_loss': 0.017619609832763672, 'training/mean_value': 1.3988171815872192, 'training/mean_reward': 0.022013727575540543, 'training/mean_advantage_abs': 0.7674809694290161, 'diag/policy_grad_norm_max': 0.5152046084403992, 'diag/policy_grad_norm_mean': 0.4501105844974518, 'diag/value_explained_var': 0.15219438076019287, 'diag/log_std_mean': -0.7926833033561707, 'diag/log_std_min': -1.668972373008728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6502445340156555, 'diag/policy_drift_mean': 0.04354637861251831, 'diag/policy_drift_max': 0.2463138848543167, 'diag/policy_kl_mean': 0.011211780831217766, 'diag/policy_kl_max': 0.05379241704940796, 'diag/mu_target_mag_mean': 1.3739513158798218, 'diag/mu_target_mag_max': 23.525590896606445, 'diag/pretanh_sat_frac': 0.06449381510416667}
{'training/total_steps': 729088, 'training/updates': 89, 'training/walltime': np.float64(310.411), 'training/update_time': np.float64(1.35), 'training/policy_pc_loss': 12.017085075378418, 'training/value_pc_loss': 0.01803075149655342, 'training/mean_value': 1.4438284635543823, 'training/mean_reward': 0.022423155605793, 'training/mean_advantage_abs': 0.7639033794403076, 'diag/policy_grad_norm_max': 0.4599805772304535, 'diag/policy_grad_norm_mean': 0.42416247725486755, 'diag/value_explained_var': 0.1502416729927063, 'diag/log_std_mean': -0.7964366674423218, 'diag/log_std_min': -1.7236994504928589, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6546730399131775, 'diag/policy_drift_mean': 0.04962358623743057, 'diag/policy_drift_max': 0.34937363862991333, 'diag/policy_kl_mean': 0.014241027645766735, 'diag/policy_kl_max': 0.08624720573425293, 'diag/mu_target_mag_mean': 1.3807897567749023, 'diag/mu_target_mag_max': 23.491891860961914, 'diag/pretanh_sat_frac': 0.06427001953125}
{'training/total_steps': 737280, 'training/updates': 90, 'training/walltime': np.float64(311.761), 'training/update_time': np.float64(1.342), 'training/policy_pc_loss': 11.72453498840332, 'training/value_pc_loss': 0.01953185349702835, 'training/mean_value': 1.471584677696228, 'training/mean_reward': 0.023112298920750618, 'training/mean_advantage_abs': 0.7642738819122314, 'diag/policy_grad_norm_max': 0.5084009170532227, 'diag/policy_grad_norm_mean': 0.43772029876708984, 'diag/value_explained_var': 0.09892916679382324, 'diag/log_std_mean': -0.8012344241142273, 'diag/log_std_min': -1.6938456296920776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6711241602897644, 'diag/policy_drift_mean': 0.028505537658929825, 'diag/policy_drift_max': 0.14986082911491394, 'diag/policy_kl_mean': 0.004462186712771654, 'diag/policy_kl_max': 0.02150970697402954, 'diag/mu_target_mag_mean': 1.4139550924301147, 'diag/mu_target_mag_max': 26.817691802978516, 'diag/pretanh_sat_frac': 0.07171630859375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(910.0041), 'eval/std_score': np.float64(42.5421), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.226)}
