|param: value|
|experiment_name:  pc_actor_critic_ts01|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.1|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 10:14:38,686:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 10:14:38,694:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 10:14:39.500807  135610 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.75), 'training/update_time': np.float64(25.75), 'training/policy_pc_loss': 0.09526824951171875, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0329926423728466, 'diag/log_std_min': -1.0112563371658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.2595822215080261, 'diag/policy_drift_mean': 0.0019747193437069654, 'diag/policy_drift_max': 0.01454892847687006, 'diag/mu_target_mag_mean': 0.1073523610830307, 'diag/mu_target_mag_max': 2.569455146789551, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.173), 'training/update_time': np.float64(1.108), 'training/policy_pc_loss': 0.09142909198999405, 'training/value_pc_loss': 0.23605021834373474, 'training/mean_value': -0.06451597809791565, 'training/mean_reward': -0.03725263103842735, 'training/mean_advantage_abs': 0.7845090627670288, 'diag/value_explained_var': -0.05764913558959961, 'diag/log_std_mean': -0.0439797043800354, 'diag/log_std_min': -0.9676464200019836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0267740897834301, 'diag/mu_abs_mean': 0.2374299168586731, 'diag/policy_drift_mean': 0.0014567410107702017, 'diag/policy_drift_max': 0.01708800159394741, 'diag/mu_target_mag_mean': 0.08895661681890488, 'diag/mu_target_mag_max': 1.84779953956604, 'diag/pretanh_sat_frac': 0.06431070963541667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(28.313), 'training/update_time': np.float64(1.134), 'training/policy_pc_loss': 0.09169872105121613, 'training/value_pc_loss': 0.15074974298477173, 'training/mean_value': -0.07203705608844757, 'training/mean_reward': -0.02680915966629982, 'training/mean_advantage_abs': 0.7780407667160034, 'diag/value_explained_var': -0.12259244918823242, 'diag/log_std_mean': -0.04348679631948471, 'diag/log_std_min': -0.919035792350769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02596028707921505, 'diag/mu_abs_mean': 0.24089404940605164, 'diag/policy_drift_mean': 0.0011526141315698624, 'diag/policy_drift_max': 0.009259398095309734, 'diag/mu_target_mag_mean': 0.08368964493274689, 'diag/mu_target_mag_max': 2.656435251235962, 'diag/pretanh_sat_frac': 0.06504313151041667}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(29.468), 'training/update_time': np.float64(1.147), 'training/policy_pc_loss': 0.08682592213153839, 'training/value_pc_loss': 0.10121555626392365, 'training/mean_value': -0.06640534102916718, 'training/mean_reward': -0.02197512425482273, 'training/mean_advantage_abs': 0.795020341873169, 'diag/value_explained_var': -0.22207462787628174, 'diag/log_std_mean': -0.04187536984682083, 'diag/log_std_min': -0.8382156491279602, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02400716207921505, 'diag/mu_abs_mean': 0.24112892150878906, 'diag/policy_drift_mean': 0.0012435582466423512, 'diag/policy_drift_max': 0.00872743595391512, 'diag/mu_target_mag_mean': 0.0799894630908966, 'diag/mu_target_mag_max': 1.3332853317260742, 'diag/pretanh_sat_frac': 0.06402587890625}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(30.62), 'training/update_time': np.float64(1.144), 'training/policy_pc_loss': 0.08692121505737305, 'training/value_pc_loss': 0.09151621162891388, 'training/mean_value': -0.07541801780462265, 'training/mean_reward': -0.021283647045493126, 'training/mean_advantage_abs': 0.7784386277198792, 'diag/value_explained_var': -0.24706780910491943, 'diag/log_std_mean': -0.04527097940444946, 'diag/log_std_min': -0.9358587861061096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02001953125, 'diag/mu_abs_mean': 0.24487917125225067, 'diag/policy_drift_mean': 0.0014406207483261824, 'diag/policy_drift_max': 0.01241857185959816, 'diag/mu_target_mag_mean': 0.08098767697811127, 'diag/mu_target_mag_max': 1.4031052589416504, 'diag/pretanh_sat_frac': 0.06522623697916667}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(31.784), 'training/update_time': np.float64(1.157), 'training/policy_pc_loss': 0.0839480310678482, 'training/value_pc_loss': 0.07315464317798615, 'training/mean_value': -0.07767100632190704, 'training/mean_reward': -0.018721232190728188, 'training/mean_advantage_abs': 0.7967976331710815, 'diag/value_explained_var': -0.3754922151565552, 'diag/log_std_mean': -0.04901192709803581, 'diag/log_std_min': -0.9442336559295654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 0.2415783852338791, 'diag/policy_drift_mean': 0.0010599023662507534, 'diag/policy_drift_max': 0.006332125980407, 'diag/mu_target_mag_mean': 0.08035721629858017, 'diag/mu_target_mag_max': 1.2635993957519531, 'diag/pretanh_sat_frac': 0.06315104166666667}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(32.915), 'training/update_time': np.float64(1.123), 'training/policy_pc_loss': 0.08750824630260468, 'training/value_pc_loss': 0.06493355333805084, 'training/mean_value': -0.07426562905311584, 'training/mean_reward': -0.017162110656499863, 'training/mean_advantage_abs': 0.7885702848434448, 'diag/value_explained_var': -0.3537055253982544, 'diag/log_std_mean': -0.04692539572715759, 'diag/log_std_min': -0.9005556106567383, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01717122457921505, 'diag/mu_abs_mean': 0.2458733767271042, 'diag/policy_drift_mean': 0.00126470101531595, 'diag/policy_drift_max': 0.008083461783826351, 'diag/mu_target_mag_mean': 0.07774095982313156, 'diag/mu_target_mag_max': 1.5185514688491821, 'diag/pretanh_sat_frac': 0.059814453125}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.022), 'training/update_time': np.float64(1.101), 'training/policy_pc_loss': 0.08844316005706787, 'training/value_pc_loss': 0.061854250729084015, 'training/mean_value': -0.07571528106927872, 'training/mean_reward': -0.015111436136066914, 'training/mean_advantage_abs': 0.7875585556030273, 'diag/value_explained_var': -0.4145570993423462, 'diag/log_std_mean': -0.04511835426092148, 'diag/log_std_min': -0.8389155864715576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.24753519892692566, 'diag/policy_drift_mean': 0.001479530124925077, 'diag/policy_drift_max': 0.00921803992241621, 'diag/mu_target_mag_mean': 0.07410865277051926, 'diag/mu_target_mag_max': 0.9881964325904846, 'diag/pretanh_sat_frac': 0.062357584635416664}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(35.143), 'training/update_time': np.float64(1.114), 'training/policy_pc_loss': 0.09076642990112305, 'training/value_pc_loss': 0.06239879131317139, 'training/mean_value': -0.07893858850002289, 'training/mean_reward': -0.015117059461772442, 'training/mean_advantage_abs': 0.79081130027771, 'diag/value_explained_var': -0.509009838104248, 'diag/log_std_mean': -0.0500185452401638, 'diag/log_std_min': -0.8390852808952332, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.013916015625, 'diag/mu_abs_mean': 0.24592319130897522, 'diag/policy_drift_mean': 0.0010218409588560462, 'diag/policy_drift_max': 0.007123454939574003, 'diag/mu_target_mag_mean': 0.07495691627264023, 'diag/mu_target_mag_max': 1.0572164058685303, 'diag/pretanh_sat_frac': 0.06231689453125}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(36.259), 'training/update_time': np.float64(1.109), 'training/policy_pc_loss': 0.08626188337802887, 'training/value_pc_loss': 0.06265946477651596, 'training/mean_value': -0.08183115720748901, 'training/mean_reward': -0.015979669988155365, 'training/mean_advantage_abs': 0.7973466515541077, 'diag/value_explained_var': -0.4458049535751343, 'diag/log_std_mean': -0.051390331238508224, 'diag/log_std_min': -0.8562756776809692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01220703125, 'diag/mu_abs_mean': 0.24934200942516327, 'diag/policy_drift_mean': 0.0013184122508391738, 'diag/policy_drift_max': 0.0073996372520923615, 'diag/mu_target_mag_mean': 0.07229048013687134, 'diag/mu_target_mag_max': 0.9887456893920898, 'diag/pretanh_sat_frac': 0.060546875}
Using JAX default device: cuda:0.
