|param: value|
|experiment_name:  pc_actor_critic_ts10|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 11:06:02,089:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 11:06:02,091:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 11:06:02.952732  171782 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.296), 'training/update_time': np.float64(27.296), 'training/policy_pc_loss': 5.118399620056152, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': -0.024231240153312683, 'diag/log_std_min': -0.8551350831985474, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.2858719527721405, 'diag/policy_drift_mean': 0.01903471164405346, 'diag/policy_drift_max': 0.11357638984918594, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(28.71), 'training/update_time': np.float64(1.101), 'training/policy_pc_loss': 5.418392181396484, 'training/value_pc_loss': 0.30090197920799255, 'training/mean_value': 0.017398789525032043, 'training/mean_reward': -0.04329686611890793, 'training/mean_advantage_abs': 0.7865681648254395, 'diag/value_explained_var': -0.08936047554016113, 'diag/log_std_mean': -0.0906699150800705, 'diag/log_std_min': -0.8465409874916077, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.004069010727107525, 'diag/mu_abs_mean': 0.2636434733867645, 'diag/policy_drift_mean': 0.016297437250614166, 'diag/policy_drift_max': 0.1209610179066658, 'diag/mu_target_mag_mean': 0.8772629499435425, 'diag/mu_target_mag_max': 15.978955268859863, 'diag/pretanh_sat_frac': 0.06486002604166667}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(29.83), 'training/update_time': np.float64(1.112), 'training/policy_pc_loss': 5.851448059082031, 'training/value_pc_loss': 0.14030566811561584, 'training/mean_value': 0.018390633165836334, 'training/mean_reward': -0.025408770889043808, 'training/mean_advantage_abs': 0.7868814468383789, 'diag/value_explained_var': -0.22232401371002197, 'diag/log_std_mean': -0.1411319077014923, 'diag/log_std_min': -0.8431416153907776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2645181715488434, 'diag/policy_drift_mean': 0.015014736913144588, 'diag/policy_drift_max': 0.07961948961019516, 'diag/mu_target_mag_mean': 0.8369978666305542, 'diag/mu_target_mag_max': 12.76740837097168, 'diag/pretanh_sat_frac': 0.049845377604166664}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.964), 'training/update_time': np.float64(1.127), 'training/policy_pc_loss': 6.2234721183776855, 'training/value_pc_loss': 0.10704322904348373, 'training/mean_value': 0.025761138647794724, 'training/mean_reward': -0.02107558399438858, 'training/mean_advantage_abs': 0.7893761992454529, 'diag/value_explained_var': -0.2898303270339966, 'diag/log_std_mean': -0.18462342023849487, 'diag/log_std_min': -0.8778430819511414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.2639411687850952, 'diag/policy_drift_mean': 0.01576915569603443, 'diag/policy_drift_max': 0.1040591299533844, 'diag/mu_target_mag_mean': 0.7991660833358765, 'diag/mu_target_mag_max': 10.75317668914795, 'diag/pretanh_sat_frac': 0.03936767578125}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(32.07), 'training/update_time': np.float64(1.099), 'training/policy_pc_loss': 6.85875129699707, 'training/value_pc_loss': 0.10036240518093109, 'training/mean_value': 0.027036963030695915, 'training/mean_reward': -0.019983043894171715, 'training/mean_advantage_abs': 0.7926633358001709, 'diag/value_explained_var': -0.2721140384674072, 'diag/log_std_mean': -0.22703468799591064, 'diag/log_std_min': -0.9747700691223145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.2721579968929291, 'diag/policy_drift_mean': 0.018594013527035713, 'diag/policy_drift_max': 0.12768138945102692, 'diag/mu_target_mag_mean': 0.8525060415267944, 'diag/mu_target_mag_max': 16.1193904876709, 'diag/pretanh_sat_frac': 0.032755533854166664}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(33.186), 'training/update_time': np.float64(1.11), 'training/policy_pc_loss': 7.154720306396484, 'training/value_pc_loss': 0.08869022130966187, 'training/mean_value': 0.025774510577321053, 'training/mean_reward': -0.017457550391554832, 'training/mean_advantage_abs': 0.7901665568351746, 'diag/value_explained_var': -0.2535594701766968, 'diag/log_std_mean': -0.26319122314453125, 'diag/log_std_min': -0.9484728574752808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27127978205680847, 'diag/policy_drift_mean': 0.021027110517024994, 'diag/policy_drift_max': 0.1117955893278122, 'diag/mu_target_mag_mean': 0.9163655042648315, 'diag/mu_target_mag_max': 11.596339225769043, 'diag/pretanh_sat_frac': 0.0284423828125}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(34.298), 'training/update_time': np.float64(1.103), 'training/policy_pc_loss': 7.382931232452393, 'training/value_pc_loss': 0.07290903478860855, 'training/mean_value': 0.04786243662238121, 'training/mean_reward': -0.014723316766321659, 'training/mean_advantage_abs': 0.7950002551078796, 'diag/value_explained_var': -0.32606494426727295, 'diag/log_std_mean': -0.2978963255882263, 'diag/log_std_min': -0.9471059441566467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2801078259944916, 'diag/policy_drift_mean': 0.022294363006949425, 'diag/policy_drift_max': 0.11645371466875076, 'diag/mu_target_mag_mean': 0.9092531204223633, 'diag/mu_target_mag_max': 11.700332641601562, 'diag/pretanh_sat_frac': 0.023234049479166668}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(35.41), 'training/update_time': np.float64(1.105), 'training/policy_pc_loss': 8.50336742401123, 'training/value_pc_loss': 0.07340191304683685, 'training/mean_value': 0.05571857467293739, 'training/mean_reward': -0.01303882896900177, 'training/mean_advantage_abs': 0.7844540476799011, 'diag/value_explained_var': -0.31563401222229004, 'diag/log_std_mean': -0.3331957459449768, 'diag/log_std_min': -1.05964994430542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2878948450088501, 'diag/policy_drift_mean': 0.022334307432174683, 'diag/policy_drift_max': 0.13632290065288544, 'diag/mu_target_mag_mean': 0.8771367073059082, 'diag/mu_target_mag_max': 14.303670883178711, 'diag/pretanh_sat_frac': 0.02166748046875}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(36.515), 'training/update_time': np.float64(1.099), 'training/policy_pc_loss': 8.754033088684082, 'training/value_pc_loss': 0.06268160045146942, 'training/mean_value': 0.05988805368542671, 'training/mean_reward': -0.011560486629605293, 'training/mean_advantage_abs': 0.7835657000541687, 'diag/value_explained_var': -0.37345731258392334, 'diag/log_std_mean': -0.37390774488449097, 'diag/log_std_min': -1.071333646774292, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2873961627483368, 'diag/policy_drift_mean': 0.02031063102185726, 'diag/policy_drift_max': 0.10127094388008118, 'diag/mu_target_mag_mean': 0.9432148337364197, 'diag/mu_target_mag_max': 15.47958755493164, 'diag/pretanh_sat_frac': 0.018208821614583332}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.645), 'training/update_time': np.float64(1.123), 'training/policy_pc_loss': 9.33200740814209, 'training/value_pc_loss': 0.06015138700604439, 'training/mean_value': 0.07155409455299377, 'training/mean_reward': -0.011219757609069347, 'training/mean_advantage_abs': 0.7828623652458191, 'diag/value_explained_var': -0.23962879180908203, 'diag/log_std_mean': -0.4017736315727234, 'diag/log_std_min': -1.1716234683990479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2861599922180176, 'diag/policy_drift_mean': 0.024140601977705956, 'diag/policy_drift_max': 0.12626098096370697, 'diag/mu_target_mag_mean': 0.9760317802429199, 'diag/mu_target_mag_max': 13.3729829788208, 'diag/pretanh_sat_frac': 0.015706380208333332}
Using JAX default device: cuda:0.
