|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt10_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  10|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:27:13,188:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:27:13,195:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:27:14.173638   24890 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.326), 'training/update_time': np.float64(27.326), 'training/policy_pc_loss': 4.172464370727539, 'training/value_pc_loss': 2.138059616088867, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3538433909416199, 'diag/policy_grad_norm_mean': 0.290274441242218, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10210271924734116, 'diag/log_std_min': -0.23944172263145447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2851260006427765, 'diag/policy_drift_mean': 0.019081056118011475, 'diag/policy_drift_max': 0.08440804481506348, 'diag/policy_kl_mean': 0.1138196662068367, 'diag/policy_kl_max': 0.12184798717498779, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(359.965), 'training/update_time': np.float64(1.543), 'training/policy_pc_loss': 68.0398178100586, 'training/value_pc_loss': 0.02454357221722603, 'training/mean_value': -0.6199045777320862, 'training/mean_reward': -0.013037247583270073, 'training/mean_advantage_abs': 0.7888270020484924, 'diag/policy_grad_norm_max': 2.9344005584716797, 'diag/policy_grad_norm_mean': 1.688124418258667, 'diag/value_explained_var': 0.7703177332878113, 'diag/log_std_mean': -0.8313042521476746, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.3981311321258545, 'diag/policy_drift_mean': 0.09582453221082687, 'diag/policy_drift_max': 1.4151122570037842, 'diag/policy_kl_mean': 0.1949557214975357, 'diag/policy_kl_max': 1.0733007192611694, 'diag/mu_target_mag_mean': 2.0662341117858887, 'diag/mu_target_mag_max': 61.16266632080078, 'diag/pretanh_sat_frac': 0.3180338541666667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(361.573), 'training/update_time': np.float64(1.6), 'training/policy_pc_loss': 60.05847930908203, 'training/value_pc_loss': 0.02254713699221611, 'training/mean_value': -0.6164470911026001, 'training/mean_reward': -0.012884924188256264, 'training/mean_advantage_abs': 0.7926279902458191, 'diag/policy_grad_norm_max': 3.0702924728393555, 'diag/policy_grad_norm_mean': 1.6042537689208984, 'diag/value_explained_var': 0.811443567276001, 'diag/log_std_mean': -0.809914231300354, 'diag/log_std_min': -1.973124623298645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.3333333432674408, 'diag/mu_abs_mean': 1.368128776550293, 'diag/policy_drift_mean': 0.11449801921844482, 'diag/policy_drift_max': 1.4878461360931396, 'diag/policy_kl_mean': 0.2119949609041214, 'diag/policy_kl_max': 1.2125263214111328, 'diag/mu_target_mag_mean': 2.107130527496338, 'diag/mu_target_mag_max': 43.05406188964844, 'diag/pretanh_sat_frac': 0.3027140299479167}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(363.228), 'training/update_time': np.float64(1.647), 'training/policy_pc_loss': 63.28472900390625, 'training/value_pc_loss': 0.01973433420062065, 'training/mean_value': -0.620124340057373, 'training/mean_reward': -0.013173477724194527, 'training/mean_advantage_abs': 0.7947092652320862, 'diag/policy_grad_norm_max': 2.5841495990753174, 'diag/policy_grad_norm_mean': 1.519885540008545, 'diag/value_explained_var': 0.8155081868171692, 'diag/log_std_mean': -0.8101574182510376, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.3726580142974854, 'diag/policy_drift_mean': 0.10374408960342407, 'diag/policy_drift_max': 1.4224278926849365, 'diag/policy_kl_mean': 0.160267636179924, 'diag/policy_kl_max': 1.2430020570755005, 'diag/mu_target_mag_mean': 2.1624703407287598, 'diag/mu_target_mag_max': 57.820186614990234, 'diag/pretanh_sat_frac': 0.29913330078125}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(364.78), 'training/update_time': np.float64(1.533), 'training/policy_pc_loss': 62.237709045410156, 'training/value_pc_loss': 0.06534802913665771, 'training/mean_value': -0.3176470398902893, 'training/mean_reward': -0.00977284461259842, 'training/mean_advantage_abs': 0.8131206631660461, 'diag/policy_grad_norm_max': 1.5673757791519165, 'diag/policy_grad_norm_mean': 1.2262327671051025, 'diag/value_explained_var': 0.4019574522972107, 'diag/log_std_mean': -0.8287720680236816, 'diag/log_std_min': -1.908864140510559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3084666728973389, 'diag/policy_drift_mean': 0.08142653107643127, 'diag/policy_drift_max': 1.0537716150283813, 'diag/policy_kl_mean': 0.13840964436531067, 'diag/policy_kl_max': 0.5879559516906738, 'diag/mu_target_mag_mean': 1.5022692680358887, 'diag/mu_target_mag_max': 37.39179229736328, 'diag/pretanh_sat_frac': 0.2643229166666667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(366.287), 'training/update_time': np.float64(1.501), 'training/policy_pc_loss': 67.53312683105469, 'training/value_pc_loss': 0.014903191477060318, 'training/mean_value': 0.4383947253227234, 'training/mean_reward': -0.0008207594510167837, 'training/mean_advantage_abs': 0.7815871238708496, 'diag/policy_grad_norm_max': 2.0494394302368164, 'diag/policy_grad_norm_mean': 1.4934929609298706, 'diag/value_explained_var': -0.11632943153381348, 'diag/log_std_mean': -0.9290227890014648, 'diag/log_std_min': -1.8474266529083252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0696709156036377, 'diag/policy_drift_mean': 0.06892227381467819, 'diag/policy_drift_max': 0.6497852206230164, 'diag/policy_kl_mean': 0.2577483057975769, 'diag/policy_kl_max': 0.4492373466491699, 'diag/mu_target_mag_mean': 2.333651304244995, 'diag/mu_target_mag_max': 45.657108306884766, 'diag/pretanh_sat_frac': 0.20524088541666666}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(367.9), 'training/update_time': np.float64(1.606), 'training/policy_pc_loss': 46.57466125488281, 'training/value_pc_loss': 0.012152673676609993, 'training/mean_value': 0.33401989936828613, 'training/mean_reward': -0.003346840851008892, 'training/mean_advantage_abs': 0.7821311950683594, 'diag/policy_grad_norm_max': 1.4237585067749023, 'diag/policy_grad_norm_mean': 1.0909323692321777, 'diag/value_explained_var': 0.3344545364379883, 'diag/log_std_mean': -0.9039087295532227, 'diag/log_std_min': -1.8200894594192505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.096062421798706, 'diag/policy_drift_mean': 0.081882044672966, 'diag/policy_drift_max': 0.49050435423851013, 'diag/policy_kl_mean': 0.1250336915254593, 'diag/policy_kl_max': 0.2532261610031128, 'diag/mu_target_mag_mean': 2.506765365600586, 'diag/mu_target_mag_max': 56.155914306640625, 'diag/pretanh_sat_frac': 0.19138590494791666}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(369.599), 'training/update_time': np.float64(1.691), 'training/policy_pc_loss': 65.9727783203125, 'training/value_pc_loss': 0.011190170422196388, 'training/mean_value': 0.2833579182624817, 'training/mean_reward': -0.00321659236215055, 'training/mean_advantage_abs': 0.7908652424812317, 'diag/policy_grad_norm_max': 1.695305347442627, 'diag/policy_grad_norm_mean': 1.1188812255859375, 'diag/value_explained_var': 0.31455957889556885, 'diag/log_std_mean': -0.9572286605834961, 'diag/log_std_min': -1.9218517541885376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 1.0891345739364624, 'diag/policy_drift_mean': 0.06681051850318909, 'diag/policy_drift_max': 0.3434329330921173, 'diag/policy_kl_mean': 0.1362585425376892, 'diag/policy_kl_max': 0.19782006740570068, 'diag/mu_target_mag_mean': 2.4572083950042725, 'diag/mu_target_mag_max': 44.49557876586914, 'diag/pretanh_sat_frac': 0.18402099609375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(371.517), 'training/update_time': np.float64(1.908), 'training/policy_pc_loss': 85.36083984375, 'training/value_pc_loss': 0.01201247051358223, 'training/mean_value': 0.2664245367050171, 'training/mean_reward': -0.0009117696899920702, 'training/mean_advantage_abs': 0.7852524518966675, 'diag/policy_grad_norm_max': 1.4239258766174316, 'diag/policy_grad_norm_mean': 1.201493740081787, 'diag/value_explained_var': 0.35407036542892456, 'diag/log_std_mean': -1.0046671628952026, 'diag/log_std_min': -1.9794244766235352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0671651363372803, 'diag/policy_drift_mean': 0.05865521728992462, 'diag/policy_drift_max': 0.2809424102306366, 'diag/policy_kl_mean': 0.13990819454193115, 'diag/policy_kl_max': 0.1992342472076416, 'diag/mu_target_mag_mean': 2.4770326614379883, 'diag/mu_target_mag_max': 54.68929672241211, 'diag/pretanh_sat_frac': 0.16933186848958334}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(373.103), 'training/update_time': np.float64(1.572), 'training/policy_pc_loss': 67.04759979248047, 'training/value_pc_loss': 0.015108712017536163, 'training/mean_value': 0.25575318932533264, 'training/mean_reward': 0.0008121564169414341, 'training/mean_advantage_abs': 0.7876534461975098, 'diag/policy_grad_norm_max': 1.748406171798706, 'diag/policy_grad_norm_mean': 1.2804594039916992, 'diag/value_explained_var': 0.4386146664619446, 'diag/log_std_mean': -1.0172433853149414, 'diag/log_std_min': -1.961259126663208, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0034372806549072, 'diag/policy_drift_mean': 0.06637494266033173, 'diag/policy_drift_max': 0.3575226962566376, 'diag/policy_kl_mean': 0.11351728439331055, 'diag/policy_kl_max': 0.20543766021728516, 'diag/mu_target_mag_mean': 2.7949342727661133, 'diag/mu_target_mag_max': 76.06224060058594, 'diag/pretanh_sat_frac': 0.16353352864583334}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(374.761), 'training/update_time': np.float64(1.65), 'training/policy_pc_loss': 82.76341247558594, 'training/value_pc_loss': 0.018280137330293655, 'training/mean_value': 0.27163785696029663, 'training/mean_reward': 0.005257296841591597, 'training/mean_advantage_abs': 0.7973012924194336, 'diag/policy_grad_norm_max': 2.13734769821167, 'diag/policy_grad_norm_mean': 1.4946634769439697, 'diag/value_explained_var': 0.5545321702957153, 'diag/log_std_mean': -1.1417055130004883, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9690607786178589, 'diag/policy_drift_mean': 0.08159738034009933, 'diag/policy_drift_max': 0.4484955966472626, 'diag/policy_kl_mean': 0.5481407642364502, 'diag/policy_kl_max': 0.7035604119300842, 'diag/mu_target_mag_mean': 3.005855083465576, 'diag/mu_target_mag_max': 57.2957763671875, 'diag/pretanh_sat_frac': 0.15629069010416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-341.0068), 'eval/std_score': np.float64(19.118), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.615)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(395.141), 'training/update_time': np.float64(1.748), 'training/policy_pc_loss': 77.84632110595703, 'training/value_pc_loss': 0.02025311440229416, 'training/mean_value': 0.3201958239078522, 'training/mean_reward': 0.011032450944185257, 'training/mean_advantage_abs': 0.7933698892593384, 'diag/policy_grad_norm_max': 1.9053438901901245, 'diag/policy_grad_norm_mean': 1.4195457696914673, 'diag/value_explained_var': 0.6515152454376221, 'diag/log_std_mean': -1.162717580795288, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9289354681968689, 'diag/policy_drift_mean': 0.08673539757728577, 'diag/policy_drift_max': 0.5120139718055725, 'diag/policy_kl_mean': 0.13427288830280304, 'diag/policy_kl_max': 0.24978357553482056, 'diag/mu_target_mag_mean': 3.144225597381592, 'diag/mu_target_mag_max': 76.99917602539062, 'diag/pretanh_sat_frac': 0.12595621744791666}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(396.914), 'training/update_time': np.float64(1.758), 'training/policy_pc_loss': 73.50242614746094, 'training/value_pc_loss': 0.026539266109466553, 'training/mean_value': 0.3667178153991699, 'training/mean_reward': 0.01523644383996725, 'training/mean_advantage_abs': 0.8101987242698669, 'diag/policy_grad_norm_max': 1.9085960388183594, 'diag/policy_grad_norm_mean': 1.3687965869903564, 'diag/value_explained_var': 0.7331888675689697, 'diag/log_std_mean': -1.1833701133728027, 'diag/log_std_min': -1.9517072439193726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9272235631942749, 'diag/policy_drift_mean': 0.07498368620872498, 'diag/policy_drift_max': 0.41213440895080566, 'diag/policy_kl_mean': 0.09905530512332916, 'diag/policy_kl_max': 0.16294997930526733, 'diag/mu_target_mag_mean': 3.1507816314697266, 'diag/mu_target_mag_max': 73.95835876464844, 'diag/pretanh_sat_frac': 0.119873046875}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(398.589), 'training/update_time': np.float64(1.667), 'training/policy_pc_loss': 45.64706802368164, 'training/value_pc_loss': 0.031601399183273315, 'training/mean_value': 0.43992316722869873, 'training/mean_reward': 0.019458381459116936, 'training/mean_advantage_abs': 0.7913140058517456, 'diag/policy_grad_norm_max': 1.6592215299606323, 'diag/policy_grad_norm_mean': 1.2697051763534546, 'diag/value_explained_var': 0.7617236375808716, 'diag/log_std_mean': -1.1455968618392944, 'diag/log_std_min': -1.8637171983718872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9074515104293823, 'diag/policy_drift_mean': 0.069127656519413, 'diag/policy_drift_max': 0.36379966139793396, 'diag/policy_kl_mean': 0.11153547465801239, 'diag/policy_kl_max': 0.15674006938934326, 'diag/mu_target_mag_mean': 3.0918402671813965, 'diag/mu_target_mag_max': 49.243587493896484, 'diag/pretanh_sat_frac': 0.11580403645833333}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(400.349), 'training/update_time': np.float64(1.752), 'training/policy_pc_loss': 66.63389587402344, 'training/value_pc_loss': 0.03757789358496666, 'training/mean_value': 0.4451683759689331, 'training/mean_reward': 0.019228389486670494, 'training/mean_advantage_abs': 0.7800165414810181, 'diag/policy_grad_norm_max': 1.374942421913147, 'diag/policy_grad_norm_mean': 1.1792519092559814, 'diag/value_explained_var': 0.812492311000824, 'diag/log_std_mean': -1.219056487083435, 'diag/log_std_min': -1.9859182834625244, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9375009536743164, 'diag/policy_drift_mean': 0.04780731350183487, 'diag/policy_drift_max': 0.2493661642074585, 'diag/policy_kl_mean': 0.09935307502746582, 'diag/policy_kl_max': 0.13260257244110107, 'diag/mu_target_mag_mean': 2.9032607078552246, 'diag/mu_target_mag_max': 51.34396743774414, 'diag/pretanh_sat_frac': 0.13238525390625}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(401.813), 'training/update_time': np.float64(1.457), 'training/policy_pc_loss': 59.30595779418945, 'training/value_pc_loss': 0.044201016426086426, 'training/mean_value': 0.3508813977241516, 'training/mean_reward': 0.016309959813952446, 'training/mean_advantage_abs': 0.7542961835861206, 'diag/policy_grad_norm_max': 1.4065521955490112, 'diag/policy_grad_norm_mean': 1.2418079376220703, 'diag/value_explained_var': 0.8648526072502136, 'diag/log_std_mean': -1.2091606855392456, 'diag/log_std_min': -1.8572555780410767, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0182158946990967, 'diag/policy_drift_mean': 0.054452165961265564, 'diag/policy_drift_max': 0.38143491744995117, 'diag/policy_kl_mean': 0.0447172075510025, 'diag/policy_kl_max': 0.10691326856613159, 'diag/mu_target_mag_mean': 3.0485267639160156, 'diag/mu_target_mag_max': 60.532230377197266, 'diag/pretanh_sat_frac': 0.16900634765625}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(403.49), 'training/update_time': np.float64(1.669), 'training/policy_pc_loss': 76.35440063476562, 'training/value_pc_loss': 0.040180087089538574, 'training/mean_value': 0.2197870910167694, 'training/mean_reward': 0.011539781466126442, 'training/mean_advantage_abs': 0.7440813779830933, 'diag/policy_grad_norm_max': 1.664549469947815, 'diag/policy_grad_norm_mean': 1.2517064809799194, 'diag/value_explained_var': 0.9075637459754944, 'diag/log_std_mean': -1.1892807483673096, 'diag/log_std_min': -1.9333999156951904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1242685317993164, 'diag/policy_drift_mean': 0.044233642518520355, 'diag/policy_drift_max': 0.2709658443927765, 'diag/policy_kl_mean': 0.11342232674360275, 'diag/policy_kl_max': 0.1553698182106018, 'diag/mu_target_mag_mean': 2.809213161468506, 'diag/mu_target_mag_max': 66.49885559082031, 'diag/pretanh_sat_frac': 0.1920166015625}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(405.122), 'training/update_time': np.float64(1.624), 'training/policy_pc_loss': 68.77813720703125, 'training/value_pc_loss': 0.03832080960273743, 'training/mean_value': 0.1165722906589508, 'training/mean_reward': 0.008944869041442871, 'training/mean_advantage_abs': 0.7028322219848633, 'diag/policy_grad_norm_max': 1.6153837442398071, 'diag/policy_grad_norm_mean': 1.2413876056671143, 'diag/value_explained_var': 0.9207487106323242, 'diag/log_std_mean': -1.2454783916473389, 'diag/log_std_min': -1.9310373067855835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1735783815383911, 'diag/policy_drift_mean': 0.04665527865290642, 'diag/policy_drift_max': 0.3494272828102112, 'diag/policy_kl_mean': 0.09467378258705139, 'diag/policy_kl_max': 0.1532498598098755, 'diag/mu_target_mag_mean': 2.586756706237793, 'diag/mu_target_mag_max': 73.1862564086914, 'diag/pretanh_sat_frac': 0.20953369140625}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(406.921), 'training/update_time': np.float64(1.791), 'training/policy_pc_loss': 66.27250671386719, 'training/value_pc_loss': 0.038772180676460266, 'training/mean_value': 0.03758811950683594, 'training/mean_reward': 0.0073772394098341465, 'training/mean_advantage_abs': 0.7192103266716003, 'diag/policy_grad_norm_max': 1.4203836917877197, 'diag/policy_grad_norm_mean': 1.305456519126892, 'diag/value_explained_var': 0.9293071031570435, 'diag/log_std_mean': -1.233275055885315, 'diag/log_std_min': -1.9342834949493408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2176449298858643, 'diag/policy_drift_mean': 0.05002328008413315, 'diag/policy_drift_max': 0.30550822615623474, 'diag/policy_kl_mean': 0.3762813210487366, 'diag/policy_kl_max': 0.40664392709732056, 'diag/mu_target_mag_mean': 2.5879154205322266, 'diag/mu_target_mag_max': 59.418331146240234, 'diag/pretanh_sat_frac': 0.21797688802083334}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(408.62), 'training/update_time': np.float64(1.637), 'training/policy_pc_loss': 54.1741943359375, 'training/value_pc_loss': 0.0340547040104866, 'training/mean_value': -0.10916881263256073, 'training/mean_reward': 0.004004546441137791, 'training/mean_advantage_abs': 0.6656926870346069, 'diag/policy_grad_norm_max': 1.470537781715393, 'diag/policy_grad_norm_mean': 1.2660319805145264, 'diag/value_explained_var': 0.9395295977592468, 'diag/log_std_mean': -1.2459526062011719, 'diag/log_std_min': -1.8875339031219482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2633872032165527, 'diag/policy_drift_mean': 0.0461871400475502, 'diag/policy_drift_max': 0.3648991584777832, 'diag/policy_kl_mean': 0.16147220134735107, 'diag/policy_kl_max': 0.2532910704612732, 'diag/mu_target_mag_mean': 2.4759509563446045, 'diag/mu_target_mag_max': 79.59147644042969, 'diag/pretanh_sat_frac': 0.23512776692708334}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(410.286), 'training/update_time': np.float64(1.656), 'training/policy_pc_loss': 63.298763275146484, 'training/value_pc_loss': 0.03138691931962967, 'training/mean_value': -0.21564853191375732, 'training/mean_reward': 0.0024093585088849068, 'training/mean_advantage_abs': 0.6281138062477112, 'diag/policy_grad_norm_max': 1.555699348449707, 'diag/policy_grad_norm_mean': 1.2667219638824463, 'diag/value_explained_var': 0.9491739869117737, 'diag/log_std_mean': -1.2433362007141113, 'diag/log_std_min': -1.9995707273483276, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.310476303100586, 'diag/policy_drift_mean': 0.051399312913417816, 'diag/policy_drift_max': 0.3242064118385315, 'diag/policy_kl_mean': 0.0764172226190567, 'diag/policy_kl_max': 0.18152374029159546, 'diag/mu_target_mag_mean': 2.2233753204345703, 'diag/mu_target_mag_max': 83.71588897705078, 'diag/pretanh_sat_frac': 0.23557535807291666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-172.9588), 'eval/std_score': np.float64(228.2828), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.369)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(430.444), 'training/update_time': np.float64(1.683), 'training/policy_pc_loss': 83.92298889160156, 'training/value_pc_loss': 0.027138588950037956, 'training/mean_value': -0.2891242504119873, 'training/mean_reward': 0.0017362470971420407, 'training/mean_advantage_abs': 0.6272194385528564, 'diag/policy_grad_norm_max': 1.5141358375549316, 'diag/policy_grad_norm_mean': 1.276383399963379, 'diag/value_explained_var': 0.9541707038879395, 'diag/log_std_mean': -1.2795594930648804, 'diag/log_std_min': -1.9934744834899902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3332136869430542, 'diag/policy_drift_mean': 0.055798426270484924, 'diag/policy_drift_max': 0.28754788637161255, 'diag/policy_kl_mean': 0.1835549920797348, 'diag/policy_kl_max': 0.23764199018478394, 'diag/mu_target_mag_mean': 2.189146041870117, 'diag/mu_target_mag_max': 83.80879211425781, 'diag/pretanh_sat_frac': 0.23354085286458334}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(432.025), 'training/update_time': np.float64(1.571), 'training/policy_pc_loss': 69.3091812133789, 'training/value_pc_loss': 0.03221961855888367, 'training/mean_value': -0.4348643124103546, 'training/mean_reward': -0.00014300478505901992, 'training/mean_advantage_abs': 0.6226116418838501, 'diag/policy_grad_norm_max': 1.6076947450637817, 'diag/policy_grad_norm_mean': 1.2884489297866821, 'diag/value_explained_var': 0.9470165371894836, 'diag/log_std_mean': -1.273760199546814, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.349542498588562, 'diag/policy_drift_mean': 0.06663828343153, 'diag/policy_drift_max': 0.3451985716819763, 'diag/policy_kl_mean': 0.12680763006210327, 'diag/policy_kl_max': 0.1923058032989502, 'diag/mu_target_mag_mean': 2.2746596336364746, 'diag/mu_target_mag_max': 79.21839141845703, 'diag/pretanh_sat_frac': 0.23335774739583334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(433.467), 'training/update_time': np.float64(1.434), 'training/policy_pc_loss': 62.495689392089844, 'training/value_pc_loss': 0.02335609309375286, 'training/mean_value': -0.5446878671646118, 'training/mean_reward': -0.0013977686176076531, 'training/mean_advantage_abs': 0.6490285396575928, 'diag/policy_grad_norm_max': 1.6106548309326172, 'diag/policy_grad_norm_mean': 1.2729724645614624, 'diag/value_explained_var': 0.9565178751945496, 'diag/log_std_mean': -1.2532085180282593, 'diag/log_std_min': -1.9995816946029663, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3790444135665894, 'diag/policy_drift_mean': 0.05044271796941757, 'diag/policy_drift_max': 0.3363485634326935, 'diag/policy_kl_mean': 0.02084127441048622, 'diag/policy_kl_max': 0.07482224702835083, 'diag/mu_target_mag_mean': 2.338284969329834, 'diag/mu_target_mag_max': 97.94175720214844, 'diag/pretanh_sat_frac': 0.23000081380208334}
