|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 00:46:09,158:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 00:46:09,163:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 00:46:10.034361  369596 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.379), 'training/update_time': np.float64(30.379), 'training/policy_pc_loss': 2.5796356201171875, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.00601964583620429, 'diag/log_std_min': -0.9466379284858704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0234375, 'diag/mu_abs_mean': 0.22541692852973938, 'diag/policy_drift_mean': 0.018190190196037292, 'diag/policy_drift_max': 0.15075166523456573, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.146), 'training/update_time': np.float64(3.253), 'training/policy_pc_loss': 2.635552406311035, 'training/value_pc_loss': 0.20968076586723328, 'training/mean_value': 0.013473328202962875, 'training/mean_reward': -0.0427536703646183, 'training/mean_advantage_abs': 0.7755671739578247, 'diag/value_explained_var': -0.08540880680084229, 'diag/log_std_mean': -0.03304179012775421, 'diag/log_std_min': -0.8676840662956238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.21960215270519257, 'diag/policy_drift_mean': 0.01355392299592495, 'diag/policy_drift_max': 0.0870085209608078, 'diag/mu_target_mag_mean': 0.6947576403617859, 'diag/mu_target_mag_max': 10.196398735046387, 'diag/pretanh_sat_frac': 0.06567891438802083}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.419), 'training/update_time': np.float64(3.263), 'training/policy_pc_loss': 2.7312748432159424, 'training/value_pc_loss': 0.10144082456827164, 'training/mean_value': -0.03946925699710846, 'training/mean_reward': -0.02669164165854454, 'training/mean_advantage_abs': 0.7825237512588501, 'diag/value_explained_var': -0.02360820770263672, 'diag/log_std_mean': -0.04773414134979248, 'diag/log_std_min': -0.9639620780944824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006591796875, 'diag/mu_abs_mean': 0.2168668508529663, 'diag/policy_drift_mean': 0.011771315708756447, 'diag/policy_drift_max': 0.0825078934431076, 'diag/mu_target_mag_mean': 0.6476755142211914, 'diag/mu_target_mag_max': 9.360095977783203, 'diag/pretanh_sat_frac': 0.060791015625}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.7), 'training/update_time': np.float64(3.27), 'training/policy_pc_loss': 2.774658679962158, 'training/value_pc_loss': 0.06732506304979324, 'training/mean_value': -0.07821355760097504, 'training/mean_reward': -0.02247219905257225, 'training/mean_advantage_abs': 0.785650908946991, 'diag/value_explained_var': 0.0883016586303711, 'diag/log_std_mean': -0.06947307288646698, 'diag/log_std_min': -1.010962724685669, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0044759116135537624, 'diag/mu_abs_mean': 0.21540938317775726, 'diag/policy_drift_mean': 0.013374748639762402, 'diag/policy_drift_max': 0.08558867871761322, 'diag/mu_target_mag_mean': 0.6212441325187683, 'diag/mu_target_mag_max': 10.159913063049316, 'diag/pretanh_sat_frac': 0.054931640625}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(43.965), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 2.80780291557312, 'training/value_pc_loss': 0.04743348807096481, 'training/mean_value': -0.10445067286491394, 'training/mean_reward': -0.017705369740724564, 'training/mean_advantage_abs': 0.7789742946624756, 'diag/value_explained_var': 0.15318655967712402, 'diag/log_std_mean': -0.0872286781668663, 'diag/log_std_min': -0.9764467477798462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0028483073692768812, 'diag/mu_abs_mean': 0.21723723411560059, 'diag/policy_drift_mean': 0.013503490015864372, 'diag/policy_drift_max': 0.08395133912563324, 'diag/mu_target_mag_mean': 0.588696300983429, 'diag/mu_target_mag_max': 13.199189186096191, 'diag/pretanh_sat_frac': 0.0513153076171875}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.249), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 3.032243251800537, 'training/value_pc_loss': 0.0413958914577961, 'training/mean_value': -0.1294645220041275, 'training/mean_reward': -0.01435353234410286, 'training/mean_advantage_abs': 0.7745417356491089, 'diag/value_explained_var': 0.20696216821670532, 'diag/log_std_mean': -0.10740168392658234, 'diag/log_std_min': -0.9384201765060425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.22311155498027802, 'diag/policy_drift_mean': 0.013923230580985546, 'diag/policy_drift_max': 0.10126213729381561, 'diag/mu_target_mag_mean': 0.6072389483451843, 'diag/mu_target_mag_max': 10.654960632324219, 'diag/pretanh_sat_frac': 0.046747843424479164}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.52), 'training/update_time': np.float64(3.263), 'training/policy_pc_loss': 3.020707845687866, 'training/value_pc_loss': 0.03542674705386162, 'training/mean_value': -0.1574002057313919, 'training/mean_reward': -0.012549164704978466, 'training/mean_advantage_abs': 0.7722489833831787, 'diag/value_explained_var': 0.22774195671081543, 'diag/log_std_mean': -0.1372787356376648, 'diag/log_std_min': -0.9352851510047913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.22534887492656708, 'diag/policy_drift_mean': 0.01506916992366314, 'diag/policy_drift_max': 0.10520774871110916, 'diag/mu_target_mag_mean': 0.6117726564407349, 'diag/mu_target_mag_max': 10.67362117767334, 'diag/pretanh_sat_frac': 0.042266845703125}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(53.779), 'training/update_time': np.float64(3.251), 'training/policy_pc_loss': 3.051586389541626, 'training/value_pc_loss': 0.033045437186956406, 'training/mean_value': -0.18341165781021118, 'training/mean_reward': -0.012428663671016693, 'training/mean_advantage_abs': 0.7791993618011475, 'diag/value_explained_var': 0.24302905797958374, 'diag/log_std_mean': -0.15866748988628387, 'diag/log_std_min': -0.8912985324859619, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2309405505657196, 'diag/policy_drift_mean': 0.016223231330513954, 'diag/policy_drift_max': 0.10695987194776535, 'diag/mu_target_mag_mean': 0.6327053904533386, 'diag/mu_target_mag_max': 8.917717933654785, 'diag/pretanh_sat_frac': 0.037821451822916664}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.045), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 3.3155975341796875, 'training/value_pc_loss': 0.031682975590229034, 'training/mean_value': -0.20983421802520752, 'training/mean_reward': -0.011366463266313076, 'training/mean_advantage_abs': 0.776250958442688, 'diag/value_explained_var': 0.2379174828529358, 'diag/log_std_mean': -0.18142394721508026, 'diag/log_std_min': -0.8978684544563293, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23751096427440643, 'diag/policy_drift_mean': 0.015219056978821754, 'diag/policy_drift_max': 0.10449087619781494, 'diag/mu_target_mag_mean': 0.6276960372924805, 'diag/mu_target_mag_max': 11.733671188354492, 'diag/pretanh_sat_frac': 0.03436279296875}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.322), 'training/update_time': np.float64(3.268), 'training/policy_pc_loss': 3.272721767425537, 'training/value_pc_loss': 0.029322177171707153, 'training/mean_value': -0.23748284578323364, 'training/mean_reward': -0.010308190248906612, 'training/mean_advantage_abs': 0.7704323530197144, 'diag/value_explained_var': 0.2463979721069336, 'diag/log_std_mean': -0.20466652512550354, 'diag/log_std_min': -1.0357327461242676, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24374043941497803, 'diag/policy_drift_mean': 0.01648654043674469, 'diag/policy_drift_max': 0.11030854284763336, 'diag/mu_target_mag_mean': 0.6325454711914062, 'diag/mu_target_mag_max': 9.439332008361816, 'diag/pretanh_sat_frac': 0.03057861328125}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.7268), 'eval/std_score': np.float64(0.5006), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(47.44)}
{'training/total_steps': 360448, 'training/updates': 11, 'training/walltime': np.float64(111.153), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 3.4733614921569824, 'training/value_pc_loss': 0.029572054743766785, 'training/mean_value': -0.2681316137313843, 'training/mean_reward': -0.009885330684483051, 'training/mean_advantage_abs': 0.7720037698745728, 'diag/value_explained_var': 0.2671404480934143, 'diag/log_std_mean': -0.23177866637706757, 'diag/log_std_min': -0.9203099608421326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2487526535987854, 'diag/policy_drift_mean': 0.01682572439312935, 'diag/policy_drift_max': 0.10181467980146408, 'diag/mu_target_mag_mean': 0.6328827142715454, 'diag/mu_target_mag_max': 10.303478240966797, 'diag/pretanh_sat_frac': 0.027628580729166668}
{'training/total_steps': 393216, 'training/updates': 12, 'training/walltime': np.float64(114.511), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 3.363577365875244, 'training/value_pc_loss': 0.025148905813694, 'training/mean_value': -0.29688507318496704, 'training/mean_reward': -0.008883784525096416, 'training/mean_advantage_abs': 0.7749837636947632, 'diag/value_explained_var': 0.3217948079109192, 'diag/log_std_mean': -0.25240761041641235, 'diag/log_std_min': -0.8612998723983765, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.25233206152915955, 'diag/policy_drift_mean': 0.018038325011730194, 'diag/policy_drift_max': 0.10507403314113617, 'diag/mu_target_mag_mean': 0.6324357986450195, 'diag/mu_target_mag_max': 11.990338325500488, 'diag/pretanh_sat_frac': 0.025299072265625}
{'training/total_steps': 425984, 'training/updates': 13, 'training/walltime': np.float64(117.87), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 3.65464448928833, 'training/value_pc_loss': 0.02429077960550785, 'training/mean_value': -0.3336218297481537, 'training/mean_reward': -0.009119040332734585, 'training/mean_advantage_abs': 0.7701836824417114, 'diag/value_explained_var': 0.3691532015800476, 'diag/log_std_mean': -0.2748718857765198, 'diag/log_std_min': -0.8690071702003479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25775063037872314, 'diag/policy_drift_mean': 0.017848581075668335, 'diag/policy_drift_max': 0.10636298358440399, 'diag/mu_target_mag_mean': 0.6243702173233032, 'diag/mu_target_mag_max': 9.368748664855957, 'diag/pretanh_sat_frac': 0.022822062174479168}
