|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0001_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:15:22,532:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:15:22,534:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:15:23.374809  376639 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.371), 'training/update_time': np.float64(30.371), 'training/policy_pc_loss': 2.6059603691101074, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.030193254351615906, 'diag/log_std_min': -1.0755202770233154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02815755270421505, 'diag/mu_abs_mean': 0.2552158534526825, 'diag/policy_drift_mean': 0.017628954723477364, 'diag/policy_drift_max': 0.1345956176519394, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(34.208), 'training/update_time': np.float64(3.274), 'training/policy_pc_loss': 2.6431007385253906, 'training/value_pc_loss': 0.20084957778453827, 'training/mean_value': -0.05098385363817215, 'training/mean_reward': -0.038720857352018356, 'training/mean_advantage_abs': 0.7722660303115845, 'diag/value_explained_var': -0.05310416221618652, 'diag/log_std_mean': -0.04957762360572815, 'diag/log_std_min': -0.8304105997085571, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.014404296875, 'diag/mu_abs_mean': 0.22826391458511353, 'diag/policy_drift_mean': 0.013027588836848736, 'diag/policy_drift_max': 0.08139817416667938, 'diag/mu_target_mag_mean': 0.6708845496177673, 'diag/mu_target_mag_max': 10.20621395111084, 'diag/pretanh_sat_frac': 0.061920166015625}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(37.486), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 2.660418748855591, 'training/value_pc_loss': 0.09385946393013, 'training/mean_value': -0.11113230884075165, 'training/mean_reward': -0.023460078984498978, 'training/mean_advantage_abs': 0.7718192338943481, 'diag/value_explained_var': 0.012917816638946533, 'diag/log_std_mean': -0.06238655373454094, 'diag/log_std_min': -0.8565443158149719, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008544921875, 'diag/mu_abs_mean': 0.22675621509552002, 'diag/policy_drift_mean': 0.011886468157172203, 'diag/policy_drift_max': 0.07888249307870865, 'diag/mu_target_mag_mean': 0.6223079562187195, 'diag/mu_target_mag_max': 8.893646240234375, 'diag/pretanh_sat_frac': 0.056920369466145836}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.735), 'training/update_time': np.float64(3.241), 'training/policy_pc_loss': 2.848790407180786, 'training/value_pc_loss': 0.0693921446800232, 'training/mean_value': -0.15481612086296082, 'training/mean_reward': -0.01763215847313404, 'training/mean_advantage_abs': 0.7780848741531372, 'diag/value_explained_var': 0.14036118984222412, 'diag/log_std_mean': -0.08568408340215683, 'diag/log_std_min': -0.818244457244873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0034993491135537624, 'diag/mu_abs_mean': 0.22102956473827362, 'diag/policy_drift_mean': 0.012872441671788692, 'diag/policy_drift_max': 0.09515681117773056, 'diag/mu_target_mag_mean': 0.6209235191345215, 'diag/mu_target_mag_max': 9.527793884277344, 'diag/pretanh_sat_frac': 0.052373250325520836}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(44.003), 'training/update_time': np.float64(3.259), 'training/policy_pc_loss': 2.973320960998535, 'training/value_pc_loss': 0.05514122173190117, 'training/mean_value': -0.18699583411216736, 'training/mean_reward': -0.015566421672701836, 'training/mean_advantage_abs': 0.7689075469970703, 'diag/value_explained_var': 0.2629174590110779, 'diag/log_std_mean': -0.10141514241695404, 'diag/log_std_min': -0.8471623659133911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.2235327810049057, 'diag/policy_drift_mean': 0.013121935538947582, 'diag/policy_drift_max': 0.09453113377094269, 'diag/mu_target_mag_mean': 0.600654125213623, 'diag/mu_target_mag_max': 7.349538803100586, 'diag/pretanh_sat_frac': 0.047556559244791664}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(47.271), 'training/update_time': np.float64(3.26), 'training/policy_pc_loss': 2.9632487297058105, 'training/value_pc_loss': 0.04617895931005478, 'training/mean_value': -0.21297581493854523, 'training/mean_reward': -0.013674061745405197, 'training/mean_advantage_abs': 0.7692587375640869, 'diag/value_explained_var': 0.3221311569213867, 'diag/log_std_mean': -0.12300577759742737, 'diag/log_std_min': -0.9521095156669617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.22303466498851776, 'diag/policy_drift_mean': 0.013132264837622643, 'diag/policy_drift_max': 0.08218499273061752, 'diag/mu_target_mag_mean': 0.6142609119415283, 'diag/mu_target_mag_max': 9.417668342590332, 'diag/pretanh_sat_frac': 0.04327392578125}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(50.528), 'training/update_time': np.float64(3.249), 'training/policy_pc_loss': 3.010035276412964, 'training/value_pc_loss': 0.038255125284194946, 'training/mean_value': -0.2341156005859375, 'training/mean_reward': -0.011811630800366402, 'training/mean_advantage_abs': 0.7668935060501099, 'diag/value_explained_var': 0.38819003105163574, 'diag/log_std_mean': -0.15025803446769714, 'diag/log_std_min': -0.8574963212013245, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.22361837327480316, 'diag/policy_drift_mean': 0.014516937546432018, 'diag/policy_drift_max': 0.07642475515604019, 'diag/mu_target_mag_mean': 0.6272517442703247, 'diag/mu_target_mag_max': 8.270264625549316, 'diag/pretanh_sat_frac': 0.0395050048828125}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(53.787), 'training/update_time': np.float64(3.251), 'training/policy_pc_loss': 3.1380019187927246, 'training/value_pc_loss': 0.03783513605594635, 'training/mean_value': -0.2567221522331238, 'training/mean_reward': -0.010565053671598434, 'training/mean_advantage_abs': 0.7669339179992676, 'diag/value_explained_var': 0.4208003282546997, 'diag/log_std_mean': -0.17168962955474854, 'diag/log_std_min': -0.9642559885978699, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22367320954799652, 'diag/policy_drift_mean': 0.01500282995402813, 'diag/policy_drift_max': 0.08308950811624527, 'diag/mu_target_mag_mean': 0.6282210350036621, 'diag/mu_target_mag_max': 8.663139343261719, 'diag/pretanh_sat_frac': 0.0351104736328125}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.055), 'training/update_time': np.float64(3.26), 'training/policy_pc_loss': 3.2814886569976807, 'training/value_pc_loss': 0.036010999232530594, 'training/mean_value': -0.28597140312194824, 'training/mean_reward': -0.009316835552453995, 'training/mean_advantage_abs': 0.7680317759513855, 'diag/value_explained_var': 0.4149314761161804, 'diag/log_std_mean': -0.19200623035430908, 'diag/log_std_min': -0.8046625852584839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2261667549610138, 'diag/policy_drift_mean': 0.01616024784743786, 'diag/policy_drift_max': 0.09443935751914978, 'diag/mu_target_mag_mean': 0.6262671947479248, 'diag/mu_target_mag_max': 8.57235336303711, 'diag/pretanh_sat_frac': 0.032633463541666664}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(60.301), 'training/update_time': np.float64(3.238), 'training/policy_pc_loss': 3.345060110092163, 'training/value_pc_loss': 0.03618410602211952, 'training/mean_value': -0.31511056423187256, 'training/mean_reward': -0.009149981662631035, 'training/mean_advantage_abs': 0.768592894077301, 'diag/value_explained_var': 0.44283515214920044, 'diag/log_std_mean': -0.21627645194530487, 'diag/log_std_min': -0.8471037745475769, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22459839284420013, 'diag/policy_drift_mean': 0.01633267104625702, 'diag/policy_drift_max': 0.11615324765443802, 'diag/mu_target_mag_mean': 0.6353734135627747, 'diag/mu_target_mag_max': 11.193832397460938, 'diag/pretanh_sat_frac': 0.02850341796875}
Using JAX default device: cuda:0.
