|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:54:30,024:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:54:30,026:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:54:30.855343  137637 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.524), 'training/update_time': np.float64(26.524), 'training/policy_pc_loss': 3.156419515609741, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6382931470870972, 'diag/policy_grad_norm_mean': 0.6141006946563721, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044714562594890594, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0384114608168602, 'diag/mu_abs_mean': 0.2592720687389374, 'diag/policy_drift_mean': 0.015570673160254955, 'diag/policy_drift_max': 0.10491956770420074, 'diag/policy_kl_mean': 0.006695420481264591, 'diag/policy_kl_max': 0.03495156764984131, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(324.623), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 5.845739841461182, 'training/value_pc_loss': 0.029682721942663193, 'training/mean_value': 2.494387149810791, 'training/mean_reward': 0.03245456889271736, 'training/mean_advantage_abs': 0.7946638464927673, 'diag/policy_grad_norm_max': 0.3842734694480896, 'diag/policy_grad_norm_mean': 0.34015899896621704, 'diag/value_explained_var': 0.22922283411026, 'diag/log_std_mean': -0.7356500625610352, 'diag/log_std_min': -1.5063190460205078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0633342266082764, 'diag/policy_drift_mean': 0.04891118407249451, 'diag/policy_drift_max': 0.2500872015953064, 'diag/policy_kl_mean': 0.01363443024456501, 'diag/policy_kl_max': 0.04235947132110596, 'diag/mu_target_mag_mean': 1.427254557609558, 'diag/mu_target_mag_max': 33.23763656616211, 'diag/pretanh_sat_frac': 0.12235514322916667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(325.977), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 5.680126190185547, 'training/value_pc_loss': 0.03289147838950157, 'training/mean_value': 2.5077056884765625, 'training/mean_reward': 0.030958637595176697, 'training/mean_advantage_abs': 0.783939778804779, 'diag/policy_grad_norm_max': 0.4148314595222473, 'diag/policy_grad_norm_mean': 0.34465521574020386, 'diag/value_explained_var': 0.2124391794204712, 'diag/log_std_mean': -0.732445240020752, 'diag/log_std_min': -1.5554157495498657, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.062206506729126, 'diag/policy_drift_mean': 0.06961193680763245, 'diag/policy_drift_max': 0.2773343026638031, 'diag/policy_kl_mean': 0.02879566140472889, 'diag/policy_kl_max': 0.07424896955490112, 'diag/mu_target_mag_mean': 1.296882152557373, 'diag/mu_target_mag_max': 23.831220626831055, 'diag/pretanh_sat_frac': 0.12400309244791667}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(327.318), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 5.648858070373535, 'training/value_pc_loss': 0.03188220039010048, 'training/mean_value': 2.521933078765869, 'training/mean_reward': 0.030166056007146835, 'training/mean_advantage_abs': 0.7889816761016846, 'diag/policy_grad_norm_max': 0.4365994930267334, 'diag/policy_grad_norm_mean': 0.3460814356803894, 'diag/value_explained_var': 0.2789764404296875, 'diag/log_std_mean': -0.7405155897140503, 'diag/log_std_min': -1.5354082584381104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.070643424987793, 'diag/policy_drift_mean': 0.08047415316104889, 'diag/policy_drift_max': 0.27212539315223694, 'diag/policy_kl_mean': 0.036739591509103775, 'diag/policy_kl_max': 0.09248191118240356, 'diag/mu_target_mag_mean': 1.4250011444091797, 'diag/mu_target_mag_max': 23.79256248474121, 'diag/pretanh_sat_frac': 0.13016764322916666}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(328.649), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 4.869618892669678, 'training/value_pc_loss': 0.9087108969688416, 'training/mean_value': 1.3918368816375732, 'training/mean_reward': 0.022412996739149094, 'training/mean_advantage_abs': 0.7019252777099609, 'diag/policy_grad_norm_max': 0.4731764793395996, 'diag/policy_grad_norm_mean': 0.4495190978050232, 'diag/value_explained_var': 0.37771326303482056, 'diag/log_std_mean': -0.69975346326828, 'diag/log_std_min': -1.4680159091949463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0954827070236206, 'diag/policy_drift_mean': 0.07146736979484558, 'diag/policy_drift_max': 0.32649120688438416, 'diag/policy_kl_mean': 0.039668455719947815, 'diag/policy_kl_max': 0.11263716220855713, 'diag/mu_target_mag_mean': 0.4010992646217346, 'diag/mu_target_mag_max': 7.082509994506836, 'diag/pretanh_sat_frac': 0.09995524088541667}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(329.979), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 6.1172308921813965, 'training/value_pc_loss': 0.5431220531463623, 'training/mean_value': -1.5168066024780273, 'training/mean_reward': 0.0044262828305363655, 'training/mean_advantage_abs': 0.8108439445495605, 'diag/policy_grad_norm_max': 0.5919001698493958, 'diag/policy_grad_norm_mean': 0.5584656596183777, 'diag/value_explained_var': -0.9428590536117554, 'diag/log_std_mean': -0.7557656168937683, 'diag/log_std_min': -1.9584577083587646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.6969255208969116, 'diag/policy_drift_mean': 0.04768974706530571, 'diag/policy_drift_max': 0.3594224750995636, 'diag/policy_kl_mean': 0.08925303816795349, 'diag/policy_kl_max': 0.39365315437316895, 'diag/mu_target_mag_mean': 1.490309715270996, 'diag/mu_target_mag_max': 22.424072265625, 'diag/pretanh_sat_frac': 0.055928548177083336}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(331.295), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 5.6909871101379395, 'training/value_pc_loss': 0.33166491985321045, 'training/mean_value': -0.9024564027786255, 'training/mean_reward': 0.000814517552498728, 'training/mean_advantage_abs': 0.7997324466705322, 'diag/policy_grad_norm_max': 0.4591459631919861, 'diag/policy_grad_norm_mean': 0.4306734800338745, 'diag/value_explained_var': 0.654367208480835, 'diag/log_std_mean': -0.795569896697998, 'diag/log_std_min': -1.960726261138916, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.725499153137207, 'diag/policy_drift_mean': 0.05330495163798332, 'diag/policy_drift_max': 0.48722824454307556, 'diag/policy_kl_mean': 0.0586143434047699, 'diag/policy_kl_max': 0.3453984260559082, 'diag/mu_target_mag_mean': 1.7407186031341553, 'diag/mu_target_mag_max': 29.779460906982422, 'diag/pretanh_sat_frac': 0.07393391927083333}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(332.632), 'training/update_time': np.float64(1.324), 'training/policy_pc_loss': 5.858118534088135, 'training/value_pc_loss': 0.3043591380119324, 'training/mean_value': -0.17103822529315948, 'training/mean_reward': 0.005193487741053104, 'training/mean_advantage_abs': 0.7985631823539734, 'diag/policy_grad_norm_max': 0.8596237897872925, 'diag/policy_grad_norm_mean': 0.7899733185768127, 'diag/value_explained_var': 0.763403058052063, 'diag/log_std_mean': -0.774370551109314, 'diag/log_std_min': -1.8169556856155396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8293328285217285, 'diag/policy_drift_mean': 0.05186323821544647, 'diag/policy_drift_max': 0.4941948354244232, 'diag/policy_kl_mean': 0.11328448355197906, 'diag/policy_kl_max': 0.6706214547157288, 'diag/mu_target_mag_mean': 1.4747672080993652, 'diag/mu_target_mag_max': 26.134437561035156, 'diag/pretanh_sat_frac': 0.10142008463541667}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(333.96), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.649505615234375, 'training/value_pc_loss': 0.21729889512062073, 'training/mean_value': 0.2570347785949707, 'training/mean_reward': 0.009645769372582436, 'training/mean_advantage_abs': 0.8053504228591919, 'diag/policy_grad_norm_max': 0.8192905187606812, 'diag/policy_grad_norm_mean': 0.6122912168502808, 'diag/value_explained_var': 0.7656915783882141, 'diag/log_std_mean': -0.7272363901138306, 'diag/log_std_min': -1.9258562326431274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.8954862356185913, 'diag/policy_drift_mean': 0.054437294602394104, 'diag/policy_drift_max': 0.4538012742996216, 'diag/policy_kl_mean': 0.29410994052886963, 'diag/policy_kl_max': 1.441699743270874, 'diag/mu_target_mag_mean': 1.362517237663269, 'diag/mu_target_mag_max': 23.833024978637695, 'diag/pretanh_sat_frac': 0.11301676432291667}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(335.287), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.543519973754883, 'training/value_pc_loss': 0.14138230681419373, 'training/mean_value': 0.5780203938484192, 'training/mean_reward': 0.013028670102357864, 'training/mean_advantage_abs': 0.8055785894393921, 'diag/policy_grad_norm_max': 0.4634575843811035, 'diag/policy_grad_norm_mean': 0.3953005075454712, 'diag/value_explained_var': 0.8000311851501465, 'diag/log_std_mean': -0.7037791013717651, 'diag/log_std_min': -1.948042869567871, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00634765625, 'diag/mu_abs_mean': 0.8988322615623474, 'diag/policy_drift_mean': 0.03585756570100784, 'diag/policy_drift_max': 0.3020229637622833, 'diag/policy_kl_mean': 0.11156529933214188, 'diag/policy_kl_max': 0.4468366503715515, 'diag/mu_target_mag_mean': 1.4550613164901733, 'diag/mu_target_mag_max': 26.137054443359375, 'diag/pretanh_sat_frac': 0.11690266927083333}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(336.6), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 5.43082332611084, 'training/value_pc_loss': 0.11374108493328094, 'training/mean_value': 0.8440837860107422, 'training/mean_reward': 0.015286853536963463, 'training/mean_advantage_abs': 0.7608697414398193, 'diag/policy_grad_norm_max': 0.4483652710914612, 'diag/policy_grad_norm_mean': 0.4140353500843048, 'diag/value_explained_var': 0.8109762668609619, 'diag/log_std_mean': -0.6811214685440063, 'diag/log_std_min': -1.8271081447601318, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.005859375, 'diag/mu_abs_mean': 0.908890426158905, 'diag/policy_drift_mean': 0.03872240334749222, 'diag/policy_drift_max': 0.389347642660141, 'diag/policy_kl_mean': 0.03735829144716263, 'diag/policy_kl_max': 0.22402727603912354, 'diag/mu_target_mag_mean': 1.4505391120910645, 'diag/mu_target_mag_max': 31.526527404785156, 'diag/pretanh_sat_frac': 0.12050374348958333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1154.5244), 'eval/std_score': np.float64(152.8982), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.541)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(355.464), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 4.9203200340271, 'training/value_pc_loss': 0.08086894452571869, 'training/mean_value': 0.9929119348526001, 'training/mean_reward': 0.01734425127506256, 'training/mean_advantage_abs': 0.7199355363845825, 'diag/policy_grad_norm_max': 0.5398136377334595, 'diag/policy_grad_norm_mean': 0.4714319705963135, 'diag/value_explained_var': 0.8321962356567383, 'diag/log_std_mean': -0.6649641394615173, 'diag/log_std_min': -1.8041208982467651, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9349061846733093, 'diag/policy_drift_mean': 0.04722737893462181, 'diag/policy_drift_max': 0.49501726031303406, 'diag/policy_kl_mean': 0.08748389780521393, 'diag/policy_kl_max': 0.3844541907310486, 'diag/mu_target_mag_mean': 1.3106931447982788, 'diag/mu_target_mag_max': 30.46367645263672, 'diag/pretanh_sat_frac': 0.12943522135416666}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(356.782), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 4.655648708343506, 'training/value_pc_loss': 0.059901535511016846, 'training/mean_value': 1.1106679439544678, 'training/mean_reward': 0.01993275061249733, 'training/mean_advantage_abs': 0.718541145324707, 'diag/policy_grad_norm_max': 0.4676845967769623, 'diag/policy_grad_norm_mean': 0.42755189538002014, 'diag/value_explained_var': 0.8347011208534241, 'diag/log_std_mean': -0.652155876159668, 'diag/log_std_min': -1.8130236864089966, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.9499425888061523, 'diag/policy_drift_mean': 0.050491802394390106, 'diag/policy_drift_max': 0.4218061864376068, 'diag/policy_kl_mean': 0.123306505382061, 'diag/policy_kl_max': 0.5328207015991211, 'diag/mu_target_mag_mean': 1.285704493522644, 'diag/mu_target_mag_max': 52.62041473388672, 'diag/pretanh_sat_frac': 0.13637288411458334}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(358.103), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.448281764984131, 'training/value_pc_loss': 0.05023344233632088, 'training/mean_value': 1.231609582901001, 'training/mean_reward': 0.02149103209376335, 'training/mean_advantage_abs': 0.7043100595474243, 'diag/policy_grad_norm_max': 0.38536950945854187, 'diag/policy_grad_norm_mean': 0.3527600169181824, 'diag/value_explained_var': 0.8405839204788208, 'diag/log_std_mean': -0.6378361582756042, 'diag/log_std_min': -1.9021917581558228, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.9939782619476318, 'diag/policy_drift_mean': 0.038643743842840195, 'diag/policy_drift_max': 0.3601081371307373, 'diag/policy_kl_mean': 0.09990713000297546, 'diag/policy_kl_max': 0.34042245149612427, 'diag/mu_target_mag_mean': 1.2094467878341675, 'diag/mu_target_mag_max': 40.84501647949219, 'diag/pretanh_sat_frac': 0.15252685546875}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(359.423), 'training/update_time': np.float64(1.313), 'training/policy_pc_loss': 4.767256736755371, 'training/value_pc_loss': 0.038724035024642944, 'training/mean_value': 1.33388352394104, 'training/mean_reward': 0.023005474358797073, 'training/mean_advantage_abs': 0.7179543375968933, 'diag/policy_grad_norm_max': 0.4034422039985657, 'diag/policy_grad_norm_mean': 0.3431147038936615, 'diag/value_explained_var': 0.8421768546104431, 'diag/log_std_mean': -0.6320786476135254, 'diag/log_std_min': -1.868829607963562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0295013189315796, 'diag/policy_drift_mean': 0.03298470377922058, 'diag/policy_drift_max': 0.21541588008403778, 'diag/policy_kl_mean': 0.03285042941570282, 'diag/policy_kl_max': 0.1657963991165161, 'diag/mu_target_mag_mean': 1.2346566915512085, 'diag/mu_target_mag_max': 57.429988861083984, 'diag/pretanh_sat_frac': 0.15413411458333334}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(360.74), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 4.964590549468994, 'training/value_pc_loss': 0.030366364866495132, 'training/mean_value': 1.430213451385498, 'training/mean_reward': 0.024419542402029037, 'training/mean_advantage_abs': 0.7315179109573364, 'diag/policy_grad_norm_max': 0.40363970398902893, 'diag/policy_grad_norm_mean': 0.34528541564941406, 'diag/value_explained_var': 0.8417981266975403, 'diag/log_std_mean': -0.6364131569862366, 'diag/log_std_min': -1.9963018894195557, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0447734594345093, 'diag/policy_drift_mean': 0.033593013882637024, 'diag/policy_drift_max': 0.19694484770298004, 'diag/policy_kl_mean': 0.01237773522734642, 'diag/policy_kl_max': 0.07997250556945801, 'diag/mu_target_mag_mean': 1.2021523714065552, 'diag/mu_target_mag_max': 44.828880310058594, 'diag/pretanh_sat_frac': 0.15716552734375}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(362.06), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 4.758241653442383, 'training/value_pc_loss': 0.024782154709100723, 'training/mean_value': 1.4841681718826294, 'training/mean_reward': 0.024660076946020126, 'training/mean_advantage_abs': 0.7127278447151184, 'diag/policy_grad_norm_max': 0.37968578934669495, 'diag/policy_grad_norm_mean': 0.3490365743637085, 'diag/value_explained_var': 0.8209063410758972, 'diag/log_std_mean': -0.6522771120071411, 'diag/log_std_min': -1.8747260570526123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0609577894210815, 'diag/policy_drift_mean': 0.032561056315898895, 'diag/policy_drift_max': 0.25442489981651306, 'diag/policy_kl_mean': 0.01502806507050991, 'diag/policy_kl_max': 0.08633637428283691, 'diag/mu_target_mag_mean': 1.2467502355575562, 'diag/mu_target_mag_max': 81.89039611816406, 'diag/pretanh_sat_frac': 0.15523274739583334}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(363.386), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 4.822488784790039, 'training/value_pc_loss': 0.024032022804021835, 'training/mean_value': 1.549797773361206, 'training/mean_reward': 0.025497861206531525, 'training/mean_advantage_abs': 0.7168862223625183, 'diag/policy_grad_norm_max': 0.3793621361255646, 'diag/policy_grad_norm_mean': 0.3417365849018097, 'diag/value_explained_var': 0.7230275273323059, 'diag/log_std_mean': -0.670525074005127, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0598633289337158, 'diag/policy_drift_mean': 0.036881521344184875, 'diag/policy_drift_max': 0.1884918212890625, 'diag/policy_kl_mean': 0.012809709645807743, 'diag/policy_kl_max': 0.04731285572052002, 'diag/mu_target_mag_mean': 1.1687655448913574, 'diag/mu_target_mag_max': 55.77804946899414, 'diag/pretanh_sat_frac': 0.16105143229166666}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(364.706), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 5.331638336181641, 'training/value_pc_loss': 0.017847519367933273, 'training/mean_value': 1.6060305833816528, 'training/mean_reward': 0.026075417175889015, 'training/mean_advantage_abs': 0.757122278213501, 'diag/policy_grad_norm_max': 0.4388602375984192, 'diag/policy_grad_norm_mean': 0.3796941637992859, 'diag/value_explained_var': 0.7750509977340698, 'diag/log_std_mean': -0.6909575462341309, 'diag/log_std_min': -1.8740153312683105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0896742343902588, 'diag/policy_drift_mean': 0.044452838599681854, 'diag/policy_drift_max': 0.17706309258937836, 'diag/policy_kl_mean': 0.026233922690153122, 'diag/policy_kl_max': 0.12524741888046265, 'diag/mu_target_mag_mean': 1.2909321784973145, 'diag/mu_target_mag_max': 78.3089370727539, 'diag/pretanh_sat_frac': 0.16619873046875}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(366.028), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.48038387298584, 'training/value_pc_loss': 0.014043653383851051, 'training/mean_value': 1.6570450067520142, 'training/mean_reward': 0.02650061435997486, 'training/mean_advantage_abs': 0.7637709975242615, 'diag/policy_grad_norm_max': 0.4034612476825714, 'diag/policy_grad_norm_mean': 0.36355164647102356, 'diag/value_explained_var': 0.7832341194152832, 'diag/log_std_mean': -0.6953102946281433, 'diag/log_std_min': -1.6683969497680664, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1090009212493896, 'diag/policy_drift_mean': 0.039130799472332, 'diag/policy_drift_max': 0.16528287529945374, 'diag/policy_kl_mean': 0.02496548369526863, 'diag/policy_kl_max': 0.09744006395339966, 'diag/mu_target_mag_mean': 1.2862474918365479, 'diag/mu_target_mag_max': 56.798675537109375, 'diag/pretanh_sat_frac': 0.1744384765625}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(367.399), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 5.218024253845215, 'training/value_pc_loss': 0.015890654176473618, 'training/mean_value': 1.698080062866211, 'training/mean_reward': 0.027144156396389008, 'training/mean_advantage_abs': 0.7497907876968384, 'diag/policy_grad_norm_max': 0.4775221645832062, 'diag/policy_grad_norm_mean': 0.3486538529396057, 'diag/value_explained_var': 0.7182749509811401, 'diag/log_std_mean': -0.708794116973877, 'diag/log_std_min': -1.7754294872283936, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1335129737854004, 'diag/policy_drift_mean': 0.038123778998851776, 'diag/policy_drift_max': 0.19764205813407898, 'diag/policy_kl_mean': 0.013697847723960876, 'diag/policy_kl_max': 0.06612229347229004, 'diag/mu_target_mag_mean': 1.2795146703720093, 'diag/mu_target_mag_max': 55.152137756347656, 'diag/pretanh_sat_frac': 0.17340087890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1071.164), 'eval/std_score': np.float64(229.4832), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.718)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(386.463), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.352789402008057, 'training/value_pc_loss': 0.014682380482554436, 'training/mean_value': 1.730468988418579, 'training/mean_reward': 0.02699970081448555, 'training/mean_advantage_abs': 0.7523679733276367, 'diag/policy_grad_norm_max': 0.35880225896835327, 'diag/policy_grad_norm_mean': 0.29584193229675293, 'diag/value_explained_var': 0.7129498720169067, 'diag/log_std_mean': -0.719752311706543, 'diag/log_std_min': -1.6658310890197754, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1491477489471436, 'diag/policy_drift_mean': 0.036673374474048615, 'diag/policy_drift_max': 0.26626643538475037, 'diag/policy_kl_mean': 0.009803617373108864, 'diag/policy_kl_max': 0.05181306600570679, 'diag/mu_target_mag_mean': 1.3047517538070679, 'diag/mu_target_mag_max': 50.032230377197266, 'diag/pretanh_sat_frac': 0.18312581380208334}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(387.79), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 5.4246015548706055, 'training/value_pc_loss': 0.012375010177493095, 'training/mean_value': 1.7558856010437012, 'training/mean_reward': 0.026656119152903557, 'training/mean_advantage_abs': 0.7798081636428833, 'diag/policy_grad_norm_max': 0.3369399309158325, 'diag/policy_grad_norm_mean': 0.3050287365913391, 'diag/value_explained_var': 0.7899149656295776, 'diag/log_std_mean': -0.7286151647567749, 'diag/log_std_min': -1.6297894716262817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 1.1630067825317383, 'diag/policy_drift_mean': 0.03571496903896332, 'diag/policy_drift_max': 0.24348962306976318, 'diag/policy_kl_mean': 0.010617182590067387, 'diag/policy_kl_max': 0.04874777793884277, 'diag/mu_target_mag_mean': 1.4134137630462646, 'diag/mu_target_mag_max': 38.60157775878906, 'diag/pretanh_sat_frac': 0.19258626302083334}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(389.116), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 5.426814556121826, 'training/value_pc_loss': 0.014501338824629784, 'training/mean_value': 1.7801742553710938, 'training/mean_reward': 0.02645329385995865, 'training/mean_advantage_abs': 0.7434530854225159, 'diag/policy_grad_norm_max': 0.3772621154785156, 'diag/policy_grad_norm_mean': 0.32400524616241455, 'diag/value_explained_var': 0.7308018207550049, 'diag/log_std_mean': -0.7321553230285645, 'diag/log_std_min': -1.7926338911056519, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1748589277267456, 'diag/policy_drift_mean': 0.04396066069602966, 'diag/policy_drift_max': 0.31050220131874084, 'diag/policy_kl_mean': 0.014240942895412445, 'diag/policy_kl_max': 0.0713309645652771, 'diag/mu_target_mag_mean': 1.3186267614364624, 'diag/mu_target_mag_max': 58.4994010925293, 'diag/pretanh_sat_frac': 0.19219970703125}
