|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip2|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  2.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:46:27,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:46:27,644:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:46:28.465653  131979 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.185), 'training/update_time': np.float64(28.185), 'training/policy_pc_loss': 3.2034668922424316, 'training/value_pc_loss': 2.2473397254943848, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6315925121307373, 'diag/policy_grad_norm_mean': 0.6054807305335999, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03579848259687424, 'diag/log_std_min': -1.0635335445404053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.042236328125, 'diag/mu_abs_mean': 0.2543383240699768, 'diag/policy_drift_mean': 0.014860225841403008, 'diag/policy_drift_max': 0.11829858273267746, 'diag/policy_kl_mean': 0.0058411648496985435, 'diag/policy_kl_max': 0.022854745388031006, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(331.29), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 5.779819488525391, 'training/value_pc_loss': 0.016065239906311035, 'training/mean_value': 1.518591284751892, 'training/mean_reward': 0.020138001069426537, 'training/mean_advantage_abs': 0.7939280271530151, 'diag/policy_grad_norm_max': 0.3811056911945343, 'diag/policy_grad_norm_mean': 0.3379131555557251, 'diag/value_explained_var': -0.054317474365234375, 'diag/log_std_mean': -0.7656875848770142, 'diag/log_std_min': -1.5556750297546387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6405935883522034, 'diag/policy_drift_mean': 0.03870902955532074, 'diag/policy_drift_max': 0.19459174573421478, 'diag/policy_kl_mean': 0.007405886426568031, 'diag/policy_kl_max': 0.03580230474472046, 'diag/mu_target_mag_mean': 1.391210913658142, 'diag/mu_target_mag_max': 25.10077476501465, 'diag/pretanh_sat_frac': 0.07853190104166667}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(332.613), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.801311016082764, 'training/value_pc_loss': 0.016379710286855698, 'training/mean_value': 1.5338691473007202, 'training/mean_reward': 0.020021550357341766, 'training/mean_advantage_abs': 0.795895516872406, 'diag/policy_grad_norm_max': 0.3324584364891052, 'diag/policy_grad_norm_mean': 0.3075312674045563, 'diag/value_explained_var': -0.03578352928161621, 'diag/log_std_mean': -0.7660139799118042, 'diag/log_std_min': -1.5708143711090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6368887424468994, 'diag/policy_drift_mean': 0.03798777982592583, 'diag/policy_drift_max': 0.17674870789051056, 'diag/policy_kl_mean': 0.007475859485566616, 'diag/policy_kl_max': 0.039719998836517334, 'diag/mu_target_mag_mean': 1.4026622772216797, 'diag/mu_target_mag_max': 26.065574645996094, 'diag/pretanh_sat_frac': 0.07790120442708333}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(333.922), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.885011672973633, 'training/value_pc_loss': 0.015302011743187904, 'training/mean_value': 1.545425295829773, 'training/mean_reward': 0.019662432372570038, 'training/mean_advantage_abs': 0.7968132495880127, 'diag/policy_grad_norm_max': 0.324532687664032, 'diag/policy_grad_norm_mean': 0.3090101480484009, 'diag/value_explained_var': -0.05236482620239258, 'diag/log_std_mean': -0.7588620185852051, 'diag/log_std_min': -1.5828992128372192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6428513526916504, 'diag/policy_drift_mean': 0.023365914821624756, 'diag/policy_drift_max': 0.11585158854722977, 'diag/policy_kl_mean': 0.005889949854463339, 'diag/policy_kl_max': 0.026913881301879883, 'diag/mu_target_mag_mean': 1.467320442199707, 'diag/mu_target_mag_max': 24.353147506713867, 'diag/pretanh_sat_frac': 0.0777587890625}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(335.263), 'training/update_time': np.float64(1.333), 'training/policy_pc_loss': 5.167095184326172, 'training/value_pc_loss': 0.27152469754219055, 'training/mean_value': 0.9272933006286621, 'training/mean_reward': 0.014779659919440746, 'training/mean_advantage_abs': 0.7518646717071533, 'diag/policy_grad_norm_max': 0.4612409770488739, 'diag/policy_grad_norm_mean': 0.4258955717086792, 'diag/value_explained_var': 0.4265931248664856, 'diag/log_std_mean': -0.729536771774292, 'diag/log_std_min': -1.5486955642700195, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6401743292808533, 'diag/policy_drift_mean': 0.031958770006895065, 'diag/policy_drift_max': 0.13832661509513855, 'diag/policy_kl_mean': 0.015541674569249153, 'diag/policy_kl_max': 0.03938174247741699, 'diag/mu_target_mag_mean': 0.5688051581382751, 'diag/mu_target_mag_max': 9.519200325012207, 'diag/pretanh_sat_frac': 0.06325276692708333}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(336.589), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 6.664115905761719, 'training/value_pc_loss': 0.1675521731376648, 'training/mean_value': -0.5883156061172485, 'training/mean_reward': 0.00829268991947174, 'training/mean_advantage_abs': 0.8094578385353088, 'diag/policy_grad_norm_max': 0.42408689856529236, 'diag/policy_grad_norm_mean': 0.39981821179389954, 'diag/value_explained_var': 0.3522018790245056, 'diag/log_std_mean': -0.7268038988113403, 'diag/log_std_min': -1.7602589130401611, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47547730803489685, 'diag/policy_drift_mean': 0.026363467797636986, 'diag/policy_drift_max': 0.13576970994472504, 'diag/policy_kl_mean': 0.02152007818222046, 'diag/policy_kl_max': 0.14010000228881836, 'diag/mu_target_mag_mean': 1.417961835861206, 'diag/mu_target_mag_max': 16.461965560913086, 'diag/pretanh_sat_frac': 0.031473795572916664}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(337.907), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 6.037475109100342, 'training/value_pc_loss': 0.09082549810409546, 'training/mean_value': 0.5423633456230164, 'training/mean_reward': 0.011089468374848366, 'training/mean_advantage_abs': 0.7921268939971924, 'diag/policy_grad_norm_max': 0.47441384196281433, 'diag/policy_grad_norm_mean': 0.4349195063114166, 'diag/value_explained_var': 0.6498934626579285, 'diag/log_std_mean': -0.8489397764205933, 'diag/log_std_min': -1.8018239736557007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5246006846427917, 'diag/policy_drift_mean': 0.03273191675543785, 'diag/policy_drift_max': 0.28154298663139343, 'diag/policy_kl_mean': 0.025782188400626183, 'diag/policy_kl_max': 0.16712236404418945, 'diag/mu_target_mag_mean': 2.036172866821289, 'diag/mu_target_mag_max': 31.37630844116211, 'diag/pretanh_sat_frac': 0.0565185546875}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(339.214), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 5.287015914916992, 'training/value_pc_loss': 0.03327014669775963, 'training/mean_value': 0.9471312761306763, 'training/mean_reward': 0.015354178845882416, 'training/mean_advantage_abs': 0.7543579936027527, 'diag/policy_grad_norm_max': 0.5375932455062866, 'diag/policy_grad_norm_mean': 0.46968746185302734, 'diag/value_explained_var': 0.6969711780548096, 'diag/log_std_mean': -0.7302636504173279, 'diag/log_std_min': -1.7721030712127686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6048395037651062, 'diag/policy_drift_mean': 0.047496210783720016, 'diag/policy_drift_max': 0.34061530232429504, 'diag/policy_kl_mean': 0.08138123899698257, 'diag/policy_kl_max': 0.32552194595336914, 'diag/mu_target_mag_mean': 1.423956274986267, 'diag/mu_target_mag_max': 30.235374450683594, 'diag/pretanh_sat_frac': 0.07611083984375}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(340.522), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 5.399209976196289, 'training/value_pc_loss': 0.018950674682855606, 'training/mean_value': 1.029721975326538, 'training/mean_reward': 0.01646222174167633, 'training/mean_advantage_abs': 0.7691591382026672, 'diag/policy_grad_norm_max': 0.35133451223373413, 'diag/policy_grad_norm_mean': 0.33848586678504944, 'diag/value_explained_var': 0.782741904258728, 'diag/log_std_mean': -0.688212513923645, 'diag/log_std_min': -1.736645221710205, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6169625520706177, 'diag/policy_drift_mean': 0.0344817079603672, 'diag/policy_drift_max': 0.24487072229385376, 'diag/policy_kl_mean': 0.05318842828273773, 'diag/policy_kl_max': 0.20500892400741577, 'diag/mu_target_mag_mean': 1.3568580150604248, 'diag/mu_target_mag_max': 43.82699203491211, 'diag/pretanh_sat_frac': 0.08083089192708333}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(341.835), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 5.4724321365356445, 'training/value_pc_loss': 0.01745723932981491, 'training/mean_value': 1.0666300058364868, 'training/mean_reward': 0.016978133469820023, 'training/mean_advantage_abs': 0.7741062045097351, 'diag/policy_grad_norm_max': 0.5246749520301819, 'diag/policy_grad_norm_mean': 0.4557172656059265, 'diag/value_explained_var': 0.7322261333465576, 'diag/log_std_mean': -0.6807195544242859, 'diag/log_std_min': -1.7890701293945312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6173864603042603, 'diag/policy_drift_mean': 0.044127535074949265, 'diag/policy_drift_max': 0.3225023150444031, 'diag/policy_kl_mean': 0.02234474942088127, 'diag/policy_kl_max': 0.15143680572509766, 'diag/mu_target_mag_mean': 1.3120144605636597, 'diag/mu_target_mag_max': 58.63086700439453, 'diag/pretanh_sat_frac': 0.08371988932291667}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(343.133), 'training/update_time': np.float64(1.29), 'training/policy_pc_loss': 5.403799057006836, 'training/value_pc_loss': 0.01572486199438572, 'training/mean_value': 1.096633791923523, 'training/mean_reward': 0.01762109436094761, 'training/mean_advantage_abs': 0.7782437801361084, 'diag/policy_grad_norm_max': 0.47022321820259094, 'diag/policy_grad_norm_mean': 0.4200798273086548, 'diag/value_explained_var': 0.7046841979026794, 'diag/log_std_mean': -0.6935948133468628, 'diag/log_std_min': -1.6187556982040405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6266498565673828, 'diag/policy_drift_mean': 0.048245541751384735, 'diag/policy_drift_max': 0.4454707205295563, 'diag/policy_kl_mean': 0.0662512481212616, 'diag/policy_kl_max': 0.39971184730529785, 'diag/mu_target_mag_mean': 1.32233464717865, 'diag/mu_target_mag_max': 54.52217483520508, 'diag/pretanh_sat_frac': 0.09161376953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(950.8397), 'eval/std_score': np.float64(26.0008), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.288)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(361.732), 'training/update_time': np.float64(1.302), 'training/policy_pc_loss': 5.716385364532471, 'training/value_pc_loss': 0.016329815611243248, 'training/mean_value': 1.1175153255462646, 'training/mean_reward': 0.01772754080593586, 'training/mean_advantage_abs': 0.7834652066230774, 'diag/policy_grad_norm_max': 0.3991630971431732, 'diag/policy_grad_norm_mean': 0.35386404395103455, 'diag/value_explained_var': 0.7101194858551025, 'diag/log_std_mean': -0.7117915153503418, 'diag/log_std_min': -1.60250723361969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6477988362312317, 'diag/policy_drift_mean': 0.045638538897037506, 'diag/policy_drift_max': 0.3807471990585327, 'diag/policy_kl_mean': 0.05409146845340729, 'diag/policy_kl_max': 0.24889224767684937, 'diag/mu_target_mag_mean': 1.3044781684875488, 'diag/mu_target_mag_max': 23.528779983520508, 'diag/pretanh_sat_frac': 0.09991455078125}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(363.041), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 5.764145374298096, 'training/value_pc_loss': 0.014695674180984497, 'training/mean_value': 1.1541719436645508, 'training/mean_reward': 0.019005868583917618, 'training/mean_advantage_abs': 0.793022871017456, 'diag/policy_grad_norm_max': 0.3828698694705963, 'diag/policy_grad_norm_mean': 0.3641290068626404, 'diag/value_explained_var': 0.6409121751785278, 'diag/log_std_mean': -0.7096794843673706, 'diag/log_std_min': -1.6901310682296753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6713802814483643, 'diag/policy_drift_mean': 0.042085014283657074, 'diag/policy_drift_max': 0.2254188507795334, 'diag/policy_kl_mean': 0.019516265019774437, 'diag/policy_kl_max': 0.11525362730026245, 'diag/mu_target_mag_mean': 1.2914831638336182, 'diag/mu_target_mag_max': 19.022993087768555, 'diag/pretanh_sat_frac': 0.10756429036458333}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(364.364), 'training/update_time': np.float64(1.316), 'training/policy_pc_loss': 5.54747200012207, 'training/value_pc_loss': 0.019280917942523956, 'training/mean_value': 1.1899492740631104, 'training/mean_reward': 0.019326413050293922, 'training/mean_advantage_abs': 0.7656211853027344, 'diag/policy_grad_norm_max': 0.3644894063472748, 'diag/policy_grad_norm_mean': 0.3266528248786926, 'diag/value_explained_var': 0.3960877060890198, 'diag/log_std_mean': -0.7361807823181152, 'diag/log_std_min': -1.595526933670044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6834840178489685, 'diag/policy_drift_mean': 0.04137594625353813, 'diag/policy_drift_max': 0.196478471159935, 'diag/policy_kl_mean': 0.02019447647035122, 'diag/policy_kl_max': 0.11555683612823486, 'diag/mu_target_mag_mean': 1.352710247039795, 'diag/mu_target_mag_max': 40.204017639160156, 'diag/pretanh_sat_frac': 0.11020914713541667}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(365.69), 'training/update_time': np.float64(1.315), 'training/policy_pc_loss': 5.687410831451416, 'training/value_pc_loss': 0.0150343868881464, 'training/mean_value': 1.236515760421753, 'training/mean_reward': 0.019979825243353844, 'training/mean_advantage_abs': 0.7816547155380249, 'diag/policy_grad_norm_max': 0.3459485173225403, 'diag/policy_grad_norm_mean': 0.31384268403053284, 'diag/value_explained_var': 0.3349992632865906, 'diag/log_std_mean': -0.7431845664978027, 'diag/log_std_min': -1.521045446395874, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6849952936172485, 'diag/policy_drift_mean': 0.03565547615289688, 'diag/policy_drift_max': 0.20313692092895508, 'diag/policy_kl_mean': 0.013603156432509422, 'diag/policy_kl_max': 0.07287299633026123, 'diag/mu_target_mag_mean': 1.3970098495483398, 'diag/mu_target_mag_max': 30.46621322631836, 'diag/pretanh_sat_frac': 0.10923258463541667}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(367.021), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 5.811039924621582, 'training/value_pc_loss': 0.014077852480113506, 'training/mean_value': 1.2719597816467285, 'training/mean_reward': 0.021290624514222145, 'training/mean_advantage_abs': 0.7917277216911316, 'diag/policy_grad_norm_max': 0.395073801279068, 'diag/policy_grad_norm_mean': 0.33701881766319275, 'diag/value_explained_var': 0.4031088948249817, 'diag/log_std_mean': -0.7546005249023438, 'diag/log_std_min': -1.7525757551193237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6779934763908386, 'diag/policy_drift_mean': 0.04270634055137634, 'diag/policy_drift_max': 0.2469247430562973, 'diag/policy_kl_mean': 0.011283859610557556, 'diag/policy_kl_max': 0.06290256977081299, 'diag/mu_target_mag_mean': 1.4276843070983887, 'diag/mu_target_mag_max': 25.63304328918457, 'diag/pretanh_sat_frac': 0.10915120442708333}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(368.351), 'training/update_time': np.float64(1.322), 'training/policy_pc_loss': 5.865811347961426, 'training/value_pc_loss': 0.013330797664821148, 'training/mean_value': 1.2984752655029297, 'training/mean_reward': 0.020846251398324966, 'training/mean_advantage_abs': 0.7929192781448364, 'diag/policy_grad_norm_max': 0.37484434247016907, 'diag/policy_grad_norm_mean': 0.3286728262901306, 'diag/value_explained_var': 0.38459664583206177, 'diag/log_std_mean': -0.7771309614181519, 'diag/log_std_min': -1.6267505884170532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.675059974193573, 'diag/policy_drift_mean': 0.034478843212127686, 'diag/policy_drift_max': 0.21050502359867096, 'diag/policy_kl_mean': 0.008009558543562889, 'diag/policy_kl_max': 0.042032599449157715, 'diag/mu_target_mag_mean': 1.4499375820159912, 'diag/mu_target_mag_max': 25.592796325683594, 'diag/pretanh_sat_frac': 0.10727945963541667}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(369.662), 'training/update_time': np.float64(1.303), 'training/policy_pc_loss': 5.998124122619629, 'training/value_pc_loss': 0.013095647096633911, 'training/mean_value': 1.3300726413726807, 'training/mean_reward': 0.021127525717020035, 'training/mean_advantage_abs': 0.7971388101577759, 'diag/policy_grad_norm_max': 0.3691573739051819, 'diag/policy_grad_norm_mean': 0.30831384658813477, 'diag/value_explained_var': 0.4265782833099365, 'diag/log_std_mean': -0.781725287437439, 'diag/log_std_min': -1.653676152229309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6763267517089844, 'diag/policy_drift_mean': 0.03196335956454277, 'diag/policy_drift_max': 0.1506890505552292, 'diag/policy_kl_mean': 0.00698018167167902, 'diag/policy_kl_max': 0.02800917625427246, 'diag/mu_target_mag_mean': 1.5067882537841797, 'diag/mu_target_mag_max': 35.79710388183594, 'diag/pretanh_sat_frac': 0.10850016276041667}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(370.967), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 5.999302387237549, 'training/value_pc_loss': 0.012694687582552433, 'training/mean_value': 1.3490283489227295, 'training/mean_reward': 0.020831521600484848, 'training/mean_advantage_abs': 0.7987644672393799, 'diag/policy_grad_norm_max': 0.3481927812099457, 'diag/policy_grad_norm_mean': 0.3031066954135895, 'diag/value_explained_var': 0.39528781175613403, 'diag/log_std_mean': -0.8052753210067749, 'diag/log_std_min': -1.6327273845672607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6774439811706543, 'diag/policy_drift_mean': 0.025287937372922897, 'diag/policy_drift_max': 0.139344722032547, 'diag/policy_kl_mean': 0.005040605086833239, 'diag/policy_kl_max': 0.02340519428253174, 'diag/mu_target_mag_mean': 1.4760513305664062, 'diag/mu_target_mag_max': 31.09210205078125, 'diag/pretanh_sat_frac': 0.10955810546875}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(372.312), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 5.999698638916016, 'training/value_pc_loss': 0.01453344151377678, 'training/mean_value': 1.3772358894348145, 'training/mean_reward': 0.020852932706475258, 'training/mean_advantage_abs': 0.7925468683242798, 'diag/policy_grad_norm_max': 0.402974933385849, 'diag/policy_grad_norm_mean': 0.33127516508102417, 'diag/value_explained_var': 0.3773233890533447, 'diag/log_std_mean': -0.7936570644378662, 'diag/log_std_min': -1.709713101387024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6698333621025085, 'diag/policy_drift_mean': 0.036327555775642395, 'diag/policy_drift_max': 0.18875586986541748, 'diag/policy_kl_mean': 0.007515688426792622, 'diag/policy_kl_max': 0.03929710388183594, 'diag/mu_target_mag_mean': 1.4555238485336304, 'diag/mu_target_mag_max': 35.16912841796875, 'diag/pretanh_sat_frac': 0.10817464192708333}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(373.678), 'training/update_time': np.float64(1.358), 'training/policy_pc_loss': 5.906942367553711, 'training/value_pc_loss': 0.01300999615341425, 'training/mean_value': 1.4103190898895264, 'training/mean_reward': 0.021254997700452805, 'training/mean_advantage_abs': 0.7961862683296204, 'diag/policy_grad_norm_max': 0.3586766719818115, 'diag/policy_grad_norm_mean': 0.29379597306251526, 'diag/value_explained_var': 0.07028472423553467, 'diag/log_std_mean': -0.7928149700164795, 'diag/log_std_min': -1.764714002609253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6806012988090515, 'diag/policy_drift_mean': 0.03270655497908592, 'diag/policy_drift_max': 0.1647024154663086, 'diag/policy_kl_mean': 0.005791712552309036, 'diag/policy_kl_max': 0.027157366275787354, 'diag/mu_target_mag_mean': 1.5442883968353271, 'diag/mu_target_mag_max': 25.56942367553711, 'diag/pretanh_sat_frac': 0.10884602864583333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(970.1816), 'eval/std_score': np.float64(37.2559), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.379)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(392.382), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 6.026445388793945, 'training/value_pc_loss': 0.013105383142828941, 'training/mean_value': 1.4458870887756348, 'training/mean_reward': 0.02166072651743889, 'training/mean_advantage_abs': 0.7961127758026123, 'diag/policy_grad_norm_max': 0.34156137704849243, 'diag/policy_grad_norm_mean': 0.3145710229873657, 'diag/value_explained_var': 0.14782673120498657, 'diag/log_std_mean': -0.792367160320282, 'diag/log_std_min': -1.712215542793274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6800049543380737, 'diag/policy_drift_mean': 0.033680275082588196, 'diag/policy_drift_max': 0.21703866124153137, 'diag/policy_kl_mean': 0.00756748067215085, 'diag/policy_kl_max': 0.033826231956481934, 'diag/mu_target_mag_mean': 1.5266914367675781, 'diag/mu_target_mag_max': 41.80561447143555, 'diag/pretanh_sat_frac': 0.11134847005208333}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(393.735), 'training/update_time': np.float64(1.345), 'training/policy_pc_loss': 5.949534893035889, 'training/value_pc_loss': 0.013334283605217934, 'training/mean_value': 1.4668874740600586, 'training/mean_reward': 0.021572986617684364, 'training/mean_advantage_abs': 0.7970019578933716, 'diag/policy_grad_norm_max': 0.3445698320865631, 'diag/policy_grad_norm_mean': 0.29396066069602966, 'diag/value_explained_var': 0.08259886503219604, 'diag/log_std_mean': -0.8011198043823242, 'diag/log_std_min': -1.606273889541626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6868561506271362, 'diag/policy_drift_mean': 0.033664118498563766, 'diag/policy_drift_max': 0.24669773876667023, 'diag/policy_kl_mean': 0.007743755355477333, 'diag/policy_kl_max': 0.039262592792510986, 'diag/mu_target_mag_mean': 1.5795940160751343, 'diag/mu_target_mag_max': 39.18046951293945, 'diag/pretanh_sat_frac': 0.11020914713541667}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(395.105), 'training/update_time': np.float64(1.362), 'training/policy_pc_loss': 6.026121616363525, 'training/value_pc_loss': 0.013358024880290031, 'training/mean_value': 1.4876017570495605, 'training/mean_reward': 0.021129120141267776, 'training/mean_advantage_abs': 0.798452615737915, 'diag/policy_grad_norm_max': 0.3878317177295685, 'diag/policy_grad_norm_mean': 0.3179298937320709, 'diag/value_explained_var': 0.09395956993103027, 'diag/log_std_mean': -0.797622561454773, 'diag/log_std_min': -1.6258784532546997, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.682608962059021, 'diag/policy_drift_mean': 0.0412568598985672, 'diag/policy_drift_max': 0.23811934888362885, 'diag/policy_kl_mean': 0.009780492633581161, 'diag/policy_kl_max': 0.04739022254943848, 'diag/mu_target_mag_mean': 1.575344443321228, 'diag/mu_target_mag_max': 22.46674346923828, 'diag/pretanh_sat_frac': 0.11004638671875}
