|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(35.407), 'training/update_time': np.float64(3.21), 'training/policy_pc_loss': 1.422042965888977, 'training/value_pc_loss': 0.251261830329895, 'training/mean_value': 0.06941825151443481, 'training/mean_reward': -0.043675586581230164, 'training/mean_advantage_abs': 0.7787141799926758, 'diag/value_explained_var': -0.18780994415283203, 'diag/log_std_mean': -0.011324106715619564, 'diag/log_std_min': -0.8971143960952759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0204264335334301, 'diag/mu_abs_mean': 0.22100341320037842, 'diag/policy_drift_mean': 0.001445604837499559, 'diag/policy_drift_max': 0.009894083254039288, 'diag/mu_target_mag_mean': 0.48772186040878296, 'diag/mu_target_mag_max': 6.895915508270264, 'diag/pretanh_sat_frac': 0.06908671061197917}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(38.624), 'training/update_time': np.float64(3.206), 'training/policy_pc_loss': 1.449995517730713, 'training/value_pc_loss': 0.1261647641658783, 'training/mean_value': 0.06266072392463684, 'training/mean_reward': -0.027660822495818138, 'training/mean_advantage_abs': 0.7886463403701782, 'diag/value_explained_var': -0.31589651107788086, 'diag/log_std_mean': -0.01419474184513092, 'diag/log_std_min': -0.9565623998641968, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.21988674998283386, 'diag/policy_drift_mean': 0.0011536392848938704, 'diag/policy_drift_max': 0.009508421644568443, 'diag/mu_target_mag_mean': 0.4465489983558655, 'diag/mu_target_mag_max': 7.185694694519043, 'diag/pretanh_sat_frac': 0.06718953450520833}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(41.826), 'training/update_time': np.float64(3.194), 'training/policy_pc_loss': 1.4356472492218018, 'training/value_pc_loss': 0.09046398103237152, 'training/mean_value': 0.06036164239048958, 'training/mean_reward': -0.02334524318575859, 'training/mean_advantage_abs': 0.7883416414260864, 'diag/value_explained_var': -0.41172003746032715, 'diag/log_std_mean': -0.02261636219918728, 'diag/log_std_min': -1.0596181154251099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0157877616584301, 'diag/mu_abs_mean': 0.21836471557617188, 'diag/policy_drift_mean': 0.0010759275173768401, 'diag/policy_drift_max': 0.009747166186571121, 'diag/mu_target_mag_mean': 0.41997700929641724, 'diag/mu_target_mag_max': 7.920368671417236, 'diag/pretanh_sat_frac': 0.06491597493489583}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(45.075), 'training/update_time': np.float64(3.241), 'training/policy_pc_loss': 1.4854347705841064, 'training/value_pc_loss': 0.07390962541103363, 'training/mean_value': 0.05884953960776329, 'training/mean_reward': -0.02006852999329567, 'training/mean_advantage_abs': 0.7874252200126648, 'diag/value_explained_var': -0.5277328491210938, 'diag/log_std_mean': -0.025726228952407837, 'diag/log_std_min': -0.9809877276420593, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012451171875, 'diag/mu_abs_mean': 0.21581773459911346, 'diag/policy_drift_mean': 0.0012782698031514883, 'diag/policy_drift_max': 0.0077617415226995945, 'diag/mu_target_mag_mean': 0.3932054936885834, 'diag/mu_target_mag_max': 6.803068161010742, 'diag/pretanh_sat_frac': 0.06345113118489583}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(48.293), 'training/update_time': np.float64(3.209), 'training/policy_pc_loss': 1.4487788677215576, 'training/value_pc_loss': 0.06508230417966843, 'training/mean_value': 0.05567255988717079, 'training/mean_reward': -0.017689380794763565, 'training/mean_advantage_abs': 0.7885832786560059, 'diag/value_explained_var': -0.5461498498916626, 'diag/log_std_mean': -0.025187522172927856, 'diag/log_std_min': -0.9365634322166443, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01448567770421505, 'diag/mu_abs_mean': 0.2179555892944336, 'diag/policy_drift_mean': 0.0011840127408504486, 'diag/policy_drift_max': 0.007353610824793577, 'diag/mu_target_mag_mean': 0.40611380338668823, 'diag/mu_target_mag_max': 8.472609519958496, 'diag/pretanh_sat_frac': 0.06340535481770833}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(51.504), 'training/update_time': np.float64(3.202), 'training/policy_pc_loss': 1.507536768913269, 'training/value_pc_loss': 0.06628499180078506, 'training/mean_value': 0.05607910081744194, 'training/mean_reward': -0.018342668190598488, 'training/mean_advantage_abs': 0.7893105745315552, 'diag/value_explained_var': -0.5718026161193848, 'diag/log_std_mean': -0.03961498662829399, 'diag/log_std_min': -1.117149829864502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011637370102107525, 'diag/mu_abs_mean': 0.21897470951080322, 'diag/policy_drift_mean': 0.0012336334912106395, 'diag/policy_drift_max': 0.00818892102688551, 'diag/mu_target_mag_mean': 0.3864316940307617, 'diag/mu_target_mag_max': 6.912513732910156, 'diag/pretanh_sat_frac': 0.0619354248046875}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(54.708), 'training/update_time': np.float64(3.195), 'training/policy_pc_loss': 1.4592616558074951, 'training/value_pc_loss': 0.05484231933951378, 'training/mean_value': 0.053694967180490494, 'training/mean_reward': -0.01756777986884117, 'training/mean_advantage_abs': 0.7854098081588745, 'diag/value_explained_var': -0.657913327217102, 'diag/log_std_mean': -0.04070042818784714, 'diag/log_std_min': -0.9488763809204102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01033528707921505, 'diag/mu_abs_mean': 0.22063902020454407, 'diag/policy_drift_mean': 0.0012179644545540214, 'diag/policy_drift_max': 0.007444941438734531, 'diag/mu_target_mag_mean': 0.39606302976608276, 'diag/mu_target_mag_max': 5.663781642913818, 'diag/pretanh_sat_frac': 0.0612335205078125}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(57.9), 'training/update_time': np.float64(3.184), 'training/policy_pc_loss': 1.5285513401031494, 'training/value_pc_loss': 0.05654805153608322, 'training/mean_value': 0.052959900349378586, 'training/mean_reward': -0.017261043190956116, 'training/mean_advantage_abs': 0.7918606996536255, 'diag/value_explained_var': -0.6544902324676514, 'diag/log_std_mean': -0.04908949136734009, 'diag/log_std_min': -0.9269672632217407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00789388082921505, 'diag/mu_abs_mean': 0.2206314653158188, 'diag/policy_drift_mean': 0.0012170064728707075, 'diag/policy_drift_max': 0.008028250187635422, 'diag/mu_target_mag_mean': 0.4032210111618042, 'diag/mu_target_mag_max': 6.048831939697266, 'diag/pretanh_sat_frac': 0.059092203776041664}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(61.094), 'training/update_time': np.float64(3.188), 'training/policy_pc_loss': 1.496916651725769, 'training/value_pc_loss': 0.05345708131790161, 'training/mean_value': 0.05073115974664688, 'training/mean_reward': -0.016932271420955658, 'training/mean_advantage_abs': 0.7917869091033936, 'diag/value_explained_var': -0.6802926063537598, 'diag/log_std_mean': -0.05617520213127136, 'diag/log_std_min': -0.8807915449142456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0078125, 'diag/mu_abs_mean': 0.2221934050321579, 'diag/policy_drift_mean': 0.001196655910462141, 'diag/policy_drift_max': 0.00615029176697135, 'diag/mu_target_mag_mean': 0.3985748291015625, 'diag/mu_target_mag_max': 5.683461666107178, 'diag/pretanh_sat_frac': 0.05657958984375}
Using JAX default device: cuda:0.
