|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:38:36,800:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:38:36,816:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:38:37.664873  323958 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.099), 'training/update_time': np.float64(30.099), 'training/policy_pc_loss': 1.4432945251464844, 'training/value_pc_loss': 2.2121524810791016, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.020049434155225754, 'diag/log_std_min': -1.1240029335021973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037109375, 'diag/mu_abs_mean': 0.25788965821266174, 'diag/policy_drift_mean': 0.002182870637625456, 'diag/policy_drift_max': 0.02140260860323906, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 65536, 'training/updates': 2, 'training/walltime': np.float64(33.796), 'training/update_time': np.float64(3.2), 'training/policy_pc_loss': 1.4656866788864136, 'training/value_pc_loss': 0.2470615804195404, 'training/mean_value': 0.008480384945869446, 'training/mean_reward': -0.04153674095869064, 'training/mean_advantage_abs': 0.7753115892410278, 'diag/value_explained_var': -0.13805437088012695, 'diag/log_std_mean': -0.028821390122175217, 'diag/log_std_min': -0.8874450922012329, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0257975272834301, 'diag/mu_abs_mean': 0.23199068009853363, 'diag/policy_drift_mean': 0.001411314820870757, 'diag/policy_drift_max': 0.009270226582884789, 'diag/mu_target_mag_mean': 0.47145676612854004, 'diag/mu_target_mag_max': 7.175676345825195, 'diag/pretanh_sat_frac': 0.06567891438802083}
{'training/total_steps': 98304, 'training/updates': 3, 'training/walltime': np.float64(36.979), 'training/update_time': np.float64(3.175), 'training/policy_pc_loss': 1.4389538764953613, 'training/value_pc_loss': 0.13389311730861664, 'training/mean_value': 0.0005824795225635171, 'training/mean_reward': -0.02794412150979042, 'training/mean_advantage_abs': 0.7880617380142212, 'diag/value_explained_var': -0.24222540855407715, 'diag/log_std_mean': -0.031956080347299576, 'diag/log_std_min': -0.9289106726646423, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0205078125, 'diag/mu_abs_mean': 0.23116561770439148, 'diag/policy_drift_mean': 0.001649084035307169, 'diag/policy_drift_max': 0.012085030786693096, 'diag/mu_target_mag_mean': 0.4224596917629242, 'diag/mu_target_mag_max': 6.677496910095215, 'diag/pretanh_sat_frac': 0.0634307861328125}
{'training/total_steps': 131072, 'training/updates': 4, 'training/walltime': np.float64(40.169), 'training/update_time': np.float64(3.183), 'training/policy_pc_loss': 1.5099507570266724, 'training/value_pc_loss': 0.10717391967773438, 'training/mean_value': -0.0030255354940891266, 'training/mean_reward': -0.02353280410170555, 'training/mean_advantage_abs': 0.7840354442596436, 'diag/value_explained_var': -0.3097947835922241, 'diag/log_std_mean': -0.0389828197658062, 'diag/log_std_min': -0.8703657984733582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0166015625, 'diag/mu_abs_mean': 0.2248002290725708, 'diag/policy_drift_mean': 0.0015653430018574, 'diag/policy_drift_max': 0.013065117411315441, 'diag/mu_target_mag_mean': 0.39290380477905273, 'diag/mu_target_mag_max': 6.176372528076172, 'diag/pretanh_sat_frac': 0.0623779296875}
{'training/total_steps': 163840, 'training/updates': 5, 'training/walltime': np.float64(43.325), 'training/update_time': np.float64(3.15), 'training/policy_pc_loss': 1.4819273948669434, 'training/value_pc_loss': 0.09116771817207336, 'training/mean_value': -0.010687724687159061, 'training/mean_reward': -0.021497312933206558, 'training/mean_advantage_abs': 0.7897404432296753, 'diag/value_explained_var': -0.3505561351776123, 'diag/log_std_mean': -0.04465539753437042, 'diag/log_std_min': -0.911301851272583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012858073227107525, 'diag/mu_abs_mean': 0.22964656352996826, 'diag/policy_drift_mean': 0.0014773006550967693, 'diag/policy_drift_max': 0.010423095896840096, 'diag/mu_target_mag_mean': 0.3985533118247986, 'diag/mu_target_mag_max': 7.524779319763184, 'diag/pretanh_sat_frac': 0.059758504231770836}
{'training/total_steps': 196608, 'training/updates': 6, 'training/walltime': np.float64(46.5), 'training/update_time': np.float64(3.17), 'training/policy_pc_loss': 1.5418939590454102, 'training/value_pc_loss': 0.0778246819972992, 'training/mean_value': -0.014060014858841896, 'training/mean_reward': -0.018458498641848564, 'training/mean_advantage_abs': 0.7879277467727661, 'diag/value_explained_var': -0.387650728225708, 'diag/log_std_mean': -0.049763672053813934, 'diag/log_std_min': -0.869758129119873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010986328125, 'diag/mu_abs_mean': 0.22245743870735168, 'diag/policy_drift_mean': 0.0015531384851783514, 'diag/policy_drift_max': 0.01002492569386959, 'diag/mu_target_mag_mean': 0.3800853490829468, 'diag/mu_target_mag_max': 6.235555648803711, 'diag/pretanh_sat_frac': 0.058125813802083336}
{'training/total_steps': 229376, 'training/updates': 7, 'training/walltime': np.float64(49.699), 'training/update_time': np.float64(3.193), 'training/policy_pc_loss': 1.5158002376556396, 'training/value_pc_loss': 0.07202713191509247, 'training/mean_value': -0.018939141184091568, 'training/mean_reward': -0.017738351598381996, 'training/mean_advantage_abs': 0.7884765267372131, 'diag/value_explained_var': -0.41390740871429443, 'diag/log_std_mean': -0.06433989107608795, 'diag/log_std_min': -1.0622038841247559, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00887044332921505, 'diag/mu_abs_mean': 0.2214197814464569, 'diag/policy_drift_mean': 0.001518898643553257, 'diag/policy_drift_max': 0.00847030058503151, 'diag/mu_target_mag_mean': 0.39519786834716797, 'diag/mu_target_mag_max': 6.505143642425537, 'diag/pretanh_sat_frac': 0.056615193684895836}
{'training/total_steps': 262144, 'training/updates': 8, 'training/walltime': np.float64(52.901), 'training/update_time': np.float64(3.195), 'training/policy_pc_loss': 1.5419905185699463, 'training/value_pc_loss': 0.06885100156068802, 'training/mean_value': -0.022601626813411713, 'training/mean_reward': -0.016632292419672012, 'training/mean_advantage_abs': 0.788263201713562, 'diag/value_explained_var': -0.35895514488220215, 'diag/log_std_mean': -0.06732654571533203, 'diag/log_std_min': -0.8962230086326599, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.006103515625, 'diag/mu_abs_mean': 0.22214075922966003, 'diag/policy_drift_mean': 0.0017168697668239474, 'diag/policy_drift_max': 0.010833289474248886, 'diag/mu_target_mag_mean': 0.3874950408935547, 'diag/mu_target_mag_max': 6.2373504638671875, 'diag/pretanh_sat_frac': 0.054682413736979164}
{'training/total_steps': 294912, 'training/updates': 9, 'training/walltime': np.float64(56.092), 'training/update_time': np.float64(3.184), 'training/policy_pc_loss': 1.5323834419250488, 'training/value_pc_loss': 0.06629680842161179, 'training/mean_value': -0.023443233221769333, 'training/mean_reward': -0.016560150310397148, 'training/mean_advantage_abs': 0.7925257682800293, 'diag/value_explained_var': -0.4126870632171631, 'diag/log_std_mean': -0.07078714668750763, 'diag/log_std_min': -1.065155029296875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007242838852107525, 'diag/mu_abs_mean': 0.22746598720550537, 'diag/policy_drift_mean': 0.0017622204031795263, 'diag/policy_drift_max': 0.01272230502218008, 'diag/mu_target_mag_mean': 0.3861396014690399, 'diag/mu_target_mag_max': 6.251590728759766, 'diag/pretanh_sat_frac': 0.053812662760416664}
{'training/total_steps': 327680, 'training/updates': 10, 'training/walltime': np.float64(59.28), 'training/update_time': np.float64(3.182), 'training/policy_pc_loss': 1.5500857830047607, 'training/value_pc_loss': 0.06670824438333511, 'training/mean_value': -0.025747310370206833, 'training/mean_reward': -0.01656901091337204, 'training/mean_advantage_abs': 0.7878786325454712, 'diag/value_explained_var': -0.38336455821990967, 'diag/log_std_mean': -0.0739816203713417, 'diag/log_std_min': -0.8592061996459961, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0052083334885537624, 'diag/mu_abs_mean': 0.22178956866264343, 'diag/policy_drift_mean': 0.0017096307128667831, 'diag/policy_drift_max': 0.01140308752655983, 'diag/mu_target_mag_mean': 0.3726327121257782, 'diag/mu_target_mag_max': 5.308394432067871, 'diag/pretanh_sat_frac': 0.051137288411458336}
Using JAX default device: cuda:0.
