|param: value|
|experiment_name:  pc_actor_critic_adam_relu|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 08:51:30,072:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 08:51:30,075:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 08:51:30.921071   76465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.274), 'training/update_time': np.float64(26.275), 'training/policy_pc_loss': 5.4490532875061035, 'training/value_pc_loss': 2.187390089035034, 'training/mean_value': -0.07626713812351227, 'training/mean_reward': -0.16556590795516968, 'training/mean_advantage_abs': 0.7376847863197327, 'diag/value_explained_var': 0.00412750244140625, 'diag/log_std_mean': -0.0433962345123291, 'diag/log_std_min': -1.1587306261062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.2309247851371765, 'diag/policy_drift_mean': 0.029685288667678833, 'diag/policy_drift_max': 0.14985455572605133, 'diag/mu_target_mag_mean': 1.0247297286987305, 'diag/mu_target_mag_max': 19.87327003479004, 'diag/pretanh_sat_frac': 0.07047526041666667}
{'training/total_steps': 16384, 'training/updates': 2, 'training/walltime': np.float64(27.759), 'training/update_time': np.float64(1.169), 'training/policy_pc_loss': 5.308647632598877, 'training/value_pc_loss': 0.22169974446296692, 'training/mean_value': -0.12277668714523315, 'training/mean_reward': -0.03549966588616371, 'training/mean_advantage_abs': 0.7733361721038818, 'diag/value_explained_var': 0.01065748929977417, 'diag/log_std_mean': -0.08061407506465912, 'diag/log_std_min': -1.3146493434906006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00634765625, 'diag/mu_abs_mean': 0.20345871150493622, 'diag/policy_drift_mean': 0.018896743655204773, 'diag/policy_drift_max': 0.15012748539447784, 'diag/mu_target_mag_mean': 0.9189173579216003, 'diag/mu_target_mag_max': 14.320094108581543, 'diag/pretanh_sat_frac': 0.058492024739583336}
{'training/total_steps': 24576, 'training/updates': 3, 'training/walltime': np.float64(28.913), 'training/update_time': np.float64(1.148), 'training/policy_pc_loss': 5.9012346267700195, 'training/value_pc_loss': 0.11268153041601181, 'training/mean_value': -0.16341626644134521, 'training/mean_reward': -0.025085048750042915, 'training/mean_advantage_abs': 0.7831313014030457, 'diag/value_explained_var': 0.0016244053840637207, 'diag/log_std_mean': -0.11946731060743332, 'diag/log_std_min': -1.0950522422790527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0026041667442768812, 'diag/mu_abs_mean': 0.20970825850963593, 'diag/policy_drift_mean': 0.01796969398856163, 'diag/policy_drift_max': 0.1546640545129776, 'diag/mu_target_mag_mean': 0.8820934295654297, 'diag/mu_target_mag_max': 15.939401626586914, 'diag/pretanh_sat_frac': 0.050618489583333336}
{'training/total_steps': 32768, 'training/updates': 4, 'training/walltime': np.float64(30.068), 'training/update_time': np.float64(1.147), 'training/policy_pc_loss': 5.952040195465088, 'training/value_pc_loss': 0.06525807082653046, 'training/mean_value': -0.19398047029972076, 'training/mean_reward': -0.017375577241182327, 'training/mean_advantage_abs': 0.7847357392311096, 'diag/value_explained_var': 0.03746199607849121, 'diag/log_std_mean': -0.15094050765037537, 'diag/log_std_min': -1.1535662412643433, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.21175658702850342, 'diag/policy_drift_mean': 0.020051201805472374, 'diag/policy_drift_max': 0.14302361011505127, 'diag/mu_target_mag_mean': 0.8443087935447693, 'diag/mu_target_mag_max': 12.693544387817383, 'diag/pretanh_sat_frac': 0.04290771484375}
{'training/total_steps': 40960, 'training/updates': 5, 'training/walltime': np.float64(31.243), 'training/update_time': np.float64(1.168), 'training/policy_pc_loss': 6.586644172668457, 'training/value_pc_loss': 0.06346249580383301, 'training/mean_value': -0.21019905805587769, 'training/mean_reward': -0.016013067215681076, 'training/mean_advantage_abs': 0.7830581665039062, 'diag/value_explained_var': 0.12796837091445923, 'diag/log_std_mean': -0.1909807175397873, 'diag/log_std_min': -1.3290412425994873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2235162854194641, 'diag/policy_drift_mean': 0.024556666612625122, 'diag/policy_drift_max': 0.14030484855175018, 'diag/mu_target_mag_mean': 0.9003941416740417, 'diag/mu_target_mag_max': 14.169864654541016, 'diag/pretanh_sat_frac': 0.036580403645833336}
{'training/total_steps': 49152, 'training/updates': 6, 'training/walltime': np.float64(32.404), 'training/update_time': np.float64(1.153), 'training/policy_pc_loss': 7.047407150268555, 'training/value_pc_loss': 0.05203767865896225, 'training/mean_value': -0.2211805284023285, 'training/mean_reward': -0.015034708194434643, 'training/mean_advantage_abs': 0.7743479013442993, 'diag/value_explained_var': 0.131619393825531, 'diag/log_std_mean': -0.22405849397182465, 'diag/log_std_min': -1.5613991022109985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.23367050290107727, 'diag/policy_drift_mean': 0.02062271162867546, 'diag/policy_drift_max': 0.15706919133663177, 'diag/mu_target_mag_mean': 0.9283596277236938, 'diag/mu_target_mag_max': 22.48112678527832, 'diag/pretanh_sat_frac': 0.034138997395833336}
{'training/total_steps': 57344, 'training/updates': 7, 'training/walltime': np.float64(33.571), 'training/update_time': np.float64(1.16), 'training/policy_pc_loss': 7.7759294509887695, 'training/value_pc_loss': 0.047948140650987625, 'training/mean_value': -0.23222064971923828, 'training/mean_reward': -0.01495004165917635, 'training/mean_advantage_abs': 0.7782063484191895, 'diag/value_explained_var': 0.1272379755973816, 'diag/log_std_mean': -0.25501734018325806, 'diag/log_std_min': -1.6167598962783813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2388097494840622, 'diag/policy_drift_mean': 0.018458034843206406, 'diag/policy_drift_max': 0.1436532437801361, 'diag/mu_target_mag_mean': 0.8906644582748413, 'diag/mu_target_mag_max': 14.130080223083496, 'diag/pretanh_sat_frac': 0.028544108072916668}
{'training/total_steps': 65536, 'training/updates': 8, 'training/walltime': np.float64(34.745), 'training/update_time': np.float64(1.166), 'training/policy_pc_loss': 7.649824619293213, 'training/value_pc_loss': 0.03909285366535187, 'training/mean_value': -0.2370939552783966, 'training/mean_reward': -0.010604963637888432, 'training/mean_advantage_abs': 0.7800158262252808, 'diag/value_explained_var': 0.19548696279525757, 'diag/log_std_mean': -0.2857975661754608, 'diag/log_std_min': -1.6796257495880127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.247828409075737, 'diag/policy_drift_mean': 0.019128471612930298, 'diag/policy_drift_max': 0.1319751888513565, 'diag/mu_target_mag_mean': 0.9281315803527832, 'diag/mu_target_mag_max': 15.271526336669922, 'diag/pretanh_sat_frac': 0.025390625}
{'training/total_steps': 73728, 'training/updates': 9, 'training/walltime': np.float64(35.914), 'training/update_time': np.float64(1.161), 'training/policy_pc_loss': 8.283245086669922, 'training/value_pc_loss': 0.0378233902156353, 'training/mean_value': -0.24415338039398193, 'training/mean_reward': -0.01018634531646967, 'training/mean_advantage_abs': 0.7632640600204468, 'diag/value_explained_var': 0.19120705127716064, 'diag/log_std_mean': -0.318814754486084, 'diag/log_std_min': -1.4217690229415894, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2506192922592163, 'diag/policy_drift_mean': 0.019744673743844032, 'diag/policy_drift_max': 0.13839565217494965, 'diag/mu_target_mag_mean': 0.9877752065658569, 'diag/mu_target_mag_max': 15.184955596923828, 'diag/pretanh_sat_frac': 0.021341959635416668}
{'training/total_steps': 81920, 'training/updates': 10, 'training/walltime': np.float64(37.092), 'training/update_time': np.float64(1.171), 'training/policy_pc_loss': 8.867345809936523, 'training/value_pc_loss': 0.03749595955014229, 'training/mean_value': -0.24830834567546844, 'training/mean_reward': -0.010522149503231049, 'training/mean_advantage_abs': 0.7659178972244263, 'diag/value_explained_var': 0.26504939794540405, 'diag/log_std_mean': -0.34342795610427856, 'diag/log_std_min': -1.4828749895095825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25449812412261963, 'diag/policy_drift_mean': 0.02042391151189804, 'diag/policy_drift_max': 0.14040528237819672, 'diag/mu_target_mag_mean': 1.0313332080841064, 'diag/mu_target_mag_max': 18.208229064941406, 'diag/pretanh_sat_frac': 0.019429524739583332}
Using JAX default device: cuda:0.
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-14.3889), 'eval/std_score': np.float64(0.6062), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(49.433)}
{'training/total_steps': 90112, 'training/updates': 11, 'training/walltime': np.float64(87.816), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 9.051589965820312, 'training/value_pc_loss': 0.03028053417801857, 'training/mean_value': -0.25440356135368347, 'training/mean_reward': -0.008614467456936836, 'training/mean_advantage_abs': 0.757936418056488, 'diag/value_explained_var': 0.2625613212585449, 'diag/log_std_mean': -0.3720734715461731, 'diag/log_std_min': -1.8026725053787231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26278725266456604, 'diag/policy_drift_mean': 0.022320471704006195, 'diag/policy_drift_max': 0.17172862589359283, 'diag/mu_target_mag_mean': 1.046449899673462, 'diag/mu_target_mag_max': 18.431377410888672, 'diag/pretanh_sat_frac': 0.016947428385416668}
{'training/total_steps': 98304, 'training/updates': 12, 'training/walltime': np.float64(89.083), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 9.100866317749023, 'training/value_pc_loss': 0.026031967252492905, 'training/mean_value': -0.25897711515426636, 'training/mean_reward': -0.00822262279689312, 'training/mean_advantage_abs': 0.760338544845581, 'diag/value_explained_var': 0.3177604079246521, 'diag/log_std_mean': -0.3935369849205017, 'diag/log_std_min': -1.755800724029541, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26672908663749695, 'diag/policy_drift_mean': 0.019911672919988632, 'diag/policy_drift_max': 0.18383793532848358, 'diag/mu_target_mag_mean': 1.0311354398727417, 'diag/mu_target_mag_max': 22.292207717895508, 'diag/pretanh_sat_frac': 0.016988118489583332}
{'training/total_steps': 106496, 'training/updates': 13, 'training/walltime': np.float64(90.433), 'training/update_time': np.float64(1.343), 'training/policy_pc_loss': 9.267629623413086, 'training/value_pc_loss': 0.029560334980487823, 'training/mean_value': -0.265731543302536, 'training/mean_reward': -0.010261792689561844, 'training/mean_advantage_abs': 0.7482085227966309, 'diag/value_explained_var': 0.29038137197494507, 'diag/log_std_mean': -0.42006945610046387, 'diag/log_std_min': -1.7650470733642578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2739609479904175, 'diag/policy_drift_mean': 0.01937621831893921, 'diag/policy_drift_max': 0.14040632545948029, 'diag/mu_target_mag_mean': 1.0516732931137085, 'diag/mu_target_mag_max': 18.369617462158203, 'diag/pretanh_sat_frac': 0.0133056640625}
{'training/total_steps': 114688, 'training/updates': 14, 'training/walltime': np.float64(91.741), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 9.512704849243164, 'training/value_pc_loss': 0.024262700229883194, 'training/mean_value': -0.2668289542198181, 'training/mean_reward': -0.007297166623175144, 'training/mean_advantage_abs': 0.7416889667510986, 'diag/value_explained_var': 0.35316866636276245, 'diag/log_std_mean': -0.4442540109157562, 'diag/log_std_min': -1.8291845321655273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2780416011810303, 'diag/policy_drift_mean': 0.019239326938986778, 'diag/policy_drift_max': 0.1302012950181961, 'diag/mu_target_mag_mean': 1.0668108463287354, 'diag/mu_target_mag_max': 17.80967140197754, 'diag/pretanh_sat_frac': 0.01251220703125}
{'training/total_steps': 122880, 'training/updates': 15, 'training/walltime': np.float64(93.053), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 10.485925674438477, 'training/value_pc_loss': 0.02143860049545765, 'training/mean_value': -0.2718796730041504, 'training/mean_reward': -0.007246578112244606, 'training/mean_advantage_abs': 0.736350417137146, 'diag/value_explained_var': 0.3581926226615906, 'diag/log_std_mean': -0.46350693702697754, 'diag/log_std_min': -1.6987321376800537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28565356135368347, 'diag/policy_drift_mean': 0.021300606429576874, 'diag/policy_drift_max': 0.21205583214759827, 'diag/mu_target_mag_mean': 1.0608139038085938, 'diag/mu_target_mag_max': 17.76461410522461, 'diag/pretanh_sat_frac': 0.011698404947916666}
{'training/total_steps': 131072, 'training/updates': 16, 'training/walltime': np.float64(94.38), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 10.780094146728516, 'training/value_pc_loss': 0.017802728340029716, 'training/mean_value': -0.2744174599647522, 'training/mean_reward': -0.006731508299708366, 'training/mean_advantage_abs': 0.7457560300827026, 'diag/value_explained_var': 0.42185884714126587, 'diag/log_std_mean': -0.4833777844905853, 'diag/log_std_min': -1.6655969619750977, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28875085711479187, 'diag/policy_drift_mean': 0.022211119532585144, 'diag/policy_drift_max': 0.24808643758296967, 'diag/mu_target_mag_mean': 1.1446162462234497, 'diag/mu_target_mag_max': 47.225379943847656, 'diag/pretanh_sat_frac': 0.010518391927083334}
{'training/total_steps': 139264, 'training/updates': 17, 'training/walltime': np.float64(95.686), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 10.108922958374023, 'training/value_pc_loss': 0.016601059585809708, 'training/mean_value': -0.28231823444366455, 'training/mean_reward': -0.006775244139134884, 'training/mean_advantage_abs': 0.7417284250259399, 'diag/value_explained_var': 0.41245853900909424, 'diag/log_std_mean': -0.5039759874343872, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2910211682319641, 'diag/policy_drift_mean': 0.01885451376438141, 'diag/policy_drift_max': 0.18364271521568298, 'diag/mu_target_mag_mean': 1.0684192180633545, 'diag/mu_target_mag_max': 23.921628952026367, 'diag/pretanh_sat_frac': 0.0093994140625}
