|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_nat|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:20:09,723:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:20:09,727:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:20:10.513108  277558 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.725), 'training/update_time': np.float64(27.725), 'training/policy_pc_loss': 3.944260597229004, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.40586167573928833, 'diag/policy_grad_norm_mean': 0.3866812586784363, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.042004551738500595, 'diag/log_std_min': -1.0111421346664429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0394694022834301, 'diag/mu_abs_mean': 0.2594815194606781, 'diag/policy_drift_mean': 0.016985490918159485, 'diag/policy_drift_max': 0.10555140674114227, 'diag/policy_kl_mean': 0.00568387983366847, 'diag/policy_kl_max': 0.026095330715179443, 'diag/mu_target_mag_mean': 0.9903297424316406, 'diag/mu_target_mag_max': 19.22866439819336, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 745472, 'training/updates': 91, 'training/walltime': np.float64(322.981), 'training/update_time': np.float64(1.379), 'training/policy_pc_loss': 1.3133137226104736, 'training/value_pc_loss': 0.019967272877693176, 'training/mean_value': 1.1300815343856812, 'training/mean_reward': 0.019799500703811646, 'training/mean_advantage_abs': 0.7922555208206177, 'diag/policy_grad_norm_max': 0.15839624404907227, 'diag/policy_grad_norm_mean': 0.14238198101520538, 'diag/value_explained_var': 0.13532036542892456, 'diag/log_std_mean': -0.8371896147727966, 'diag/log_std_min': -1.6368067264556885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48306822776794434, 'diag/policy_drift_mean': 0.020014258101582527, 'diag/policy_drift_max': 0.09433543682098389, 'diag/policy_kl_mean': 0.002913384698331356, 'diag/policy_kl_max': 0.0088234543800354, 'diag/mu_target_mag_mean': 0.2878170609474182, 'diag/mu_target_mag_max': 5.024600028991699, 'diag/pretanh_sat_frac': 0.018229166666666668}
{'training/total_steps': 753664, 'training/updates': 92, 'training/walltime': np.float64(324.322), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 1.332778811454773, 'training/value_pc_loss': 0.020492222160100937, 'training/mean_value': 1.1554819345474243, 'training/mean_reward': 0.019279321655631065, 'training/mean_advantage_abs': 0.782234787940979, 'diag/policy_grad_norm_max': 0.17392395436763763, 'diag/policy_grad_norm_mean': 0.14975017309188843, 'diag/value_explained_var': 0.24650198221206665, 'diag/log_std_mean': -0.836748480796814, 'diag/log_std_min': -1.5316756963729858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.481311559677124, 'diag/policy_drift_mean': 0.02387058362364769, 'diag/policy_drift_max': 0.13300132751464844, 'diag/policy_kl_mean': 0.004599417559802532, 'diag/policy_kl_max': 0.01835399866104126, 'diag/mu_target_mag_mean': 0.2758036255836487, 'diag/mu_target_mag_max': 4.629241943359375, 'diag/pretanh_sat_frac': 0.0189208984375}
{'training/total_steps': 761856, 'training/updates': 93, 'training/walltime': np.float64(325.64), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 1.2721880674362183, 'training/value_pc_loss': 0.017448419705033302, 'training/mean_value': 1.2132469415664673, 'training/mean_reward': 0.019405566155910492, 'training/mean_advantage_abs': 0.7938908338546753, 'diag/policy_grad_norm_max': 0.15464557707309723, 'diag/policy_grad_norm_mean': 0.14456899464130402, 'diag/value_explained_var': 0.14492285251617432, 'diag/log_std_mean': -0.8362011313438416, 'diag/log_std_min': -1.6327308416366577, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48248404264450073, 'diag/policy_drift_mean': 0.026184070855379105, 'diag/policy_drift_max': 0.12781333923339844, 'diag/policy_kl_mean': 0.005384563002735376, 'diag/policy_kl_max': 0.015729904174804688, 'diag/mu_target_mag_mean': 0.28944846987724304, 'diag/mu_target_mag_max': 3.8941023349761963, 'diag/pretanh_sat_frac': 0.017903645833333332}
{'training/total_steps': 770048, 'training/updates': 94, 'training/walltime': np.float64(326.986), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.3310389518737793, 'training/value_pc_loss': 0.20163211226463318, 'training/mean_value': 0.6260197758674622, 'training/mean_reward': 0.015268377028405666, 'training/mean_advantage_abs': 0.7277474403381348, 'diag/policy_grad_norm_max': 0.2723490297794342, 'diag/policy_grad_norm_mean': 0.23387886583805084, 'diag/value_explained_var': 0.5711021423339844, 'diag/log_std_mean': -0.8112716674804688, 'diag/log_std_min': -1.644605278968811, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47798436880111694, 'diag/policy_drift_mean': 0.02478150650858879, 'diag/policy_drift_max': 0.12415901571512222, 'diag/policy_kl_mean': 0.01125616580247879, 'diag/policy_kl_max': 0.0981869101524353, 'diag/mu_target_mag_mean': 0.11389319598674774, 'diag/mu_target_mag_max': 1.4642952680587769, 'diag/pretanh_sat_frac': 0.014200846354166666}
{'training/total_steps': 778240, 'training/updates': 95, 'training/walltime': np.float64(328.308), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.6387763023376465, 'training/value_pc_loss': 0.17701563239097595, 'training/mean_value': -0.9216588735580444, 'training/mean_reward': 0.005999512039124966, 'training/mean_advantage_abs': 0.798920750617981, 'diag/policy_grad_norm_max': 0.2376086264848709, 'diag/policy_grad_norm_mean': 0.2179529219865799, 'diag/value_explained_var': 0.09270352125167847, 'diag/log_std_mean': -0.7086226940155029, 'diag/log_std_min': -1.8104374408721924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38978075981140137, 'diag/policy_drift_mean': 0.023499440401792526, 'diag/policy_drift_max': 0.13972550630569458, 'diag/policy_kl_mean': 0.04889217019081116, 'diag/policy_kl_max': 0.28475457429885864, 'diag/mu_target_mag_mean': 0.3556620478630066, 'diag/mu_target_mag_max': 6.68847131729126, 'diag/pretanh_sat_frac': 0.014628092447916666}
{'training/total_steps': 786432, 'training/updates': 96, 'training/walltime': np.float64(329.653), 'training/update_time': np.float64(1.336), 'training/policy_pc_loss': 1.53963303565979, 'training/value_pc_loss': 0.11405619978904724, 'training/mean_value': -0.2550423741340637, 'training/mean_reward': 0.006338150706142187, 'training/mean_advantage_abs': 0.7708485126495361, 'diag/policy_grad_norm_max': 0.21850956976413727, 'diag/policy_grad_norm_mean': 0.20051082968711853, 'diag/value_explained_var': 0.7019822001457214, 'diag/log_std_mean': -0.7802891731262207, 'diag/log_std_min': -1.844230055809021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41217923164367676, 'diag/policy_drift_mean': 0.026633840054273605, 'diag/policy_drift_max': 0.19226382672786713, 'diag/policy_kl_mean': 0.033166542649269104, 'diag/policy_kl_max': 0.24011939764022827, 'diag/mu_target_mag_mean': 0.3815016746520996, 'diag/mu_target_mag_max': 5.077007293701172, 'diag/pretanh_sat_frac': 0.01715087890625}
{'training/total_steps': 794624, 'training/updates': 97, 'training/walltime': np.float64(330.988), 'training/update_time': np.float64(1.327), 'training/policy_pc_loss': 1.550320029258728, 'training/value_pc_loss': 0.0755239874124527, 'training/mean_value': 0.28250136971473694, 'training/mean_reward': 0.009822665713727474, 'training/mean_advantage_abs': 0.7695119380950928, 'diag/policy_grad_norm_max': 0.21209773421287537, 'diag/policy_grad_norm_mean': 0.19815289974212646, 'diag/value_explained_var': 0.7581522464752197, 'diag/log_std_mean': -0.7826055288314819, 'diag/log_std_min': -1.8222382068634033, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45519551634788513, 'diag/policy_drift_mean': 0.027263209223747253, 'diag/policy_drift_max': 0.16527919471263885, 'diag/policy_kl_mean': 0.01930549368262291, 'diag/policy_kl_max': 0.12191051244735718, 'diag/mu_target_mag_mean': 0.34766334295272827, 'diag/mu_target_mag_max': 7.336575031280518, 'diag/pretanh_sat_frac': 0.020039876302083332}
{'training/total_steps': 802816, 'training/updates': 98, 'training/walltime': np.float64(332.306), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.4248102903366089, 'training/value_pc_loss': 0.048784609884023666, 'training/mean_value': 0.5408439636230469, 'training/mean_reward': 0.013207567855715752, 'training/mean_advantage_abs': 0.7609953284263611, 'diag/policy_grad_norm_max': 0.2041250318288803, 'diag/policy_grad_norm_mean': 0.19317984580993652, 'diag/value_explained_var': 0.7471572160720825, 'diag/log_std_mean': -0.7554224729537964, 'diag/log_std_min': -1.6843781471252441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.47054585814476013, 'diag/policy_drift_mean': 0.028825748711824417, 'diag/policy_drift_max': 0.16548913717269897, 'diag/policy_kl_mean': 0.03767089918255806, 'diag/policy_kl_max': 0.1893441081047058, 'diag/mu_target_mag_mean': 0.2977333068847656, 'diag/mu_target_mag_max': 8.363840103149414, 'diag/pretanh_sat_frac': 0.020975748697916668}
{'training/total_steps': 811008, 'training/updates': 99, 'training/walltime': np.float64(333.652), 'training/update_time': np.float64(1.339), 'training/policy_pc_loss': 1.3901338577270508, 'training/value_pc_loss': 0.03362571448087692, 'training/mean_value': 0.6693953275680542, 'training/mean_reward': 0.01486528292298317, 'training/mean_advantage_abs': 0.756088376045227, 'diag/policy_grad_norm_max': 0.1737799197435379, 'diag/policy_grad_norm_mean': 0.16118676960468292, 'diag/value_explained_var': 0.7439155578613281, 'diag/log_std_mean': -0.7323191165924072, 'diag/log_std_min': -1.7662714719772339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49200186133384705, 'diag/policy_drift_mean': 0.023562878370285034, 'diag/policy_drift_max': 0.17623113095760345, 'diag/policy_kl_mean': 0.027830945327878, 'diag/policy_kl_max': 0.13619673252105713, 'diag/mu_target_mag_mean': 0.2974126935005188, 'diag/mu_target_mag_max': 5.616308212280273, 'diag/pretanh_sat_frac': 0.025675455729166668}
{'training/total_steps': 819200, 'training/updates': 100, 'training/walltime': np.float64(335.005), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 1.420356273651123, 'training/value_pc_loss': 0.027468811720609665, 'training/mean_value': 0.7448745965957642, 'training/mean_reward': 0.017117636278271675, 'training/mean_advantage_abs': 0.764312744140625, 'diag/policy_grad_norm_max': 0.20914478600025177, 'diag/policy_grad_norm_mean': 0.17796212434768677, 'diag/value_explained_var': 0.6442010402679443, 'diag/log_std_mean': -0.7249174118041992, 'diag/log_std_min': -1.7270543575286865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5124316811561584, 'diag/policy_drift_mean': 0.022529296576976776, 'diag/policy_drift_max': 0.16177062690258026, 'diag/policy_kl_mean': 0.006785314995795488, 'diag/policy_kl_max': 0.06772488355636597, 'diag/mu_target_mag_mean': 0.3008939027786255, 'diag/mu_target_mag_max': 4.911871910095215, 'diag/pretanh_sat_frac': 0.028279622395833332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(637.8035), 'eval/std_score': np.float64(47.2093), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.523)}
{'training/total_steps': 827392, 'training/updates': 101, 'training/walltime': np.float64(353.898), 'training/update_time': np.float64(1.361), 'training/policy_pc_loss': 1.4650816917419434, 'training/value_pc_loss': 0.026204824447631836, 'training/mean_value': 0.8140436410903931, 'training/mean_reward': 0.01791546866297722, 'training/mean_advantage_abs': 0.761670708656311, 'diag/policy_grad_norm_max': 0.1834685355424881, 'diag/policy_grad_norm_mean': 0.1683388650417328, 'diag/value_explained_var': 0.4144055247306824, 'diag/log_std_mean': -0.7148685455322266, 'diag/log_std_min': -1.6182589530944824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5218479037284851, 'diag/policy_drift_mean': 0.025761455297470093, 'diag/policy_drift_max': 0.18518422544002533, 'diag/policy_kl_mean': 0.01349782757461071, 'diag/policy_kl_max': 0.10331839323043823, 'diag/mu_target_mag_mean': 0.30467116832733154, 'diag/mu_target_mag_max': 5.06237268447876, 'diag/pretanh_sat_frac': 0.030497233072916668}
{'training/total_steps': 835584, 'training/updates': 102, 'training/walltime': np.float64(355.256), 'training/update_time': np.float64(1.349), 'training/policy_pc_loss': 1.511803150177002, 'training/value_pc_loss': 0.01822228543460369, 'training/mean_value': 0.8761061429977417, 'training/mean_reward': 0.017907369881868362, 'training/mean_advantage_abs': 0.7792348861694336, 'diag/policy_grad_norm_max': 0.20601804554462433, 'diag/policy_grad_norm_mean': 0.1692228466272354, 'diag/value_explained_var': 0.3721064329147339, 'diag/log_std_mean': -0.7172583341598511, 'diag/log_std_min': -1.5232322216033936, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5190314054489136, 'diag/policy_drift_mean': 0.02077270671725273, 'diag/policy_drift_max': 0.11604182422161102, 'diag/policy_kl_mean': 0.007816551253199577, 'diag/policy_kl_max': 0.06258887052536011, 'diag/mu_target_mag_mean': 0.3131033480167389, 'diag/mu_target_mag_max': 6.752391815185547, 'diag/pretanh_sat_frac': 0.029052734375}
{'training/total_steps': 843776, 'training/updates': 103, 'training/walltime': np.float64(356.575), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.494603157043457, 'training/value_pc_loss': 0.016725849360227585, 'training/mean_value': 0.9241713881492615, 'training/mean_reward': 0.01850249618291855, 'training/mean_advantage_abs': 0.785354733467102, 'diag/policy_grad_norm_max': 0.19431452453136444, 'diag/policy_grad_norm_mean': 0.1776558756828308, 'diag/value_explained_var': 0.22152161598205566, 'diag/log_std_mean': -0.7123322486877441, 'diag/log_std_min': -1.6397311687469482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5288769006729126, 'diag/policy_drift_mean': 0.02545570395886898, 'diag/policy_drift_max': 0.11647851020097733, 'diag/policy_kl_mean': 0.01000873651355505, 'diag/policy_kl_max': 0.0705651044845581, 'diag/mu_target_mag_mean': 0.3308115601539612, 'diag/mu_target_mag_max': 7.020666122436523, 'diag/pretanh_sat_frac': 0.02978515625}
{'training/total_steps': 851968, 'training/updates': 104, 'training/walltime': np.float64(357.923), 'training/update_time': np.float64(1.34), 'training/policy_pc_loss': 1.4283560514450073, 'training/value_pc_loss': 0.013918527401983738, 'training/mean_value': 0.9625695943832397, 'training/mean_reward': 0.018474947661161423, 'training/mean_advantage_abs': 0.7843456268310547, 'diag/policy_grad_norm_max': 0.17572201788425446, 'diag/policy_grad_norm_mean': 0.1573604792356491, 'diag/value_explained_var': 0.3888581395149231, 'diag/log_std_mean': -0.7174960374832153, 'diag/log_std_min': -1.6231056451797485, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5384474992752075, 'diag/policy_drift_mean': 0.0264932569116354, 'diag/policy_drift_max': 0.12536662817001343, 'diag/policy_kl_mean': 0.006615756545215845, 'diag/policy_kl_max': 0.05296891927719116, 'diag/mu_target_mag_mean': 0.30761009454727173, 'diag/mu_target_mag_max': 6.131645679473877, 'diag/pretanh_sat_frac': 0.03173828125}
{'training/total_steps': 860160, 'training/updates': 105, 'training/walltime': np.float64(359.275), 'training/update_time': np.float64(1.344), 'training/policy_pc_loss': 1.5447490215301514, 'training/value_pc_loss': 0.014914732426404953, 'training/mean_value': 0.9880833625793457, 'training/mean_reward': 0.01790361851453781, 'training/mean_advantage_abs': 0.79017174243927, 'diag/policy_grad_norm_max': 0.1956270933151245, 'diag/policy_grad_norm_mean': 0.17090456187725067, 'diag/value_explained_var': 0.3314601182937622, 'diag/log_std_mean': -0.7347472906112671, 'diag/log_std_min': -1.6051911115646362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5418828725814819, 'diag/policy_drift_mean': 0.02583177387714386, 'diag/policy_drift_max': 0.13055692613124847, 'diag/policy_kl_mean': 0.008336663246154785, 'diag/policy_kl_max': 0.04520946741104126, 'diag/mu_target_mag_mean': 0.33165886998176575, 'diag/mu_target_mag_max': 6.109687328338623, 'diag/pretanh_sat_frac': 0.034138997395833336}
{'training/total_steps': 868352, 'training/updates': 106, 'training/walltime': np.float64(360.616), 'training/update_time': np.float64(1.332), 'training/policy_pc_loss': 1.549133539199829, 'training/value_pc_loss': 0.01450185663998127, 'training/mean_value': 1.0233811140060425, 'training/mean_reward': 0.0185452401638031, 'training/mean_advantage_abs': 0.7862093448638916, 'diag/policy_grad_norm_max': 0.19414788484573364, 'diag/policy_grad_norm_mean': 0.17203731834888458, 'diag/value_explained_var': 0.14150583744049072, 'diag/log_std_mean': -0.738365650177002, 'diag/log_std_min': -1.6083624362945557, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5529823899269104, 'diag/policy_drift_mean': 0.02926277182996273, 'diag/policy_drift_max': 0.1703869253396988, 'diag/policy_kl_mean': 0.01321450900286436, 'diag/policy_kl_max': 0.06328475475311279, 'diag/mu_target_mag_mean': 0.32105255126953125, 'diag/mu_target_mag_max': 5.907619476318359, 'diag/pretanh_sat_frac': 0.032613118489583336}
{'training/total_steps': 876544, 'training/updates': 107, 'training/walltime': np.float64(361.948), 'training/update_time': np.float64(1.323), 'training/policy_pc_loss': 1.4486992359161377, 'training/value_pc_loss': 0.013366710394620895, 'training/mean_value': 1.0619055032730103, 'training/mean_reward': 0.01816321164369583, 'training/mean_advantage_abs': 0.7866823077201843, 'diag/policy_grad_norm_max': 0.18002671003341675, 'diag/policy_grad_norm_mean': 0.16434170305728912, 'diag/value_explained_var': 0.08192324638366699, 'diag/log_std_mean': -0.7610861659049988, 'diag/log_std_min': -1.6143478155136108, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5374791622161865, 'diag/policy_drift_mean': 0.03381524235010147, 'diag/policy_drift_max': 0.18730281293392181, 'diag/policy_kl_mean': 0.0112959835678339, 'diag/policy_kl_max': 0.04607367515563965, 'diag/mu_target_mag_mean': 0.32899659872055054, 'diag/mu_target_mag_max': 7.455056667327881, 'diag/pretanh_sat_frac': 0.030171712239583332}
{'training/total_steps': 884736, 'training/updates': 108, 'training/walltime': np.float64(363.286), 'training/update_time': np.float64(1.328), 'training/policy_pc_loss': 1.4534060955047607, 'training/value_pc_loss': 0.012963451445102692, 'training/mean_value': 1.1118675470352173, 'training/mean_reward': 0.01999511569738388, 'training/mean_advantage_abs': 0.7885880470275879, 'diag/policy_grad_norm_max': 0.19692739844322205, 'diag/policy_grad_norm_mean': 0.16322964429855347, 'diag/value_explained_var': 0.09571528434753418, 'diag/log_std_mean': -0.7822264432907104, 'diag/log_std_min': -1.797183871269226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5362266302108765, 'diag/policy_drift_mean': 0.03249841928482056, 'diag/policy_drift_max': 0.20223432779312134, 'diag/policy_kl_mean': 0.008908658288419247, 'diag/policy_kl_max': 0.043567121028900146, 'diag/mu_target_mag_mean': 0.3142985701560974, 'diag/mu_target_mag_max': 6.227933883666992, 'diag/pretanh_sat_frac': 0.027974446614583332}
{'training/total_steps': 892928, 'training/updates': 109, 'training/walltime': np.float64(364.594), 'training/update_time': np.float64(1.3), 'training/policy_pc_loss': 1.4457144737243652, 'training/value_pc_loss': 0.012201567180454731, 'training/mean_value': 1.1556951999664307, 'training/mean_reward': 0.02058936282992363, 'training/mean_advantage_abs': 0.7904605865478516, 'diag/policy_grad_norm_max': 0.1845468133687973, 'diag/policy_grad_norm_mean': 0.16489098966121674, 'diag/value_explained_var': 0.045602381229400635, 'diag/log_std_mean': -0.7972191572189331, 'diag/log_std_min': -1.6685805320739746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5454022288322449, 'diag/policy_drift_mean': 0.032545145601034164, 'diag/policy_drift_max': 0.17538033425807953, 'diag/policy_kl_mean': 0.010523080825805664, 'diag/policy_kl_max': 0.039924025535583496, 'diag/mu_target_mag_mean': 0.30203506350517273, 'diag/mu_target_mag_max': 4.513115406036377, 'diag/pretanh_sat_frac': 0.029439290364583332}
{'training/total_steps': 901120, 'training/updates': 110, 'training/walltime': np.float64(365.914), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.3943634033203125, 'training/value_pc_loss': 0.01247459277510643, 'training/mean_value': 1.2031539678573608, 'training/mean_reward': 0.02241726778447628, 'training/mean_advantage_abs': 0.7966529726982117, 'diag/policy_grad_norm_max': 0.16379112005233765, 'diag/policy_grad_norm_mean': 0.1521608531475067, 'diag/value_explained_var': 0.17097455263137817, 'diag/log_std_mean': -0.8086346387863159, 'diag/log_std_min': -1.6803945302963257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5535517334938049, 'diag/policy_drift_mean': 0.030206769704818726, 'diag/policy_drift_max': 0.148611381649971, 'diag/policy_kl_mean': 0.010243600234389305, 'diag/policy_kl_max': 0.03148627281188965, 'diag/mu_target_mag_mean': 0.29223233461380005, 'diag/mu_target_mag_max': 4.057313919067383, 'diag/pretanh_sat_frac': 0.03271484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(671.3614), 'eval/std_score': np.float64(48.6313), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.504)}
{'training/total_steps': 909312, 'training/updates': 111, 'training/walltime': np.float64(384.755), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 1.3954694271087646, 'training/value_pc_loss': 0.013972269371151924, 'training/mean_value': 1.241650104522705, 'training/mean_reward': 0.021729126572608948, 'training/mean_advantage_abs': 0.7807086706161499, 'diag/policy_grad_norm_max': 0.16515234112739563, 'diag/policy_grad_norm_mean': 0.1407926231622696, 'diag/value_explained_var': 0.18277829885482788, 'diag/log_std_mean': -0.8145769834518433, 'diag/log_std_min': -1.6998659372329712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.556792140007019, 'diag/policy_drift_mean': 0.023827742785215378, 'diag/policy_drift_max': 0.11745058745145798, 'diag/policy_kl_mean': 0.005273344926536083, 'diag/policy_kl_max': 0.019071459770202637, 'diag/mu_target_mag_mean': 0.2859286069869995, 'diag/mu_target_mag_max': 5.789677619934082, 'diag/pretanh_sat_frac': 0.03326416015625}
{'training/total_steps': 917504, 'training/updates': 112, 'training/walltime': np.float64(386.076), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 1.3423635959625244, 'training/value_pc_loss': 0.014695657417178154, 'training/mean_value': 1.2883943319320679, 'training/mean_reward': 0.02287210524082184, 'training/mean_advantage_abs': 0.7880706191062927, 'diag/policy_grad_norm_max': 0.18865251541137695, 'diag/policy_grad_norm_mean': 0.1602666974067688, 'diag/value_explained_var': 0.14100849628448486, 'diag/log_std_mean': -0.8174210786819458, 'diag/log_std_min': -1.87884521484375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5771011710166931, 'diag/policy_drift_mean': 0.02502496913075447, 'diag/policy_drift_max': 0.18863223493099213, 'diag/policy_kl_mean': 0.004129812121391296, 'diag/policy_kl_max': 0.03168243169784546, 'diag/mu_target_mag_mean': 0.29313936829566956, 'diag/mu_target_mag_max': 4.892516613006592, 'diag/pretanh_sat_frac': 0.035502115885416664}
{'training/total_steps': 925696, 'training/updates': 113, 'training/walltime': np.float64(387.395), 'training/update_time': np.float64(1.31), 'training/policy_pc_loss': 1.3014209270477295, 'training/value_pc_loss': 0.013773222453892231, 'training/mean_value': 1.3308898210525513, 'training/mean_reward': 0.022808358073234558, 'training/mean_advantage_abs': 0.7918310165405273, 'diag/policy_grad_norm_max': 0.16287873685359955, 'diag/policy_grad_norm_mean': 0.15403519570827484, 'diag/value_explained_var': 0.1403573751449585, 'diag/log_std_mean': -0.829123854637146, 'diag/log_std_min': -1.7758814096450806, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5664371252059937, 'diag/policy_drift_mean': 0.035087138414382935, 'diag/policy_drift_max': 0.20042675733566284, 'diag/policy_kl_mean': 0.007138344459235668, 'diag/policy_kl_max': 0.035045742988586426, 'diag/mu_target_mag_mean': 0.297838032245636, 'diag/mu_target_mag_max': 4.687123775482178, 'diag/pretanh_sat_frac': 0.034830729166666664}
